{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.0818098620662729*^6, 1.081809862213398*^6, 1.0818098623685758*^6, 
    1.0818098625337756*^6, 1.0818098627110487*^6, 1.0818098629025375*^6, 
    1.0818098631103658*^6, 1.081809863336755*^6, 1.0818098635838393*^6, 
    1.0818098638535347*^6, 1.0818098641477323*^6, 1.0818098644676632*^6, 
    1.0818098648141206*^6, 1.0818098651873404*^6, 1.0818098655864857*^6, 
    1.0818098660102107*^6, 1.0818098664546453*^6, 1.0818098669147412*^6, 
    1.0818098673853064*^6, 1.0818098678601389*^6, 1.0818098683321336*^6, 
    1.0818098687940869*^6, 1.0818098692386362*^6, 1.081809869659124*^6, 
    1.0818098700498147*^6, 1.0818098704062938*^6, 1.081809870725701*^6, 
    1.0818098710068131*^6, 1.081809871249977*^6, 1.0818098714569267*^6, 
    1.0818098716304614*^6, 1.0818098717741054*^6, 1.0818098718917547*^6, 
    1.08180987198735*^6, 1.0818098720646687*^6, 1.0818098721271006*^6, 
    1.0818098721776276*^6, 1.0818098722187588*^6, 1.0818098722525195*^6, 
    1.081809872280545*^6, 1.0818098723041415*^6, 1.0818098723243244*^6, 
    1.0818098723418852*^6, 1.0818098723574444*^6, 1.0818098723714887*^6, 
    1.081809872384407*^6, 1.081809872396513*^6, 1.0818098724080645*^6, 
    1.0818098724192819*^6, 1.0818098724303578*^6, 1.0818098724414676*^6, 
    1.081809872452776*^6, 1.0818098724644403*^6, 1.0818098724766201*^6, 
    1.0818098724894747*^6, 1.0818098725031717*^6, 1.081809872517881*^6, 
    1.0818098725337815*^6, 1.0818098725510545*^6, 1.0818098725698844*^6, 
    1.0818098725904492*^6, 1.0818098726129201*^6, 1.0818098726374456*^6, 
    1.0818098726641405*^6, 1.081809872693077*^6, 1.0818098727242681*^6}, 
  "base" -> <|"lag" -> 37, "sse" -> 1.0147305440908225*^13|>, 
  "lowCI" -> <|"lag" -> 34, "sse" -> 1.9128533795213285*^13|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 4.6358875711758545*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3842.6911117025656, 4738.2662581296, 
    6144.369878365961, 7715.169918476665, 9367.978009559836, 
    11093.94322745651, 12871.225865983155, 14665.967237335171, 
    16441.938636372168, 18164.745326024546, 19804.124032967353, 
    21335.847373709497, 22743.030406395803, 24016.573769212766, 
    25154.748104140173, 26162.09885338266, 27047.935864154148, 
    27824.696054791937, 28506.425314777334, 29107.54146142007, 
    29641.953938334227, 30122.538105801264, 30560.908281455908, 
    30967.414788960108, 31351.290094154916, 31720.88347837104, 
    32083.943756719593, 32447.9268861905, 32820.32123267302, 
    33208.99337830328, 33622.565184360225, 34070.83812062026, 
    34565.28283654258, 35119.62039600688, 35750.51453204184, 
    36478.407555767655, 37328.5122895133, 38331.99387920202, 
    39527.33328791067, 40961.86932777644, 42693.469002005964, 
    44792.234062540985, 47342.077655760906, 50441.94294419265, 
    54206.30677599729, 58764.535888921164, 64258.57905612421, 
    70838.44632098082, 78654.99626391396, 87849.75867921486, 
    98541.89817166254, 110812.974866652, 124686.30187762532, 
    140080.16760833174, 156848.68212054862, 174783.5324146519, 
    193598.09255929093, 212939.77411229932, 232414.04311101665, 
    251613.33024687116, 270147.9992506071, 287675.5685461259, 
    303924.1352133462, 318706.8864194161, 331926.4884865074, 
    343569.7417760737, 353694.6175016591, 362412.6547618719, 
    369869.9161124545, 376229.2525001213, 381655.7520472511, 
    386306.25656485197, 390322.9590123276, 393830.4736072464, 
    396935.4998227615, 399728.17000111484, 402284.3108321587, 
    404668.066646208, 406934.5340986126, 409132.23932476284, 
    411305.39160132746, 413495.9308074841, 415745.41409334954, 
    418096.80905993166, 420596.2540366888, 423294.8571985286, 
    426250.5576977172, 429530.09194344195, 433211.0584869593, 
    437384.0243785372, 442154.58720413607, 447645.20210729376, 
    453996.5182371588, 461367.8315731691, 469936.1648553616, 
    479893.3759646226, 491440.6325804496, 504779.6371685058, 
    520100.1615637205, 537563.8267086539, 557284.6828630411, 
    579307.9301735726, 603589.0178732374, 629976.2042447448, 
    658218.8136388921, 687862.6783179017, 718368.9920467404, 
    749172.7300313091, 779668.9768491177, 809251.3719458736, 
    837359.7996485783, 863520.7635725914, 887376.7298810513, 
    908702.255105096, 927405.9590602196, 943519.5298781252, 
    957176.7292732715, 968586.4788252176, 978004.2792795186, 
    985705.6281145472, 991964.0497654716, 997035.0803964122, 
    1.0011463548308777*^6, 1.0044930676449587*^6, 1.0072375698759676*^6, 
    1.0095117133850114*^6, 1.0114207055318295*^6, 1.0130475026357993*^6, 
    1.0144571072067459*^6, 1.0157004099898544*^6, 1.0168174287104718*^6, 
    1.0178399381397626*^6, 1.0187935512861216*^6, 1.0196993443120252*^6, 
    1.0205751118779982*^6, 1.0214363421188525*^6, 1.0222969751938824*^6, 
    1.0231699973500555*^6, 1.0240679092156242*^6, 1.0250030931218999*^6, 
    1.0259880941015179*^6, 1.0270358210232588*^6, 1.0281596634694831*^6, 
    1.0293735164355868*^6, 1.0306916954311286*^6, 1.0321287227409409*^6, 
    1.0336989630945437*^6, 1.0354160895275475*^6, 1.0372923684623193*^6, 
    1.0393377644615457*^6, 1.0415588904187303*^6, 1.0439578572777901*^6, 
    1.0465311031010854*^6, 1.049268327459627*^6, 1.0521516747548652*^6, 
    1.0551553298966968*^6, 1.0582504968246722*^6, 1.061389908091809*^6, 
    1.064521673163035*^6, 1.0675976298877916*^6, 1.0705696736034465*^6, 
    1.073392085886321*^6, 1.0760248851751327*^6, 1.0784364634779412*^6, 
    1.080605326106044*^6, 1.0825208635517326*^6, 1.0841831198089607*^6, 
    1.085601633167985*^6, 1.0867935665115705*^6, 1.0877814301536288*^6, 
    1.0885907226020326*^6, 1.0892477778463657*^6, 1.0897780227166773*^6, 
    1.0902047471012184*^6, 1.0905483875719118*^6, 1.0908262569952589*^6, 
    1.091052609081712*^6, 1.0912389170307545*^6, 1.0913942618186832*^6, 
    1.0915257498422666*^6, 1.091638908449091*^6, 1.0917380326205092*^6, 
    1.091826472687067*^6, 1.0919068652763185*^6, 1.0919813138217963*^6, 
    1.0920515280550574*^6, 1.0921189308694997*^6, 1.0921847400601192*^6, 
    1.0922500310838278*^6, 1.0923157855097125*^6, 1.0923829284897076*^6, 
    1.092452357556322*^6, 1.0925249643503344*^6, 1.0926016497108934*^6, 
    1.09268333251611*^6, 1.0927709517364122*^6, 1.0928654609038667*^6, 
    1.0929678138515565*^6, 1.093078940631241*^6, 1.0931997125538643*^6, 
    1.0933308958025277*^6, 1.0934730940949665*^6, 1.0936266820996115*^6, 
    1.0937917329228485*^6, 1.0939679454318807*^6, 1.0941545787153968*^6, 
    1.094350403079211*^6, 1.094553677528254*^6, 1.094762498057942*^6, 
    1.0949737372032814*^6, 1.0951839728217167*^6, 1.095390054291659*^6, 
    1.0955888455139778*^6, 1.0957773724958487*^6, 1.0959530409968481*^6, 
    1.096113807917121*^6, 1.0962582942573596*^6, 1.0963858351614438*^6, 
    1.0964964650660595*^6, 1.0965908412383073*^6, 1.096670121346422*^6, 
    1.096735813459569*^6, 1.096789620688192*^6, 1.0968332989834317*^6, 
    1.0968685421836264*^6, 1.0968969008422068*^6, 1.096919734997151*^6, 
    1.096938196467612*^6, 1.096953233311659*^6, 1.0969656085014422*^6, 
    1.096975925825147*^6, 1.0969846577074288*^6, 1.0969921715627213*^6, 
    1.096998752844866*^6, 1.0970046242002323*^6, 1.0970099608109691*^6, 
    1.097014902432976*^6, 1.0970195626291828*^6, 1.09702403590796*^6, 
    1.0970284031418082*^6, 1.0970327357454908*^6, 1.0970370988874156*^6, 
    1.0970415539870353*^6, 1.0970461606324539*^6, 1.0970509780172212*^6, 
    1.0970560659531103*^6, 1.0970614854596234*^6, 1.0970672989076024*^6, 
    1.097073569653668*^6, 1.0970803611055799*^6, 1.09708773512945*^6, 
    1.09709574974005*^6, 1.0971044560314713*^6, 1.0971138943721172*^6, 
    1.0971240899842735*^6, 1.097135048162472*^6, 1.0971467493773801*^6, 
    1.0971591449588267*^6, 1.0971721537794753*^6, 1.0971856607247028*^6, 
    1.0971995392667658*^6, 1.0972135821342636*^6, 1.0972275624654838*^6, 
    1.0972412708641747*^6, 1.0972544986481173*^6, 1.0972670476936745*^6, 
    1.0972787449116542*^6, 1.0972894536984665*^6, 1.0972990814960338*^6, 
    1.0973075832309916*^6, 1.0973149603737325*^6, 1.0973212559500549*^6, 
    1.097326546414658*^6, 1.097330931703788*^6, 1.0973345248867287*^6, 
    1.0973374426972144*^6, 1.097339797850889*^6, 1.0973416936040837*^6, 
    1.0973432205854314*^6, 1.0973444555872264*^6, 1.097345461850401*^6, 
    1.0973462902958281*^6, 1.0973469812301323*^6, 1.0973475662080029*^6, 
    1.0973480697834026*^6, 1.0973485110293925*^6, 1.097348904832902*^6, 
    1.0973492629184767*^6, 1.0973495946391542*^6, 1.0973499076035768*^6, 
    1.0973502081471467*^6, 1.0973505016983175*^6, 1.0973507930564773*^6, 
    1.097351086606334*^6, 1.0973513864865657*^6, 1.0973516967181957*^6, 
    1.0973520213016015*^6, 1.0973523642848032*^6, 1.097352729803436*^6, 
    1.0973531220905134*^6, 1.097353545452163*^6, 1.0973540042044537*^6, 
    1.0973545025666566*^6, 1.0973550445038262*^6, 1.097355633518353*^6, 
    1.0973562723923451*^6, 1.097356962886295*^6, 1.0973577054127008*^6, 
    1.0973584987003156*^6, 1.0973593394994014*^6, 1.0973602223512637*^6, 
    1.0973611394804218*^6, 1.0973620822823816*^6, 1.097363036699221*^6, 
    1.097363987338007*^6, 1.0973649199439874*^6, 1.097365820288838*^6, 
    1.0973666748427183*^6, 1.097367471765179*^6, 1.097368201684788*^6, 
    1.0973688582235724*^6, 1.0973694382344317*^6, 1.097369941745638*^6, 
    1.0973703716245964*^6, 1.0973707330274787*^6, 1.0973710327221854*^6, 
    1.0973712783869868*^6, 1.0973714779600382*^6, 1.097371639115188*^6, 
    1.0973717688888097*^6, 1.0973718734610712*^6, 1.0973719580722041*^6, 
    1.0973720270412627*^6, 1.0973720838485858*^6, 1.0973721312471693*^6, 
    1.0973721713947966*^6, 1.0973722059710445*^6, 1.0973722362816858*^6, 
    1.097372263346648*^6, 1.0973722879685932*^6, 1.097372310788908*^6, 
    1.0973723323298006*^6, 1.097372353026905*^6, 1.0973723732533418*^6, 
    1.0973723933395713*^6, 1.097372413588154*^6, 1.0973724342851136*^6, 
    1.097372455708841*^6, 1.0973724781367318*^6, 1.0973725018500185*^6, 
    1.0973725271363857*^6, 1.0973725542908576*^6, 1.0973725836140674*^6, 
    1.0973726154077386*^6, 1.0973726499676593*^6, 1.0973726875721333*^6, 
    1.0973727284682207*^6, 1.0973727728532655*^6, 1.0973728208536198*^6, 
    1.097372872503286*^6, 1.0973729277176128*^6, 1.0973729862736561*^6, 
    1.0973730477955968*^6, 1.0973731117451934*^6, 1.097373177521289*^6, 
    1.0973732441447226*^6, 1.0973733105439213*^6, 1.09737337572158*^6, 
    1.097373438680866*^6, 1.0973734984721916*^6, 1.0973735542621654*^6, 
    1.097373605389551*^6, 1.0973736514013836*^6, 1.0973736920714912*^6, 
    1.0973737273957203*^6, 1.0973737575692502*^6, 1.0973737829486744*^6, 
    1.097373804005248*^6, 1.0973738212741574*^6, 1.0973738353096338*^6, 
    1.09737384664853*^6, 1.097373855784161*^6, 1.0973738631495922*^6, 
    1.0973738691122378*^6, 1.097373873975199*^6, 1.0973738779826432*^6, 
    1.0973738813282123*^6, 1.0973738841632872*^6, 1.0973738866058728*^6, 
    1.0973738887482355*^6, 1.0973738906624252*^6, 1.0973738924048236*^6, 
    1.097373894020606*^6, 1.09737389554673*^6, 1.097373897013976*^6, 
    1.0973738984487385*^6, 1.0973738998743924*^6, 1.0973739013124555*^6, 
    1.0973739027833096*^6, 1.097373904306834*^6, 1.0973739059029086*^6, 
    1.0973739075916512*^6, 1.0973739093936472*^6, 1.097373911330074*^6, 
    1.0973739134225901*^6, 1.0973739156929876*^6, 1.0973739181626434*^6, 
    1.0973739208517517*^6, 1.0973739237783037*^6, 1.0973739269567821*^6, 
    1.0973739303966183*^6, 1.0973739341005408*^6, 1.097373938062902*^6, 
    1.0973739422681055*^6, 1.0973739466893245*^6, 1.0973739512880163*^6, 
    1.0973739560210118*^6, 1.097373960817966*^6, 1.0973739656018834*^6, 
    1.0973739703010153*^6, 1.0973739748431044*^6, 1.0973739791593363*^6, 
    1.0973739831892408*^6, 1.0973739868846724*^6, 1.0973739902123825*^6, 
    1.097373993155465*^6, 1.0973739957131406*^6, 1.0973739978991328*^6, 
    1.0973739997388385*^6, 1.097374001266005*^6, 1.097374002519121*^6, 
    1.0973740035381636*^6, 1.0973740043618795*^6, 1.0973740050258755*^6, 
    1.0973740055614773*^6, 1.0973740059952866*^6, 1.0973740063492744*^6, 
    1.09737400664113*^6, 1.0973740068849223*^6, 1.0973740070916347*^6, 
    1.0973740072698616*^6, 1.0973740074262759*^6, 1.097374007566106*^6, 
    1.0973740076934597*^6, 1.0973740078116497*^6, 1.0973740079233437*^6, 
    1.0973740080308013*^6, 1.0973740081359672*^6, 1.097374008240515*^6, 
    1.0973740083460817*^6, 1.0973740084541151*^6, 1.0973740085660676*^6, 
    1.0973740086835185*^6, 1.0973740088077944*^6, 1.0973740089405277*^6, 
    1.0973740090832717*^6, 1.0973740092376429*^6, 1.0973740094052642*^6, 
    1.0973740095877373*^6, 1.0973740097865756*^6, 1.0973740100031386*^6, 
    1.0973740102385194*^6, 1.097374010493448*^6, 1.097374010768151*^6, 
    1.097374011062242*^6, 1.097374011374582*^6, 1.0973740117032174*^6, 
    1.0973740120453015*^6, 1.0973740123976248*^6, 1.0973740127549618*^6, 
    1.0973740131115764*^6, 1.097374013462117*^6, 1.0973740138012243*^6, 
    1.0973740141236684*^6, 1.0973740144249268*^6, 1.0973740147013548*^6, 
    1.0973740149504545*^6, 1.097374015170902*^6, 1.0973740153625968*^6, 
    1.0973740155265366*^6, 1.0973740156645994*^6, 1.0973740157792554*^6, 
    1.0973740158734275*^6, 1.097374015950014*^6, 1.0973740160120004*^6, 
    1.0973740160619672*^6, 1.0973740161023026*^6, 1.0973740161349925*^6, 
    1.097374016161684*^6, 1.0973740161837027*^6, 1.0973740162021057*^6, 
    1.097374016217724*^6, 1.0973740162311934*^6, 1.0973740162430215*^6, 
    1.0973740162536073*^6, 1.0973740162632503*^6, 1.09737401627221*^6, 
    1.0973740162806816*^6, 1.097374016288832*^6, 1.0973740162968289*^6, 
    1.0973740163047698*^6, 1.0973740163127966*^6, 1.0973740163210374*^6, 
    1.0973740163295425*^6, 1.097374016338515*^6, 1.097374016348007*^6, 
    1.0973740163580948*^6, 1.097374016369086*^6, 1.097374016380846*^6, 
    1.097374016393687*^6, 1.0973740164076667*^6, 1.0973740164229162*^6, 
    1.0973740164395375*^6, 1.0973740164576173*^6, 1.097374016477215*^6, 
    1.0973740164983508*^6, 1.0973740165209966*^6, 1.0973740165450675*^6, 
    1.0973740165704149*^6}, "base" -> <|"lag" -> 49, 
    "sse" -> 1.1812036012443879*^13|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 2.1477010889559645*^13|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 5.313040844617927*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.267, "timeSeries" -> {3685.002, 3839.1397438984145, 
    4697.587665362963, 6011.807499650413, 7425.8253186293305, 
    8843.212036588842, 10248.62058562646, 11623.046338003833, 
    12942.088496664772, 14184.077611158738, 15333.07778666224, 
    16379.395994737657, 17319.355057880148, 18154.603120743865, 
    18891.043539090042, 19537.570631815066, 20104.820427022896, 
    20604.096628102765, 21046.56015828956, 21442.705248568425, 
    21802.090289333424, 22133.270517330064, 22443.871624251442, 
    22740.750936707558, 23030.208062887945, 23318.221696708802, 
    23610.702402329236, 23913.761229343218, 24233.998935276424, 
    24578.829149030385, 24956.849264924134, 25378.276600483812, 
    25855.469150731187, 26403.55267808566, 27041.17341456181, 
    27791.397492316537, 28682.76155395427, 29750.48409480963, 
    31037.804252233076, 32597.399246067944, 34492.7787508277, 
    36799.48553890953, 39605.879214696484, 43013.16958397686, 
    47134.31005321663, 52091.3093499094, 58010.52631089208, 
    65015.61846249458, 73218.04440423955, 82705.39486037471, 
    93528.33592920576, 105687.50335412292, 119122.20191129032, 
    133699.13301132852, 149180.72836042658, 165283.22690215433, 
    181696.76271187025, 198085.7737339408, 214112.23181167257, 
    229463.06614455476, 243873.51011625258, 257143.84347395846, 
    269148.0828120039, 279834.171106649, 289216.6381710004, 297363.845018951, 
    304382.4623344169, 310401.765828574, 315559.8004140613, 
    319992.61960731604, 323827.01846804685, 327176.50509555766, 
    330139.8803618889, 332801.65044443106, 335233.5610263543, 
    337496.6821213828, 339643.6699737668, 341720.9913364702, 
    343771.00411411375, 345833.8941963104, 347949.49073444295, 
    350159.01804528077, 352506.84934272605, 355042.3172025081, 
    357821.637520787, 360909.9884155713, 364383.7480977936, 
    368332.8802292212, 372863.3831541995, 378099.66130474216, 
    384186.57764178887, 391290.8140460523, 399601.04332713725, 
    409326.26478017267, 420691.54178461514, 433930.340225441, 
    449272.7603087332, 466929.2558064271, 487070.0007210288, 
    509800.9042931709, 535138.3487861782, 562985.7614083448, 
    593116.0498506272, 625164.0577736014, 658632.5588956873, 
    692939.3425138702, 727329.053927918, 761043.7993962386, 
    793415.1881019914, 823854.5322083407, 851886.695544315, 877180.205368032, 
    899558.4097744238, 918993.0950657611, 935584.6929350676, 
    949533.6580767846, 961107.9607834367, 970611.255951382, 
    978355.2809824691, 984638.6067227419, 989732.430162819, 
    993872.9484989815, 997259.0647929041, 1.0000538829628866*^6, 
    1.0023884769666893*^6, 1.0043666924374385*^6, 1.006070104667902*^6, 
    1.0075626006553174*^6, 1.0088943337542741*^6, 1.0101049754396705*^6, 
    1.0112263173609711*^6, 1.012284312114811*^6, 1.0133006589039831*^6, 
    1.0142940308156004*^6, 1.0152810299608859*^6, 1.0162769348353685*^6, 
    1.0172962885738111*^6, 1.0183533627372356*^6, 1.0194625174079638*^6, 
    1.0206384675631057*^6, 1.0218964568394579*^6, 1.0232523282924187*^6, 
    1.0247224769101334*^6, 1.0263236632087604*^6, 1.0280726606636138*^6, 
    1.0299857147096172*^6, 1.032077793826055*^6, 1.0343616290417619*^6, 
    1.0368465601417837*^6, 1.0395372308906902*^6, 1.0424322267405128*^6, 
    1.0455227691453267*^6, 1.0487916351114414*^6, 1.0522124829685965*^6, 
    1.0557497710806644*^6, 1.0593594251332483*^6, 1.0629903425532787*^6, 
    1.0665923531225245*^6, 1.070100675654558*^6, 1.0734532082540754*^6, 
    1.0766009923744558*^6, 1.079504071915696*^6, 1.0821329850943629*^6, 
    1.084470547356169*^6, 1.0865122118651909*^6, 1.088265114715531*^6, 
    1.0897461623581063*^6, 1.0909795108259984*^6, 1.0919938152405815*^6, 
    1.0928196015784894*^6, 1.093487040351925*^6, 1.0940242850639543*^6, 
    1.0944564180091303*^6, 1.0948049538432162*^6, 1.0950877829712564*^6, 
    1.0953194166391708*^6, 1.0955114039452083*^6, 1.0956728128637648*^6, 
    1.0958107055099346*^6, 1.095930565254029*^6, 1.0960366579258167*^6, 
    1.096132324567309*^6, 1.0962202124858957*^6, 1.0963024544239035*^6, 
    1.096380805533324*^6, 1.0964567486706234*^6, 1.0965315746034095*^6, 
    1.0966064439060562*^6, 1.0966824346929265*^6, 1.0967605793717592*^6, 
    1.0968418925638245*^6, 1.0969273913322329*^6, 1.0970181081277805*^6, 
    1.0971150962283746*^6, 1.0972194269328183*^6, 1.0973321774005613*^6, 
    1.0974544079124252*^6, 1.0975871272299793*^6, 1.097731245274804*^6, 
    1.097887513192357*^6, 1.0980564522115963*^6, 1.0982382741832945*^6, 
    1.098432799333907*^6, 1.098639379062575*^6, 1.0988568328319374*^6, 
