{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    1.0862305811492158*^6, 1.086233164280115*^6, 1.0862357494385848*^6, 
    1.0862383693081134*^6, 1.0862410550202536*^6, 1.0862438361824544*^6, 
    1.086246741674575*^6, 1.0862497999842758*^6, 1.0862530391689504*^6, 
    1.086256486569427*^6, 1.0862601682779104*^6, 1.0862641083346177*^6, 
    1.086268327644566*^6, 1.0862728426271023*^6, 1.086277663660136*^6, 
    1.086282793352684*^6, 1.0862882248144008*^6, 1.086293940061008*^6, 
    1.0862999087505522*^6, 1.0863060875108493*^6, 1.0863124200379492*^6, 
    1.0863188381817988*^6, 1.0863252640889687*^6, 1.086331613418928*^6, 
    1.0863377994724128*^6, 1.0863437378766714*^6, 1.0863493514490426*^6, 
    1.086354574711153*^6, 1.0863593575346854*^6, 1.0863636675126646*^6, 
    1.086367490807626*^6, 1.086370831416119*^6, 1.0863737090327125*^6, 
    1.0863761558747385*^6, 1.0863782129391776*^6, 1.0863799261823054*^6, 
    1.0863813430264164*^6, 1.0863825095203076*^6, 1.086383468280992*^6, 
    1.0863842572463853*^6, 1.0863849091279004*^6, 1.0863854514127849*^6, 
    1.0863859067210576*^6, 1.0863862933869145*^6, 1.0863866261185836*^6, 
    1.086386916633871*^6, 1.0863871742622666*^6, 1.086387406448295*^6, 
    1.08638761917522*^6, 1.0863878173088157*^6, 1.0863880048687244*^6, 
    1.0863881852390165*^6, 1.0863883615988214*^6, 1.0863885361616812*^6, 
    1.0863887109399058*^6, 1.0863888881450617*^6, 1.086389069886423*^6, 
    1.0863892581737507*^6, 1.0863894549701265*^6, 1.0863896622147574*^6, 
    1.0863898818204398*^6, 1.0863901156540527*^6, 1.0863903655001651*^6, 
    1.086390633006597*^6, 1.0863909196105083*^6, 1.0863912264488782*^6, 
    1.0863915542449863*^6, 1.086391903196564*^6, 1.0863922728540904*^6, 
    1.0863926620138767*^6, 1.0863930686265633*^6, 1.0863934897505848*^6, 
    1.086393921559438*^6, 1.0863943594129155*^6, 1.086394798002055*^6, 
    1.086395231566133*^6, 1.0863956541734287*^6, 1.0863960600450435*^6, 
    1.0863964438867902*^6, 1.0863968011968345*^6, 1.0863971285192117*^6, 
    1.0863974236075175*^6, 1.0863976854852315*^6, 1.0863979143953524*^6, 
    1.086398111657892*^6, 1.0863982794579938*^6, 1.0863984205840703*^6, 
    1.086398538168233*^6, 1.0863986354477482*^6, 1.0863987155693697*^6, 
    1.0863987814482017*^6, 1.0863988356810044*^6, 1.086398880508622*^6, 
    1.0863989178148364*^6, 1.0863989491504366*^6, 1.0863989757729257*^6, 
    1.0863989986913241*^6, 1.0863990187092582*^6, 1.0863990364679215*^6, 
    1.0863990524803905*^6, 1.0863990671576867*^6, 1.0863990808339783*^6, 
    1.0863990937863635*^6, 1.086399106248427*^6, 1.0863991184387333*^6, 
    1.0863991305103723*^6, 1.08639914260268*^6, 1.086399154869177*^6, 
    1.0863991674560737*^6, 1.0863991805028797*^6, 1.0863991941462986*^6, 
    1.086399208521522*^6, 1.0863992237621387*^6, 1.0863992399987045*^6, 
    1.0863992573563582*^6, 1.0863992759507974*^6, 1.0863992958833806*^6, 
    1.0863993172344805*^6, 1.0863993400560725*^6, 1.0863993643635807*^6, 
    1.0863993901271247*^6, 1.0863994172644336*^6, 1.0863994456338566*^6, 
    1.086399475031543*^6, 1.086399505191014*^6, 1.0863995357887193*^6, 
    1.0863995664536278*^6, 1.0863995967827637*^6, 1.086399626360731*^6, 
    1.0863996547817548*^6, 1.086399681673284*^6, 1.0863997067182593*^6, 
    1.0863997296721172*^6, 1.086399750375362*^6, 1.0863997687571212*^6, 
    1.0863997848321707*^6, 1.0863997986912364*^6, 1.0863998104856468*^6, 
    1.0863998204095704*^6, 1.0863998286816957*^6, 1.0863998355283283*^6, 
    1.08639984116985*^6, 1.0863998458105393*^6, 1.0863998496325398*^6, 
    1.0863998527930835*^6, 1.0863998554244558*^6, 1.086399857635675*^6, 
    1.0863998595151668*^6, 1.0863998611338886*^6, 1.086399862548488*^6, 
    1.0863998638040957*^6, 1.0863998649367294*^6, 1.0863998659754463*^6, 
    1.0863998669438502*^6, 1.086399867861486*^6, 1.0863998687448585*^6, 
    1.0863998696094328*^6, 1.086399870466003*^6, 1.0863998713245464*^6, 
    1.0863998721959703*^6, 1.0863998730907135*^6, 1.0863998740186756*^6, 
    1.0863998749896516*^6, 1.0863998760133653*^6, 1.086399877099308*^6, 
    1.0863998782570178*^6, 1.0863998794953239*^6, 1.086399880822788*^6, 
    1.0863998822467*^6, 1.0863998837728044*^6, 1.0863998854050154*^6, 
    1.0863998871445972*^6, 1.0863998889895235*^6, 1.0863998909340315*^6, 
    1.0863998929680635*^6, 1.0863998950771145*^6, 1.086399897242108*^6, 
    1.0863998994399232*^6, 1.0863999016438588*^6, 1.0863999038249769*^6, 
    1.0863999059533624*^6, 1.0863999079996124*^6, 1.0863999099368704*^6, 
    1.0863999117421247*^6, 1.0863999133975992*^6, 1.0863999148915815*^6, 
    1.086399916218754*^6, 1.0863999173799846*^6, 1.0863999183816412*^6, 
    1.0863999192344984*^6, 1.086399919952469*^6, 1.0863999205512297*^6, 
    1.0863999210470761*^6, 1.0863999214558369*^6, 1.0863999217922604*^6, 
    1.086399922069462*^6, 1.086399922298807*^6, 1.0863999224898561*^6, 
    1.0863999226504825*^6, 1.0863999227870808*^6, 1.0863999229047927*^6, 
    1.0863999230077153*^6, 1.0863999230991197*^6, 1.0863999231816218*^6, 
    1.0863999232573246*^6, 1.0863999233279428*^6, 1.0863999233948991*^6, 
    1.0863999234593967*^6, 1.0863999235225574*^6, 1.0863999235851706*^6, 
    1.086399923647967*^6, 1.086399923711752*^6, 1.086399923777282*^6, 
    1.086399923845297*^6, 1.086399923916518*^6, 1.086399923991635*^6, 
    1.0863999240713946*^6, 1.08639992415648*^6, 1.0863999242475503*^6, 
    1.0863999243452563*^6, 1.0863999244501125*^6, 1.0863999245625907*^6, 
    1.0863999246829692*^6, 1.0863999248113527*^6, 1.0863999249476127*^6, 
    1.0863999250913183*^6, 1.0863999252417567*^6, 1.086399925397835*^6, 
    1.086399925558175*^6, 1.086399925721048*^6, 1.0863999258844878*^6, 
    1.0863999260463351*^6, 1.0863999262043731*^6, 1.0863999263564246*^6, 
    1.0863999265004522*^6, 1.0863999266347638*^6, 1.0863999267579953*^6, 
    1.0863999268692879*^6, 1.0863999269681978*^6, 1.0863999270548008*^6, 
    1.086399927129541*^6, 1.0863999271932247*^6, 1.08639992724685*^6, 
    1.0863999272916145*^6, 1.0863999273286993*^6, 1.0863999273592848*^6, 
    1.086399927384473*^6, 1.086399927405239*^6, 1.0863999274224313*^6, 
    1.0863999274367588*^6, 1.0863999274488136*^6, 1.086399927459069*^6, 
    1.0863999274679143*^6, 1.0863999274756508*^6, 1.0863999274825265*^6, 
    1.0863999274887363*^6, 1.086399927494438*^6, 1.0863999274997609*^6, 
    1.0863999275048096*^6, 1.086399927509678*^6, 1.0863999275144476*^6, 
    1.086399927519179*^6, 1.0863999275239278*^6, 1.0863999275287548*^6, 
    1.0863999275337176*^6, 1.0863999275388722*^6, 1.086399927544274*^6, 
    1.0863999275499755*^6, 1.0863999275560344*^6, 1.0863999275625013*^6, 
    1.08639992756943*^6, 1.0863999275768679*^6, 1.0863999275848567*^6, 
    1.086399927593434*^6, 1.086399927602618*^6, 1.0863999276124248*^6, 
    1.0863999276228354*^6, 1.0863999276338296*^6, 1.08639992764534*^6, 
    1.0863999276572992*^6, 1.0863999276695866*^6, 1.0863999276820817*^6, 
    1.0863999276946324*^6, 1.0863999277070537*^6, 1.0863999277192182*^6, 
    1.0863999277309082*^6, 1.086399927742002*^6, 1.0863999277523453*^6, 
    1.0863999277618441*^6, 1.086399927770429*^6, 1.0863999277780638*^6, 
    1.0863999277847544*^6, 1.0863999277905296*^6, 1.086399927795455*^6, 
    1.0863999277996058*^6, 1.0863999278030703*^6, 1.0863999278059457*^6, 
    1.0863999278083136*^6, 1.0863999278102722*^6, 1.0863999278118787*^6, 
    1.086399927813216*^6, 1.0863999278143342*^6, 1.086399927815265*^6, 
    1.0863999278160648*^6, 1.0863999278167565*^6, 1.0863999278173572*^6, 
    1.0863999278178932*^6, 1.0863999278183775*^6, 1.0863999278188227*^6, 
    1.0863999278192383*^6, 1.0863999278196336*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.0737514893915385*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.1304840925911797*^13|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 4.0899245703554966*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3843.199274491092, 4759.2579684861485, 
    6243.154624847196, 8000.235880578664, 10027.29781457745, 
    12412.356173370179, 15245.250261453828, 18622.557171006512, 
    22657.46309734259, 27481.465655143125, 33243.552097184605, 
    40108.24660172572, 48251.66234237895, 57854.81774499106, 
    69093.79156012123, 82126.64544776459, 97077.45154797388, 
    114018.49399478504, 132952.3600994373, 153796.3687990568, 
    176372.12428063783, 200402.93784008396, 225521.0508604866, 
    251285.34047729813, 277208.4044497271, 302790.10314982943, 
    327553.37996409374, 351077.5575203777, 373024.77789573587, 
    393156.4878193438, 411338.70090178296, 427536.70767261833, 
    441801.35761125333, 454250.0428759374, 465045.7073296255, 
    474376.76035693695, 482439.9745556983, 489427.48369835713, 
    495518.09053120844, 500872.4526349291, 505631.36336103163, 
    509916.21449012833, 513830.8119721371, 517463.89930806356, 
    520891.92940935737, 524181.8000220476, 527393.4165037982, 
    530582.033786769, 533800.377641299, 537100.5883167138, 540536.0131941331, 
    544162.9034861426, 548043.6813978959, 552234.7075457535, 
    556802.1569654311, 561826.9937121365, 567398.9584929872, 
    573616.5700476666, 580587.6403871953, 588428.4889520162, 
    597261.8420614308, 607213.3130701232, 618406.201262866, 
    630954.4330274379, 644953.6235089765, 660470.5797635182, 
    677531.815325224, 696112.1526176131, 716124.7727555612, 
    737414.3694853671, 759755.0505394968, 782854.3016464323, 
    806363.7573803499, 829896.4370502455, 853049.1927865115, 
    875428.0643239738, 896673.6493279621, 916483.44799795, 934628.541538356, 
    950962.90872606, 965424.7428233991, 978030.3144589848, 988861.9987549073, 
    998052.5497031234, 1.0057679791203651*^6, 1.0121911464951987*^6, 
    1.0175076551543252*^6, 1.0218950012452875*^6, 1.0255152489023762*^6, 
    1.0285109891451849*^6, 1.0310039916954914*^6, 1.0330958131568434*^6, 
    1.0348696282214057*^6, 1.0363926768851618*^6, 1.0377188775046335*^6, 
    1.0388913178671866*^6, 1.0399444703124277*^6, 1.0409060670776395*^6, 
    1.0417986445923529*^6, 1.0426407836388918*^6, 1.0434480968471977*^6, 
    1.0442340027964415*^6, 1.0450103366076294*^6, 1.0457878264441234*^6, 
    1.0465776752451583*^6, 1.0473876424545806*^6, 1.0482253831108626*^6, 
    1.049100104629502*^6, 1.0500209407264479*^6, 1.05099679275061*^6, 
    1.052036393012406*^6, 1.053148201913456*^6, 1.0543401747008346*^6, 
    1.0556194375466027*^6, 1.056991878376257*^6, 1.0584616604107544*^6, 
    1.06003067619559*^6, 1.0616979780463928*^6, 1.0634592343255207*^6, 
    1.0653062704310883*^6, 1.0672267721666167*^6, 1.0692042217463767*^6, 
    1.071218130033072*^6, 1.0732446138921694*^6, 1.0752573178277658*^6, 
    1.0772286503376383*^6, 1.079131245718399*^6, 1.0809395228135362*^6, 
    1.0826311828545583*^6, 1.0841884809922285*^6, 1.0855991246783703*^6, 
    1.0868567034188027*^6, 1.0879606138092051*^6, 1.0889155103399518*^6, 
    1.0897303905340869*^6, 1.0904174450152144*^6, 1.090990834296438*^6, 
    1.0914655334853595*^6, 1.0918563547850985*^6, 1.0921772098356022*^6, 
    1.0924406320164185*^6, 1.092657532394773*^6, 1.0928371478713653*^6, 
    1.0929871247455433*^6, 1.0931136839187443*^6, 1.093221824007317*^6, 
    1.0933155302545785*^6, 1.0933979691391112*^6, 1.093471659382791*^6, 
    1.0935386144430207*^6, 1.0936004591885668*^6, 1.0936585227205465*^6, 
    1.0937139115233142*^6, 1.0937675666509166*^6, 1.093820308336911*^6, 
    1.0938728704348602*^6, 1.0939260127063522*^6, 1.0939802523460123*^6, 
    1.0940360891503028*^6, 1.0940941210657307*^6, 1.0941549345645797*^6, 
    1.0942190942556316*^6, 1.094287147894205*^6, 1.0943596206416246*^6, 
    1.0944370009876173*^6, 1.094519721134866*^6, 1.0946081322953252*^6, 
    1.0947024753915733*^6, 1.0948028483719032*^6, 1.0949091723027572*^6, 
    1.0950211589859189*^6, 1.0951382843043406*^6, 1.095259771065672*^6, 
    1.0953845862954431*^6, 1.0955114561634522*^6, 1.0956389017902487*^6, 
    1.0957652960417275*^6, 1.095888939155613*^6, 1.0960081481271314*^6, 
    1.0961213520297944*^6, 1.0962271837423085*^6, 1.0963245578474407*^6, 
    1.0964127259434592*^6, 1.0964913029430548*^6, 1.096560262636481*^6, 
    1.0966199039637921*^6, 1.096670794360837*^6, 1.096713698624733*^6, 
    1.0967495031475606*^6, 1.0967791442773445*^6, 1.0968035475838438*^6, 
    1.0968235821275364*^6, 1.0968400306106438*^6, 1.0968535744085263*^6, 
    1.0968647902893308*^6, 1.0968741556838383*^6, 1.096882059015247*^6, 
    1.0968888123890236*^6, 1.096894664640786*^6, 1.0968998134893028*^6, 
    1.096904416199266*^6, 1.0969085985055515*^6, 1.096912461889794*^6, 
    1.0969160893638073*^6, 1.0969195500472975*^6, 1.096922902745825*^6, 
    1.0969261987142807*^6, 1.0969294838354308*^6, 1.0969328054852313*^6, 
    1.0969361960773873*^6, 1.0969396869968905*^6, 1.0969433156857642*^6, 
    1.0969471188864047*^6, 1.0969511320049567*^6, 1.0969553894199063*^6, 
    1.0969599241226108*^6, 1.0969647668371012*^6, 1.0969699447939224*^6, 
    1.0969754801855385*^6, 1.0969813883279925*^6, 1.0969876756042063*^6, 
    1.0969943373272168*^6, 1.0970013557248118*^6, 1.0970086982385854*^6, 
    1.0970163163991976*^6, 1.09702414566737*^6, 1.0970321063384186*^6, 
    1.0970401057638102*^6, 1.0970480418814186*^6, 1.0970558079533307*^6, 
    1.0970632981700464*^6, 1.097070413637703*^6, 1.0970770681515154*^6, 
    1.097083193115693*^6, 1.0970887410524976*^6, 1.09709368729533*^6, 
    1.0970980297471166*^6, 1.0971017867924962*^6, 1.0971049937465969*^6, 
    1.0971076984158314*^6, 1.0971099563295897*^6, 1.097111826232998*^6, 
    1.0971133662564112*^6, 1.097114631029147*^6, 1.0971156697861133*^6, 
    1.097116525410664*^6, 1.0971172342256038*^6, 1.0971178263102556*^6, 
    1.097118326144793*^6, 1.0971187534167662*^6, 1.0971191238177652*^6, 
    1.0971194498264524*^6, 1.09711974137195*^6, 1.0971200063960492*^6, 
    1.0971202513120917*^6, 1.097120481371107*^6, 1.0971207009479706*^6, 
    1.0971209137672712*^6, 1.0971211230801381*^6, 1.0971213318003286*^6, 
    1.097121542931458*^6, 1.0971217585400278*^6, 1.0971219806345762*^6, 
    1.0971222116050562*^6, 1.097122453800115*^6, 1.097122709487565*^6, 
    1.097122980872736*^6, 1.0971232700755734*^6, 1.0971235790748047*^6, 
    1.097123909628765*^6, 1.097124263178167*^6, 1.0971246407238143*^6, 
    1.0971250426976182*^6, 1.0971254688234166*^6, 1.0971259179874153*^6, 
    1.0971263881276678*^6, 1.0971268761583243*^6, 1.0971273779588356*^6, 
    1.0971278884305423*^6, 1.097128401636279*^6, 1.0971289110267353*^6, 
    1.0971294097381965*^6, 1.0971298909594934*^6, 1.0971303483163104*^6, 
    1.0971307762430112*^6, 1.0971311702933055*^6, 1.0971315273772005*^6, 
    1.0971318458739095*^6, 1.0971321256116496*^6, 1.0971323677387685*^6, 
    1.0971325744998464*^6, 1.097132748949342*^6, 1.0971328946429738*^6, 
    1.0971330153487418*^6, 1.0971331147999668*^6, 1.097133196507688*^6, 
    1.0971332636408708*^6, 1.0971333189606136*^6, 1.0971333648071112*^6, 
    1.097133403119221*^6, 1.097133435476714*^6, 1.0971334631478263*^6, 
    1.0971334871457443*^6, 1.097133508276822*^6, 1.097133527182655*^6, 
    1.0971335443762373*^6, 1.097133560272877*^6, 1.0971335752124211*^6, 
    1.0971335894782273*^6, 1.0971336033119934*^6, 1.0971336169246787*^6, 
    1.097133630505703*^6, 1.0971336442502262*^6, 1.0971336582930423*^6, 
    1.0971336727657213*^6, 1.0971336878249282*^6, 1.0971337036244692*^6, 
    1.0971337203130191*^6, 1.0971337380356952*^6, 1.0971337569322218*^6, 
    1.097133777133278*^6, 1.097133798755337*^6, 1.0971338218941814*^6, 
    1.097133846617042*^6, 1.0971338729540217*^6, 1.0971339008887562*^6, 
    1.0971339303499744*^6, 1.0971339612037991*^6, 1.0971339932492585*^6, 
    1.0971340262167947*^6, 1.0971340597722225*^6, 1.0971340935254293*^6, 
    1.097134127045453*^6, 1.097134159880168*^6, 1.0971341915800916*^6, 
    1.0971342217235756*^6, 1.0971342499410193*^6, 1.0971342759375637*^6, 
    1.0971342995069912*^6, 1.09713432053989*^6, 1.0971343390219985*^6, 
    1.0971343550266447*^6, 1.0971343686998077*^6, 1.0971343802413202*^6, 
    1.0971343898845594*^6, 1.0971343978774198*^6, 1.0971344044658272*^6, 
    1.0971344098812738*^6, 1.0971344143327784*^6, 1.097134418002593*^6, 
    1.0971344210453595*^6, 1.0971344235892303*^6, 1.09713442573869*^6, 
    1.0971344275777247*^6, 1.0971344291734356*^6, 1.0971344305792055*^6, 
    1.0971344318375592*^6, 1.0971344329825393*^6, 1.0971344340416943*^6, 
    1.0971344350376131*^6, 1.0971344359891373*^6, 1.0971344369123527*^6, 
    1.0971344378213233*^6, 1.0971344387287106*^6, 1.0971344396475235*^6, 
    1.0971344405868067*^6, 1.097134441555407*^6, 1.097134442563904*^6, 
    1.0971344436226762*^6, 1.097134444741667*^6, 1.09713444593078*^6, 
    1.0971344471994266*^6, 1.0971344485565384*^6, 1.0971344500100357*^6, 
    1.097134451566444*^6, 1.0971344532305766*^6, 1.097134455004328*^6, 
    1.0971344568870221*^6, 1.097134458873772*^6, 1.097134460955806*^6, 
    1.0971344631195955*^6, 1.0971344653470316*^6, 1.097134467615586*^6, 
    1.0971344698989093*^6, 1.0971344721678235*^6, 1.097134474391692*^6, 
    1.0971344765399678*^6, 1.0971344785839717*^6, 1.0971344804985076*^6, 
    1.0971344822634032*^6, 1.0971344838644336*^6, 1.097134485293881*^6, 
    1.097134486550659*^6, 1.0971344876395469*^6, 1.097134488570317*^6, 
    1.09713448935638*^6, 1.0971344900135074*^6, 1.0971344905584431*^6, 
    1.097134491007856*^6, 1.097134491377452*^6, 1.0971344916814095*^6, 
    1.0971344919321297*^6, 1.097134492140108*^6, 1.0971344923140917*^6, 
    1.0971344924611612*^6, 1.0971344925870723*^6, 1.0971344926963756*^6, 
    1.0971344927927223*^6, 1.09713449287902*^6, 1.0971344929575836*^6, 
    1.0971344930303136*^6, 1.0971344930987204*^6, 1.0971344931641466*^6, 
    1.0971344932276506*^6, 1.09713449329022*^6, 1.0971344933527191*^6, 
    1.097134493416045*^6, 1.0971344934808244*^6, 1.097134493547671*^6, 
    1.097134493617314*^6, 1.097134493690487*^6, 1.0971344937678794*^6, 
    1.097134493850166*^6, 1.097134493938033*^6, 1.0971344940320859*^6, 
    1.097134494132889*^6, 1.097134494240922*^6, 1.0971344943564804*^6, 
    1.0971344944797922*^6, 1.0971344946107236*^6, 1.0971344947489717*^6, 
    1.0971344948940931*^6, 1.0971344950448107*^6, 1.097134495200195*^6, 
    1.0971344953585325*^6, 1.0971344955180062*^6, 1.0971344956765836*^6, 
    1.0971344958321175*^6, 1.0971344959824658*^6, 1.09713449612561*^6, 
    1.0971344962597748*^6, 1.09713449638353*^6, 1.0971344964958648*^6, 
    1.0971344965962225*^6, 1.0971344966845107*^6, 1.097134496761051*^6, 
    1.097134496826515*^6, 1.0971344968818338*^6, 1.0971344969281051*^6, 
    1.0971344969664991*^6, 1.0971344969981804*^6, 1.0971344970242507*^6, 
    1.097134497045702*^6, 1.0971344970634081*^6, 1.0971344970781023*^6, 
    1.0971344970904032*^6, 1.0971344971008073*^6, 1.0971344971097184*^6, 
    1.097134497117463*^6, 1.0971344971242887*^6, 1.0971344971304089*^6, 
    1.0971344971359856*^6, 1.097134497141149*^6, 1.0971344971460062*^6, 
    1.0971344971506665*^6, 1.0971344971551802*^6, 1.0971344971596352*^6, 
    1.0971344971640876*^6, 1.0971344971686038*^6, 1.097134497173226*^6, 
    1.0971344971779997*^6, 1.0971344971829765*^6, 1.0971344971882098*^6, 
    1.097134497193749*^6, 1.0971344971996427*^6, 1.0971344972059417*^6, 
    1.097134497212689*^6, 1.0971344972199257*^6, 1.097134497227689*^6, 
    1.0971344972359973*^6, 1.097134497244872*^6, 1.0971344972543025*^6, 
