{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    55227.60337564454, 55230.60471826161, 55233.72255107921, 
    55236.95433131954, 55240.29409662758, 55243.73220125678, 
    55247.25517428758, 55250.84576161563, 55254.48313568269, 
    55258.14331986995, 55261.79981150501, 55265.42443785255, 
    55268.98835790352, 55272.4631631419, 55275.82200383967, 
    55279.04065780787, 55282.09847545367, 55284.979093086, 55287.67089602385, 
    55290.167184923775, 55292.46605768784, 55294.57002079529, 
    55296.48542476146, 55298.22175728277, 55299.790845910204, 
    55301.206093328285, 55302.481767339144, 55303.632097001464, 
    55304.669428096604, 55305.60670189301, 55306.45726697703, 
    55307.233436659895, 55307.94623948806, 55308.605512379116, 
    55309.220018566964, 55309.79754358989, 55310.34500218299, 
    55310.868545847734, 55311.37366907924, 55311.8653168735, 
    55312.34797174817, 55312.82573456935, 55313.30238671042, 
    55313.78144353817, 55314.26619392994, 55314.75972425485, 
    55315.26492904035, 55315.78450725744, 55316.32094377216, 
    55316.87647642185, 55317.453049283635, 55318.05225192946, 
    55318.675250048924, 55319.322705350736, 55319.99469646532, 
    55320.69063454049, 55321.40919200717, 55322.14825934511, 
    55322.90491064749, 55323.67541431364, 55324.45528488586, 
    55325.23937401506, 55326.02200932429, 55326.79717204283, 
    55327.55871482101, 55328.300599907365, 55329.01713709942, 
    55329.703209697225, 55330.35447260014, 55330.9675043404, 
    55331.53990139069, 55332.07030358078, 55332.55837617922, 
    55333.00472096856, 55333.410746771464, 55333.778529264106, 
    55334.11063110412, 55334.4099425287, 55334.679529997025, 
    55334.92243988543, 55335.14132433217, 55335.33894851318, 
    55335.518155461905, 55335.681564814164, 55335.8315187719, 
    55335.97010579149, 55336.099183436905, 55336.220399925136, 
    55336.335216712454, 55336.44493194472, 55336.55070349715, 
    55336.65357376081, 55336.75448233341, 55336.854288176284, 
    55336.95378191705, 55337.05369696465, 55337.154717662575, 
    55337.2574845077, 55337.36259662433, 55337.47061098647, 55337.5820388541, 
    55337.69733896457, 55337.81690808301, 55337.94106865158, 
    55338.07005452096, 55338.20399506708, 55338.34289808427, 
    55338.486634307264, 55338.634923440586, 55338.78732323457, 
    55338.943225440555, 55339.10185697015, 55339.26229121389, 
    55339.42346738212, 55339.58422051513, 55339.74331709053, 
    55339.89949991122, 55340.051537133964, 55340.198270754714, 
    55340.338662123235, 55340.47183399064, 55340.597096918274, 
    55340.713972613776, 55340.82219721432, 55340.92171468655, 
    55341.012659851694, 55341.0953326457, 55341.17016631794, 
    55341.23769298438, 55341.29851016029, 55341.35324957552, 
    55341.40253856228, 55341.44692342218, 55341.48697115014, 
    55341.52326334949, 55341.55633471874, 55341.58666294333, 
    55341.61467365868, 55341.64074508313, 55341.665212363514, 
    55341.688372277844, 55341.710488230456, 55341.73179495538, 
    55341.75250277837, 55341.77280179865, 55341.79286512706, 
    55341.81285178991, 55341.832909035016, 55341.853173995594, 
    55341.87377470429, 55341.89483064867, 55341.91645269107, 
    55341.93874220258, 55341.96178992091, 55341.98567410081, 
    55342.010457798126, 55342.03618645517, 55342.06288465596, 
    55342.090552414105, 55342.11916298891, 55342.14865912217, 
    55342.178951915834, 55342.20991949373, 55342.2414076461, 
    55342.27323195241, 55342.305181863194, 55342.337026435125, 
    55342.36852208704, 55342.39942075628, 55342.42947992266, 
    55342.45847192599, 55342.48619338512, 55342.512472161674, 
    55342.53717469853, 55342.560208903844, 55342.58152512211, 
    55342.60111427191, 55342.61900513161, 55342.635258763585, 
    55342.649962343654, 55342.66322222381, 55342.675157404556, 
    55342.68589343942, 55342.69555474297, 55342.704249824004, 
    55342.712090852605, 55342.71919261814, 55342.72566048124, 
    55342.73158850523, 55342.73706043238, 55342.74215058707, 
    55342.74692483118, 55342.75144131748, 55342.755751702745, 
    55342.75990196115, 55342.76393314316, 55342.76788240222, 
    55342.77178346629, 55342.775667281145, 55342.77956246566, 
    55342.78349559523, 55342.787491460345, 55342.79157314095, 
    55342.79576198544, 55342.800077495835, 55342.80453708781, 
    55342.80915566848, 55342.81394526653, 55342.81891448588, 
    55342.82406773656, 55342.82940491648, 55342.834920685, 55342.84060359183, 
    55342.84643663047, 55342.85239602944, 55342.85845199572, 
    55342.864569001045, 55342.87070656167, 55342.87682037742, 
    55342.88286370806, 55342.88878912752, 55342.8945502891, 
    55342.90010379445, 55342.90541096422, 55342.91043924666, 
    55342.91516337685, 55342.919566122146, 55342.92363821321, 
    55342.927378404725, 55342.930792605664, 55342.93389260882, 
    55342.93669563055, 55342.93922210249, 55342.94149484985, 
    55342.94353838866, 55342.94537631675, 55342.9470296168, 
    55342.94851979524, 55342.94986882139, 55342.951096848345, 
    55342.95222182876, 55342.95325972597, 55342.95422474999, 
    55342.95512939457, 55342.95598479907, 55342.95680075983, 
    55342.95758594709, 55342.95834828685, 55342.95909472804, 
    55342.959831674816, 55342.960564981135, 55342.96130004813, 
    55342.962041887506, 55342.96279516598, 55342.96356421236, 
    55342.964353032294, 55342.965165283174, 55342.966004197246, 
    55342.96687255997, 55342.96777262019, 55342.9687059105, 
    55342.969673262516, 55342.97067466332, 55342.971708940226, 
    55342.97277404685, 55342.97386681848, 55342.97498248448, 
    55342.9761157825, 55342.97725993367, 55342.978407317634, 
    55342.97954967739, 55342.98067831446, 55342.981784379845, 
    55342.98285925669, 55342.98389488958, 55342.98488411293, 
    55342.98582090861, 55342.986700629386, 55342.9875201111, 
    55342.98827770584, 55342.98897323165, 55342.989607828844, 
    55342.99018379034, 55342.99070431382, 55342.991173277434, 
    55342.99159498098}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.126841339088702*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.943316939906773*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4024400691911268*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3798.18456886936, 4412.117326462547, 
    5313.603592997632, 6219.3470264724565, 7059.102315904741, 
    7844.385905783478, 8591.071139219235, 9308.72953432536, 
    10004.418412530762, 10684.617078668609, 11355.455501396656, 
    12022.675664844932, 12691.669445821857, 13367.547127033846, 
    14055.19279265418, 14759.299051358506, 15484.381270615859, 
    16234.771586033063, 17014.59126019994, 17827.699841838446, 
    18677.62109782592, 19567.445536617633, 20499.711539242053, 
    21476.268068630277, 22498.12562901494, 23565.30204999596, 
    24676.675494273157, 25829.856697239684, 27021.095271204813, 
    28245.235127302047, 29495.734165984693, 30764.757803852714, 
    32043.352419088762, 33321.70056238618, 34589.445155996895, 
    35836.07097936368, 37051.31477433718, 38225.57814647331, 
    39350.30883759158, 40418.32282792196, 41424.040694042524, 
    42363.623176375506, 43235.000185563484, 44037.7970069204, 
    44773.17421201078, 45443.60216435466, 46052.5951381972, 
    46604.432235794826, 47103.88641920019, 47555.97981573652, 
    47965.7789686981, 48338.233159417985, 48677.96763290207, 
    48988.77342108312, 49274.46251398061, 49538.876364911994, 
    49785.49203168193, 50017.386030455105, 50237.29599175678, 
    50447.672777509666, 50650.720946967216, 50848.43550766059, 
    51042.63619670307, 51234.998103720114, 51427.077798817525, 
    51620.33467302122, 51816.14715063703, 52015.82355860721, 
    52220.607530367444, 52431.677425678776, 52650.14007012742, 
    52877.01783975099, 53113.22997642988, 53359.56752712548, 
    53616.6630903579, 53884.95600880208, 54164.654778382246, 
    54455.69892058875, 54757.72285186984, 55070.0258780277, 
    55391.55099460091, 55720.87744716062, 56056.2296618415, 
    56395.50577013025, 56736.32666556118, 57076.104755588814, 
    57412.13143786476, 57741.67688985377, 58062.09703152525, 
    58370.93958552365, 58666.04079792202, 58945.60625138256, 
    59208.268291871784, 59453.11744084843, 59679.70552092983, 
    59888.02322680275, 60078.45503399592, 60251.718588809075, 
    60408.79378568048, 60550.84938426198, 60679.17250144966, 
    60795.10556147358, 60899.993648154334, 60995.14357822659, 
    61081.77328525244, 61160.88125187741, 61233.463458487924, 
    61300.51748441956, 61362.943339718855, 61421.53496367335, 
    61476.996486280244, 61529.9559955483, 61580.97627836743, 
    61630.56451713513, 61679.18125303568, 61727.24839059543, 
    61775.15598979104, 61823.26782284382, 61871.92557667483, 
    61921.45176493202, 61972.15114818014, 62024.31084663373, 
    62078.19881199251, 62134.060929398765, 62192.116594811276, 
    62252.55273263963, 62315.51671944349, 62381.10815900122, 62449.370090033, 
    62520.28005599491, 62593.74191845048, 62669.578902645546, 
    62747.52898884425, 62827.24372876583, 62908.29081856723, 
    62990.16134320808, 63072.2820466986, 63154.03215860442, 
    63234.76445292863, 63313.829261619314, 63390.59994638433, 
    63464.4980347924, 63535.01601437725, 63601.73607728041, 
    63664.34337043812, 63722.632894407165, 63776.509719848626, 
    63825.983135900184, 63871.15554324312, 63912.207528841565, 
    63949.38097849337, 63982.96136281653, 64013.26097939345, 
    64040.60401074725, 64065.314083680714, 64087.704646807004, 
    64108.06730540395, 64126.64135750396, 64143.66440528174, 
    64159.373468235164, 64173.981969381246, 64187.67785617761, 
    64200.6274907512, 64212.978951168945, 64224.8646112313, 
    64236.403464234405, 64247.70327273155, 64258.86245879697, 
    64269.97173388793, 64281.11541270894, 64292.37241591668, 
    64303.81696012267, 64315.51892274324, 64327.54386685307, 
    64339.9527266372, 64352.80116965128, 64366.13858266514, 
    64380.00677286415, 64394.438350679164, 64409.45486363979, 
    64425.06489817974, 64441.262088536736, 64458.02329746109, 
    64475.307094811586, 64493.05286220329, 64511.18051592196, 
    64529.591203599586, 64548.16906393429, 64566.784006908696, 
    64585.295628579224, 64603.55796711676, 64621.42493034737, 
    64638.75607145739, 64655.42220701955, 64671.31048824511, 
    64686.32855713644, 64700.40743673844, 64713.502992202295, 
    64725.59587535539, 64736.690108100614, 64746.810553065596, 
    64755.99947556013, 64764.31269419283, 64771.8156039735, 
    64778.57939058864, 64784.67768433372, 64790.183791802665, 
    64795.16855456029, 64799.69773246883, 64803.82538744831, 
    64807.605012849046, 64811.089780231676, 64814.327492732955, 
    64817.360192036766, 64820.22503502191, 64822.95503706596, 
    64825.57965897582, 64828.12532887014, 64830.615928785424, 
    64833.07322366058, 64835.51721365395, 64837.96644074704, 
    64840.43821236443, 64842.94875591674, 64845.51329991225, 
    64848.14608699376, 64850.86030818906, 64853.66796406747, 
    64856.579651706445, 64859.60428605392, 64862.74875906908, 
    64866.01753533199, 64869.412247039494, 64872.93127594609, 
    64876.569378744454, 64880.31735621687, 64884.16188622894, 
    64888.085475844746, 64892.066633930604, 64896.08025551703, 
    64900.09822158443, 64904.09026689381, 64908.025018053944, 
    64911.87116463934, 64915.59868857714, 64919.18006184519, 
    64922.59133319538, 64925.813010646554, 64928.830653614845, 
    64931.635172728376, 64934.22280417756, 64936.59477955522, 
    64938.75677186946, 64940.71816021095, 64942.49118114686, 
    64944.09007953272, 64945.53029640938, 64946.82775379889, 
    64947.998266361275, 64949.05708515707, 64950.01834550763, 
    64950.8936851593, 64951.69457831956, 64952.432396666234, 
    64953.11734909015, 64953.758407131216, 64954.36348386668, 
    64954.93960260944, 64955.493019069414, 64956.029337830856, 
    64956.5536110667, 64957.070431052285, 64957.584011594765, 
    64958.09824774125, 64958.61676742398, 64959.14296168076, 
    64959.680004053735, 64960.230853534056, 64960.79824160728, 
    64961.384644452235, 64961.9922388118, 64962.622844616024, 
    64963.27785580665, 64963.958159673595, 64964.664054766356, 
    64965.39516179864, 64966.15034551814, 64966.927661735026, 
    64967.72431229177, 64968.53664543084, 64969.360191697735, 
    64970.1897478162, 64971.01950038667, 64971.84321019491, 
    64972.65442452761, 64973.44671940866, 64974.21395079822, 
    64974.950503686494, 64975.65151091723, 64976.31302901625, 
    64976.93216540478, 64977.50712382576, 64978.037203545, 64978.52273025592, 
    64978.96493576895, 64979.36580357334, 64979.72789750043, 
    64980.054182110485, 64980.34786124126, 64980.61222832507, 
    64980.850547089394, 64981.06596021571, 64981.26137526501, 
    64981.43919025009, 64981.601760759186, 64981.75141487555, 
    64981.89024093953, 64982.02007031688, 64982.142518836314, 
    64982.25901674926, 64982.370837597846, 64982.47911942422, 
    64982.584886300625, 64982.6890671968, 64982.79251266569, 
    64982.896007646734, 64983.00028099278, 64983.10601249641, 
    64983.21383663549, 64983.324343365915, 64983.43807565515, 
    64983.55552404802, 64983.67711803348, 64983.803214935164, 
    64983.93408592121, 64984.06990054714, 64984.21071017974, 
    64984.35643140001, 64984.50683148817, 64984.66151614732, 
    64984.81992349293, 64984.98132257296, 64985.14482244699, 
    64985.309387576606, 64985.47386559387, 64985.63702172786, 
    64985.79758228529, 64985.95428096913, 64986.105910513616, 
    64986.25136972632, 64986.38970850487, 64986.52016087306, 
    64986.64216810969, 64986.75538972672, 64986.85970128853, 
    64986.95517890541, 64987.04207706996, 64987.120796943505, 
    64987.19185377632, 64987.25583993344, 64987.31339281157, 
    64987.365168998156, 64987.411808218414, 64987.45393677958, 
    64987.49212822375, 64987.526857213634, 64987.558588136424, 
    64987.587779250396, 64987.61484052279, 64987.64013145391, 
    64987.66396850365, 64987.686632153964, 64987.708371279485, 
    64987.729408069834, 64987.74994222332, 64987.77015471115, 
    64987.79021077245, 64987.810262595514, 64987.830451183574, 
    64987.85090784221, 64987.87175477334, 64987.89310541988, 
    64987.915063831446, 64987.93772374376, 64987.96116710665, 
    64987.9854614605, 64988.01065798821, 64988.03678806301, 
    64988.06386014496, 64988.09185731762, 64988.12073335133, 
    64988.15041163837, 64988.18078328656, 64988.21170738146, 
    64988.24301268339, 64988.27450087527, 64988.30595150166, 
    64988.3371289326, 64988.36779029839, 64988.39769497451, 
    64988.42661385359, 64988.45433853317, 64988.48068912454, 
    64988.505522032356, 64988.52873308235, 64988.550259614254, 
    64988.570079907164, 64988.58821068552, 64988.60470231519, 
    64988.61963301194, 64988.63310212873, 64988.64522371884, 
    64988.656120067215, 64988.66591627331, 64988.67473610279, 
    64988.68269797656, 64988.689911552676, 64988.69646741477, 
    64988.70245398382, 64988.70795829409, 64988.71305812241, 
    64988.71782159359, 64988.7223087102, 64988.72657245571, 
    64988.730659907385, 64988.73461303204, 64988.73846941549, 
    64988.74226315479, 64988.7460252903, 64988.749784382584, 
    64988.75356684396, 64988.757397224894, 64988.76129833369, 
    64988.76529129091, 64988.769395422954, 64988.7736281143, 
