{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    1.1795029424217716*^6, 1.1795029424285442*^6, 1.179502942435389*^6, 
    1.179502942442309*^6, 1.1795029424493178*^6, 1.179502942456423*^6, 
    1.1795029424636236*^6, 1.179502942470912*^6, 1.1795029424782763*^6, 
    1.1795029424856957*^6, 1.179502942493145*^6, 1.1795029425005903*^6, 
    1.179502942507994*^6, 1.1795029425153174*^6, 1.179502942522507*^6, 
    1.1795029425295228*^6, 1.179502942536321*^6, 1.1795029425428435*^6, 
    1.1795029425490522*^6, 1.179502942554934*^6, 1.1795029425604502*^6, 
    1.1795029425655673*^6, 1.1795029425702803*^6, 1.179502942574589*^6, 
    1.1795029425784973*^6, 1.179502942582018*^6, 1.1795029425851698*^6, 
    1.1795029425879763*^6, 1.1795029425904644*^6, 1.1795029425926628*^6, 
    1.1795029425946013*^6, 1.179502942596309*^6, 1.1795029425978137*^6, 
    1.179502942599142*^6, 1.179502942600318*^6, 1.1795029426013632*^6, 
    1.1795029426022966*^6, 1.1795029426031355*^6, 1.1795029426038945*^6, 
    1.1795029426045865*^6, 1.1795029426052223*^6, 1.1795029426058116*^6, 
    1.1795029426063625*^6, 1.1795029426068817*^6, 1.1795029426073758*^6, 
    1.1795029426078496*^6, 1.1795029426083076*^6, 1.1795029426087544*^6, 
    1.1795029426091926*^6, 1.179502942609626*^6, 1.1795029426100573*^6, 
    1.1795029426104883*^6}, "base" -> <|"lag" -> 25, 
    "sse" -> 2.0900054540285758*^13|>, 
  "lowCI" -> <|"lag" -> 22, "sse" -> 3.5079416541141176*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 1.0105313394997727*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.264, "timeSeries" -> {3685.002, 3841.5234194663053, 
    4743.59107806415, 6190.436483697891, 7868.230883107632, 
    9739.048100795837, 11844.76732119275, 14216.48014599433, 
    16874.932472110082, 19837.313697018635, 23117.13720945598, 
    26722.474360359236, 30654.585421518266, 34906.93474215981, 
    39464.551329967246, 44303.826875193314, 49392.855403875525, 
    54692.354109391745, 60157.14046866121, 65738.07491735344, 
    71384.31919683392, 77045.7229232468, 82675.13612069483, 
    88230.44278412926, 93676.17578025028, 98984.60647238285, 
    104136.2815853754, 109120.04515559162, 113932.61863337285, 
    118577.8744700372, 123065.91865337524, 127412.11216756403, 
    131636.13623338292, 135761.17890482236, 139813.29377501155, 
    143820.95769738816, 147814.8325330413, 151827.7215338651, 
    155894.71320100455, 160053.48212898598, 164344.7380127859, 
    168812.7941311657, 173506.24939671787, 178478.74245896813, 
    183789.76977093966, 189505.52400687803, 195699.71081077878, 
    202454.27088779683, 209859.9469237203, 218016.55039491237, 
    227032.826820041, 237025.73641511175, 248118.97308481508, 
    260439.20861121244, 274079.1108311224, 289138.1447968611, 
    305723.5133094253, 323923.6214570134, 343798.9882218461, 
    365375.7484947428, 388638.0644782544, 413521.0983685519, 
    439906.03779939155, 467618.0254247676, 496427.7625706737, 
    526057.1517960378, 556188.9965104486, 586480.2175173883, 
    616577.5835775948, 646134.5735839537, 674827.7977521985, 
    702371.4663079939, 728528.6671929576, 753118.6347677703, 
    776019.6995577395, 797168.1404638208, 816553.5729110632, 
    834211.7412344012, 850215.7476582626, 864666.706398282, 
    877684.6426791814, 889400.3026797167, 899948.2386442653, 
    909461.3695556421, 918067.0093233441, 925884.2409226024, 
    933022.4163211577, 939580.5534837882, 945647.3975765991, 
    951301.9290493578, 956614.1458365273, 961645.9880108687, 
    966452.3041229913, 971081.7880518733, 975577.841658418, 
    979979.3435143202, 984321.2946004483, 988635.3474816238, 
    992950.2081239128, 997291.9102273938, 1.0016839665381487*^6, 
    1.0061473974445818*^6, 1.0107006435722697*^6, 1.0153593651397025*^6, 
    1.0201361432439068*^6, 1.0250474279610323*^6, 1.0300874257993742*^6, 
    1.0352471315840074*^6, 1.040523204232628*^6, 1.0459072237579561*^6, 
    1.051384430384778*^6, 1.056934412403267*^6, 1.0625315090834892*^6, 
    1.068145210336872*^6, 1.0737408263229204*^6, 1.0792804613567009*^6, 
    1.084724251311622*^6, 1.0900318038188855*^6, 1.095163761644509*^6, 
    1.100083385929972*^6, 1.1047580476199966*^6, 1.1091605119949337*^6, 
    1.113269920701921*^6, 1.1170723975436082*^6, 1.1205612446701536*^6, 
    1.1237367274310566*^6, 1.126605496107063*^6, 1.129179714903716*^6, 
    1.1314759900326764*^6, 1.1335142026051886*^6, 1.1353163412704763*^6, 
    1.1369054198666466*^6, 1.1383045387983262*^6, 1.139536127400556*^6, 
    1.1406213799454574*^6, 1.1415798781332676*^6, 1.142429378628756*^6, 
    1.1431857376117532*^6, 1.143862937720865*^6, 1.1444731888896448*^6, 
    1.145027073790573*^6, 1.1455337172986611*^6, 1.14600096266149*^6, 
    1.1464355429624198*^6, 1.1468432408945998*^6, 1.1472290319454873*^6, 
    1.1475972102021382*^6, 1.1479514952902026*^6, 1.1482951224284784*^6, 
    1.1486309154950413*^6, 1.1489613452719362*^6, 1.1492885741086763*^6, 
    1.149614488141186*^6, 1.1499407184047743*^6, 1.1502686522086991*^6, 
    1.1505994357445776*^6, 1.1509339694489208*^6, 1.1512735015096841*^6, 
    1.151617670356656*^6, 1.151965856685569*^6, 1.1523178989785698*^6, 
    1.152673333119626*^6, 1.1530313095897236*^6, 1.153390650317458*^6, 
    1.1537498831237317*^6, 1.15410727082944*^6, 1.1544608538028263*^6, 
    1.1548085085247252*^6, 1.155148019625344*^6, 1.1554771620342103*^6, 
    1.155793788911792*^6, 1.1560959198396995*^6, 1.1563818228257308*^6, 
    1.156650084734237*^6, 1.1568996641046428*^6, 1.157129922518883*^6, 
    1.1573406332024427*^6, 1.1575319659590945*^6, 1.1577044520433773*^6, 
    1.157858932070062*^6, 1.1579964933022612*^6, 1.1581184013599658*^6, 
    1.1582260324716014*^6, 1.1583208108992064*^6, 1.1584041548483737*^6, 
    1.158477433055021*^6, 1.1585419330448871*^6, 1.1585988400848962*^6, 
    1.158649225740162*^6, 1.1586940445778223*^6, 1.1587341364846146*^6, 
    1.158770233573569*^6, 1.1588029693060624*^6, 1.1588328890928987*^6, 
    1.1588604610579957*^6, 1.1588860866341568*^6, 1.1589101100733695*^6, 
    1.1589328272593198*^6, 1.1589544932719702*^6, 1.1589753288171815*^6, 
    1.1589955256788912*^6, 1.1590152510649506*^6, 1.1590346511596334*^6, 
    1.159053853820657*^6, 1.1590729704890468*^6, 1.1590920975221614*^6, 
    1.1591113168895675*^6, 1.159130696373092*^6, 1.159150289327459*^6, 
    1.1591701688432791*^6, 1.1591903146822893*^6, 1.1592106917102556*^6, 
    1.1592312911648366*^6, 1.159252086620627*^6, 1.1592730291786485*^6, 
    1.1592940507540726*^6, 1.1593150660612553*^6, 1.1593359742951938*^6, 
    1.159356661582253*^6, 1.1593770043823416*^6, 1.1593968736632846*^6, 
    1.159416139669734*^6, 1.1594346770500112*^6, 1.1594523700120496*^6, 
    1.1594691171287491*^6, 1.1594848354499226*^6, 1.159499463639894*^6, 
    1.1595129638219648*^6, 1.1595253221381581*^6, 1.1595365479197637*^6, 
    1.1595466716468157*^6, 1.1595557419657987*^6, 1.1595638219897333*^6, 
    1.15957098538813*^6, 1.1595773123845537*^6, 1.1595828860966768*^6, 
    1.1595877893728318*^6, 1.1595921022516834*^6, 1.159595900072645*^6, 
    1.1595992522374326*^6, 1.1596022215335802*^6, 1.1596048639174788*^6, 
    1.159607228667972*^6, 1.1596093587481654*^6, 1.1596112913561058*^6, 
    1.1596130585358015*^6, 1.1596146878111027*^6, 1.159616202790433*^6, 
    1.1596176237441348*^6, 1.1596189680942982*^6, 1.1596202508768607*^6, 
    1.159621485114464*^6, 1.1596226821309114*^6, 1.1596238518085007*^6, 
    1.1596250028034507*^6, 1.1596261426936006*^6, 1.1596272780903587*^6, 
    1.1596284147201397*^6, 1.1596295574636008*^6, 1.1596307103648183*^6, 
    1.1596318766162926*^6, 1.159633060535731*^6, 1.1596342609505577*^6, 
    1.1596354758222161*^6, 1.1596367046450148*^6, 1.1596379458561474*^6, 
    1.159639196550855*^6, 1.1596404526715076*^6, 1.1596417091263188*^6, 
    1.1596429598862033*^6, 1.1596441981269093*^6, 1.1596454164344885*^6, 
    1.1596466070526044*^6, 1.15964776216886*^6, 1.1596488742219016*^6, 
    1.159649936210227*^6, 1.1596509419832737*^6, 1.159651886490851*^6, 
    1.1596527659750327*^6, 1.1596535780844993*^6, 1.1596543219097096*^6, 
    1.1596549979350364*^6, 1.1596556079181288*^6, 1.1596561547231597*^6, 
    1.1596566420885427*^6, 1.1596570743939297*^6, 1.159657456423745*^6, 
    1.1596577931482443*^6, 1.1596580895294836*^6, 1.1596583503629363*^6, 
    1.159658580167831*^6, 1.159658783115469*^6, 1.1596589629796029*^6, 
    1.1596591231274968*^6, 1.1596592665265915*^6, 1.159659395766019*^6, 
    1.1596595130889674*^6, 1.1596596204292218*^6, 1.1596597194487364*^6, 
    1.1596598115747126*^6, 1.1596598980324017*^6, 1.159659979876771*^6, 
    1.1596600580190022*^6, 1.159660133248996*^6, 1.159660206253726*^6, 
    1.1596602776342686*^6, 1.1596603479176234*^6, 1.1596604175658524*^6, 
    1.1596604869827535*^6, 1.159660556518514*^6, 1.159660626472219*^6, 
    1.1596606970923312*^6, 1.1596607685757915*^6, 1.1596608411848685*^6, 
    1.159660914849386*^6, 1.1596609894480307*^6, 1.1596610649507602*^6, 
    1.1596611412624095*^6, 1.1596612182051206*^6, 1.1596612955297683*^6, 
    1.159661372923428*^6, 1.1596614500144403*^6, 1.159661526381534*^6, 
    1.1596616015660886*^6, 1.1596616750874948*^6, 1.15966174646075*^6, 
    1.159661815215174*^6, 1.1596618809141512*^6, 1.159661943172969*^6, 
    1.159662001674508*^6, 1.1596620561811985*^6, 1.1596621065422613*^6, 
    1.159662152696079*^6, 1.1596621946676362*^6, 1.1596622325612013*^6, 
    1.159662266549567*^6, 1.1596622968606167*^6, 1.1596623237627519*^6, 
    1.1596623475499267*^6, 1.1596623685280955*^6, 1.1596623870032467*^6, 
    1.1596624032717505*^6, 1.1596624176133424*^6, 1.1596624302860848*^6, 
    1.1596624415240586*^6, 1.1596624515360396*^6, 1.1596624605063286*^6, 
    1.1596624685957269*^6, 1.1596624759437414*^6, 1.159662482670722*^6, 
    1.1596624888800634*^6, 1.1596624946608657*^6, 1.1596625000894126*^6, 
    1.1596625052316636*^6, 1.1596625101445017*^6, 1.1596625148773391*^6, 
    1.1596625194732293*^6, 1.159662523969891*^6, 1.1596625284004398*^6, 
    1.159662532793931*^6, 1.1596625371758167*^6, 1.1596625415682504*^6, 
    1.159662545990151*^6, 1.159662550457276*^6, 1.1596625549822017*^6, 
    1.1596625595814204*^6, 1.1596625642505828*^6, 1.1596625689822359*^6, 
    1.159662573774783*^6, 1.1596625786221114*^6, 1.1596625835129716*^6, 
    1.159662588431572*^6, 1.1596625933580673*^6, 1.1596625982687229*^6, 
    1.1596626031366936*^6, 1.1596626079326852*^6, 1.1596626126257572*^6, 
    1.1596626171849445*^6, 1.159662621579836*^6, 1.1596626257822989*^6, 
    1.159662629767418*^6, 1.1596626335145775*^6, 1.1596626370082032*^6, 
    1.1596626402383002*^6, 1.1596626432004934*^6, 1.1596626458960273*^6, 
    1.159662648331243*^6, 1.1596626505169056*^6, 1.1596626524673672*^6, 
    1.1596626541995646*^6, 1.1596626557321968*^6, 1.1596626570847058*^6, 
    1.159662658276618*^6, 1.1596626593268404*^6, 1.1596626602532768*^6, 
    1.1596626610724386*^6, 1.1596626617993368*^6, 1.1596626624473599*^6, 
    1.1596626630283468*^6, 1.1596626635526298*^6, 1.1596626640291826*^6, 
    1.159662664465762*^6, 1.1596626648690104*^6, 1.1596626652447085*^6, 
    1.1596626655977613*^6, 1.1596626659324048*^6, 1.1596626662523935*^6, 
    1.1596626665608552*^6, 1.1596626668606198*^6, 1.159662667154131*^6, 
    1.1596626674435413*^6, 1.1596626677307454*^6, 1.159662668017414*^6, 
    1.1596626683049856*^6, 1.159662668594708*^6, 1.1596626688876315*^6, 
    1.1596626691845572*^6, 1.1596626694865772*^6, 1.1596626697934452*^6, 
    1.1596626701046564*^6, 1.1596626704200779*^6, 1.1596626707393732*^6, 
    1.1596626710617924*^6, 1.1596626713862931*^6, 1.1596626717115652*^6, 
    1.1596626720360431*^6, 1.159662672357954*^6, 1.159662672675335*^6, 
    1.1596626729861523*^6, 1.1596626732883416*^6, 1.1596626735798346*^6, 
    1.1596626738587997*^6, 1.159662674123533*^6, 1.1596626743726297*^6, 
    1.1596626746050476*^6, 1.1596626748200916*^6, 1.1596626750174414*^6, 
    1.1596626751971557*^6, 1.159662675359632*^6, 1.15966267550556*^6, 
    1.1596626756358803*^6, 1.1596626757516963*^6, 1.1596626758542433*^6, 
    1.1596626759448033*^6, 1.1596626760246605*^6, 1.1596626760950838*^6, 
    1.1596626761572394*^6, 1.1596626762122458*^6, 1.159662676261089*^6, 
    1.1596626763046563*^6, 1.159662676343763*^6, 1.159662676379054*^6, 
    1.1596626764111794*^6, 1.159662676440621*^6, 1.1596626764678175*^6, 
    1.1596626764932298*^6, 1.1596626765170703*^6, 1.159662676539709*^6, 
    1.159662676561382*^6, 1.1596626765822736*^6, 1.1596626766025987*^6, 
    1.159662676622517*^6, 1.1596626766421725*^6, 1.1596626766616951*^6, 
    1.1596626766811963*^6, 1.1596626767007748*^6, 1.1596626767205186*^6, 
    1.1596626767404943*^6, 1.1596626767607613*^6, 1.1596626767813922*^6, 
    1.1596626768023712*^6, 1.159662676823665*^6, 1.159662676845265*^6, 
    1.159662676867149*^6, 1.1596626768892657*^6, 1.1596626769115438*^6, 
    1.1596626769338935*^6, 1.1596626769562073*^6, 1.1596626769783627*^6, 
    1.1596626770002246*^6, 1.159662677021652*^6, 1.159662677042502*^6, 
    1.1596626770626297*^6, 1.1596626770819079*^6, 1.1596626771002188*^6, 
    1.1596626771174585*^6, 1.159662677133561*^6, 1.159662677148467*^6, 
    1.1596626771621583*^6, 1.1596626771746434*^6, 1.1596626771859245*^6, 
    1.1596626771960757*^6, 1.1596626772051514*^6, 1.159662677213208*^6, 
    1.1596626772203643*^6, 1.1596626772266708*^6, 1.1596626772322569*^6, 
    1.1596626772371642*^6, 1.1596626772415214*^6, 1.159662677245358*^6, 
    1.159662677248789*^6, 1.1596626772518319*^6, 1.1596626772545825*^6, 
    1.1596626772570524*^6, 1.1596626772593143*^6, 1.159662677261384*^6, 
    1.159662677263283*^6, 1.1596626772650992*^6, 1.1596626772667556*^6, 
    1.1596626772683482*^6, 1.1596626772698872*^6, 1.159662677271365*^6, 
    1.159662677272802*^6, 1.1596626772742115*^6, 1.159662677275603*^6, 
    1.1596626772769862*^6, 1.159662677278371*^6, 1.1596626772797594*^6, 
    1.1596626772811622*^6, 1.159662677282586*^6}, 
  "base" -> <|"lag" -> 27, "sse" -> 1.793575867893412*^13|>, 
  "lowCI" -> <|"lag" -> 24, "sse" -> 3.1180944731819324*^13|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 8.118258234280164*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3841.2150865409667, 4739.671188008873, 
    6176.023676348343, 7831.690856680412, 9660.925150061888, 
    11696.109231690825, 13957.461559497464, 16453.12918458592, 
    19186.132552132476, 22154.80099039805, 25351.743139518574, 
    28763.375869281295, 32369.98439207612, 36146.193412457025, 
    40061.82692926684, 44083.13475049504, 48174.30280497238, 
    52299.12745583245, 56422.711484812324, 60513.03429957521, 
    64542.274154912666, 68487.79410324284, 72332.73898869229, 
    76066.25275268042, 79683.34645590444, 83184.50548050954, 
    86575.11549869692, 89864.80056272147, 93066.76036697012, 
    96197.16586074635, 99274.66664025953, 102320.03910705831, 
    105355.98254250972, 108407.0683749719, 111499.83209708022, 
    114663.00795382902, 117927.87957913309, 121328.74886258303, 
    124903.50446802635, 128694.28075581857, 132748.19099497906, 
    137118.11446114586, 141863.51191943794, 147051.22610386126, 
    152756.2094761487, 159062.10350781982, 166061.56944505227, 
    173856.23382314396, 182556.1022715877, 192278.26103217137, 
    203144.68737524946, 215278.98265601095, 228799.74884772598, 
    243779.50026081357, 260287.86846590904, 278391.0914622425, 
    298123.04515823646, 319476.23347577103, 342396.9771367354, 
    366780.9991332391, 392471.1832988377, 419258.76418456744, 
    446888.40575420693, 475067.0938374391, 503476.3742837299, 
    531786.9899446291, 559674.6318594792, 586835.3397333096, 
    612999.1274177465, 637940.6545365967, 661486.1757199775, 
    683516.4977335791, 703966.1071387439, 722819.0479823016, 
    740102.4156531086, 755878.3458810934, 770235.5006668391, 
    783280.7431852508, 795131.6419436128, 805910.1344688705, 
    815737.5464273336, 824730.9319317662, 833000.6315751252, 
    840648.8609495527, 847769.1080977856, 854446.133237518, 
    860756.3860353013, 866768.6650684257, 872544.9258617957, 
    878141.1165304258, 883608.0017083946, 888991.9101704471, 
    894335.3930074028, 899677.7601773494, 905055.4913428271, 
    910502.5062064246, 916050.2877851019, 921727.8541613102, 
    927561.5778800233, 933574.8467834385, 939787.5780932589, 
    946215.5975083961, 952869.9070141114, 959755.878471235, 
    966882.0402489323, 974223.9239368468, 981751.4105995959, 
    989440.928187579, 997260.7206398192, 1.0051697205867985*^6, 
    1.0131193443278465*^6, 1.0210550253926989*^6, 1.0289178231862879*^6, 
    1.0366464002822598*^6, 1.0441793082115634*^6, 1.0514574179313201*^6, 
    1.0584263178115191*^6, 1.0650384969900548*^6, 1.0712551471016437*^6, 
    1.077047451377282*^6, 1.0823972608441222*^6, 1.087297143874676*^6, 
    1.0917498417290666*^6, 1.0957671977688023*^6, 1.099368717807842*^6, 
    1.1025798928953882*^6, 1.1054304442270063*^6, 1.1079526277855334*^6, 
    1.1101797086054452*^6, 1.1121446783347798*^6, 1.1138792526652282*^6, 
    1.115413154626449*^6, 1.1167736618855118*^6, 1.117985377523719*^6, 
    1.1190701839047584*^6, 1.120047325260893*^6, 1.1209335813248656*^6, 
    1.1217434927686555*^6, 1.1224896087063865*^6, 1.1231827392792325*^6, 
    1.1238321944016716*^6, 1.1244460041440292*^6, 1.1250311138440142*^6, 
    1.1255935532754944*^6, 1.1261385792770423*^6, 1.1266707942236739*^6, 
    1.1271942406510136*^6, 1.1277124744940689*^6, 1.128228619437015*^6, 
    1.1287454029004015*^6, 1.1292651762942723*^6, 1.129789920959673*^6, 
    1.1303212416511176*^6, 1.130860349729018*^6, 1.1314080385548095*^6, 
    1.1319646541449376*^6, 1.1325310455173987*^6, 1.133105348054343*^6, 
    1.1336852382460693*^6, 1.1342691251497983*^6, 1.1348549280092365*^6, 
    1.1354399826754448*^6, 1.136021187384842*^6, 1.1365951180258612*^6, 
    1.1371581361619388*^6, 1.1377065149203562*^6, 1.1382365807847537*^6, 
    1.1387448613019849*^6, 1.139228228066856*^6, 1.1396840252950978*^6, 
    1.1401101728213239*^6, 1.1405052373611422*^6, 1.1408684656761615*^6, 
    1.1411997788677877*^6, 1.1414997306331454*^6, 1.1417694338093174*^6, 
    1.1420104642264312*^6, 1.1422247510642186*^6, 1.1424144634042727*^6, 
    1.1425819019019643*^6, 1.1427294018262918*^6, 1.1428592526035772*^6, 
    1.1429736357978461*^6, 1.143074581710527*^6, 1.143163942987421*^6, 
    1.1432433827808374*^6, 1.1433143743179138*^6, 1.1433782085135758*^6, 
    1.143436007426584*^6, 1.1434887405259465*^6, 1.143537242268995*^6, 
    1.1435822295699841*^6, 1.1436243184060121*^6, 1.1436640386461965*^6, 
    1.1437018474986427*^6, 1.14373814095653*^6, 1.1437732633967085*^6, 
    1.1438075155786742*^6, 1.1438411610451448*^6, 1.143874431122926*^6, 
    1.1439075285550994*^6, 1.143940630060541*^6, 1.1439738877940625*^6, 
    1.1440074298713082*^6, 1.144041360084745*^6, 1.1440757570542053*^6, 
    1.1441106725974893*^6, 1.144146130125912*^6, 1.1441821844798713*^6, 
    1.144218719207498*^6, 1.1442555889840845*^6, 1.1442926946880913*^6, 
    1.1443299063107914*^6, 1.144367057018118*^6, 1.1444039523294847*^6, 
    1.144440377360341*^6, 1.1444761036093063*^6, 1.144510896862085*^6, 
    1.1445445260863327*^6, 1.1445767727495143*^6, 1.144607439837749*^6, 
