{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    260162.80902738828, 260756.677690167, 261261.05961384918, 
    261682.8072994179, 262031.0134772179, 262315.7803896222, 
    262547.3138813842, 262735.23848188925, 262888.1526047534, 
    263013.41543623846, 263117.11860818195, 263204.1804606101, 
    263278.5053906325, 263343.16499839106, 263400.57231481926, 
    263452.6356673892, 263500.8868069524, 263546.5845201072, 
    263590.79701325763, 263634.46781632176, 263678.4693166733, 
    263723.64755900716, 263770.8612228163, 263821.0170767194, 
    263875.1034846685, 263934.22287905286, 263999.62362002383, 
    264072.73077869264, 264155.17454736435, 264248.81402278563, 
    264355.7531833344, 264478.34371123434, 264619.1692400881, 
    264781.00350129214, 264966.73475263664, 265179.24953136407, 
    265421.2702925379, 265695.14593020664, 266002.6004780255, 
    266344.4522257165, 266720.32951906027, 267128.4128434516, 
    267565.2473765858, 268025.66723491694, 268502.8711781089, 
    268988.67379437335, 269473.931951775, 269949.12045899563, 
    270404.99786569574, 270833.2813281149, 271227.2410935882, 
    271582.1306654607, 271895.41345458355, 272166.2417572131, 
    272395.97290110396, 272587.8314657281, 272746.04434304335, 
    272875.27869299136, 272980.2301864364, 273065.3137053171, 
    273134.4640525206, 273191.0423589733, 273237.8260719023, 
    273277.05421830213, 273310.5017027922, 273339.56277679524, 
    273365.33106671984, 273388.6699417819, 273410.27100132115, 
    273430.7011112767, 273450.43988369167, 273469.9094274036, 
    273489.49842866365, 273509.58222664247, 273530.5401523327, 
    273552.7711827185, 273576.708628008, 273602.83422525215, 
    273631.69199584064, 273663.90121521836, 273700.168619602, 
    273741.29838531546, 273788.1985006818, 273841.88146125997, 
    273903.4568679235, 273974.11271212826, 274055.0821932351, 
    274147.59306780656, 274252.7974409472, 274371.68163127615, 
    274504.9582805558, 274652.9469707945, 274815.4535297851, 
    274991.66140593373, 275180.05382746935, 275378.38453018485, 
    275583.71301837196, 275792.5146821305, 276000.8655961586, 
    276204.68982917, 276400.0442530444, 276583.4058644696, 
    276751.92392081267, 276903.60069034446, 277037.38553758303, 
    277152.9514940046, 277250.9086250544, 277332.65796263743, 
    277400.02321368665, 277455.01100045367, 277499.63545111555, 
    277535.78691407945, 277565.14784567215, 277589.15374434215, 
    277608.9896286862, 277625.60994695534, 277639.77065378684, 
    277652.0650522882, 277662.9581129964, 277672.816531728, 277681.933676594, 
    277690.5496802244, 277698.86733110563, 277707.0647313128, 
    277715.30549510964, 277723.7472166565, 277732.54876425007, 
    277741.8768388765, 277751.9120914188, 277762.8549817523, 
    277774.9315089449, 277788.3984882039, 277803.54870973923, 
    277820.71470396034, 277840.27149391326, 277862.63666427205, 
    277888.2671591625, 277917.6514159568, 277951.2954804383, 
    277989.7019718968, 278033.34104671224, 278082.6132312334, 
    278137.80504698923, 278199.04009688203, 278266.22954848263, 
    278339.0282010905, 278416.8030167989, 278498.6217880395, 
    278583.2684694332, 278669.289101849, 278755.0683117688, 
    278838.93135442375, 278919.26098589075, 278994.6152521488, 
    279063.83035316656, 279126.0943025084, 279180.9844053671, 
    279228.37609539484, 279268.52791934035, 279302.02094430506, 
    279329.6082358333, 279352.11660790246, 279370.3747450238, 
    279385.159543848, 279397.161836306, 279406.9706323048, 279415.0718542752, 
    279421.856655384, 279427.63466216926, 279432.64876008034, 
    279437.08917864587, 279441.1058367231, 279444.81860857655, 
    279448.3255052579, 279451.7092053523, 279455.042224384, 
    279458.3910860423, 279461.819751663, 279465.39260276855, 
    279469.1770980747, 279473.2462338944, 279477.68090470094, 
    279482.57218899025, 279488.0235585578, 279494.1527860024, 
    279501.0935623464, 279508.996503742, 279518.0291717802, 
    279528.3747452962, 279540.2288079779, 279553.79374614556, 
    279569.27026937954, 279586.84572734433, 279606.67918680503, 
    279628.8836768391, 279653.50660396315, 279680.50999687193, 
    279709.75310022436, 279740.9798558329, 279773.8146134934, 
    279807.7685014438, 279842.2579507001, 279876.6355630141, 
    279910.2309513339, 279942.39758532715, 279972.55985485984, 
    280000.2540443471, 280025.1575451356, 280047.1035296336, 
    280066.0449456876, 280082.0875778862, 280095.4654554983, 
    280106.48097788775, 280115.46568736027, 280122.751543932, 
    280128.6495253158, 280133.4359983675, 280137.3464693915, 
    280140.57514302724, 280143.2782850153, 280145.5795466738, 
    280147.57588611473, 280149.34321619273, 280150.9413348972, 
    280152.4180219089, 280153.8123302259, 280155.15717231843, 
    280156.4813882058, 280157.81140580296, 280159.17261191993, 
    280160.59052702377, 280162.09186266194, 280163.7054987571, 
    280165.4634157248, 280167.40158888063, 280169.56085743126, 
    280171.9876782343, 280174.7347582038, 280177.8614355753, 
    280181.43368398823, 280185.52356933383, 280190.2079935195, 
    280195.56646050134, 280201.6777234039, 280208.6151868565, 
    280216.4410225354, 280225.1991915963, 280234.90775098617, 
    280245.55112226575, 280257.0732428407, 280269.37273586163, 
    280282.30126554763, 280295.666069241, 280309.23733765003, 
    280322.76038973493, 280335.97173497337, 280348.6174869975, 
    280360.47184037266, 280371.35312755883}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.631965611470616*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4800013476041273*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.822804930037971*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3810.8023728954686, 4461.501474372441, 
    5363.885108468877, 6202.213437802913, 6899.081565225233, 
    7471.465445695079, 7946.955687693233, 8347.048069644206, 
    8688.236959511214, 8983.814802033023, 9244.620783735381, 
    9479.46023311379, 9695.50877855271, 9898.70901214637, 10094.12305276897, 
    10286.23293326801, 10479.196766482428, 10677.07366551605, 
    10884.030233920419, 11104.54027705759, 11343.588204227824, 
    11606.884335664792, 11901.098758101969, 12234.119219727185, 
    12615.331762845255, 13055.922816953716, 13569.190088013083, 
    14170.843944960157, 14879.26445803874, 15715.672556645479, 
    16704.145005664617, 17871.402064085887, 19246.271466092305, 
    20858.736849128567, 22738.49114950824, 24912.94794279249, 
    27404.72792874116, 30228.730670637335, 33389.016421085034, 
    36875.836822355515, 40663.27121206329, 44707.952982588686, 
    48949.347047610456, 53311.88536512485, 57709.01609389542, 
    62048.89517245517, 66241.11473836956, 70203.61203619555, 
    73868.78582708737, 77187.94852793108, 80133.52547315067, 
    82698.81784702856, 84895.24670568766, 86746.0502266541, 
    88286.43368079019, 89558.8088333284, 90606.36850465482, 
    91469.63654971225, 92184.7188444068, 92782.54529877193, 
    93288.82239275951, 93724.46347173849, 94106.27065021863, 
    94447.69582309635, 94759.57016538807, 95050.75050828027, 
    95328.66483272731, 95599.76674247748, 95869.91393214188, 
    96144.69051690525, 96429.69239727833, 96730.79230034306, 
    97054.39845049552, 97407.71808231602, 97799.03327499308, 
    98237.99487187027, 98735.93211438632, 99306.17470089882, 
    99964.36838895513, 100728.76225248142, 101620.42623373547, 
    102663.34629805462, 103884.3249596334, 105312.60222865385, 
    106979.1034705606, 108915.22482580054, 111151.08667984839, 
    113713.23417230762, 116621.83546578231, 119887.54382836758, 
    123508.28377882153, 127466.37296838855, 131726.45332195525, 
    136234.7367951047, 140919.99132709447, 145696.50407504375, 
    150468.97760561144, 155138.9552880163, 159612.0623479106, 
    163805.1154986588, 167652.11179287662, 171108.24878110277, 
    174151.47991691978, 176781.54001071223, 179016.75020092085, 
    180886.58753659952, 182431.57707658748, 183698.5812076624, 
    184734.2302647822, 185581.53897600668, 186278.3108791553, 
    186856.5558478507, 187342.60467978066, 187757.6732332517, 
    188118.64418775385, 188438.8977127645, 188729.08458369633, 
    188997.79697266425, 189252.12339099526, 189498.10124381713, 
    189741.08462405996, 189986.048013878, 190237.84512895904, 
    190501.43926613982, 190782.11792628956, 191085.70163921107, 
    191418.75374268048, 191788.79408372095, 192204.51641849452, 
    192676.00302956137, 193214.92616686743, 193834.71385478415, 
    194550.65330874544, 195379.892482338, 196341.29002741695, 
    197455.0575212977, 198742.13436502405, 200223.24378029013, 
    201917.5960546735, 203841.24206290045, 206005.1351888358, 
    208413.02597264596, 211059.40249915907, 213927.73919285394, 
    216989.3893539135, 220203.42688577593, 223517.69741282938, 
    226871.18141766783, 230197.58333801862, 233429.83580608264, 
    236505.0006393105, 239368.9252899319, 241980.00995502254, 
    244311.56360284568, 246352.46531837885, 248106.15302701987, 
    249588.33005721692, 250821.559538787, 251835.09598362708, 
    252661.85621965956, 253334.07160349126, 253881.12229615997, 
    254328.5791613942, 254697.91540778684, 255006.66517997842, 
    255268.8600337917, 255495.59080158453, 255695.58541716187, 
    255875.73756738316, 256041.55705328804, 256197.53902105935, 
    256347.46036662062, 256494.61702040466, 256642.01568913565, 
    256792.53367617444, 256949.05671287118, 257114.60335757778, 
    257292.44178637318, 257486.2034713655, 257699.99508477398, 
    257938.50913603872, 258207.12865745436, 258512.02123773628, 
    258860.21046783938, 259259.61057186167, 259719.00460895587, 
    260247.9412446696, 260856.52380286585, 261555.06360569265, 
    262353.5755784496, 263261.10363184125, 264284.8841370833, 
    265429.3812476789, 266695.26301163883, 268078.42386125086, 
    269569.19264647487, 271151.8745311986, 272804.78551647405, 
    274500.88332637184, 276209.0363373221, 277895.87403420394, 
    279528.05314049363, 281074.6761354959, 282509.5477455244, 
    283812.9584743997, 284972.7478273426, 285984.52396101004, 
    286851.0656995391, 287581.1408552828, 288186.73570323293, 
    288682.94292518, 289086.49364029587, 289413.6278079869, 
    289679.0528371794, 289895.5010074212, 290073.615598973, 290222.052169065, 
    290347.7112500563, 290456.0269884564, 290551.25953376654, 
    290636.7594424285, 290715.1914381226, 290788.7166120942, 
    290859.1376007157, 290928.01375988754, 290996.75352928735, 
    291066.69021668984, 291139.14643559564, 291215.49121087405, 
    291297.192613585, 291385.8680516797, 291483.3325428482, 
    291591.6458244688, 291713.1559951613, 291850.5374095652, 
    292006.8179756253, 292185.3897806136, 292389.9944558377, 
    292624.6734198582, 292893.6718192436, 293201.2851920368, 
    293551.64027082943, 293948.4059832607, 294394.4389804829, 
    294891.3795820738, 295439.22895928164, 296035.9501930903, 
    296677.15292208653, 297355.9241906447, 298062.86585494224, 
    298786.38388095266, 299513.2403813842, 300229.34368463955, 
    300920.70439675986, 301574.4452292174, 302179.7356137254, 
    302728.5202061067, 303215.9414162209, 303640.40853938117, 
    304003.32621636795, 304308.58803485875, 304561.39936073427, 
    304768.2215438076, 304936.1625638199, 305072.0911720523, 
    305182.2075172093, 305271.86453474127, 305345.5264978352, 
    305406.81637390365, 305458.616949169, 305503.1942269018, 
    305542.3210717541, 305577.38896118425, 305609.5016855843, 
    305639.5518199843, 305668.2811218858, 305696.32842747483, 
    305724.26782458334, 305752.63975982764, 305781.9772958268, 
    305812.8291786846, 305845.7808910117, 305881.4744955082, 
    305920.62766169227, 305964.05171724316, 306012.6688795679, 
    306067.5257110592, 306129.80377339124, 306200.8225746788, 
    306282.0329505544, 306374.9965249278, 306481.3472592497, 
    306602.7308200381, 306740.7187230352, 306896.6959181287, 
    307071.7237774587, 307266.38490549783, 307480.62155022746, 
    307713.58447849256, 307963.5155734902, 308227.687024812, 
    308502.4208488654, 308783.20500549045, 309064.91021830245, 
    309342.0968851866, 309609.3837393024, 309861.835746059, 
    310095.32106669573, 310306.786646956, 310494.4162861773, 
    310657.6519774604, 310797.0849600371, 310914.2579958817, 
    311011.21144458564, 311090.45860731346, 311154.75197158864, 
    311206.74482270004, 311248.8278654324, 311283.062050406, 
    311311.1639327843, 311334.5249881752, 311354.25121447374, 
    311371.2110617494, 311386.0832957084, 311399.39997458435, 
    311411.5826238301, 311422.9715167957, 311433.8488862601, 
    311444.45721081324, 311455.0137825913, 311465.7225336019, 
    311476.7839827101, 311488.4039157694, 311500.8012730723, 
    311514.21554384485, 311528.91379488143, 311545.1974188036, 
    311563.4082221683, 311583.93350128224, 311607.20975558425, 
    311633.723581903, 311664.00900982314, 311698.6397651877, 
    311738.21477381105, 311783.3356425723, 311834.5748523649, 
    311892.43431476713, 311957.29490718985, 312029.3597946885, 
    312108.59526960104, 312194.67609919934, 312286.9429708715, 
    312384.3814714088, 312485.6302010787, 312589.02445860335, 
    312692.676689453, 312794.58961320936, 312892.79163838155, 
    312985.4787956119, 313071.144943173, 313148.6818243968, 
    313217.4359185985, 313277.21487971314, 313328.24677308596, 
    313371.10670613876, 313406.5511516775, 313435.50725638855, 
    313458.9871439987, 313477.9649773694, 313493.3175858491, 
    313505.80020418373, 313516.0413667205, 313524.55022879265, 
    313531.7312353212, 313537.9017490655, 313543.30966255965, 
    313548.1491534079, 313552.5739211494, 313556.70793608273, 
    313560.65388840414, 313564.4998812419, 313568.3247292404, 
    313572.2022715399, 313576.2049698604, 313580.4070525671, 
    313584.8873596608, 313589.73199461447, 313595.0368540613, 
    313600.9100081479, 313607.4738847898, 313614.8670698151, 
    313623.2455801028, 313632.7831503587, 313643.67024813127, 
    313656.11123189377, 313670.31914783386, 313686.507628269, 
    313704.8795012367, 313725.6119801519, 313748.8387553995, 
    313774.62970288226, 313802.9699660746, 313833.74063850846, 
    313866.7038392373, 313901.49535997084, 313937.62788991735, 
    313974.5067948195, 314011.458939869, 314047.7731601738, 
    314082.7484192062, 314115.7442899817, 314146.22707130166, 
    314173.80521700456, 314198.2491674187, 314219.4934613754, 
    314237.62191073206, 314252.84130463295, 314265.42280275124, 
    314275.69756405626, 314284.0262493284, 314290.7556323772, 
    314296.19763033005, 314300.62074457563, 314304.24832074076, 
    314307.2612028939, 314309.80297317146, 314311.9862589139, 
    314313.8989919641, 314315.61002133245, 314317.1738116647, 
