{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.1318031224520933*^6, 1.1319062067925958*^6, 1.1320066577439667*^6, 
    1.1321044900162339*^6, 1.1321996855339333*^6, 1.1322921982994056*^6, 
    1.132381959471683*^6, 1.1324688829607072*^6, 1.1325528710765615*^6, 
    1.1326338203811515*^6, 1.132711627470736*^6, 1.1327861946755075*^6, 
    1.1328574353481526*^6, 1.1329252786089438*^6, 1.1329896733854574*^6, 
    1.1330506918797554*^6, 1.1331082128291992*^6, 1.1331621509832712*^6, 
    1.1332125766634662*^6, 1.1332595912090181*^6, 1.1333033084548432*^6, 
    1.1333438591666175*^6, 1.133381391142413*^6, 1.133416065907462*^6, 
    1.1334480547873122*^6, 1.1334775351572218*^6, 1.133504686966795*^6, 
    1.1335296895876033*^6, 1.1335527190675947*^6, 1.1335739458579593*^6, 
    1.133593532943936*^6, 1.1336116345850755*^6, 1.133628395299944*^6, 
    1.133643949417513*^6, 1.1336584208015704*^6, 1.1336719229504322*^6, 
    1.1336845592384902*^6, 1.1336964232997792*^6, 1.1337075995950727*^6, 
    1.1337181639477173*^6, 1.1337281841956596*^6, 1.1337377207043718*^6, 
    1.1337468270231965*^6, 1.13375555040317*^6, 1.1337639322938633*^6, 
    1.1337720088444536*^6, 1.133779811308363*^6, 1.1337873664185263*^6, 
    1.1337946967163882*^6, 1.1338018208587477*^6, 1.1338087539149548*^6, 
    1.1338155076005203*^6, 1.1338220905483468*^6, 1.133828508538873*^6, 
    1.13383476477074*^6, 1.133840860103425*^6, 1.1338467933533406*^6, 
    1.1338525615878787*^6, 1.133858160440159*^6, 1.1338635844422057*^6, 
    1.1338688274004527*^6, 1.1338738827456746*^6, 1.1338787438975233*^6, 
    1.1338834046206065*^6, 1.1338878593498634*^6, 1.1338921034959366*^6, 
    1.1338961336959174*^6, 1.13389995413739*^6, 1.1339035571029582*^6, 
    1.133906937174671*^6, 1.1339100985711145*^6, 1.133913047449647*^6, 
    1.133915790765524*^6, 1.1339183365474879*^6, 1.133920693902459*^6, 
    1.133922872811285*^6, 1.1339248838836397*^6, 1.133926738122116*^6, 
    1.1339284467076035*^6, 1.1339300207986264*^6, 1.1339314713597088*^6, 
    1.1339328090151455*^6, 1.1339340439385737*^6, 1.1339351857631896*^6, 
    1.1339362435236005*^6, 1.1339372256189918*^6, 1.1339381398025046*^6, 
    1.133938993182892*^6, 1.1339397922389454*^6, 1.1339405428425514*^6, 
    1.1339412502923366*^6, 1.1339419193494245*^6, 1.1339425542738666*^6, 
    1.133943158859842*^6, 1.1339437364736754*^6, 1.1339442900874391*^6, 
    1.1339448223105366*^6, 1.1339453354183165*^6, 1.1339458313779705*^6, 
    1.1339463118721086*^6, 1.133946778319674*^6, 1.1339472318947027*^6, 
    1.1339476735434814*^6, 1.1339481040007165*^6, 1.1339485238050614*^6, 
    1.133948933314477*^6, 1.1339493327219184*^6, 1.1339497220717533*^6, 
    1.1339501012772582*^6, 1.1339504701394062*^6, 1.1339508283672107*^6, 
    1.133951175599297*^6, 1.1339515114264414*^6, 1.1339518354147582*^6, 
    1.133952147128962*^6, 1.1339524461550366*^6, 1.1339527321215984*^6, 
    1.1339530047192457*^6, 1.1339532637177538*^6, 1.1339535093590377*^6, 
    1.1339537411363558*^6, 1.1339539586925348*^6, 1.1339541622835542*^6, 
    1.1339543522903796*^6, 1.1339545291468117*^6, 1.1339546933567952*^6, 
    1.13395484549421*^6, 1.1339549861907768*^6, 1.1339551161194541*^6, 
    1.1339552359800749*^6, 1.1339553464849829*^6, 1.133955448346252*^6, 
    1.133955542264632*^6, 1.1339556289200415*^6, 1.1339557089641036*^6, 
    1.1339557830143773*^6, 1.1339558516506874*^6, 1.1339559154126558*^6, 
    1.133955974798676*^6, 1.1339560302660693*^6, 1.1339560822318515*^6, 
    1.1339561310744039*^6, 1.133956177135294*^6, 1.1339562207216297*^6, 
    1.1339562621083162*^6, 1.1339563015403668*^6, 1.1339563392353202*^6, 
    1.13395637538535*^6, 1.1339564101591771*^6, 1.1339564437040477*^6, 
    1.1339564761473418*^6, 1.133956507597867*^6, 1.1339565381474504*^6, 
    1.1339565678720267*^6, 1.1339565968326395*^6, 1.1339566250766786*^6, 
    1.1339566526386044*^6, 1.1339566795411718*^6, 1.1339567057962962*^6, 
    1.1339567314060072*^6, 1.1339567563639814*^6, 1.133956780656145*^6, 
    1.1339568042626423*^6, 1.133956827158725*^6, 1.133956849316521*^6, 
    1.133956870706463*^6, 1.1339568912988387*^6, 1.133956911065285*^6, 
    1.133956929980211*^6, 1.1339569480220324*^6, 1.1339569651743332*^6, 
    1.1339569814505826*^6, 1.1339569968177932*^6, 1.1339570112509674*^6, 
    1.133957024766192*^6, 1.1339570373874663*^6, 1.133957049142427*^6, 
    1.1339570600634965*^6, 1.1339570701878774*^6, 1.1339570795566498*^6, 
    1.1339570882137213*^6, 1.1339570962049*^6, 1.1339571035768855*^6, 
    1.1339571103776726*^6, 1.1339571166515339*^6, 1.1339571224429202*^6, 
    1.1339571277960278*^6, 1.1339571327513899*^6, 1.1339571373473066*^6, 
    1.1339571416195966*^6, 1.1339571456011154*^6, 1.1339571493223505*^6, 
    1.1339571528108784*^6, 1.133957156091862*^6, 1.1339571591879877*^6, 
    1.1339571621196829*^6, 1.1339571649052396*^6, 1.1339571675609858*^6, 
    1.1339571701014168*^6, 1.1339571725393473*^6, 1.1339571748860404*^6, 
    1.1339571771513158*^6, 1.1339571793436764*^6, 1.1339571814703923*^6, 
    1.133957183537586*^6, 1.1339571855503237*^6, 1.1339571875126774*^6, 
    1.1339571894277816*^6, 1.133957191297922*^6, 1.1339571931245863*^6, 
    1.1339571949085072*^6, 1.1339571966497835*^6, 1.1339571983479294*^6, 
    1.1339572000018952*^6, 1.1339572016102995*^6, 1.1339572031714076*^6, 
    1.133957204683159*^6, 1.1339572061435983*^6, 1.133957207550505*^6, 
    1.133957208901946*^6, 1.133957210196039*^6, 1.1339572114312563*^6, 
    1.1339572126063793*^6, 1.1339572137221203*^6, 1.133957214776368*^6, 
    1.1339572157670464*^6, 1.1339572166954987*^6, 1.1339572175631064*^6, 
    1.1339572183717042*^6, 1.133957219123455*^6, 1.1339572198208435*^6, 
    1.1339572204666184*^6, 1.1339572210637522*^6, 1.1339572216153261*^6, 
    1.133957222124502*^6, 1.1339572225944784*^6, 1.1339572230283574*^6, 
    1.1339572234292044*^6, 1.1339572237999851*^6, 1.1339572241434096*^6, 
    1.1339572244621674*^6, 1.133957224758712*^6, 1.1339572250351973*^6, 
    1.1339572252938712*^6, 1.1339572255364768*^6, 1.133957225764843*^6, 
    1.1339572259804886*^6, 1.1339572261848275*^6, 1.1339572263790928*^6, 
    1.1339572265644479*^6, 1.133957226741896*^6, 1.1339572269123122*^6, 
    1.1339572270764732*^6, 1.1339572272350604*^6, 1.1339572273886567*^6, 
    1.133957227537763*^6, 1.1339572276828042*^6, 1.1339572278241303*^6, 
    1.1339572279620217*^6, 1.1339572280966942*^6, 1.1339572282283034*^6, 
    1.133957228356949*^6, 1.1339572284826795*^6, 1.1339572286054974*^6, 
    1.133957228725362*^6, 1.1339572288421988*^6, 1.1339572289559017*^6, 
    1.1339572290663426*^6, 1.1339572291733767*^6, 1.1339572292768508*^6, 
    1.1339572293766104*^6, 1.1339572294725063*^6, 1.1339572295644027*^6, 
    1.1339572296521836*^6, 1.133957229735756*^6, 1.1339572298151606*^6, 
    1.1339572298902534*^6, 1.1339572299608418*^6, 1.1339572300270598*^6, 
    1.1339572300890111*^6, 1.1339572301467424*^6, 1.1339572302005042*^6, 
    1.1339572302503858*^6, 1.133957230296604*^6, 1.133957230339407*^6, 
    1.133957230378918*^6, 1.133957230415497*^6, 1.1339572304492248*^6, 
    1.1339572304803967*^6, 1.1339572305092232*^6, 1.1339572305358928*^6, 
    1.1339572305606501*^6, 1.1339572305835942*^6, 1.133957230605006*^6, 
    1.133957230624949*^6, 1.1339572306436251*^6, 1.1339572306611687*^6, 
    1.1339572306776932*^6, 1.1339572306933044*^6, 1.1339572307081094*^6, 
    1.1339572307221973*^6, 1.133957230735649*^6, 1.1339572307485356*^6, 
    1.1339572307609217*^6, 1.1339572307728617*^6, 1.1339572307844055*^6, 
    1.1339572307955949*^6, 1.1339572308064657*^6, 1.1339572308170488*^6, 
    1.133957230827369*^6, 1.1339572308374464*^6, 1.1339572308472965*^6, 
    1.1339572308569308*^6, 1.133957230866355*^6, 1.1339572308755736*^6, 
    1.1339572308845862*^6, 1.1339572308933882*^6, 1.1339572309019759*^6, 
    1.1339572309103403*^6, 1.1339572309184684*^6, 1.1339572309263563*^6, 
    1.133957230933987*^6, 1.1339572309413445*^6, 1.1339572309484319*^6, 
    1.1339572309552245*^6, 1.1339572309617093*^6}, 
  "base" -> <|"lag" -> 32, "sse" -> 1.4799571475524521*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 2.636581705517546*^13|>, 
  "highCI" -> <|"lag" -> 36, "sse" -> 6.64761864853988*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3832.317827792047, 4648.833928717222, 
    5893.710088332959, 7232.203062673785, 8588.702983246541, 
    9972.300419627629, 11389.56213099183, 12839.926363313447, 
    14322.108716095016, 15835.860883601345, 17381.840308873398, 
    18961.480936563457, 20577.02035643266, 22231.554222031882, 
    23929.07993688686, 25674.53474741245, 27473.834952705103, 
    29333.919711547333, 31262.79932191719, 33269.611225511384, 
    35364.68479840996, 37559.608988362, 39867.31057224294, 
    42302.130092276624, 44879.90353584979, 47618.03365742699, 
    50535.55333558126, 53653.1697766477, 56993.27984043927, 
    60579.948204794164, 64438.83741760583, 68597.07102413691, 
    73083.02430936962, 77926.02728874897, 83155.96551392358, 
    88802.77648799452, 94895.8308632914, 101463.20611686385, 
    108530.85970613176, 116121.72164587688, 124254.73568470817, 
    132943.8868451291, 142197.27017183162, 152016.24549125176, 
    162394.7495958378, 173318.82013143966, 184766.38382214803, 
    196707.35372066463, 209104.05395613183, 221911.9852185169, 
    235080.89172058622, 248556.10915599164, 262279.6635468046, 
    276160.92831742886, 290123.8582066644, 304115.1824387844, 
    318085.9003077244, 331990.3447626505, 345788.6619941563, 
    359447.9913212387, 372942.79602215166, 386254.88176887017, 
    399373.21228498826, 412293.53962798556, 425017.8850270931, 
    437553.9149681543, 449914.2588264544, 462115.8148469676, 
    474179.0377305412, 486127.297758976, 497986.2387781495, 
    509783.2138397598, 521546.75066495634, 533306.0652585272, 
    545090.6008164821, 556929.5909115453, 568851.628546238, 580884.231714916, 
    593053.3942087417, 605383.1111704226, 617894.8799647974, 
    630607.1672166456, 643534.8522421209, 656688.6492920766, 
    670074.5302688666, 683693.1646302993, 697539.3974787424, 
    711601.8009524285, 725862.3485321314, 740296.2246266322, 
    754871.8082049597, 769550.8724085935, 784289.0326887345, 
    799036.4107871767, 813738.5587046159, 828337.6073295051, 
    842773.5920528589, 856985.9257268241, 870914.9402583772, 
    884503.4504899471, 897698.2110927356, 910451.2671688064, 
    922721.0704424467, 934473.3480488475, 945696.0261049323, 
    956348.7756619147, 966403.4792335952, 975861.9054692892, 
    984733.8488470874, 993033.5649467036, 1.0007801388512135*^6, 
    1.0079970759409299*^6, 1.0147113407131025*^6, 1.0209523488497211*^6, 
    1.0267510528182207*^6, 1.0321391353375902*^6, 1.037148315844648*^6, 
    1.0418097725431651*^6, 1.046153683601528*^6, 1.0502088792469576*^6, 
    1.0540025921894861*^6, 1.0575603033278533*^6, 1.0609056489825584*^6, 
    1.0640603979876004*^6, 1.0670444634360778*^6, 1.069875956470117*^6, 
    1.0725712563279541*^6, 1.0751450977607144*^6, 1.07761066426449*^6, 
    1.0799796810081988*^6, 1.0822625057660528*^6, 1.0844682206034525*^6, 
    1.0866047109631724*^6, 1.0886787407786166*^6, 1.0906960226318652*^6, 
    1.0926612796384408*^6, 1.0945783023665103*^6, 1.0964500098877456*^6, 
    1.098278501853942*^6, 1.100065117415443*^6, 1.101810491309905*^6, 
    1.1035146214237588*^6, 1.1051769376019472*^6, 1.106796379273241*^6, 
    1.1083714777702312*^6, 1.1099004492870988*^6, 1.111381290555851*^6, 
    1.1128118797950484*^6, 1.1141900790595256*^6, 1.115513835603639*^6, 
    1.1167812764445192*^6, 1.1179907974265083*^6, 1.1191411401371728*^6, 
    1.1202314526617972*^6, 1.1212613353762112*^6, 1.1222308661860372*^6, 
    1.123142123646656*^6, 1.1239943887261199*^6, 1.1247875323348846*^6, 
    1.1255237664987089*^6, 1.1262057395188988*^6, 1.1268362198713222*^6, 
    1.127418133762368*^6, 1.1279545480017406*^6, 1.1284486097153253*^6, 
    1.1289034835741103*^6, 1.1293222978104232*^6, 1.1297080994504003*^6, 
    1.1300638181501215*^6, 1.130392238558858*^6, 1.130695980595275*^6, 
    1.1309774871267523*^6, 1.1312390174584237*^6, 1.1314826472417875*^6, 
    1.131710270625559*^6, 1.131923607478345*^6, 1.1321242107728454*^6, 
    1.1323134771111186*^6, 1.1324926570369133*^6, 1.1326628657722743*^6, 
    1.1328250934971697*^6, 1.1329802152739963*^6, 1.1331290008152754*^6, 
    1.1332721227266947*^6, 1.133410164421883*^6, 1.1335436271459726*^6, 
    1.133672936203485*^6, 1.1337984466598537*^6, 1.133920448620366*^6, 
    1.134039171773377*^6, 1.1341547900754942*^6, 1.1342674261702457*^6, 
    1.1343771559018982*^6, 1.134484012832832*^6, 1.1345879930239501*^6, 
    1.134689060361391*^6, 1.1347871519313604*^6, 1.1348821837286446*^6, 
    1.1349740569320158*^6, 1.1350626641115285*^6, 1.1351478954958557*^6, 
    1.135229645228346*^6, 1.1353078172315264*^6, 1.1353823304981627*^6, 
    1.1354531238920344*^6, 1.1355201597392273*^6, 1.1355834266545596*^6, 
    1.135642941202343*^6, 1.1356988401642477*^6, 1.1357510891657176*^6, 
    1.135799688783789*^6, 1.1358447809971687*^6, 1.1358865334314755*^6, 
    1.1359251201771507*^6, 1.1359607241474339*^6, 1.1359935361230897*^6, 
    1.136023751170265*^6, 1.136051564897452*^6, 1.1360771702416358*^6, 
    1.136100754809983*^6, 1.1361224987315033*^6, 1.1361425730303426*^6, 
    1.136161138477287*^6, 1.1361783448350537*^6, 1.1361943305821547*^6, 
    1.136209222836284*^6, 1.1362231375779652*^6, 1.136236180051775*^6, 
    1.1362484453232237*^6, 1.136260018819716*^6, 1.1362709770432068*^6, 
    1.1362813882040745*^6, 1.1362913128716114*^6, 1.1363008045772403*^6, 
    1.1363099104049215*^6, 1.1363186715170778*^6, 1.136327123587485*^6, 
    1.1363352972989792*^6, 1.1363432186610582*^6, 1.1363509094177794*^6, 
    1.1363583873215*^6, 1.136365666426449*^6, 1.136372757367665*^6, 
    1.1363796676361437*^6, 1.1363864018420912*^6, 1.1363929620110826*^6, 
    1.1363993478573137*^6, 1.136405557082733*^6, 1.1364115857468634*^6, 
    1.1364174286117544*^6, 1.1364230795063411*^6, 1.136428531715849*^6, 
    1.1364337783626716*^6, 1.1364388127930004*^6, 1.1364436289397124*^6, 
    1.1364482216587225*^6, 1.1364525870110944*^6, 1.1364567224926483*^6, 
    1.1364606272120061*^6, 1.1364643020057762*^6, 1.1364677549774998*^6, 
    1.136470983861286*^6, 1.1364739885956678*^6, 1.1364767777665078*^6, 
    1.1364793615473197*^6, 1.1364817505308958*^6, 1.1364839558724565*^6, 
    1.136485989228271*^6, 1.1364878625355323*^6, 1.136489587780687*^6, 
    1.1364911768006547*^6, 1.136492641117303*^6, 1.1364939918035127*^6, 
    1.136495239379723*^6, 1.1364963937477598*^6, 1.1364974641375947*^6, 
    1.1364984590857113*^6, 1.1364993864360563*^6, 1.1365002533507803*^6, 
    1.136501066332257*^6, 1.1365018312547223*^6, 1.1365025534047836*^6, 
    1.136503237514454*^6, 1.136503887810452*^6, 1.1365045080452622*^6, 
    1.1365051015358255*^6, 1.1365056711991783*^6, 1.1365062195854653*^6, 
    1.1365067489115167*^6, 1.1365072610816301*^6, 1.1365077577078403*^6, 
    1.136508240136982*^6, 1.136508709468844*^6, 1.1365091665734574*^6, 
    1.1365096121065654*^6, 1.1365100465267058*^6, 1.136510470112266*^6, 
    1.1365108829777308*^6, 1.1365112850937983*^6, 1.1365116763048563*^6, 
    1.1365120563509997*^6, 1.1365124248890225*^6, 1.1365127815162465*^6, 
    1.136513125795595*^6, 1.1365134572782079*^6, 1.1365137755287716*^6, 
    1.1365140801495535*^6, 1.1365143707988185*^6, 1.136514647211413*^6, 
    1.1365149092127085*^6, 1.1365151567303862*^6, 1.1365153898007919*^6, 
    1.136515608911722*^6, 1.1365158139084226*^6, 1.136516004777446*^6, 
    1.1365161820489415*^6, 1.1365163463546187*^6, 1.1365164983545565*^6, 
    1.1365166387457815*^6, 1.136516768258032*^6, 1.136516887640463*^6, 
    1.136516997646557*^6, 1.136517099021412*^6, 1.1365171924914273*^6, 
    1.1365172787553486*^6, 1.136517358477862*^6, 1.1365174322849587*^6, 
    1.1365175007606642*^6, 1.1365175644457135*^6, 1.1365176238372573*^6, 
    1.136517679389529*^6, 1.1365177315152711*^6, 1.1365177805876913*^6, 
    1.136517826942726*^6, 1.1365178708814685*^6, 1.1365179126726696*^6, 
    1.1365179525550595*^6, 1.136517990740191*^6, 1.136518027414118*^6, 
    1.1365180627394211*^6, 1.1365180968573662*^6, 1.1365181298892323*^6, 
    1.1365181619379953*^6, 1.1365181930894977*^6, 1.1365182234137761*^6, 
    1.1365182529660345*^6, 1.136518281787843*^6, 1.1365183099080035*^6, 
    1.1365183373437272*^6, 1.1365183641017012*^6, 1.1365183901790788*^6, 
    1.1365184155650234*^6, 1.1365184402417014*^6, 1.1365184641859645*^6, 
    1.1365184873707371*^6, 1.136518509766595*^6, 1.1365185313433795*^6, 
    1.1365185520717497*^6, 1.1365185719246469*^6, 1.1365185908787325*^6, 
    1.1365186089155383*^6, 1.1365186260225452*^6, 1.1365186421938401*^6, 
    1.1365186574306055*^6, 1.136518671762452*^6, 1.136518685179296*^6, 
    1.1365186976791252*^6, 1.1365187092958111*^6, 1.1365187200695209*^6, 
    1.1365187300424436*^6, 1.136518739259339*^6, 1.1365187477672424*^6, 
    1.1365187556145561*^6, 1.1365187628503437*^6, 1.1365187695230509*^6, 
    1.1365187756785783*^6, 1.1365187813629513*^6, 1.1365187866196004*^6, 
    1.1365187914892319*^6, 1.1365187960099569*^6, 1.1365188002170986*^6, 
    1.1365188041430535*^6, 1.1365188078176249*^6, 1.1365188112677492*^6, 
    1.1365188145178922*^6, 1.1365188175900483*^6, 1.1365188205039715*^6, 
    1.1365188232772786*^6, 1.136518825925676*^6, 1.136518828463052*^6, 
    1.1365188309016465*^6, 1.1365188332521142*^6, 1.136518835523802*^6, 
    1.1365188377246493*^6, 1.1365188398614326*^6, 1.136518841939852*^6, 
    1.1365188439644044*^6, 1.136518845938834*^6, 1.1365188478657226*^6, 
    1.1365188497470561*^6, 1.1365188515838233*^6, 1.1365188533764721*^6, 
    1.1365188551247057*^6, 1.1365188568277794*^6, 1.1365188584844102*^6, 
    1.1365188600930069*^6, 1.1365188616516327*^6, 1.136518863158277*^6, 
    1.1365188646108452*^6, 1.1365188660072088*^6, 1.1365188673455697*^6, 
    1.136518868624196*^6, 1.1365188698417805*^6, 1.1365188709973916*^6, 
    1.1365188720905434*^6, 1.1365188731212302*^6, 1.1365188740913463*^6, 
    1.1365188750000764*^6, 1.1365188758472798*^6, 1.1365188766351882*^6, 
    1.1365188773664199*^6, 1.1365188780437633*^6, 1.1365188786701804*^6, 
    1.1365188792488102*^6, 1.136518879782882*^6, 1.136518880275711*^6, 
    1.136518880730463*^6, 1.136518881150282*^6, 1.136518881538197*^6, 
    1.1365188818971813*^6, 1.136518882229961*^6, 1.1365188825391273*^6, 
    1.136518882827034*^6, 1.1365188830958866*^6, 1.1365188833477274*^6, 
    1.136518883584316*^6, 1.1365188838073718*^6, 1.1365188840183604*^6, 
    1.1365188842186264*^6, 1.1365188844093662*^6, 1.136518884591647*^6, 
    1.1365188847664138*^6, 1.1365188849344978*^6, 1.1365188850966294*^6, 
    1.1365188852534406*^6, 1.1365188854054753*^6, 1.1365188855531958*^6, 
    1.136518885696986*^6, 1.1365188858371573*^6, 1.1365188859739588*^6, 
    1.13651888610757*^6, 1.1365188862381156*^6, 1.1365188863656716*^6, 
    1.1365188864902514*^6, 1.1365188866118407*^6, 1.136518886730378*^6, 
    1.1365188868457647*^6, 1.1365188869578978*^6, 1.1365188870666288*^6, 
    1.1365188871718016*^6, 1.136518887273296*^6, 1.136518887370925*^6, 
