{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    28510.28645749067, 29678.976424849694, 30868.908463524487, 
    32082.022292213573, 33320.16940411113, 34585.08575299032, 
    35878.3635822106, 37201.422344396924, 38555.478650545316, 
    39941.51631410266, 41360.25631899655, 42812.13042896825, 
    44297.25535355563, 45815.41241941874, 47366.03096513146, 
    48948.17992673278, 50560.564848485796, 52201.534175625704, 
    53869.09440814055, 55560.93479153035, 57274.46025193334, 
    59006.832864846525, 60755.023417164135, 62515.86703974013, 
    64286.124800397025, 66062.54844087071, 67841.94523278004, 
    69621.24204393513, 71397.54636738851, 73167.66597642214, 
    74925.22147682583, 76666.17689345985, 78389.22519169684, 
    80093.48081969532, 81778.21096000978, 83443.01501367487, 
    85087.88392785144, 86713.18440870188, 88319.63145132648, 
    89908.26101330231, 91480.40105237337, 93037.64091465919, 
    94581.79914520762, 96114.89176123781, 97639.10033614737, 
    99156.7413113412, 100670.23593536073, 102182.08148066298, 
    103694.823585029, 105211.028890722, 106733.2586214846, 
    108264.04215173324, 109805.85010593694, 111361.06751694783, 
    112931.96590174884, 114520.67521708409, 116129.1542617832, 
    117759.15992566821, 119412.21799156569, 121089.59156974613, 
    122792.25229406756, 124520.85147361812, 126275.69323723506, 
    128056.71350839894, 129863.46138901137, 131695.0868695275, 
    133550.33575031997, 135427.55258276756, 137324.69199325232, 
    139239.34037547698, 141168.74649417787, 143109.8616710017, 
    145059.3889564884, 147013.84082271473, 148969.60260640908, 
    150923.000696455, 152870.37352467707, 154808.14308833028, 
    156732.88300424343, 158641.38477285308, 160530.71429914195, 
    162397.94997192966, 164236.7631157265, 166043.2225440282, 
    167816.38374599733, 169555.78191606488, 171261.1194637548, 
    172932.44019773585, 174570.18080346478, 176175.14349126435, 
    177748.4568571378, 179291.53826530543, 180806.05624134303, 
    182293.8925173218, 183757.10434502058, 185197.8878785165, 
    186618.5441439366, 188021.44569397488, 189409.00680833636, 
    190783.65480596136, 192147.80413062443, 193503.8318232922, 
    194854.0545743216, 196200.70674154005, 197545.91906177177, 
    198891.69847894344, 200239.9078767738, 201592.24618018078, 
    202950.22915662715, 204315.16855102562, 205688.15479842346, 
    207070.03873650354, 208461.41475283622, 209862.60644474346, 
    211273.6540146047, 212694.30627089506, 214124.015268458, 
    215561.93717341629, 217006.9365215659, 218457.59862862487, 
    219912.24711705308, 221368.9680465767, 222825.64009136814, 
    224279.97157194634, 225729.54176880335, 227171.84651397337, 
    228604.34735898816, 230024.52148832567, 231429.9121421213, 
    232818.1771701692, 234187.13432864004, 235534.80198022292, 
    236859.43375979635, 238159.47582239428, 239430.96176204793, 
    240671.53457017636, 241880.96614238672, 243059.36956702798, 
    244206.9647911712, 245324.19171404513, 246411.74069243565, 
    247470.5287477239, 248501.66803986533, 249506.43639064717, 
    250486.24886036597, 251442.6300077733, 252377.1871503211, 
    253291.58534940702, 254187.5242712888, 255066.7168983018, 
    255930.8705381201, 256781.66963648004, 257620.7601912638, 
    258449.7360022476, 259270.12588773383, 260083.38228985938, 
    260890.87054266687, 261693.85884037064, 262493.5087410029, 
    263290.8664207712, 264086.8527514089, 264882.2568837872, 
    265677.7271624727, 266473.7649010273, 267270.7182613977, 
    268068.7763281147, 268867.9677825882, 269668.1581264992, 
    270469.05134422536, 271270.192642924, 272070.97530769714, 
    272870.6498850186, 273668.33663319226, 274463.0409529781, 
    275253.6722679231, 276039.0649006232, 276818.00129178585, 
    277589.2375088938, 278351.52896481374, 279103.65657954, 
    279844.45228900225, 280572.8229658316, 281287.7725113608, 
    281988.42069629056, 282674.01876155206, 283343.9669064856, 
    283996.4117349762, 284630.3065107813, 285245.7081982321, 
    285842.8474421295, 286422.00322296144, 286983.55857721705, 
    287528.0149364396, 288055.9787785816, 288568.14449757244, 
    289065.278652749, 289548.2050652408, 290017.7904996241, 
    290474.93119863444, 290920.54038496193, 291355.537085115, 
    291780.83584014943, 292197.33783869864, 292605.92291634594, 
    293007.4427202289, 293402.714479441, 293792.51588045736, 
    294177.5801211846, 294558.5914902453, 294936.18174060824, 
    295310.926065244, 295683.34021835297, 296053.8769850497, 
    296422.9233498671, 296790.79779430723, 297157.7482240078, 
    297523.9500313392, 297889.5048760565, 298254.43998091324, 
    298618.7086976898, 298982.19158872706, 299344.69904238835, 
    299705.97451751877, 300065.6997728795, 300423.5009519634, 
    300778.9560935597, 301131.6037637053, 301480.9528516925, 
    301826.4930966544, 302167.70613842737, 302504.0769782766, 
    302835.1053227228, 303160.31647284067, 303479.2714649587, 
    303791.57618254283, 304096.8890524378, 304394.9272816215, 
    304685.4820247224, 304967.80094127345, 305241.47538589174, 
    305506.57439338515, 305763.2411890027, 306011.63803915423, 
    306251.9697666839, 306484.48965497734, 306709.4934670862, 
    306927.3118853546, 307138.30359719973, 307342.84883081575, 
    307541.34320154815, 307734.19196506636, 307921.8047742815, 
    308104.59096396633, 308282.9553458205, 308457.2945417281, 
    308627.9937976757, 308795.4242092782, 308959.9404078396, 
    309121.87837814563, 309281.5537343363, 309439.2601030615, 
    309595.2677782291, 309749.8221586828, 309903.14287561434, 
    310055.4224772961, 310206.82556672674, 310357.48792533774, 
    310507.5156599259, 310656.98487052694, 310805.9411963096, 
    310954.3999147386, 311102.3461832324, 311249.73573267425, 
    311396.4960642603, 311542.52806595986, 311687.7081482196, 
    311831.8909502034, 311974.9123892032, 312116.59298704576, 
    312256.7422519722, 312395.16271162557, 312531.65445683536, 
    312666.0196379976, 312798.0669566124, 312927.61589085206, 
    313054.5007543796, 313178.57416147966, 313299.70999107964, 
    313417.8056556368, 313532.78897139523, 313644.3742494867, 
    313752.41056078335, 313856.9349408565, 313958.0134792318, 
    314055.71942268324, 314150.142295364, 314241.3901517137, 
    314329.58717181615, 314414.87064703926, 314497.38823113474, 
    314577.29538215505, 314654.7529422754, 314729.9248960563, 
    314802.9763251208, 314874.0715796456, 314943.37265907525, 
    315011.03780908673, 315077.2203294915, 315142.0674995043, 
    315205.7197490463, 315268.3098515209, 315329.96227434574, 
    315390.7926150976, 315450.90705887746, 315510.40198104584, 
    315569.36344363244, 315627.8669232209, 315685.97695457045, 
    315743.74674021115, 315801.21806178783, 315858.421134431, 
    315915.3743631913, 315972.0844534588, 316028.54668326513, 
    316084.74511949124, 316140.65312723967, 316196.23401807225, 
    316251.4418415745, 316306.2225125809, 316360.5149285975, 
    316414.25240951515, 316467.36418171064, 316519.77701191, 
    316571.41687914403, 316622.21069691214, 316672.088012048, 
    316720.9825934523, 316768.83391993627, 316815.58846889646, 
    316861.20081062446, 316905.6344442987, 316948.86435506487, 
    316990.78652709135, 317031.3470801137, 317070.56195603264, 
    317108.4579376237, 317145.0644745254, 317180.4170339865, 
    317214.5579128693, 317247.53532196075, 317279.40225220734, 
    317310.2154369127, 317340.0343910024, 317368.9204971038, 
    317396.93618646584, 317424.1441565879, 317450.60669419565, 
    317476.3850969826, 317501.5391314975, 317526.1266110779, 
    317550.2030074697, 317573.82112318784, 317597.03083243035, 
    317619.8788284833, 317642.40843726497, 317664.6594236678, 
    317686.66783678136, 317708.46586429176, 317730.08171100816, 
    317751.5394888136, 317772.85907463124, 317794.0561477385, 
    317815.14206939744, 317836.123808427, 317857.004034273, 
    317877.7812097872, 317898.4496773905, 317918.99984824227, 
    317939.41845117224, 317959.68886486546, 317979.79149908107, 
    317999.7042005443, 318019.40280711936, 318038.8617015786, 
    318058.0544060599, 318076.95419221814, 318095.5347159138, 
    318113.7706200075, 318131.63812717865, 318149.11557697493, 
    318166.18388959067, 318182.82696005114, 318199.0319570937, 
    318214.7902080806, 318230.0647174201, 318244.83659764763, 
    318259.11210962984, 318272.9014441762, 318286.2157697566, 
    318299.06842936086, 318311.47522329586, 318323.4540749418, 
    318335.0246157233, 318346.2078066258, 318357.02558371634, 
    318367.500539065, 318377.6556037941, 318387.5137786676, 
    318397.0978861351, 318406.430354933, 318415.5330357996, 
    318424.42704304913, 318433.13261787914, 318441.6690096896, 
    318450.05438381934, 318458.305743079, 318466.4388405933, 
    318474.4681300558, 318482.4067190918, 318490.2662942724, 
    318498.05709841836, 318505.7878807135, 318513.46587003034, 
    318521.096751184, 318528.6846538135, 318536.23214053246, 
    318543.7402258268, 318551.20841132134, 318558.6346987655, 
    318566.01569511264, 318573.3466793086, 318580.62173955224, 
    318587.83390258293, 318594.9753068452, 318602.0373426437, 
    318609.01090471016, 318615.88658664667, 318622.65490437375, 
    318629.30651661835, 318635.83244738635, 318642.2242940574, 
    318648.47441855294, 318654.57611189276, 318660.523735258, 
    318666.3128239214, 318671.94035038573, 318677.3933697893, 
    318682.66535812744, 318687.758658073, 318692.6770076356, 
    318697.42450008413, 318702.0060017941, 318706.427248044, 
    318710.6947251629, 318714.815521089, 318718.7971897401, 
    318722.6476244571, 318726.37494231574, 318729.98737964523, 
    318733.4931829645, 318736.9005356402, 318740.21746546344, 
    318743.45179176214, 318746.61106473627, 318749.702517275, 
    318752.7330237541, 318755.7090715515, 318758.6367226661, 
    318761.5215950931, 318764.3688423631, 318767.18312830094, 
    318769.9686214878, 318772.72897640336, 318775.46730225754, 
    318778.18617296504, 318780.8876151777, 318783.5731040765, 
    318786.2435600955, 318788.89935142826, 318791.5403084123, 
    318794.1657368307, 318796.77444951364, 318799.36479640385, 
    318801.9347002933, 318804.48171464005, 318807.0030734885, 
    318809.4957571353, 318811.95657149353, 318814.382217724, 
    318816.7693724304, 318819.1147668058, 318821.41525968467, 
    318823.6679157752, 318825.87007055565, 318828.0193897389, 
    318830.11391659756}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.0231829072884332*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.8850343930185473*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1994836540864426*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3813.053781554951, 4522.236916981947, 
    5594.019029090723, 6720.417975557861, 7825.986582325444, 
    8918.036916622761, 10004.706125658584, 11087.62341360795, 
    12167.108941301303, 13243.933389843536, 14319.245959540405, 
    15394.3900323564, 16470.852541103417, 17550.253173080317, 
    18634.331239481435, 19724.928469839888, 20823.97138635377, 
    21933.45347511537, 23055.417235557812, 24191.93601408739, 
    25345.094308734955, 26516.967663460287, 27709.600965720994, 
    28924.985170459462, 30165.03275233589, 31431.550708133014, 
    32726.213157887192, 34050.53223747077, 35405.82678212097, 
    36793.19293683484, 38213.473724348696, 39667.23017829908, 
    41154.714685009734, 42675.8480728906, 44230.20157749317, 
    45816.98432549052, 47435.03805106743, 49082.83846767097, 
    50758.508569722384, 52459.83834061043, 54184.31486398663, 
    55929.161694228955, 57691.38645713853, 59467.83513352661, 
    61255.25247130687, 63050.346740522786, 64849.855433432545, 
    66650.61085002989, 68449.60321981885, 70244.03947218036, 
    72031.39446342789, 73809.45605626586, 75575.83694222438, 
    77325.07695711772, 79054.11428542116, 80762.64386610576, 
    82450.79417697847, 84118.83571740004, 85767.34073157064, 
    87397.2270955878, 89009.73034264919, 90606.36698328135, 
    92188.90083019604, 93759.31032083678, 95319.75619361724, 
    96872.54939762349, 98420.12031925286, 99964.98888715882, 
    101509.73558935922, 103056.97356132415, 104609.32093040203, 
    106169.37395327752, 107739.67998466798, 109322.70960785283, 
    110920.82885214048, 112536.27034099451, 114171.10354011589, 
    115827.20463840984, 117506.22432482401, 119209.55857244544, 
    120938.3159462298, 122693.28912327885, 124474.92756222967, 
    126283.31045797015, 128118.13009521409, 129978.6743502176, 
    131863.81989350042, 133772.0305497882, 135701.36701840174, 
    137649.50378250136, 139613.75671567977, 141591.120985561, 
    143578.31794772245, 145571.85077517564, 147568.06646319348, 
    149563.22434102054, 151553.56810118764, 153535.3985250124, 
    155505.14491562877, 157459.43331702723, 159395.14876133754, 
    161309.4902757932, 163200.01517957795, 165064.6759519017, 
    166901.55072635465, 168705.45085448242, 170473.57998877054, 
    172206.0905618259, 173903.59416453802, 175566.83037847385, 
    177196.81961097853, 178794.90007867367, 180362.69082652405, 
    181902.04644639703, 183415.01636823697, 184903.80684195517, 
    186370.7446520663, 187818.2426525327, 189248.76747095413, 
    190664.8099359592, 192068.85696131797, 193463.36582441442, 
    194850.7399023967, 196233.30576839135, 197613.2913819566, 
    198992.80512975392, 200373.81451820306, 201758.12607609562, 
    203147.36516606907, 204542.9559963321, 205946.1029525013, 
    207357.7704798967, 208778.66689805262, 210209.22840938217, 
    211649.60571557877, 213099.65437674127, 214558.927318247, 
    216026.67415496745, 217501.84454989998, 218983.0977539295, 
    220468.81825532415, 221957.1376309567, 223445.9644559133, 
    224933.0187758421, 226415.87279587775, 227891.99620372886, 
    229358.80564503034, 230813.71492466875, 232254.18679851404, 
    233677.78341474757, 235082.21430988546, 236465.37834194594, 
    237825.40370631847, 239160.67702458106, 240469.86829853826, 
    241751.9463151391, 243006.1298147421, 244229.35045985808, 
    245420.0993210812, 246578.91303399435, 247706.6337369826, 
    248804.16801116883, 249872.58491856724, 250913.13791144436, 
    251927.23689185467, 252916.41508842667, 253882.29993398275, 
    254826.58667633697, 255751.01388890712, 256657.3409354234, 
    257547.32755675627, 258422.71558907657, 259285.21197338914, 
    260136.47458557936, 260978.09877110264, 261811.6048840841, 
    262638.4274391572, 263459.904550667, 264277.2682048997, 
    265091.6349033447, 265903.99684685864, 266715.2134752145, 
    267526.00342197274, 268336.93745648034, 269148.43194872176, 
    269960.74363167665, 270773.9658049857, 271588.0266011742, 
    272402.68879603135, 273217.55277930526, 274032.0615506438, 
    274845.5094936618, 275657.0539118663, 276465.72965916427, 
    277270.4669612263, 278070.1121560444, 278863.45065021527, 
    279649.2314720718, 280426.1938433017, 281193.0934786039, 
