{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    379604.39966967463, 379618.8305387754, 379628.5366680763, 
    379635.42917271866, 379640.60375595244, 379644.69893829204, 
    379648.1021697552, 379651.0618049897, 379653.7472490631, 
    379656.28245567903, 379658.7659200319, 379661.2836799152, 
    379663.91868058546, 379666.758425846, 379669.9021593275, 
    379673.46847943816, 379677.60412036837, 379682.4946374468, 
    379688.37755042955, 379695.5586240817, 379704.4318459517, 
    379715.50324547844, 379729.4183945863, 379746.9925450225, 
    379769.24101290316, 379797.40570672974, 379832.9713522928, 
    379877.66230145056, 379933.4085032376, 380002.2676419091, 
    380086.29140308057, 380187.3283246508, 380306.7651538474, 
    380445.22321597306, 380602.2454316068, 380776.02816121036, 
    380963.2669450821, 381159.18356986216, 381357.7840877113, 
    381552.3563159516, 381736.15729764977, 381903.18449359515, 
    382048.88366185647, 382170.6421945803, 382267.96066992724, 
    382342.27083230217, 382396.4605410317, 382434.2370552569, 
    382459.4863791204, 382475.7677097492, 382485.989340795, 
    382492.32764493785, 382496.28690838243, 382498.8307926334, 
    382500.54074554634, 382501.75422368466, 382502.6646330947, 
    382503.38463276165, 382503.9825491608, 382504.5021469687, 
    382504.9732504748, 382505.4176501451, 382505.85263052676, 
    382506.2932539367, 382506.7540047989, 382507.2501263161, 
    382507.7988697319, 382508.42081375135, 382509.14138240926, 
    382509.99267834926, 382511.0157528423, 382512.2633963995, 
    382513.80355383846, 382515.7234026219, 382518.13403834414, 
    382521.1756062509, 382525.0224424627, 382529.887537676, 
    382536.02518963075, 382543.73034142074, 382553.3325853692, 
    382565.18267307914, 382579.62951472605, 382596.9863940962, 
    382617.48675572267, 382641.23250623315, 382668.140813658, 
    382697.8988549084, 382729.9380530582, 382763.4393028334, 
    382797.37759190507, 382830.6072556711, 382861.97935550613, 
    382890.4730283722, 382915.3156214056, 382936.06623230793, 
    382952.6441743205, 382965.2973331622, 382974.52078190295, 
    382980.9481567838, 382985.2425780039, 382988.01072990225, 
    382989.7480010132, 382990.82487769343, 382991.49730027025, 
    382991.9291610801, 382992.21931873186, 382992.42513134785, 
    382992.57946349616, 382992.70145586674, 382992.8027101456, 
    382992.89065382135, 382992.97034671996, 382993.04548152455, 
    382993.11898203264, 382993.1933931281, 382993.27115773025, 
    382993.35484161926, 382993.44734498905, 382993.55212218186, 
    382993.67343856243, 382993.8166733271, 382993.9886980455, 
    382994.1983434211, 382994.4569705286, 382994.7791454329, 
    382995.18340678094, 382995.6931341192, 382996.3373836647, 
    382997.1516245479, 382998.1781647411, 382999.46602674655, 
    383001.06992728123, 383003.04801755573, 383005.4580410943, 
    383008.3517083672, 383011.76734506676, 383015.72133369104, 
    383020.1993020334, 383025.1486830303, 383030.47450880124, 
    383036.0403738773, 383041.67592010903, 383047.1910349929, 
    383052.3953471709, 383057.1199793027, 383061.23740481003, 
    383064.6751929338, 383067.42060664925, 383069.5152684526, 
    383071.04162391525, 383072.1049141257, 383072.8151214847, 
    383073.27277152013, 383073.55990118656, 383073.73782884085, 
    383073.848893687, 383073.92019894696, 383073.96808848425, 
    383074.00204292143, 383074.0274927958, 383074.0476009037, 
    383074.06428336055, 383074.07876634516, 383074.0918842938, 
    383074.10424591694, 383074.1163329892, 383074.12856404093, 
    383074.14134011965, 383074.1550817416, 383074.1702637731, 
    383074.1874514177, 383074.20734155603, 383074.2308123859, 
    383074.2589858956, 383074.2933022912, 383074.3356135658, 
    383074.3882928552, 383074.4543574187, 383074.53761200706, 
    383074.64278028754, 383074.77562558727, 383074.94301768905, 
    383075.1529089546, 383075.41416576185, 383075.7362036868, 
    383076.12835712853, 383076.5989657255, 383077.1541827076, 
    383077.796592999, 383078.52378364984, 383079.3271493806, 
    383080.191222795, 383081.0938397199, 383082.00736414053, 
    383082.9009955634, 383083.74393304414, 383084.50888322585, 
    383085.1752796104, 383085.73148337146, 383086.1755204547, 
    383086.5142008639, 383086.7609202266, 383086.9327417428, 
    383087.04747674696, 383087.1213916023, 383087.1677540085, 
    383087.19647653005, 383087.2144007507, 383087.2259049838, 
    383087.2336289074, 383087.2391035409, 383087.24320548226, 
    383087.2464452225, 383087.2491320015, 383087.2514636478, 
    383087.2535747795, 383087.2555634669, 383087.25750721176, 
    383087.25947333744, 383087.2615262333, 383087.2637334566, 
    383087.26617110067, 383087.26892976504, 383087.27212087775, 
    383087.27588509675, 383087.2804016777, 383087.2859008349, 
    383087.2926784688, 383087.3011131325, 383087.3116860442, 
    383087.3250044376, 383087.3418216893, 383087.363055896, 
    383087.38980043033, 383087.42332079145, 383087.4650269932, 
    383087.5164143644, 383087.57896441803, 383087.65399874054, 
    383087.7424886976, 383087.8448353006, 383087.9606464548, 
    383088.08854226535, 383088.2260532801, 383088.36964864004, 
    383088.5149323869, 383088.65700628085, 383088.7909786216, 
    383088.9125208118, 383089.0183739471, 383089.1067001991, 
    383089.17719513545, 383089.2309498259, 383089.27009988093, 
    383089.2973591107, 383089.31555787113, 383089.32727947814, 
    383089.33463030786, 383089.3391834275, 383089.3420242019, 
    383089.3438470735, 383089.3450706508, 383089.3459376636, 
    383089.34658712137, 383089.3470999164, 383089.34752506274, 
    383089.3478939185, 383089.34822778124, 383089.34854217817, 
    383089.3488493985, 383089.34916003945, 383089.34948430874, 
    383089.3498328411, 383089.3502176564, 383089.3506530083, 
    383089.35115646006, 383089.35175013426, 383089.3524622579, 
    383089.3533290366, 383089.3543969261, 383089.35572549386, 
    383089.35739044915, 383089.3594870577, 383089.362133568, 
    383089.36547405674, 383089.36968012876, 383089.37495016144, 
    383089.38150511746, 383089.3895791458, 383089.3994039955, 
    383089.41118620435, 383089.4250773699, 383089.4411392349, 
    383089.4593086457, 383089.4793683631, 383089.50093121757, 
    383089.52344223164, 383089.5462121091, 383089.5684741114, 
    383089.58946212503, 383089.60849824216, 383089.62507336785, 
    383089.63890101004, 383089.6499350971, 383089.65834757965, 
    383089.6644733938, 383089.6687379473, 383089.671584604, 
    383089.6734177692, 383089.67456717236, 383089.67527901323, 
    383089.6757230389, 383089.67600789637, 383089.6761990595, 
    383089.676334476, 383089.6764358762, 383089.67651592335, 
    383089.6765822617, 383089.6766398112, 383089.67669187504, 
    383089.67674090544, 383089.67678879295, 383089.6768372055, 
    383089.67688772996, 383089.6769420214, 383089.67700195184, 
    383089.6770697339, 383089.6771481077, 383089.67724049906, 
    383089.6773513015, 383089.67748613993, 383089.6776522178, 
    383089.6778588165, 383089.6781176326, 383089.67844350496, 
    383089.6788547506, 383089.6793736804, 383089.68002702063, 
    383089.68084529694, 383089.68186299887, 383089.6831162062, 
    383089.6846408101, 383089.6864688066, 383089.68862353987, 
    383089.6911145109, 383089.6939318197, 383089.6970416792, 
    383089.7003838364, 383089.7038722515, 383089.7074002694, 
    383089.71084912785, 383089.7141001327, 383089.7170482725, 
    383089.7196149272, 383089.72175580927, 383089.7234639507, 
    383089.72476607346, 383089.7257141358, 383089.7263740586}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.2455496834671453*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.1304373420555914*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.3976090345992867*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3816.81185857785, 4459.29712855202, 
    5287.386252401953, 5987.372589606957, 6509.094710514453, 
    6901.142361269706, 7214.552368286968, 7482.244834611751, 
    7723.851795977513, 7952.419482977716, 8178.150895219232, 
    8410.189842457396, 8657.708620522546, 8930.854945919982, 
    9241.74959817973, 9605.654568842276, 10042.444010729112, 
    10578.536674804665, 11249.470154064056, 12103.345274411971, 
    13205.383380176761, 14643.863534579965, 16537.672821526678, 
    19045.581970966992, 22377.105764789863, 26804.32380075205, 
    32673.286718194926, 40412.54544493477, 50534.95859181123, 
    63627.56058267634, 80323.32154672102, 101249.00560886596, 
    126946.06982472945, 157767.4483036814, 193762.17791644533, 
    234569.9912128163, 279355.56081955915, 326811.83254015865, 
    375250.443625698, 422775.7248751333, 467513.9206801768, 
    507850.7286645189, 542625.933036526, 571245.1257148676, 
    593690.5987781927, 610438.8440487243, 622312.1100674039, 
    630303.0638159832, 635411.5932924107, 638523.0894106082, 
    640341.7422307854, 641375.9157836813, 641961.215276513, 
    642300.5049320722, 642507.8020137001, 642643.8637156759, 
    642740.0430307772, 642812.6581828161, 642870.6495637894, 
    642919.3033902985, 642961.99446914, 643001.0321273063, 643038.113638628, 
    643074.594704582, 643111.6657394693, 643150.4776226648, 
    643192.2427269266, 643238.327714525, 643290.3494468582, 
    643350.2826183175, 643420.585517939, 643504.3498170697, 
    643605.4777390156, 643728.8871587175, 643880.740680362, 
    644068.6858272587, 644302.0824864422, 644592.1792025645, 
    644952.1783515866, 645397.1121203769, 645943.4331641332, 
    646608.2176617682, 647407.891922414, 648356.4431644058, 
    649463.1605184937, 650730.0809419514, 652149.4747099944, 
    653701.8496964448, 655355.0474648746, 657064.9662238772, 
    658778.2565508224, 660436.9529539753, 661984.5349458439, 
    663372.4365635114, 664565.7495367317, 665546.8904369667, 
    666316.4228874526, 666890.9062411257, 667298.3882525318, 
    667572.7326383311, 667748.139929631, 667854.9641584291, 
    667917.3815648032, 667952.8562346352, 667972.9185316807, 
    667984.5369812531, 667991.6268997401, 667996.2740572956, 
    667999.5543467622, 668002.0273618778, 668003.9993563952, 
    668005.6511455439, 668007.0979448433, 668008.4183863453, 
    668009.6700482479, 668010.8986817882, 668012.1441943571, 
    668013.444887236, 668014.8408185116, 668016.3768567599, 
    668018.1057897458, 668020.0917805986, 668022.4143727475, 
    668025.1732210654, 668028.4936647483, 668032.5331112396, 
    668037.4881331627, 668043.601806897, 668051.1706170562, 
    668060.5495825917, 668072.1538313347, 668086.4541824363, 
    668103.9637789042, 668125.2126299904, 668150.7075540791, 
    668180.876260016, 668215.9971984983, 668256.1208256404, 668300.992165933, 
    668349.9899603797, 668402.099717987, 668455.936891777, 668509.8311526875, 
    668561.970607729, 668610.5903318836, 668654.1750605279, 668691.637008024, 
    668722.4304989938, 668746.5776532516, 668764.6011791201, 
    668777.3832076737, 668785.9875851022, 668791.4881108783, 
    668794.837454715, 668796.7941627977, 668797.906055687, 668798.5347355702, 
    668798.8987174667, 668799.1207626859, 668799.2662571713, 
    668799.3689226592, 668799.4462949448, 668799.5079705287, 
    668799.5596140655, 668799.6048339632, 668799.6460904804, 
    668799.685184634, 668799.7235466212, 668799.7624220959, 
    668799.8030054584, 668799.8465448755, 668799.894436826, 
    668799.9483232787, 668800.010198276, 668800.0825332726, 
    668800.1684220501, 668800.2717545007, 668800.3974139807, 
    668800.5514962254, 668800.7415351735, 668800.9767137857, 
    668801.2680260642, 668801.6283196035, 668802.072153662, 
    668802.6153903942, 668803.2743982924, 668804.0648119043, 
    668804.9998003275, 668806.0879037351, 668807.3305929725, 
    668808.719890466, 668810.2364960678, 668811.8489671343, 
    668813.5144420076, 668815.1812533672, 668816.7934007815, 
    668818.2963730557, 668819.6434078879, 668820.8009749741, 
    668821.7523030724, 668822.4981666575, 668823.0547879775, 
    668823.4494739085, 668823.7151223179, 668823.8849195257, 
    668823.9882976164, 668824.0486843185, 668824.0829941661, 
    668824.102388313, 668824.1136127978, 668824.1204575985, 
    668824.1249407239, 668824.1281029092, 668824.1304849158, 
    668824.1323829058, 668824.1339715552, 668824.1353620865, 
    668824.1366302876, 668824.1378316142, 668824.1390101205, 
    668824.1402040361, 668824.1414500994, 668824.1427865853, 
    668824.1442563594, 668824.1459096996, 668824.1478077329, 
    668824.150026103, 668824.1526595323, 668824.1558270942, 
    668824.1596780983, 668824.1643990787, 668824.1702202348, 
    668824.1774223868, 668824.1863413451, 668824.1973690898, 
    668824.210950623, 668824.2275699287, 668824.2477260286, 668824.271895568, 
    668824.300479488, 668824.3337367901, 668824.3717106375, 
    668824.4141552295, 668824.4604795347, 668824.5097218091, 
    668824.5605725466, 668824.6114549077, 668824.6606600535, 
    668824.7065248245, 668824.7476232636, 668824.7829353757, 
    668824.8119514483, 668824.8346971126, 668824.8516693001, 
    668824.8637022134, 668824.8718000799, 668824.8769754202, 
    668824.8801259367, 668824.8819660353, 668824.8830113234, 
    668824.8836020587, 668824.8839438569, 668824.8841522158, 
    668824.8842886263, 668824.8843848016, 668824.8844572136, 
    668824.8845148998, 668824.8845631566, 668824.884605391, 
    668824.8846438914, 668824.8846803432, 668824.8847161105, 
    668824.884752326, 668824.8847901176, 668824.8848306406, 
    668824.8848751988, 668824.8849253079, 668824.8849828246, 
    668824.8850500364, 668824.8851298006, 668824.8852257393, 
    668824.8853423365, 668824.8854852635, 668824.8856614609, 668824.8858794, 
    668824.886149246, 668824.8864828488, 668824.8868935822, 
    668824.8873961461, 668824.8880055449, 668824.8887361357, 
    668824.8895999952, 668824.8906049335, 668824.8917521841, 
    668824.8930342968, 668824.8944333704, 668824.8959203309, 
    668824.8974556169, 668824.8989916103, 668824.9004767749, 
    668824.901860971, 668824.9031012144, 668824.9041666791, 668824.905042042, 
    668824.905728129, 668824.9062400045, 668824.906602896, 668824.9068470516, 
    668824.9070031218, 668824.9070980996, 668824.9071535664, 
    668824.9071850704, 668824.907202871, 668824.9072131682, 
    668824.9072194437, 668824.9072235506, 668824.9072264443, 
    668824.9072286233, 668824.9072303578, 668824.907231809, 
    668824.9072330781, 668824.9072342346, 668824.9072353314, 
    668824.9072364027, 668824.9072374888, 668824.9072386345, 
    668824.9072398358, 668824.9072411803, 668824.9072426991, 668824.9072444, 
    668824.9072464446, 668824.9072488003, 668824.9072517199, 
    668824.9072551649, 668824.9072595093, 668824.907264737, 
    668824.9072713298, 668824.9072793648, 668824.9072893877, 
    668824.9073017274, 668824.9073167589, 668824.9073350143, 
    668824.9073569016, 668824.9073827789, 668824.9074128773, 
