{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.69251224792, 4660.764423463591, 
    5947.340173188296, 7380.519522658491, 8917.85769456619, 
    10605.406458785823, 12489.09772003626, 14613.50934770146, 
    17030.437188800748, 19801.68152777866, 23000.012607845718, 
    26710.262519459266, 31030.3525588631, 36071.850002309526, 
    41959.73815557116, 48831.05986402574, 56832.06326697992, 
    66113.45782498058, 76823.4722128167, 89098.59687556507, 
    103052.13477922278, 118761.12101453939, 136252.6419039246, 
    155490.98615783188, 176367.53428914497, 198695.30294008422, 
    222209.87612616812, 246577.77792611427, 271412.34101523727, 
    296295.9240122988, 320806.2252670941, 344543.5631752756, 
    367155.8663987507, 388358.3728847449, 407946.0240569837, 
    425797.66173239035, 441872.52546382154, 456200.4683434528, 
    468868.01369956834, 480002.5680659611, 489756.8569488176, 
    498295.1585184259, 505782.2891943554, 512375.6790555478, 
    518220.38106806774, 523446.57978827955, 528169.0003681108, 
    532487.6234932214, 536489.1956812702, 540249.1444690163, 
    543833.6246168676, 547301.5263515754, 550707.9381522387, 
    554095.0508849883, 557505.282123114, 560985.7002546878, 
    564583.5954814276, 568346.9539789738, 572325.8588381984, 
    576573.4470529687, 581146.5091795808, 586105.8300728769, 
    591516.2141628263, 597446.0906794849, 603966.5796026533, 
    611149.8974305644, 619066.9899387518, 627784.3139729802, 
    637359.734004609, 647837.6455442877, 659243.4627340289, 
    671577.9229405415, 684811.634103678, 698880.5959937661, 
    713683.3926968535, 729080.778448398, 744898.2403382055, 
    760931.7639316914, 776956.7256299092, 792739.3254513282, 
    808049.5442748033, 822674.3470993266, 836429.7126232509, 
    849170.1924946017, 860795.0044433386, 871250.1977580171, 
    880526.9409297896, 888656.4390899637, 895702.4638939364, 
    901752.5610981002, 906909.058483836, 911280.799248128, 914976.2587126346, 
    918098.3760393665, 920741.1427930441, 922987.773326803, 
    924910.1515384291, 926569.1917684139, 928015.7782135655, 
    929292.0048687044, 930432.5059514177, 931465.7450055582, 
    932415.1823667699, 933300.2943026267, 934138.4598265726, 
    934941.897654165, 935721.2644603546, 936487.4403581074, 
    937250.2965571071, 938018.79261874, 938801.3167017931, 939605.9019367679, 
    940440.3427197296, 941312.2522034, 942229.0675209092, 943197.9983671653, 
    944225.9144198787, 945319.1685412831, 946483.3538334981, 
    947722.999370022, 949041.21098935, 950439.2732747204, 951916.2405208591, 
    953468.5483380021, 955089.6933008729, 956770.0241666296, 
    958496.7028403297, 960253.8710904693, 962023.0583792651, 
    963783.8343404196, 965514.6827428967, 967194.0443828598, 
    968801.4433530811, 970318.593438816, 971730.3694028732, 
    973025.5448281306, 974197.2172977559, 975242.8864073568, 
    976164.1912718164, 976966.361537187, 977657.4646575301, 
    978247.5522275798, 978747.804858167, 979169.759967776, 979524.6804105784, 
    979823.0935822013, 980074.499135814, 980287.2271486071, 
    980468.4154166116, 980624.0695720413, 980759.1741586569, 
    980877.827767316, 980983.3827999108, 981078.5781242631, 
    981165.6571675097, 981246.4695727526, 981322.6554405916, 
    981395.3634398757, 981465.5815435168, 981534.3067683666, 
    981602.4340466197, 981670.7660101699, 981740.0447498711, 
    981810.9722055524, 981884.2213240676, 981960.4418833455, 
    982040.2617085596, 982124.2830298814, 982213.0736896959, 
    982307.1531044171, 982406.9727060036, 982512.8916990221, 
    982625.1482713224, 982743.8279957727, 982868.8315223235, 
    982999.8440773534, 983136.3105560526, 983277.4199993273, 
    983422.1036169276, 983569.0493507513, 983716.7361455308, 
    983863.4872893941, 984007.5420694961, 984147.1405307824, 
    984280.6150327575, 984406.4800779171, 984523.5110787558, 
    984630.804048874, 984727.8100169705, 984814.3408751269, 
    984890.5476458808, 984956.8751471236, 985014.0000463718, 
    985062.7606447744, 985104.0866361997, 985138.9356253288, 
    985168.2413474054, 985192.8757436479, 985213.6251272133, 
    985231.178702374, 985246.1267441136, 985258.9657346185, 
    985270.1076208176, 985279.8910146491, 985288.5928437256, 
    985296.4392494676, 985303.6154644934, 985310.2741477494, 
    985316.5504109508, 985322.5391193131, 985328.3219075503, 
    985333.9809582236, 985339.5900069075, 985345.2151755515, 
    985350.9175843403, 985356.7550285277, 985362.7829044394, 
    985369.0546923755, 985375.6220602012, 985382.5345706491, 
    985389.8389599917, 985397.5780021755, 985405.7888615229, 
    985414.5011739819, 985423.7346157446, 985433.4963453928, 
    985443.7783525903, 985454.5549207658, 985465.7805839931, 
    985477.388858893, 985489.2920495258, 985501.3824385721, 
    985513.5350689809, 985525.6121474309, 985537.4688938372, 
    985548.9605088676, 985559.9497088304, 985570.3141018383, 
    985579.9526994274, 985588.7908475152, 985596.7830730615, 
    985603.9135921508, 985610.1945467158, 985615.6622921207, 
    985620.3723167179, 985624.393466895, 985627.8021627638, 985630.677169901, 
    985633.0953316824, 985635.1284364935, 985636.8412466508, 
    985638.2905367012, 985639.5249518338, 985640.5854164128, 
    985641.5058939273, 985642.3143158229, 985643.0335208348, 
    985643.6821702116, 985644.275549947, 985644.8262629365, 
    985645.3454525428, 985645.8409643185, 985646.319557127, 985646.788027777, 
    985647.2524774971, 985647.7183834616, 985648.1908117936, 
    985648.6745573877, 985649.1742200337, 985649.6942443976, 
    985650.2389286407, 985650.8123997613, 985651.4185535723, 
    985652.0609592702, 985652.7427266522, 985653.4663429877, 
    985654.2334659386, 985655.0447166557, 985655.8994542408, 
    985656.7955690561, 985657.7293024084, 985658.6951442391, 
    985659.6858137054, 985660.6923577472, 985661.704382498, 
    985662.7104075357, 985663.6983631263, 985664.65616818, 985665.5723578383, 
    985666.436701593, 985667.2407453884, 985667.9782151434, 
    985668.6452822036, 985669.2405885095, 985669.7651031628, 
    985670.2218273765, 985670.6153612471, 985670.9514248382, 
    985671.2363759256, 985671.4767741789, 985671.6790240948, 
    985671.8491119514, 985671.9924408334, 985672.1137492221, 
    985672.2170985218, 985672.3059067219, 985672.38301297, 985672.4507517603, 
    985672.5110310973, 985672.565412078, 985672.6151736066, 
    985672.6613705382, 985672.7049342133, 985672.7465231731, 
    985672.7867045334, 985672.826048439, 985672.8650670948, 985672.904220694, 
    985672.9439354304, 985672.9846151104, 985673.0266474958, 
    985673.0704077005, 985673.1162588381, 985673.1645500478, 
    985673.2156113533, 985673.2697455704, 985673.3272171495, 
    985673.3882379152, 985673.4529506429, 985673.5214103736, 
    985673.5935658661, 985673.6692413017, 985673.7481219752, 
    985673.8297444634, 985673.9134956506, 985673.9986192698, 
    985674.0842365463, 985674.169376283, 985674.2530164985, 
    985674.3341323757, 985674.4117504205, 985674.4850004833, 
    985674.5531629317, 985674.6157027013, 985674.6722908211, 
    985674.7228079417, 985674.7673321216, 985674.8061139178, 
    985674.839540017, 985674.8680935828, 985674.8923120114, 985674.912750232, 
    985674.9299503071, 985674.9444196993, 985674.9566167903, 
    985674.9669433988, 985674.9757442842, 985674.9833095508, 
    985674.9898802435, 985674.9956544706, 985675.0007946775, 
    985675.0054332656, 985675.0096791176, 985675.0136224568, 
    985675.0173422329, 985675.0208946554, 985675.0243282049, 
    985675.0276916176, 985675.031028578, 985675.0343784522, 
    985675.0377777503, 985675.0412611209, 985675.0448618671, 
    985675.0486122598, 985675.0525435602, 985675.0566859032, 
    985675.061067805, 985675.0657154474, 985675.070651864, 985675.0758954654, 
    985675.0814587398, 985675.0873469397, 985675.093555738, 
    985675.1000703826, 985675.106863976, 985675.1138968226, 
    985675.1211162343, 985675.1284571966, 985675.1358439956, 
    985675.1431928203, 985675.1504153382, 985675.1574229472, 
    985675.1641312981, 985675.1704648403, 985675.1763609825, 
    985675.1817729201, 985675.1866717914, 985675.19104681, 985675.194904225, 
    985675.1982654881, 985675.2011636749, 985675.2036403366, 
    985675.2057417418, 985675.2075157942, 985675.2090093456, 
    985675.2102662387, 985675.2113261335, 985675.2122238069, 
    985675.2129891394, 985675.2136472573, 985675.2142190796, 985675.21472179, 
    985675.2151694908, 985675.2155736913, 985675.2159438487, 
    985675.2162877638, 985675.2166123294, 985675.2169224191, 
    985675.2172222657, 985675.2175161373, 985675.2178078468, 
    985675.2181008159, 985675.2183982679, 985675.2187032289, 
    985675.2190186044, 985675.2193472921, 985675.2196919909, 
    985675.2200553534, 985675.2204400196, 985675.2208481357, 
    985675.2212818316, 985675.2217428512, 985675.2222321982, 
    985675.2227503808, 985675.2232970741, 985675.2238709922, 
    985675.2244698016, 985675.2250900215, 985675.2257270297, 
    985675.2263750965, 985675.2270275396, 985675.2276769665, 
    985675.2283155369, 985675.2289354212, 985675.2295291363, 
    985675.2300899203, 985675.2306122438, 985675.2310918912, 
    985675.2315262894, 985675.2319143842, 985675.2322567623, 
    985675.2325552027, 985675.2328126638, 985675.2330327576, 
    985675.2332196076, 985675.2333774009, 985675.233510321, 
    985675.2336222199, 985675.2337166276, 985675.233796622, 
    985675.2338648494, 985675.2339235519, 985675.2339745717, 
    985675.2340194536, 985675.2340594396, 985675.234095558, 
    985675.2341286493, 985675.2341594119, 985675.234188456, 
    985675.2342162188, 985675.2342430772, 985675.2342694182, 
    985675.2342955765, 985675.234321864, 985675.2343485736, 
    985675.2343759614, 985675.2344043076, 985675.2344338803, 
    985675.234464881, 985675.2344975965, 985675.2345322752, 
    985675.2345690355, 985675.234608202, 985675.2346497499, 
    985675.2346939961, 985675.2347407697, 985675.2347902547, 
    985675.2348421214, 985675.2348963645, 985675.2349525201, 
    985675.2350102755, 985675.2350690217, 985675.2351282269, 
    985675.2351871827, 985675.2352451877, 985675.2353015253, 
    985675.2353555139, 985675.2354065363, 985675.2354540883, 
    985675.2354977741, 985675.235537359, 985675.2355727484, 
    985675.2356039761, 985675.2356312182, 985675.235654725, 
    985675.2356748357, 985675.2356919115, 985675.235706344, 
    985675.2357185031, 985675.2357287472, 985675.2357373919, 
    985675.2357447222, 985675.235750976, 985675.2357563602, 
    985675.2357610419, 985675.235765163, 985675.2357688355, 
    985675.2357721557, 985675.235775198}, 
  "base" -> <|"lag" -> 6, "sse" -> 3.904720860235465*^12|>, 
  "lowCI" -> <|"lag" -> 2, "sse" -> 9.864949268997863*^12|>, 
  "highCI" -> <|"lag" -> 10, "sse" -> 1.8987594082498577*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3835.3898824840535, 4691.4120004751685, 
    6046.171697411509, 7594.454916411381, 9305.923324950913, 
    11238.523497195092, 13449.705041372685, 15997.347126853858, 
    18948.67685162643, 22382.51842614957, 26389.535443945424, 
    31072.267513742856, 36544.563801221884, 42929.900127349916, 
    50358.23469626618, 58961.112503667726, 68864.81052288978, 
    80181.50735478089, 92998.74274527948, 107367.79609829246, 
    123292.0180505686, 140716.54332632243, 159521.00327207457, 
    179516.8701133721, 200450.70714731602, 222013.9296308749, 
    243858.7379610968, 265618.8386288377, 286932.7460039311, 
    307466.8852125494, 326935.71162588993, 345116.5275901104, 
    361857.6328473788, 377079.45178225124, 390769.35678701045, 
    402971.71847828035, 413775.09628474433, 423298.52817399165, 
    431678.5742233974, 439058.28264119866, 445578.687700902, 
    451372.9665562884, 456563.01024758257, 461257.94561984646, 
    465554.1117936673, 469535.990898864, 473277.69295956474, 
    476844.70661010215, 480295.71822897624, 483684.38552829303, 
    487061.01010194846, 490474.09404060215, 493972.9753018962, 
    497598.09256096673, 501394.5351885917, 505416.07693923207, 
    509720.24810526596, 514368.5876255026, 519427.71609328, 
    524969.7637988514, 531072.2217120456, 537817.2426593627, 
    545290.2532507327, 553577.7099682246, 562763.8559804732, 
    572926.3911213558, 584131.0695821345, 596425.3578415988, 
    609831.4965704575, 624339.4544305799, 639900.5911560687, 
    656422.7963944473, 673768.1254944013, 691753.7171046012, 
    710156.5816602925, 728722.3497052907, 747177.588948403, 765244.709823148, 
    782657.980427462, 799178.9752281073, 814609.756721302, 828802.3595080068, 
    841663.7289451032, 853155.8622585584, 863291.5652783862, 
    872126.7601886047, 879750.6227673045, 886274.888902355, 
    891823.5614980282, 896523.9435213071, 900499.5792234401, 
    903865.2797628848, 906724.1369731857, 909166.2202219908, 
    911268.5401410279, 913095.8693483197, 914702.0552838375, 
    916131.543181506, 917420.9137982985, 918600.3165312461, 
    919694.7378746178, 920725.0886776939, 921709.109153958, 
    922662.1138180911, 923598.7377762463, 924529.1092253403, 
    925462.7216900298, 926410.2344615979, 927381.8567377208, 
    928387.3055476929, 929436.0381016457, 930537.3328514532, 
    931700.2511866174, 932933.521968679, 934245.3513739901, 
    935643.1522880307, 937133.1928574818, 938720.1717089646, 
    940406.735506884, 942192.9655283585, 944075.8717737566, 
    946048.9476387443, 948101.8404148922, 950220.2048679627, 
    952385.798955054, 954576.8654909579, 956768.8224120489, 
    958935.2480194494, 961049.109550569, 963084.1422851846, 
    965016.2584526544, 966824.845354827, 968493.8179162948, 
    970012.3157288759, 971374.9787334027, 972581.782634327, 
    973637.4915252414, 974550.8068662265, 975333.3391732881, 
    975998.5288811708, 976560.6335103689, 977033.8649742599, 
    977431.727675661, 977766.5723235367, 978049.3477512526, 978289.518062857, 
    978495.1007767603, 978672.7836379316, 978828.0841787257, 
    978965.5230033244, 979088.7935876069, 979200.9169422432, 
    979304.3762898463, 979401.2311797428, 979493.2109895014, 
    979581.7915200093, 979668.3701593543, 979753.9030983178, 
    979839.2663986757, 979925.4314312049, 980013.3151440034, 
    980103.7766818291, 980197.6397511617, 980295.7012478977, 
    980398.7290884324, 980507.4533715515, 980622.5512949693, 
    980744.6254788167, 980874.1758073752, 981011.5655928653, 
    981156.9828065119, 981310.4000545831, 981471.53454087, 981639.8139795252, 
    981814.3513711601, 981993.935569723, 982177.0407533247, 
    982361.8591835205, 982546.3588322825, 982728.3643640799, 
    982905.6577218836, 983076.0905458799, 983237.6988859494, 
    983388.8086260272, 983528.1210936835, 983654.7691246469, 
    983768.3390915825, 983868.8565849514, 983956.740731494, 984032.733867758, 
    984097.8162196731, 984153.1168163599, 984199.8297732754, 
    984239.1429978767, 984272.1838030065, 984299.9821445271, 
    984323.4503575962, 984343.3765395952, 984360.4279632426, 
    984375.1609844078, 984388.0343959336, 984399.423949481, 
    984409.6365158812, 984418.9230333986, 984427.4896529733, 
    984435.5072785586, 984443.1193692194, 984450.448279052, 
    984457.6095534414, 984464.6825091785, 984471.7398242496, 
