{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    165329.83569622866, 165443.67696900418, 165555.95306006994, 
    165666.44864303168, 165775.0648796395, 165881.85254018454, 
    165986.86449133992, 166090.13768855797, 166191.7043680193, 
    166291.596437007, 166389.84556232387, 166486.4828278982, 
    166581.53865897228, 166675.04284654104, 166767.02457150305, 
    166857.5124184302, 166946.53438960298, 167034.11791641242, 
    167120.2898683618, 167205.07657692337, 167288.50382882368, 
    167370.59689167992, 167451.3805249883, 167530.8789821008, 
    167609.11602787348, 167686.1149498139, 167761.89856328614, 
    167836.48922253877, 167909.90883885827, 167982.17887589498, 
    168053.32040319243, 168123.35395328578, 168192.29975106026, 
    168260.17766479385, 168327.00706233768, 168392.80696047773, 
    168457.5959897174, 168521.3924215791, 168584.2141606426, 
    168646.07886866166, 168707.0033804288, 168767.0048964218, 
    168826.09993589445, 168884.30463191797, 168941.63487725583, 
    168998.10628066433, 169053.73404790502, 169108.53299644464, 
    169162.51812646, 169215.7036977432, 169268.1037272363, 
    169319.73211544752, 169370.6024686846, 169420.7280421413, 
    169470.1136862314, 169518.66732212823, 169566.34776647174, 
    169613.17915795866, 169659.18652317574, 169704.3878788063, 
    169748.79911167576, 169792.43590103285, 169835.31376154086, 
    169877.4478972978, 169918.85316914794, 169959.5441076237, 
    169999.53492523544, 170038.83952367795, 170077.4715038375, 
    170115.44416778215, 170152.77052888382, 170189.46332337684, 
    170225.5350053242, 170260.99776217306, 170295.86351915542, 
    170330.1439451343, 170363.85045212274, 170396.99421784538, 
    170429.58619229315, 170461.63700503693, 170493.15720056772, 
    170524.15700029838, 170554.64643498935, 170584.63531883294, 
    170614.13325395645, 170643.14965206332, 170671.69370418438, 
    170699.77439338254, 170727.40061620026, 170754.58096904348, 
    170781.32390759207, 170807.6377044429, 170833.53046566196, 
    170859.01017092634, 170884.08447947202, 170908.7610855276, 
    170933.04740455755, 170956.95064940635, 170980.4781465548, 
    171003.63680116233, 171026.43342517538, 171048.87478902424, 
    171070.9674481208, 171092.7178304387, 171114.13221615113, 
    171135.21681672137, 171155.97428142242, 171176.36710430926, 
    171196.37888073915, 171216.02028415253, 171235.30234466054, 
    171254.23316446954, 171272.81994060383, 171291.06976343627, 
    171308.98963500734, 171326.58641052438, 171343.86678458742, 
    171360.83729752467, 171377.504340806, 171393.87416076558, 
    171409.95286269236, 171425.746413394, 171441.26064539677, 
    171456.50125849206, 171471.47382701002, 171486.1837987846, 
    171500.63649962796, 171514.8371362973, 171528.79079930618, 
    171542.5024660047, 171555.97700320184, 171569.21916928235, 
    171582.23361771984, 171595.0248999077, 171607.59746455387, 
    171619.9556671799, 171632.10374383934, 171644.0458756401, 
    171655.7861452672, 171667.3285239534, 171678.6769121513, 
    171689.83511506036, 171700.80686138928, 171711.5957995253, 
    171722.20550392196, 171732.63943039093, 171742.90104387776, 
    171752.99366595698, 171762.9205879811, 171772.68494734826, 
    171782.28993441365, 171791.7386017561, 171801.0339737544, 
    171810.17898265476, 171819.1763487005, 171828.02905780255, 
    171836.73983826916, 171845.3113550617, 171853.74488861894, 
    171862.02562139253, 171870.14719498245, 171878.11410825845, 
    171885.9309972309, 171893.6013179594, 171901.12815692287, 
    171908.5145495339, 171915.76349083552, 171922.87791037938, 
    171929.86066780754, 171936.71455484815, 171943.44229836646, 
    171950.04656142648, 171956.52994555107, 171962.89499037765, 
    171969.1441826198, 171975.27994347608, 171981.3046452824, 
    171987.22059276435, 171993.030059916, 171998.73525185807, 
    172004.3383281842, 172009.84139823337, 172015.24652353342, 
    172020.55571957945, 172025.7709556814, 172030.89415449882, 
    172035.92719639244, 172040.87192291676, 172045.7301329383, 
    172050.5035804359, 172055.19398454193, 172059.80302946363, 
    172064.33233593698, 172068.78353169892, 172073.15817969746, 
    172077.45781236957, 172081.68391657044, 172085.83798302268, 
    172089.9214403116, 172093.93566574354, 172097.88206657863, 
    172101.76197307452, 172105.57669884435, 172109.32751303597, 
    172113.0156898176, 172116.6424500043, 172120.20899189022, 
    172123.71649213825, 172127.16610090758, 172130.5589530287, 
    172133.89559261512, 172137.1703021279, 172140.3806800412, 
    172143.52855595842, 172146.61581141956, 172149.64386541795, 
    172152.61399007065, 172155.52743612416, 172158.3854355674, 
    172161.18919345827, 172163.9398849697, 172166.63865730248, 
    172169.28663045447, 172171.88489780563, 172174.43452684034, 
    172176.93656002643, 172179.3920153973, 172181.80188570326, 
    172184.16714185488, 172186.48873343464, 172188.76758309442, 
    172191.00459664906, 172193.20065702073, 172195.35662623594, 
    172197.47334696577, 172199.55164207224, 172201.59231608163, 
    172203.5961454581, 172205.5639128961, 172207.4963611351, 
    172209.39422336183, 172211.2582234586, 172213.08906998462, 
    172214.88741370867, 172216.6538851811, 172218.3892269392, 
    172220.09404151182, 172221.76894661292, 172223.41455686075, 
    172225.03146744226, 172226.62026438187, 172228.1815151393, 
    172229.71574347682, 172231.22353132683, 172232.70541616838, 
    172234.1619032202, 172235.59350124415, 172237.0007078367, 
    172238.3840087707, 172239.743877218, 172241.08078388203}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2335320906474361*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0428823239675178*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4650808875643803*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.24000000000000002, "timeSeries" -> 
   {3685.002, 3809.786333277888, 4504.729009609102, 5560.282508448092, 
    6674.777810067748, 7774.088750949064, 8865.527993097381, 
    9956.884126686427, 11049.21410418099, 12142.05238911524, 
    13235.173744296108, 14328.535695710609, 15422.114206658729, 
    16515.872461615407, 17609.76823070101, 18703.75835823383, 
    19797.799273587534, 20891.846807514416, 21985.856250679186, 
    23079.78240434576, 24173.579714661537, 25267.202269833437, 
    26360.60395394773, 27453.73842234808, 28546.559160211305, 
    29639.019526255484, 30731.072778677546, 31822.672106446, 
    32913.77066568225, 34004.32158823256, 35094.27789705111, 
    36183.592825192456, 37272.21954896119, 38360.11120832743, 
    39447.22110246031, 40533.50258393686, 41618.909089922665, 
    42703.39416305947, 43786.91133695243, 44869.41486972003, 
    45950.85809165395, 47031.1953068292, 48110.380739035914, 
    49188.368783355334, 50265.11404579281, 51340.571263297024, 
    52414.69543669533, 53487.44168806092, 54558.76579679137, 
    55628.62280794086, 56696.96887077208, 57763.760105111694, 
    58828.95288965454, 59892.15939392064, 60950.903781366054, 
    62003.923125970105, 63051.36586576972, 64093.397671261875, 
    65130.037972758466, 66161.26991028654, 67187.08146626911, 
    68207.46547617188, 69222.41610128514, 70231.92803042842, 
    71235.99659707324, 72234.61787510065, 73227.78867813609, 
    74215.50655281747, 75197.76974882382, 76174.57724761256, 
    77145.92871824933, 78111.82453350822, 79072.26572466243, 
    80027.25403205902, 80976.7918394104, 81920.88219523514, 
    82859.52879008521, 83792.73595013923, 84720.50864203922, 
    85642.85245002992, 86559.77350739538, 87471.27864258189, 
    88377.37519985394, 89278.07113067112, 90173.37493769206, 
    91063.29568417481, 91947.84297724045, 92827.0269414163, 
    93700.85832590752, 94569.34827782285, 95432.50847414315, 
    96290.35113887256, 97142.88893500315, 97990.13502938373, 
    98832.10297248895, 99668.80688017425, 100500.26137391583, 
    101326.48131720646, 102147.48205837069, 102963.2794999481, 
    103773.89000755784, 104579.32932451792, 105379.6149049202, 
    106174.76460409706, 106964.79583872254, 107749.52923386754, 
    108527.22828022274, 109297.02040948783, 110059.0860799879, 
    110813.62110455887, 111560.7129271903, 112300.42102832852, 
    113032.80756680953, 113757.9375816831, 114475.87640437193, 
    115186.68904106713, 115890.44024371449, 116587.19457270624, 
    117277.01639243224, 117959.96985778274, 118636.11888877499, 
    119305.52719224233, 119968.2582014907, 120624.37511433856, 
    121273.94084722234, 121917.01805367754, 122553.6690931273, 
    123183.956032577, 123807.94063126745, 124425.68434122397, 
    125037.24828944508, 125642.69328140594, 126242.07978068269, 
    126835.46791173043, 127422.91745118168, 128004.4878153384, 
    128580.23806496657, 129150.22706525312, 129714.51238526014, 
    130273.15291886854, 130826.20583506787, 131373.72829757174, 
    131915.7770986169, 132452.40883416717, 132983.67892992374, 
    133509.6429460294, 134030.3568435124, 134545.87500755696, 
    135056.25136544678, 135561.54048515222, 136061.79559768247, 
    136557.0699376381, 137047.4166630666, 137532.88773990335, 
    138013.53180670628, 138489.40441871097, 138960.55585760224, 
    139426.94074880835, 139887.5846152795, 140342.0123308513, 
    140790.3765044887, 141232.83915022438, 141669.49710492138, 
    142100.42939271347, 142525.71552113123, 142945.43570671746, 
    143359.6693702421, 143768.4947786238, 144171.98910263705, 
    144570.22847066013, 144963.28798401175, 145351.2417251185, 
    145734.16276759384, 146112.12317523672, 146485.19404913858, 
    146853.44548333093, 147216.9466151646, 147575.76562282495, 
    147929.9697362169, 148279.625245374, 148624.79752575734, 
    148965.55100368403, 149301.94934050643, 149634.05478950622, 
    149961.92954758933, 150285.6343387391, 150605.22917309141, 
    150920.77319175843, 151232.32472051482, 151539.94123207894, 
    151843.67925208982, 152143.59475814254, 152439.7428474782, 
    152732.17766865448, 153020.9526949548, 153306.12055559992, 
    153587.73317451254, 153865.8417494787, 154140.4962793183, 
    154411.74707376852, 154679.64279677265, 154944.23171076478, 
    155205.561509323, 155463.6783638716, 155718.62900030904, 
    155970.45884904324, 156219.2127017901, 156464.93364247624, 
    156707.66657746048, 156947.41000238404, 157183.68644370555, 
    157416.27075964998, 157645.259182274, 157870.75261670083, 
    158092.81815738862, 158311.51320335915, 158526.89485527328, 
    158739.02007802966, 158947.9449491696, 159153.7244846929, 
    159356.4126816712, 159556.0625585391, 159752.72617627727, 
    159946.4546532135, 160137.29818559482, 160325.30605931167, 
    160510.52665970422, 160693.00751549608, 160872.79529253033, 
    161049.93580004477, 161224.474020785, 161396.45412890537, 
    161565.91950447822, 161732.91274521232, 161897.4756756428, 
    162059.64935274332, 162219.47410472826, 162376.9895601996, 
    162532.23457663384, 162685.24719362325, 162836.06514866833, 
    162984.7251630724, 163131.26339097432, 163275.71532268566, 
    163418.11582823383, 163558.49914219158, 163696.89900270506, 
    163833.34785755927, 163967.87890558588, 164100.52366664592, 
    164231.3134099593, 164360.27886857872, 164487.45026951638, 
    164612.85712251376, 164736.52836101616, 164858.49281863996, 
    164978.77860317915, 165097.4129088311, 165214.4230999511, 
    165329.83569622866, 165443.67696900418, 165555.95306006994, 
    165666.44864303168, 165775.0648796395, 165881.85254018454, 
    165986.86449133992, 166090.13768855797, 166191.7043680193, 
    166291.596437007, 166389.84556232387, 166486.4828278982, 
    166581.53865897228, 166675.04284654104, 166767.02457150305, 
    166857.5124184302, 166946.53438960298, 167034.11791641242, 
    167120.2898683618, 167205.07657692337, 167288.50382882368, 
    167370.59689167992, 167451.3805249883, 167530.8789821008, 
    167609.11602787348, 167686.1149498139, 167761.89856328614, 
    167836.48922253877, 167909.90883885827, 167982.17887589498, 
    168053.32040319243, 168123.35395328578, 168192.29975106026, 
    168260.17766479385, 168327.00706233768, 168392.80696047773, 
    168457.5959897174, 168521.3924215791, 168584.2141606426, 
    168646.07886866166, 168707.0033804288, 168767.0048964218, 
    168826.09993589445, 168884.30463191797, 168941.63487725583, 
    168998.10628066433, 169053.73404790502, 169108.53299644464, 
    169162.51812646, 169215.7036977432, 169268.1037272363, 
    169319.73211544752, 169370.6024686846, 169420.7280421413, 
    169470.1136862314, 169518.66732212823, 169566.34776647174, 
    169613.17915795866, 169659.18652317574, 169704.3878788063, 
    169748.79911167576, 169792.43590103285, 169835.31376154086, 
    169877.4478972978, 169918.85316914794, 169959.5441076237, 
    169999.53492523544, 170038.83952367795, 170077.4715038375, 
    170115.44416778215, 170152.77052888382, 170189.46332337684, 
    170225.5350053242, 170260.99776217306, 170295.86351915542, 
    170330.1439451343, 170363.85045212274, 170396.99421784538, 
    170429.58619229315, 170461.63700503693, 170493.15720056772, 
    170524.15700029838, 170554.64643498935, 170584.63531883294, 
    170614.13325395645, 170643.14965206332, 170671.69370418438, 
    170699.77439338254, 170727.40061620026, 170754.58096904348, 
    170781.32390759207, 170807.6377044429, 170833.53046566196, 
    170859.01017092634, 170884.08447947202, 170908.7610855276, 
    170933.04740455755, 170956.95064940635, 170980.4781465548, 
    171003.63680116233, 171026.43342517538, 171048.87478902424, 
    171070.9674481208, 171092.7178304387, 171114.13221615113, 
    171135.21681672137, 171155.97428142242, 171176.36710430926, 
    171196.37888073915, 171216.02028415253, 171235.30234466054, 
    171254.23316446954, 171272.81994060383, 171291.06976343627, 
    171308.98963500734, 171326.58641052438, 171343.86678458742, 
    171360.83729752467, 171377.504340806, 171393.87416076558, 
    171409.95286269236, 171425.746413394, 171441.26064539677, 
    171456.50125849206, 171471.47382701002, 171486.1837987846, 
    171500.63649962796, 171514.8371362973, 171528.79079930618, 
    171542.5024660047, 171555.97700320184, 171569.21916928235, 
    171582.23361771984, 171595.0248999077, 171607.59746455387, 
    171619.9556671799, 171632.10374383934, 171644.0458756401, 
    171655.7861452672, 171667.3285239534, 171678.6769121513, 
    171689.83511506036, 171700.80686138928, 171711.5957995253, 
    171722.20550392196, 171732.63943039093, 171742.90104387776, 
    171752.99366595698, 171762.9205879811, 171772.68494734826, 
    171782.28993441365, 171791.7386017561, 171801.0339737544, 
    171810.17898265476, 171819.1763487005, 171828.02905780255, 
    171836.73983826916, 171845.3113550617, 171853.74488861894, 
