{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    578677.0672455541, 578677.1893867699, 578677.3115651624, 
    578677.4328622897, 578677.5523279931, 578677.6690162288, 
    578677.7820215749, 578677.8905165312, 578677.9937831889, 
    578678.091238731, 578678.1824566253, 578678.267171593, 578678.3452794639, 
    578678.4168273432, 578678.4819951586, 578678.5410743089, 
    578678.594441836, 578678.6425342767, 578678.6858232165, 
    578678.7247937501, 578678.759926571, 578678.7916846349, 
    578678.8205034037, 578678.8467854531, 578678.8708973436, 
    578678.8931697623, 578678.9138984927, 578678.9333473479, 
    578678.9517511316, 578678.9693192077, 578678.9862390034, 
    578679.0026792161, 578679.0187929336, 578679.0347203411}, 
  "base" -> <|"lag" -> 79, "sse" -> 2.0059890628654996*^13|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 1.0584294786869006*^13|>, 
  "highCI" -> <|"lag" -> 95, "sse" -> 3.3047802628840402*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3824.4922573172253, 4622.893040275499, 
    5884.39592410859, 7305.581475712285, 8835.215052150117, 
    10503.172146300727, 12333.809497115406, 14343.450046175682, 
    16546.956441551047, 18958.54189618137, 21590.688537531274, 
    24453.14362088029, 27552.0364642984, 30889.00670711622, 
    34460.38615499989, 38256.532023054184, 42261.39870151615, 
    46452.419370262476, 50800.77851675496, 55272.09281434845, 
    59827.50003997194, 64425.10518820935, 69021.6914863874, 
    73574.56615968756, 78043.3895844871, 82391.8393873588, 86588.97541417013, 
    90610.20508014053, 94437.79891263548, 98060.95928702794, 
    101475.48596107494, 104683.12340843902, 107690.68510277082, 
    110509.07186257295, 113152.2763331806, 115636.45511409473, 
    117979.12223348726, 120198.49564788234, 122313.00769734125, 
    124340.97187749702, 126300.38971504135, 128208.87533032687, 
    130083.67400987238, 131941.75333472446, 133799.9457714933, 
    135675.12707678706, 137584.4164947322, 139545.38696344208, 
    141576.27472399114, 143696.178130092, 145925.23506783257, 
    148284.7636996048, 150796.7134971406, 153478.06513192895, 
    156349.4425161474, 159435.84653054771, 162762.62827739166, 
    166354.7002399753, 170236.2052926835, 174429.76418547568, 
    178955.4392306885, 183829.53681365843, 189063.2982127277, 
    194661.53678413964, 200621.3040000766, 206930.71059411718, 
    213568.01398459647, 220501.11551981405, 227687.58777839143, 
    235075.3148639778, 242603.7879531713, 250206.03733901004, 
    257811.10421106248, 265346.8946147383, 272743.20440405153, 
    279934.671390767, 286863.4100959023, 293481.1309199538, 
    299750.5657388894, 305646.15169215103, 311153.96848161734, 
    316271.0130793229, 321003.94348108396, 325367.48043185374, 
    329382.6363182231, 333074.9395561282, 336472.78901737183, 
    339606.0249388184, 342504.77636784926, 345198.59023637825, 
    347715.83071873855, 350083.3168440464, 352326.1538801877, 
    354467.7169340821, 356529.7406901148, 358532.4837640698, 
    360494.9348402838, 362435.0395191206, 364369.9307519301, 
    366316.14887241385, 368289.8415828331, 370306.9348595332, 
    372383.2676282334, 374534.681570797, 376777.3377418978, 
    379121.4635000112, 381579.06038631394, 384165.2308507633, 
    386894.3694190758, 389779.4839974322, 392832.0467684828, 
    396061.55313147383, 399474.91154705285, 403075.7848593304, 
    406863.92882326763, 410834.5695434952, 414977.87230174994, 
    419278.56393889163, 423715.78202717484, 428263.1903667611, 
    432889.42422347376, 437558.8523717147, 442232.67983502493, 
    446870.31535636785, 451430.9298338344, 455875.10559729964, 
    460166.44237001357, 464272.99653494643, 468168.44061338535, 
    471832.85448194674, 475253.1036972349, 478422.80151847086, 
    481341.8934052165, 484015.9287947705, 486455.12853723357, 
    488673.3326909456, 490686.9402578634, 492513.90954155003, 
    494172.8859550367, 495682.4870338805, 497060.75830852235, 
    498324.7952913584, 499490.51032110094, 500572.5232567588, 
    501584.14363832853, 502537.4231427312, 503443.2504468744, 
    504311.474248708, 505151.0361495761, 505970.1061544073, 
    506776.2106872783, 507576.35061106575, 508377.10368606297, 
    509184.7106407493, 510005.14247467305, 510844.1471476604, 
    511707.5835748175, 512598.7259648086, 513521.25604983146, 
    514479.95595033845, 515479.2097652373, 516522.76145940623, 
    517613.7000682289, 518754.34554996, 519946.07958540693, 
    521189.1679651951, 522482.5906512231, 523823.891109033, 
    525209.0604336287, 526632.4756772673, 528086.9040396907, 
    529563.5938153125, 531052.4537415674, 532542.3267408542, 
    534021.3474519725, 535477.3686640124, 536898.4302663333, 
    538273.2377494965, 539591.6136417061, 540844.8891023397, 
    542026.2023924914, 543130.684026969, 544155.5204614503, 
    545099.8942501547, 545964.8215747376, 546752.9048076018, 
    547468.0325213668, 548115.0547905772, 548699.4633752713, 
    549227.0974401851, 549703.8918723324, 550135.6762680204, 
    550528.0258237754, 550886.1617122357, 551214.8943111466, 
    551518.6015448624, 551801.2331922541, 552066.3336895106, 
    552317.0765166073, 552556.3049658488, 552786.5747936862, 
    553010.1965770886, 553229.2750316081, 553445.7446968604, 
    553661.4007696586, 553877.924723505, 554096.9046826449, 
    554319.8495149997, 554548.2934319731, 554783.0667186806, 
    555025.0853741125, 555275.5473991986, 555535.5369792643, 
    555805.9625664732, 556087.556457534, 556380.8491203367, 556686.129594504, 
    557003.4042961193, 557332.3579982626, 557672.3203896248, 
    558022.2413644646, 558380.679460491, 558745.8072790352, 
    559115.4370180535, 559487.0680058465, 559857.9556432546, 
    560225.2007580396, 560585.8542194936, 560937.0310273486, 
    561276.0255076324, 561600.4189525596, 561908.1720933038, 
    562197.6943374178, 562467.8850975588, 562718.1456239411, 
    562948.3612871268, 563158.8591898824, 563350.3457381433, 
    563523.8323580244, 563680.5555524272, 563821.898869425, 563949.321673045, 
    564064.2984964298, 564168.2709607925, 564262.6124734983, 
    564348.6049672808, 564427.4260603094, 564500.144553869, 
    564567.7222086893, 564631.0198029982, 564690.8060680723, 
    564747.7678276525, 564802.5207267152, 564855.6195655593, 
    564907.5681362061, 564958.8278501749, 565009.8252696141, 
    565060.9584813325, 565112.6019638261, 565165.110157309, 
    565218.8424017329, 565273.9922831489, 565330.772097131, 
    565389.4591362892, 565450.3033200423, 565513.5128458859, 
    565579.2542875193, 565647.6468395116, 565718.753365694, 
    565792.5710811856, 565869.022822613, 565947.9495660863, 566029.104981754, 
    566112.1532663966, 566196.6703876627, 566282.1504192788, 
    566368.016612542, 566453.6374969628, 566538.3475008272, 566621.471029602, 
    566702.3485952485, 566780.3631628167, 566854.9647086918, 
    566925.6911792032, 566992.1840313405, 567054.1975320153, 
    567111.6011218216, 567164.375104501, 567212.6006782429, 
    567256.4455100216, 567296.1464390593, 567331.9913048474, 
    567364.3008901553, 567393.4126328618, 567419.6668089819, 
    567443.3955802184, 567464.9149582521, 567484.519584741, 
    567502.4798322542, 567519.040843514, 567534.4230045907, 567548.823378802, 
    567562.4177877936, 567575.3631889265, 567587.8000654299, 
    567599.8549125681, 567611.6424332075, 567623.2675524501, 
    567634.8271425515, 567646.4114613686, 567658.1052914694, 
    567669.988753114, 567682.1428275714, 567694.6112392067, 
    567707.4418460433, 567720.6969533724, 567734.4326177797, 
    567748.6954319337, 567763.5225517523, 567778.9404205256, 
    567794.9627706734, 567811.5885506077, 567828.7999814489, 
    567846.5609510847, 567864.8157259785, 567883.4885536348, 
    567902.4839796592, 567921.6882700435, 567940.9719269155, 
    567960.1933362295, 567979.2033677759, 567997.8507841993, 
    568015.9881163691, 568033.4775485381, 568050.1963996862, 
    568066.0417628781, 568080.9340201801, 568094.8188336785, 
    568107.667667491, 568119.4768117621, 568130.2650615873, 
    568140.0705583018, 568148.9468505001, 568156.9588076392, 
    568164.1786040114, 568170.6820707992, 568176.5455997952, 
    568181.8437045327, 568186.6472320432, 568191.0221983283, 
    568195.0291500974, 568198.7229605861, 568202.1529405818, 
    568205.3631591666, 568208.3929151117, 568211.2772689532, 
    568214.0475953117, 568216.7321249766, 568219.3564419408, 
    568221.9439278925, 568224.5161589368, 568227.0932251523, 
    568229.6939818985, 568232.3362337111, 568235.037924062, 568237.808819711, 
    568240.6595872889, 568243.6040290339, 568246.6545514369, 
    568249.8214590577, 568253.1129579084, 568256.5348726012, 
    568260.0902039325, 568263.7786683231, 568267.5962817394, 
    568271.5349894348, 568275.5824067933, 568279.721714118, 
    568283.9317381746, 568288.1872725596, 568292.4596239387, 
    568296.7174269434, 568300.9276663361, 568305.0568873112, 
    568309.0724822723, 568312.9439967263, 568316.644334459, 
    568320.1507940033, 568323.4458259685, 568326.5174858099, 
    568329.3595372194, 568331.9712353346, 568334.3568066028, 
    568336.5247496513, 568338.4869754845, 568340.257883703, 
    568341.8534753206, 568343.2905579344, 568344.5860563681, 
    568345.7564703822, 568346.8174836906, 568347.78370519, 568348.6685298847, 
    568349.4840977362, 568350.2413126789, 568350.9499173553, 
    568351.6186008123, 568352.2551109837, 568352.866382734, 
    568353.4586440765, 568354.03754602, 568354.6082485256, 568355.175514092, 
    568355.7437768362, 568356.3171822764, 568356.8996686279, 
    568357.4951753749, 568358.1058680061, 568358.7341079874, 
    568359.3829324524, 568360.0550701579, 568360.7527876094, 
    568361.4778882188, 568362.2316509198, 568363.0147360353, 
    568363.8270783944, 568364.6677946965, 568365.535107145, 
    568366.4262855358, 568367.3376272325, 568368.2644643957, 
    568369.2012482699, 568370.1416663463, 568371.0788127808, 
    568372.0054256048, 568372.91414575, 568373.7978012491, 568374.6496951878, 
    568375.4638722279, 568376.2353428139, 568376.9602527311, 
    568377.6359807411, 568378.2611622552, 568378.8356380695, 
    568379.3603445395, 568379.8371561235, 568380.2687000409, 
    568380.658147702, 568381.0090227919, 568381.3250250893, 
    568381.6098799272, 568381.8672185196, 568382.1004914622, 
    568382.312913649, 568382.5074325323, 568382.6867180491, 
    568382.8531687697, 568383.0089275395, 568383.1559044952, 
    568383.295802834, 568383.4301468158, 568383.5603081742, 
    568383.6875284428, 568383.8129417186, 568383.9375946289, 
    568384.0624612583, 568384.1884552671, 568384.3164390563, 
    568384.4472769278, 568384.581447432, 568384.7194728788, 
    568384.8620200707, 568385.0096885237, 568385.1629757385, 
    568385.3222784116, 568385.4878776493, 568385.6599181427, 
    568385.8383857233, 568386.0230869061, 568386.213631586, 
    568386.4094204382, 568386.609639346, 568386.8132641767, 
    568387.0190753164, 568387.2256855294, 568387.431579235, 
    568387.6351602513, 568387.834811608, 568388.0289575838, 
    568388.2161271884, 568388.3950123625, 568388.5645153613, 
    568388.7237899008, 568388.8722602618, 568389.0096259848, 
    568389.1358522476, 568389.2511444249, 568389.355914264, 
    568389.4507375192, 568389.5363122341, 568389.6134124377, 
    568389.6828508513, 568389.7454457375, 568389.8019948144, 
    568389.8532562787, 568389.8999365177, 568389.942683144, 
    568389.9820828091, 568390.0186624946, 568390.0528931839, 
    568390.0851947104, 568390.1159415122, 568390.1454684456, 
    568390.1740770831, 568390.202040256, 568390.2296066904, 
    568390.2570071912, 568390.2844555661, 568390.3121527131}, 
  "base" -> <|"lag" -> 87, "sse" -> 2.1009998340804656*^13|>, 
  "lowCI" -> <|"lag" -> 73, "sse" -> 1.1447485615168125*^13|>, 
  "highCI" -> <|"lag" -> 102, "sse" -> 3.415702637182508*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3825.177654187231, 4630.372419629868, 
    5907.265154358944, 7351.550751029614, 8910.998028592814, 
    10613.182780381234, 12478.703140894333, 14518.851291389594, 
    16742.11751719194, 19154.91644670476, 21760.526961279524, 
    24558.233056788973, 27542.726080738637, 30703.676456521, 
    34025.513404211626, 37487.4895894557, 41064.06484134649, 
    44725.62334974397, 48439.50392955126, 52171.28183283661, 
    55886.2147825751, 59550.73196527227, 63133.85326564415, 
    66608.41575260436, 69952.01764624612, 73147.61467559007, 76183.752959045, 
    79054.45651278998, 81758.82207232283, 84300.4024599486, 
    86686.45087652534, 88927.12423974268, 91034.70937950868, 
    93022.9284008044, 94906.35616429424, 96699.96768604517, 
    98418.81386802178, 100077.81974240857, 101691.68560285268, 
    103274.87436229555, 104841.6668284866, 106406.26748976111, 
    107982.94704253889, 109586.20986001348, 111230.9749235131, 
    112932.76280273288, 114707.87933480997, 116573.58641724518, 
    118548.25114212606, 120651.45758329079, 122904.06900344076, 
    125328.21906749063, 127946.42693573335, 130775.53604741323, 
    133835.54965623928, 137150.05176869946, 140741.68334740272, 
    144631.00001978877, 148835.80495184657, 153370.08533049448, 
    158242.74875629303, 163456.33426863587, 169005.80277924804, 
    174877.504716317, 181048.44416557706, 187485.97094290634, 
    194147.99063279043, 200983.7726635764, 207935.36153695092, 
    214939.55546963197, 221930.3425605141, 228841.62208524445, 
    235609.99868572393, 242177.42766110867, 248493.49002487096, 
    254517.12293429076, 260217.6898915936, 265575.354817276, 
    270580.7819270299, 275234.281804419, 279544.536279528, 283527.0557891169, 
    287202.552593761, 290595.3585077492, 293731.9966525251, 
    296639.9769422627, 299346.84635748004, 301879.4974213465, 
    304263.7120383629, 306523.90743961046, 308683.0440346602, 
    310762.6576614497, 312782.97476858774, 314763.08874428936, 
    316721.1653420415, 318674.6624458964, 320640.54832080135, 
    322635.5070025446, 324676.12157796475, 326779.02647843224, 
    328961.0191939571, 331239.12251127104, 333630.5865507173, 
    336152.8186522501, 338823.3689719616, 341652.4165778842, 
    344651.8191858316, 347836.34155813826, 351218.9033301258, 
    354809.56500710594, 358615.15573110216, 362638.60590970155, 
    366878.17028642143, 371326.71635194984, 375971.15419870423, 
    380792.0806297698, 385763.69905582373, 390854.08357033134, 
    396025.8206087018, 401237.03314926964, 406442.76966268686, 
    411596.6629174852, 416652.77348625986, 421567.4678725108, 
    426301.19307257095, 430819.9991988632, 435096.69836254464, 
    439111.57302112906, 442852.60645249987, 446315.25220923754, 
    449501.80902126024, 452420.48832570785, 455084.2915007743, 
    457509.81230397755, 459716.0649374119, 461723.4187248568, 
    463552.69188531244, 465224.433903069, 466758.39796580176, 
    468173.19031484437, 469486.07231279806, 470712.88460317755, 
    471868.0645105017, 472964.72576180496, 474014.7810704446, 
    475029.0844078221, 476017.5831316736, 476989.46585046384, 
    477953.30240454024, 478917.1683770801, 479888.7521672634, 
    480875.4414086108, 481884.3862770833, 482922.53733910434, 
