{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    177717.46874070898, 177720.45993054842, 177723.32906912445, 
    177726.1111798269, 177728.83830131972, 177731.5401735894, 
    177734.2448670608, 177736.97932562075, 177739.7698379277, 
    177742.64241465856, 177745.62308806583, 177748.73810578097, 
    177752.01401454574, 177755.47761613218, 177759.15577694913, 
    177763.0750724533, 177767.26124774138, 177771.7384877362, 
    177776.52846708486, 177781.64922644873, 177787.11387739753, 
    177792.92921047428, 177799.09427100985, 177805.59899969428, 
    177812.42312595397, 177819.53537979076, 177826.89323496434, 
    177834.44327778427, 177842.12230462406, 177849.85917324535, 
    177857.57733975275, 177865.1979524028, 177872.64332251478, 
    177879.8404493144, 177886.72430111567, 177893.24058080016}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2045393710525375*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0158847563244547*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4339886322447145*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3807.471327110773, 4463.748964511971, 
    5414.764932340431, 6354.559583524397, 7204.378940850489, 
    7972.358348791757, 8673.272992118318, 9316.794523185225, 
    9910.606617066185, 10462.03288748527, 10978.107652672803, 
    11465.419354732587, 11930.071601304116, 12377.724602051869, 
    12813.665301984507, 13242.888804223954, 13670.185106447634, 
    14100.227823403035, 14537.662006902101, 14987.189283228474, 
    15453.647588899463, 15942.08476480037, 16457.82359173516, 
    17006.514403533496, 17594.17343893229, 18227.19879307615, 
    18912.3606103921, 19656.756482731118, 20467.724583108095, 
    21352.706516513008, 22319.052582140073, 23373.76372773575, 
    24523.170871647068, 25772.554478788134, 27125.71616582994, 
    28584.525392669857, 30148.467466864735, 31814.237499675637, 
    33575.418076007525, 35422.29853309326, 37341.86876682643, 
    39318.03202316609, 41332.044760254365, 43363.179182556654, 
    45389.57426713742, 47389.21378206348, 49340.95491520337, 
    51225.51071460098, 53026.30081945832, 54730.095287569486, 
    56327.39998594379, 57812.567842495744, 59183.29936729911, 
    60438.519700879486, 61581.50952443147, 62619.38488453001, 
    63560.82407494883, 64415.21502228832, 65192.245906738106, 
    65901.5541095825, 66552.44033883253, 67153.6780147094, 67713.41316405241, 
    68239.13599518863, 68737.7045660212, 69215.40377069266, 
    69678.02618153127, 70130.96472427977, 70579.30978634498, 
    71027.94612215669, 71481.6460696103, 71945.15724638166, 
    72423.28298746454, 72920.9537222825, 73443.28782504117, 
    73995.63868134799, 74583.62484318281, 75213.13891330118, 
    75890.32952650235, 76621.5503609468, 77413.2698142018, 78271.93460173541, 
    79203.78269619221, 80214.60209914463, 81309.43718151475, 
    82492.24823711747, 83765.5372861367, 85129.95970603841, 86583.9536301099, 
    88123.41606644013, 89741.47202679457, 91428.37243589495, 
    93171.55710650154, 94955.9075483954, 96764.19761520815, 
    98577.72763415337, 100377.10630728191, 102143.12371968268, 
    103857.64238296344, 105504.42689151794, 107069.837809196, 
    108543.33020325743, 109917.71898103331, 111189.2035468116, 
    112356.96494240125, 113421.1606197773, 114385.53466189934, 
    115257.01135883661, 116043.7233422237, 116754.27396362688, 
    117397.39010413972, 117981.63261926231, 118515.16601241939, 
    119005.61037879961, 119459.96991408814, 119884.62080846555, 
    120285.34122741208, 120667.36881591391, 121035.4742355916, 
    121394.04238147425, 121747.15517934255, 122098.67230429701, 
    122452.30708044406, 122811.69635974403, 123180.46295333465, 
    123562.26982566943, 123960.86476874672, 124380.11365528492, 
    124824.0203090623, 125296.7295593944, 125802.5110421473, 
    126345.71886373253, 126930.72324165686, 127561.81098056711, 
    128243.05155921739, 128978.12786129094, 129770.13380988633, 
    130621.34326260886, 131532.96128073754, 132504.8718198568, 
    133535.4023608576, 134621.1283959046, 135756.7462229036, 
    136935.03497896896, 138146.93672904876, 139381.7609649817, 
    140627.51983370792, 141871.3800443756, 143100.20482863806, 
    144301.14650120327, 145462.23703117814, 146572.9279873601, 
    147624.52848374995, 148610.50653357396, 149526.62913286654, 
    150370.9441004279, 151143.52089297658, 151845.03326529005, 
    152478.45525012992, 153048.81075087975, 153561.85577564384, 
    154023.58708573668, 154440.01485418325, 154816.97711615785, 
    155159.9950722807, 155474.18302144756, 155764.208527518, 
    156034.2908775246, 156288.22613738652, 156529.42910585267, 
    156760.9846605304, 156985.7028810316, 157206.17437329108, 
    157424.82308038755, 157643.9556375416, 157865.8056538525, 
    158092.57295359747, 158326.4570063116, 158569.6839420454, 
    158824.5262814279, 159093.31415975332, 159378.4365193704, 
    159682.33033176372, 160007.456390284, 160356.25847377098, 
    160731.1050634228, 161134.2121747787, 161567.54658357217, 
    162032.7116407446, 162530.81873664242, 163062.35002336936, 
    163627.02196471722, 164223.66030525317, 164850.10013172386, 
    165503.12529473877, 166178.46091016202, 166870.83001529303, 
    167574.08151359257, 168281.38844953018, 168985.50849654718, 
    169679.09186413774, 170355.01177180887, 171006.6910007868, 
    171628.39485074586, 172215.46463128648, 172764.47230762098, 
    173273.28577597594, 173741.04501779296, 174168.01757267895, 
    174554.79253713138, 174903.2023591498, 175216.18767377123, 
    175497.0675846354, 175749.26776691418, 175976.1959536304, 
    176181.14183051337, 176367.20007114095, 176537.2236499987, 
    176693.80465893663, 176839.27588553418, 176975.72664098674, 
    177105.02745355552, 177228.85940088707, 177348.7452572163, 
    177466.08023917774, 177582.1613008071, 177698.2138690353, 
    177815.41600614908, 177934.91941960354, 178057.867219005, 
    178185.40815648192, 178318.70686104754, 178458.9495532895, 
    178607.34452005225, 178765.11646827488, 178933.49377570482, 
    179113.6877291213, 179306.86283937522, 179514.0978145975, 
    179736.337161879, 179974.33444176373, 180228.5886740819, 
    180499.276947835, 180786.18874958332, 181088.66591038942, 
    181405.5560012863, 181735.1862708702, 182075.36325893583, 
    182423.40577922313, 182776.21176395577, 183130.3601724393, 
    183482.24245617702, 183828.21622257552, 184164.76933037819, 
    184488.67994944792, 184797.15881442855, 185087.96168982759, 
    185359.4615491785, 185610.6764778715, 185841.25379263607, 
    186051.3984508608, 186241.47041912714, 186412.43219966276, 
    186565.78287528764, 186703.1993565654, 186826.4026434974, 
    186937.0969076529, 187036.92101925064, 187127.41162992417, 
    187209.98120595847, 187285.90945086937, 187356.34491248627, 
    187422.31338125461, 187484.73049453332, 187544.41654608375, 
    187602.1119670185, 187658.49258255662, 187714.18403079803, 
    187769.77484338736, 187825.8281738354, 187882.8919924008, 
    187941.50764055108, 188002.2166039958, 188065.56540815305, 
    188132.10828791664, 188202.4074036016, 188277.03010444838, 
    188356.5429625316, 188441.5020086012, 188532.43891701393, 
    188629.8428573344, 188734.138161348, 188845.6581612905, 
    188964.6161031037, 189091.07459586012, 189224.91572432208, 
    189365.81428605813, 189513.21732010052, 189666.33305252015, 
    189824.13220271553, 189985.3641774348, 190148.58907189735, 
    190312.2253599029, 190474.61115670204, 190634.0749702989, 
    190789.0109483698, 190937.95212901416, 191079.63475858708, 
    191213.04861302418, 191337.46902384562, 191452.46837464414, 
    191557.90741731395, 191653.90191415037, 191740.63834425306, 
    191818.57552931376, 191888.41422832187, 191950.93378468548, 
    192006.9311229866, 192057.1930243607, 192102.47421285644, 
    192143.48080287207, 192180.86056815757, 192215.19932344643, 
    192247.02187420818, 192276.7960648529, 192304.9386847571, 
    192331.82231268362, 192357.78251453035, 192383.12479329258, 
    192408.13116175157, 192433.0661372806, 192458.1820546674, 
    192483.7236502546, 192509.93194612098, 192537.0472805435, 
    192565.3114809831, 192594.96906220727, 192626.26730467915, 
    192659.45504838668, 192694.78002450752, 192732.48457278026, 
    192772.7995202794, 192815.9362578821, 192862.07689510114, 
    192911.36292557715, 192963.88250180928, 193019.65723776584, 
    193078.6293155761, 193140.6500161352, 193205.47106991775, 
    193272.74022198247, 193342.00210690201, 193412.70571076413, 
    193484.2187034252, 193555.84848740918, 193626.86918617436, 
    193696.5525795133, 193764.20089183474, 193829.1784682772, 
    193890.93967230467, 193949.05043691047, 194003.20181958977, 
    194053.21452469833, 194099.03482821025, 194140.71977064968, 
    194178.357662555, 194212.1539015482, 194242.41753157374, 
    194269.49090128322, 194293.72326884393, 194315.4587681208, 
    194335.02695320407, 194352.735693708, 194368.86704353342, 
    194383.6757629024, 194397.38979083253, 194410.21207380158, 
    194422.32316169143, 194433.88423003026, 194445.040198343, 
    194455.92278017662, 194466.65333668233, 194477.34545741195, 
    194488.10727515604, 194499.0434438518, 194510.25678013748, 
    194521.8495918259, 194533.92461043608, 194546.5854785483, 
    194559.93679782498, 194574.08360627477, 194589.13025014038, 
    194605.17856790422, 194622.32529044573, 194640.65868275688, 
    194660.2544306978, 194681.17081808668, 194703.44343581662, 
    194727.07966979337, 194752.05322492128, 194778.29948830252, 
    194805.71192993404, 194834.14030276457, 194863.39118442207, 
    194893.2312256593, 194923.39324526177, 194953.58518966992, 
    194983.50155313383, 195012.8364055702, 195041.29717913238, 
    195068.61793026386, 195094.57097208698, 195118.97583656106, 
    195141.70480355155, 195162.6847590804, 195181.89527322026, 
    195199.36232600303, 195215.12529301926, 195229.27219687574, 
    195241.93398687884, 195253.25531216193, 195263.3835010477, 
    195272.4635165973, 195280.6340074954, 195288.02436177348, 
    195294.75300555897, 195300.9268020842, 195306.64127972227, 
    195311.9814124948, 195317.02272554737, 195321.83256543084, 
    195326.47141726414, 195330.9941847543, 195335.45137941407, 
    195339.8902177421, 195344.35557249445, 195348.89079975482, 
    195353.53842879715, 195358.34070600878, 195363.33998086257, 
    195368.5789164523, 195374.1005015301, 195379.94783769356, 
    195386.1636715422, 195392.7896480424, 195399.86523610225, 
    195407.426353981, 195415.50369504746, 195424.12072583265, 
    195433.29155022735, 195443.01863297352, 195453.2906193386, 
    195464.08043095644, 195475.34379262268, 195487.01858320867, 
    195499.02506466367, 195511.26722316482, 195523.6353448555, 
    195536.00971733406, 195548.26523422435, 195560.27682702395, 
    195571.92506249965, 195583.10156286217, 195593.7137166052, 
    195603.6883392081, 195612.97388317971, 195621.5411271474, 
    195629.38241182303, 195636.50894424244, 195642.93757599045, 
    195648.70487308555, 195653.86471943147, 195658.47650440648, 
    195662.6006459767, 195666.29652909134, 195669.6208987234, 
    195672.62666634086, 195675.36222404864, 195677.8712066139, 
    195680.19259811201, 195682.36105037047, 195684.40733081484, 
    195686.35885928298, 195688.24023940743, 195690.07378354794, 
    195691.87999422505, 195693.67801375935, 195695.48601216963, 
    195697.32152492792, 195699.20173075775, 195701.14367256127, 
    195703.16441314132, 195705.2811204763, 195707.5110723809, 
    195709.8715704886, 195712.37975079558, 195715.05228266717, 
    195717.90494176987, 195720.95205821714, 195724.20582759587, 
    195727.6755309695, 195731.36667205987, 195735.2800721821, 
    195739.41098831256, 195743.7483647474, 195748.274261812, 
    195752.9635922604, 195757.78422631524, 195762.69755016227, 
    195767.65949356573, 195772.62203062238, 195777.53503373137, 
    195782.34844340594, 195787.01451243475, 195791.48997589195, 
    195795.7379260594, 195799.72923863883, 195803.44350647807, 
    195806.86925293313}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2871003448438477*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1048768672995521*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5097820000620445*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3807.2276359061925, 4461.389809223825, 
    5408.816865486899, 6346.112121001703, 7197.477013413805, 
    7973.658629853233, 8691.24900714108, 9361.026004003239, 
    9991.338933754741, 10589.931268229444, 11164.139451761934, 
    11720.839434621426, 12266.492038979948, 12807.247637935927, 
    13349.061107354177, 13897.804706433659, 14459.376845642171, 
    15039.805582273455, 15645.344641113501, 16282.559495544998, 
    16958.400346598264, 17680.256621040644, 18455.98876973226, 
    19293.928568614578, 20202.83949323783, 21191.82785018096, 
    22270.19422060825, 23447.2153461149, 24731.84937505235, 
    26132.36079195168, 27655.868429767128, 29307.825894568374, 
    31091.461844433656, 33007.206228708004, 35052.15443636256, 
    37219.62183283345, 39498.845541991555, 41874.899070532076, 
    44328.85834496896, 46838.257169020115, 49377.82332648634, 
    51920.474715459226, 54438.50344384022, 56904.856023061264, 
    59294.40073784567, 61585.06472188221, 63758.741128149515, 
    65801.88851168822, 67705.78623728079, 69466.4533995481, 
    71084.26923240558, 72563.36891812662, 73910.59634428685, 
    75132.96291979363, 76240.41051782286, 77245.23259590304, 
    78159.9112822351, 78996.44317356314, 79766.15650397708, 80479.6017434743, 
    81146.49323435739, 81775.71545873894, 82375.38225010564, 
    82952.93024645228, 83515.23105358865, 84068.71146763844, 
    84619.4746818378, 85173.41792683263, 85736.3432007335, 86314.05937872232, 
    86912.4735561664, 87537.66945204209, 88195.9703221547, 88893.98251640587, 
    89638.61443873869, 90437.06663263723, 91296.78413374703, 
    92225.36432772891, 93230.41343855456, 94319.34464084436, 
    95499.11347733045, 96775.8912396308, 98154.68036524838, 99638.8856372421, 
    101229.86262590135, 102926.47358871535, 104724.69008471986, 
    106617.28638147596, 108593.67559870091, 110639.92462425111, 
    112738.98789081779, 114871.17111229942, 117014.81834527451, 
    119147.1885714644, 121245.45977943977, 123287.78053598298, 
    125254.27813599579, 127127.93064457989, 128895.22747900133, 
    130546.56524707937, 132076.35902775085, 133482.88292596274, 
