{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    546967.3668999042, 546971.2974386703, 546975.5015659122, 
    546980.053703448, 546985.0432666687, 546990.5697097359, 
    546996.7434334569, 547003.6872715, 547011.5367429783, 547020.4390008632, 
    547030.5502776796, 547042.0313988703, 547055.0409888087, 
    547069.7260668009, 547086.2099838583, 547104.578050867, 
    547124.8614922892, 547147.0213196687, 547170.933875139, 
    547196.3804669722, 547223.0436322925, 547250.5124354123, 
    547278.2980134501, 547305.8596549928, 547332.639636467, 
    547358.1033299153, 547381.7796817794, 547403.296460622, 
    547422.4051537721, 547438.9919642247, 547453.0737430945, 
    547464.7803920966, 547474.327547559, 547481.9846429162, 
    547488.0435712188, 547492.7921432157, 547496.4948066941, 547499.38128156, 
    547501.6422391853, 547503.4302503216, 547504.8639604853, 
    547506.0337616501, 547507.0076602435, 547507.8365533946, 
    547508.5586206943, 547509.2027878189, 547509.7913410065, 
    547510.3418843163, 547510.8687901143, 547511.3842837901, 
    547511.899256186, 547512.4239131059, 547512.9682945333, 
    547513.5429248286, 547514.1572949091, 547514.8222500811, 
    547515.5508022066, 547516.3574132877, 547517.258121736, 
    547518.2707615762, 547519.4149955366, 547520.7121553866, 
    547522.1848689499, 547523.8564111269, 547525.7497079464, 
    547527.8859726116, 547530.2829551285, 547532.9528582282, 
    547535.9000189675, 547539.1185830364, 547542.5904079617, 
    547546.2835866055, 547550.1519319776, 547554.1357528366, 
    547558.1641262502, 547562.158686837, 547566.0386886182, 
    547569.7268046751, 547573.1549824402, 547576.2695295588, 
    547579.0346924451, 547581.434232996, 547583.47081349, 547585.1634282894, 
    547586.5434386475, 547587.6499523852, 547588.5252872937, 
    547589.211134417, 547589.7457784063, 547590.1624581856, 
    547590.4887539764, 547590.7467243539, 547590.9535203131, 
    547591.1222031642, 547591.2625964674, 547591.3820513301, 
    547591.4860804288, 547591.5788577738, 547591.6635985314, 
    547591.7428426031, 547591.8186609503, 547591.8928134892, 
    547591.9668673712, 547592.0422895075, 547592.1205214402, 
    547592.203072226, 547592.2913023335, 547592.3867666682, 
    547592.4913275955, 547592.6070537283, 547592.7362382845, 
    547592.8814295395, 547593.0454353748, 547593.231300323, 
    547593.4422517337, 547593.6816064095, 547593.9526291342, 
    547594.2583364312, 547594.601247044, 547594.9830832535, 
    547595.4044425954, 547595.8644679177, 547596.3605474249, 
    547596.888103879, 547597.4405252616, 547598.0092808709, 
    547598.5842447311, 547599.1542320126, 547599.7077299384, 
    547600.2337229071, 547600.7225250804, 547601.1665029578, 
    547601.5605859669, 547601.9024852756, 547602.1926026517, 
    547602.4336668045, 547602.6301685995, 547602.7876943237, 
    547602.9122830381, 547603.009881627, 547603.0859478572, 
    547603.1452189204, 547603.1916243504, 547603.2283062447, 
    547603.2577055118, 547603.2816812898, 547603.3016303668, 
    547603.3185989159, 547603.3333742898, 547603.3465487235, 
    547603.358578901, 547603.3698260784, 547603.3805849447, 547603.391105049, 
    547603.4016082752, 547603.4123029596, 547603.4233940816, 
    547603.4350945232, 547603.447597116, 547603.4611219127, 
    547603.4759325541, 547603.492321285, 547603.5106120661, 
    547603.5311649132, 547603.5543761919, 547603.5806756173, 
    547603.610518458, 547603.6443723928, 547603.6826973266, 
    547603.7259179887, 547603.7743891559, 547603.8283521445, 
    547603.8878892348, 547603.9528776638, 547604.0229461325, 
    547604.097446714, 547604.1754447726, 547604.2557349579, 
    547604.3368874735, 547604.4173248842, 547604.4954228332, 
    547604.5696277649, 547604.6385753362, 547604.7011907105, 
    547604.7567613412, 547604.8049665646, 547604.8458653486, 
    547604.8798441169, 547604.9075370906, 547604.9297343484, 
    547604.9472882068, 547604.9610375778, 547604.971752145, 
    547604.9800996823, 547604.9866343478, 547604.991799059, 
    547604.9959376912, 547604.9993123228, 547605.0021202399, 
    547605.0045086214, 547605.006587738, 547605.0084411094, 
    547605.0101332718, 547605.0117149136, 547605.013227554, 547605.014706461, 
    547605.0161828215, 547605.017685853, 547605.0192443163, 
    547605.0208881503, 547605.0226444514, 547605.0245441159, 
    547605.0266241968, 547605.0289256439, 547605.031493916, 
    547605.0343794541, 547605.0376378761, 547605.0413294166, 
    547605.0455178382, 547605.0502687717, 547605.0556464784, 
    547605.0617106198, 547605.0685104978, 547605.0760801231, 
    547605.0844307272, 547605.0935450397, 547605.1033708894, 
    547605.1138174005, 547605.1247533516, 547605.1360096685, 
    547605.1473859184, 547605.1586609904, 547605.1696074426, 
    547605.1800077358, 547605.1896705424, 547605.1984453031, 
    547605.2062321921, 547605.2129863983, 547605.2187162723, 
    547605.2234764018, 547605.2273558432, 547605.2304651769, 
    547605.2329238914, 547605.2348495907, 547605.2363501444, 
    547605.2375191393, 547605.2384341942, 547605.2391573515, 
    547605.2397368068, 547605.2402092558, 547605.2406023139, 
    547605.2409365935, 547605.2412275922, 547605.241486993, 547605.241723823, 
    547605.2419451834, 547605.2421568822, 547605.2423638395, 
    547605.2425704312, 547605.2427807436, 547605.242998802, 
    547605.2432287816, 547605.2434744947, 547605.2437402433, 
    547605.2440312109, 547605.2443531808, 547605.2447124191, 
    547605.2451160547, 547605.2455718453, 547605.2460881418, 
    547605.2466740271, 547605.2473384605, 547605.2480906418, 
    547605.2489387696, 547605.2498897788, 547605.2509484275, 547605.25211629, 
    547605.253390921, 547605.2547650347, 547605.2562259187, 
    547605.2577552195, 547605.2593293273, 547605.2609201932, 
    547605.2624969198, 547605.2640276931, 547605.2654820483, 
    547605.2668332987, 547605.2680603149, 547605.269149199, 
    547605.2700936699, 547605.2708949151, 547605.2715605239, 
    547605.2721029794, 547605.2725377362, 547605.2728815314, 
    547605.2731507882, 547605.2733605988, 547605.2735240455, 
    547605.2736519866, 547605.2737530945, 547605.2738341026, 
    547605.2739001599, 547605.2739551112, 547605.2740018431, 
    547605.2740425203, 547605.2740787906, 547605.2741118966, 
    547605.2741428427, 547605.2741724373, 547605.2742013701, 
    547605.2742302506, 547605.2742596505}, 
  "base" -> <|"lag" -> 35, "sse" -> 2.499653480169174*^13|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 1.3504374048011814*^13|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 4.0658094350531336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3833.7604031873298, 4714.237268565146, 
    6167.513129146518, 7917.585537871035, 9968.423971945118, 
    12412.853753000527, 15343.761967745326, 18857.513690751497, 
    23061.246978689138, 28071.136687669903, 34007.27304551205, 
    40986.61480156822, 49113.55943278513, 58468.16070429121, 
    69092.70204810533, 80978.0100329106, 94051.41064645353, 
    108168.71775893602, 123112.52815036708, 138598.6687495337, 
    154291.46729555156, 169826.93504405807, 184841.3513278814, 
    199001.36051345192, 212031.10047106745, 223732.27747140243, 
    233994.33428968542, 242793.8056123501, 250183.9408274571, 
    256277.34368972664, 261225.22978397988, 265196.9315581509, 
    268362.4836244704, 270879.935939788, 272887.78221973946, 
    274501.90061778773, 275815.84359166556, 276903.18102618447, 
    277820.78460179165, 278612.2614019102, 279311.07275560685, 
    279943.1539430022, 280529.0052827689, 281085.318927124, 
    281626.2380841354, 282164.3421732184, 282711.44218725944, 
    283279.2514452749, 283879.98459041485, 284526.9241253875, 
    285234.9829728819, 286021.28192769457, 286905.67424448143, 
    287908.73280898004, 289055.65503984573, 290377.31693440845, 
    291909.21897023264, 293691.62284613855, 295769.58008142805, 
    298192.3789439131, 301012.3164145909, 304282.6684600246, 
    308054.7237274923, 312373.8106844319, 317274.40105182835, 
    322774.54398751, 328870.10448050813, 335529.5340929545, 
    342690.0533194371, 350256.1913503559, 358101.50638417894, 
    366073.95807425363, 374004.8616629233, 381720.7109232778, 
    389056.49665050826, 395868.7488105599, 402046.40663265804, 
    407517.91403081745, 412253.615856786, 416263.3608268027, 
    419590.08269962633, 422300.7684359305, 424476.5012504578, 
    426203.14377006324, 427563.8110588194, 428633.7134360543, 
    429477.37295347574, 430147.8344473777, 430687.27423791675, 
    431128.40616615536, 431496.1922462329, 431809.52274674736, 
    432082.6913686226, 432326.60071361915, 432549.70304397034, 
    432758.71701678634, 432959.1677053585, 433155.79648513487, 
    433352.8779766245, 433554.47369485314, 433764.6440763782, 
    433987.6349775456, 434228.0497002853, 434491.01312254637, 
    434782.3846688989, 435107.94683030114, 435474.63409380114, 
    435890.87549837254, 436366.1579805031, 436911.0010822151, 
    437536.915355296, 438256.1982141052, 439081.554717549, 440025.5236012823, 
    441099.68714172393, 442313.6606677679, 443673.89579600084, 
    445182.3681232353, 446835.2770726679, 448621.92481635767, 
    450523.9827470266, 452515.3497230558, 454562.77546006965, 
    456627.3384064544, 458666.73824987334, 460638.2152287065, 
    462501.7684913692, 464223.2482549582, 465776.87911716726, 
    467146.8395648927, 468327.6917861926, 469323.65499991196, 
    470146.9175506142, 470815.34616252396, 471350.00416667305, 
    471772.8603312053, 472104.9645157788, 472365.21995407157, 
    472569.7458016714, 472731.72690947435, 472861.6007196789, 
    472967.4309720224, 473055.34728110244, 473129.9711911021, 
    473194.7859618297, 473252.43657292996, 473304.96304860606, 
    473353.9762648697, 473400.7902334071, 473446.5214740315, 
    473492.1650825143, 473538.65474705945, 473586.9120908963, 
    473637.88919980254, 473692.6069548787, 473752.19085118745, 
    473817.9212533112, 473891.0437260225, 473973.0417802902, 
    474065.7138276074, 474171.07092624693, 474291.3278201203, 
    474428.891514626, 474586.3151286365, 474766.2148888562, 
    474971.1473160848, 475203.4423468022, 475464.9928571868, 
    475757.00749124255, 476079.7431414976, 476432.24196140654, 
    476812.1100288418, 477215.3761859678, 477636.47531317186, 
    478068.3890033886, 478502.96050113416, 478931.37472242594, 
    479344.7642924579, 479734.8738937807, 480094.6945208218, 
    480418.97756780265, 480704.5531404769, 480950.40968657564, 
    481157.53378992167, 481328.55450052384, 481467.2635597914, 
    481578.0983351852, 481665.66719223105, 481734.3727461623, 
    481788.15983222367, 481830.3862223736, 481863.7944429853, 
    481890.55265946675, 481912.3339938734, 481930.4088301694, 
    481945.733920616, 481959.02957271476, 481970.84205942485, 
    481981.59200201475, 481991.61093258834, 482001.1686517631, 
    482010.493743625, 482019.7892390756, 482029.2449330532, 
    482039.04745203105, 482049.38888040686, 482060.47448431095, 
    482072.52987831587, 482085.8110864719, 482100.5664429982, 
    482117.0911174974, 482135.74238694494, 482156.9189714894, 
    482181.0590433442, 482208.6377893301, 482240.1580412863, 
    482276.13368098036, 482317.0651502015, 482363.4064177822, 
    482415.52340880013, 482473.64534010587, 482537.8123327733, 
    482607.8241471065, 482683.1970830625, 482763.13720517885, 
    482846.5378785068, 482932.0083716788, 483017.9365908016, 
    483102.58415524795, 483184.2058299794, 483261.18019552913, 
    483332.1338557029, 483396.0420387079, 483452.29032455385, 
    483500.68925868813, 483541.4422546184, 483575.0747474033, 
    483602.33949507325, 483624.1147330702, 483641.31080687913, 
    483654.7962258083, 483665.34841615916, 483673.6286015439, 
    483680.17643658846, 483685.418310726, 483689.6830745429, 
    483693.22029328515, 483696.21782484674, 483698.8170151977, 
    483701.1250037075, 483703.22422335774, 483705.17959341925, 
    483707.0438827996, 483708.8617390032, 483710.67275651393, 
    483712.5138833497, 483714.42138568166, 483716.4325245428, 
    483718.58705498325, 483720.92861329886, 483723.5066280005, 
    483726.36901996704, 483729.5726921451, 483733.18644152326, 
    483737.28696599894, 483741.9584700116, 483747.29216867645, 
    483753.38446639705, 483760.33374313754, 483768.23563492205, 
    483777.1766731143, 483787.2262847969, 483798.42748641036, 
    483810.78684164316, 483824.26469070127, 483838.7669530998, 
    483854.14007512864, 483870.1707088084, 483886.59125239577, 
    483903.0920307463, 483919.33954893576, 483934.99943521817, 
    483949.7614472951, 483963.363258251, 483975.6096027834, 
    483986.3839805279, 483995.651361218, 484003.45187047974, 
    484009.8871538255, 484015.1022041037, 484019.2658151627, 
    484022.552723002, 484025.1294876589, 484027.1450879718, 
    484028.7261579169, 484029.97600181005, 484030.97621002095, 
    484031.7896775168, 484032.4641224131, 484033.03544998646, 
    484033.53066418786, 484033.97022319864, 484034.36986318615, 
    484034.7419671457, 484035.09659230895, 484035.44224094914, 
    484035.786443962, 484036.1362198778, 484036.4984484307, 
    484036.8801903078, 484037.28897009144, 484037.733034369, 
    484038.2217176757, 484038.7640648713, 484039.37081281457, 
    484040.0549273179, 484040.83085400186, 484041.7144392475, 
    484042.72283532703, 484043.8741534528, 484045.1868606092, 
    484046.67888049234, 484048.366397009, 484050.2623540215, 
    484052.3747039131, 484054.7045192088, 484057.244167097, 
    484059.9757812964, 484062.8703239726, 484065.8875374169, 
    484068.97701130324, 484072.08046802215, 484075.13522944914, 
    484078.0785081602, 484080.85211752495, 484083.4069203995, 
    484085.7064108108, 484087.7288957111, 484089.4679821031, 
    484090.9313783965, 484092.13831475255, 484093.11612425046, 
    484093.89657789096, 484094.5125277561, 484094.99526756845, 
    484095.3727740046, 484095.6688145788, 484095.90277245594, 
    484096.089951845, 484096.2421405924, 484096.3682834775, 484096.475108122, 
    484096.56767328514, 484096.64981300576, 484096.724469402, 
    484096.793959877, 484096.8601654672, 484096.92467473226, 
    484096.9888935115, 484097.0541311568, 484097.12166952924, 
    484097.1928230617, 484097.26899126405, 484097.3517066969, 
    484097.44270171423, 484097.54365697165, 484097.65656686644, 
    484097.78383584035, 484097.92814156733, 484098.09242001467, 
    484098.27984721644, 484098.49377489067, 484098.73761726904, 
    484099.0146868446, 484099.32796943566, 484099.6798475515, 
    484100.07177511323, 484100.5039304432, 484100.97487755073, 
    484101.4812850267, 484102.01775371993, 484102.57681201893, 
    484103.14911542356, 484103.72386639006, 484104.28946069523, 
    484104.83428442327, 484105.3475819734, 484105.82028110046, 
    484106.2456469395, 484106.61969221255, 484106.94125813834, 
    484107.21178844856, 484107.4348642073, 484107.6155555947, 
    484107.7597490637, 484107.87352762546, 484107.96268319956, 
    484108.03239025676, 484108.0870442663, 484108.13022771187, 
    484108.1647689004, 484108.19284897024, 484108.2161181764, 
    484108.23581973504, 484108.2528879009, 484108.2680300081, 
    484108.2817897212, 484108.2945943448, 484108.30679118837, 
    484108.318673118, 484108.3304989605, 484108.34250970645, 
    484108.35494121944, 484108.3680352353, 484108.382048849, 
    484108.3972635316, 484108.4139971843, 484108.4325585212, 
