{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    191499.82357792373, 191500.01665211556, 191500.20813490642, 
    191500.40177510522, 191500.60117855264, 191500.8099276465, 
    191501.03124300687, 191501.26879617892, 191501.52688162174, 
    191501.81019121793, 191502.12384380982, 191502.47343956248, 
    191502.86505169104, 191503.30515569003, 191503.80048876168, 
    191504.35782297998, 191504.98363557563, 191505.68367321073, 
    191506.46241264592, 191507.32243006985, 191508.26373711458, 
    191509.283124235, 191510.373624038, 191511.52417034603, 
    191512.71957811492, 191513.94091059713, 191515.1662748073, 
    191516.37205886017, 191517.53448393507, 191518.63131743396, 
    191519.64353908703, 191520.5567232254, 191521.36193630786, 
    191522.05603424323, 191522.6413216849, 191523.1246820495, 
    191523.51634136133, 191523.8284810774, 191524.0739411197, 
    191524.2651386868, 191524.41331842082, 191524.52813427485, 
    191524.61752116022, 191524.68777609937, 191524.74375831772, 
    191524.789145371, 191524.82668585185, 191524.85842451733, 
    191524.88588385942, 191524.91020865366, 191524.93227280618, 
    191524.95275883304, 191524.97221591065, 191524.99110295344, 
    191525.00982020263, 191525.02873379277, 191525.04819515726, 
    191525.0685527128, 191525.09011884348, 191525.11324918238, 
    191525.1383591303, 191525.16590138988, 191525.19636923284, 
    191525.23030123618, 191525.26828076993, 191525.31092871577, 
    191525.35888986825, 191525.41281067044, 191525.47330780572, 
    191525.5409262862, 191525.61608753545, 191525.6990280553, 
    191525.78973728901, 191525.88789523515, 191525.99282071186, 
    191526.1034402796, 191526.21828763178, 191526.33553982963, 
    191526.45309537335, 191526.568691967, 191526.68005477043, 
    191526.7850627915, 191526.88190624048, 191526.96921790863, 
    191527.0461582437, 191527.1124404732, 191527.1682980071, 
    191527.21439999036, 191527.25173413238, 191527.28147148117, 
    191527.30484306405, 191527.3230378774, 191527.3371311248, 
    191527.34804505494, 191527.35653700572, 191527.36320736393, 
    191527.3685195915, 191527.37282401734, 191527.37638207444, 
    191527.3793883278, 191527.3819876283, 191527.38428868353, 
    191527.38637451647, 191527.38830987015, 191527.390146757, 
    191527.39192859706, 191527.39369318623, 191527.39547501766, 
    191527.39730712585, 191527.39922218915, 191527.40124945962, 
    191527.40342217023, 191527.40577913288, 191527.40836249167, 
    191527.4112181373, 191527.4143960573, 191527.41795043356, 
    191527.42193869938, 191527.4264205061, 191527.43145547074, 
    191527.43710031913, 191527.4434049953, 191527.45040767157, 
    191527.45812959626, 191527.46656859035, 191527.47569419563, 
    191527.4854419573, 191527.4957118541, 191527.50636693617, 
    191527.51723810518, 191527.52813017817, 191527.5388338458, 
    191527.54913905135, 191527.55885044063, 191527.56780150908, 
    191527.57586692768, 191527.58297009763, 191527.5890857977, 
    191527.5942366611, 191527.59848575786, 191527.6019249435, 
    191527.60466287253, 191527.60681367764, 191527.60848723608, 
    191527.60978285866, 191527.61078568798, 191527.61156559363, 
    191527.61217790545, 191527.61266527273, 191527.61305997276, 
    191527.61338604137, 191527.61366141308, 191527.61389935392, 
    191527.61410987953, 191527.61430060375, 191527.61447746595, 
    191527.61464522278, 191527.614807864, 191527.61496882403, 
    191527.61513125052, 191527.61529816315, 191527.61547251564, 
    191527.6156569776, 191527.6158545399, 191527.61606871415, 
    191527.61630335083, 191527.61656251474, 191527.61685077168, 
    191527.61717297416, 191527.61753423096, 191527.61794002424, 
    191527.61839551566, 191527.61890594408, 191527.61947564618, 
    191527.6201080192, 191527.62080493313, 191527.62156612167, 
    191527.62238872307, 191527.62326689705, 191527.62419155333, 
    191527.62515035365, 191527.62612802617, 191527.62710705644, 
    191527.62806864825, 191527.62899397727, 191527.62986552803, 
    191527.6306684443, 191527.63139153522, 191527.6320280572, 
    191527.632575838, 191527.63303699176, 191527.63341722946, 
    191527.63372485014, 191527.63396964158, 191527.63416185812, 
    191527.63431135268, 191527.6344270463, 191527.63451655686, 
    191527.63458613586, 191527.63464073656, 191527.63468418506, 
    191527.63471934744, 191527.63474839303, 191527.63477289982, 
    191527.63479407135, 191527.63481279433, 191527.63482974772, 
    191527.63484545948, 191527.63486035643, 191527.63487479242, 
    191527.6348890659, 191527.634903469, 191527.6349182588, 
    191527.63493369916, 191527.6349500266, 191527.6349675047, 
    191527.6349864427, 191527.635007179, 191527.63503007108, 
    191527.63505551938, 191527.63508394957, 191527.635115809, 
    191527.6351515771, 191527.63519170508, 191527.6352366486, 
    191527.63528678595, 191527.63534240334, 191527.6354036886, 
    191527.63547055243, 191527.6355428073, 191527.6356199017, 
    191527.63570100715, 191527.635785123, 191527.63587077707, 
    191527.6359566168, 191527.6360407772, 191527.63612178538, 
    191527.6361980643, 191527.63626829226, 191527.63633150942, 
    191527.63638713554, 191527.6364349875, 191527.63647525644, 
    191527.63650844723, 191527.6365352911, 191527.63655664542, 
    191527.6365734068, 191527.63658644137, 191527.6365965253, 
    191527.63660432195, 191527.63661037968, 191527.63661513213, 
    191527.636618912, 191527.63662197048, 191527.6366244952, 
    191527.63662662535, 191527.63662846433, 191527.63663009, 
    191527.63663156156, 191527.63663292472, 191527.63663421661, 
    191527.63663546788, 191527.636636705, 191527.63663795215, 
    191527.6366392324, 191527.63664056844, 191527.6366419806, 
    191527.63664349169, 191527.63664512822, 191527.63664691942, 
    191527.63664889592, 191527.63665109224, 191527.6366535448, 
    191527.63665629196, 191527.63665937484, 191527.63666283194, 
    191527.63666670228, 191527.63667101803, 191527.6366758034, 
    191527.63668107428, 191527.6366868224, 191527.63669303153, 
    191527.63669965375, 191527.6367066176, 191527.63671383733, 
    191527.63672118576, 191527.6367285492, 191527.6367357668, 
    191527.6367426982, 191527.63674924735, 191527.63675524853, 
    191527.636760663, 191527.636765423, 191527.63676952035, 
    191527.6367729606, 191527.6367758003, 191527.63677809018, 
    191527.63677991857, 191527.6367813478, 191527.6367824629, 
    191527.63678332424, 191527.63678398792, 191527.63678450126, 
    191527.6367849104, 191527.63678523316, 191527.63678549277, 
    191527.63678570735, 191527.63678588776, 191527.63678604653, 
    191527.63678618145, 191527.63678631192, 191527.63678642263, 
    191527.6367865376, 191527.63678663984, 191527.63678674557, 
    191527.63678685244}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4862141564226383*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3024852049304066*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7104800500410676*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3815.5771921649302, 4586.064652774876, 
    5840.3454596509455, 7302.590364429427, 8942.46590305708, 
    10811.251424270595, 12956.087973055097, 15418.353648880442, 
    18239.66873922052, 21461.09415559749, 25119.937839910643, 
    29246.101505466875, 33858.00265324851, 38958.19301733209, 
    44529.11469476568, 50529.61046175451, 56892.89513117046, 
    63526.67187335798, 70315.8977162038, 77128.38811238049, 
    83823.01269803836, 90259.70639255596, 96310.1167682374, 
    101867.44017132669, 106854.04485632118, 111225.76741845501, 
    114972.39319277598, 118114.45259420307, 120697.13485452064, 
    122782.52803503939, 124441.52983095017, 125746.59583969707, 
    126766.1375555345, 127560.8880436478, 128182.15099843062, 
    128671.55780257471, 129061.83657660196, 129378.11392205665, 
    129639.37833149373, 129859.86345497995, 130050.23259617487, 
    130218.52893742517, 130370.9055289256, 130512.1730063989, 
    130646.2067704545, 130776.24855455275, 130905.13449361555, 
    131035.47098996677, 131169.77539535883, 131310.59319034778, 
    131460.59959161674, 131622.69063944818, 131800.0103034651, 
    131995.60185547773, 132213.0986415508, 132456.82793975814, 
    132731.55615270897, 133042.44855571727, 133395.02176269976, 
    133795.0120293187, 134248.15728875413, 134759.88880601397, 
    135334.92820228633, 135976.79500263795, 136687.24819139414, 
    137465.70223868018, 138308.68287673203, 139209.40224132012, 
    140157.54423596145, 141139.3466782155, 142138.04434256582, 
    143134.68913045293, 144109.31064142974, 145042.30986522287, 
    145915.92540323286, 146715.5732733898, 147430.87109098787, 
    148056.1985606923, 148590.72064502875, 149037.90322785103, 
    149404.6294481472, 149700.08962517165, 149934.6332370314, 
    150118.74896920015, 150262.28214296978, 150373.93430778763, 
    150461.02982191008, 150529.49413920857, 150583.97326057102, 
    150628.02557416525, 150664.33396955504, 150694.90529815995, 
    150721.2394318252, 150744.4648192147, 150765.44215811562, 
    150784.84195621626, 150803.2018737021, 150820.9691492173, 
    150838.53244293662, 150856.24624553302, 150874.45021198672, 
    150893.4850814321, 150913.70633809012, 150935.4962506795, 
    150959.26791013387, 150985.4177812848, 151014.4170854204, 
    151046.82565173195, 151083.25735959562, 151124.37429308036, 
    151170.880171413, 151223.50287519832, 151282.96596927033, 
    151349.94882665513, 151425.03494303703, 151508.64927325578, 
    151600.98749820987, 151701.94294091617, 151811.03877763072, 
    151927.37619368293, 152049.60956396672, 152175.9594812583, 
    152304.27123441937, 152432.12126891868, 152556.96549024218, 
    152676.31672193753, 152787.93013691128, 152889.9720065141, 
    152981.14778228264, 153060.77059192592, 153128.76202462794, 
    153185.58833239146, 153232.14652854812, 153269.62252867653, 
    153299.34505479073, 153322.65633752744, 153340.81331898825, 
    153354.92483481354, 153365.92288691556, 153374.5605012926, 
    153381.42745283336, 153386.97497605253, 153391.5429965976, 
    153395.38550964894, 153398.69218228429, 153401.60556645173, 
    153404.23425401415, 153406.66270345607, 153408.95852086178, 
    153411.17780073985, 153413.36915945145, 153415.5767952836, 
    153417.84291457516, 153420.20971129843, 153422.72106326686, 
    153425.42401204, 153428.36927004223, 153431.60536589916, 
    153435.18986417082, 153439.19103741273, 153443.68358779483, 
    153448.74790482887, 153454.469226825, 153460.93548073847, 
    153468.23378235358, 153476.44556706186, 153485.64030183997, 
    153495.86786929963, 153507.15005304723, 153519.47173406667, 
    153532.7728036467, 153546.94202858, 153561.81424704092, 
    153577.17212799125, 153592.75348033954, 153608.26426679434, 
    153623.39665893116, 153637.8505237981, 153651.3557864351, 
    153663.692677257, 153674.70700333745, 153684.3181964471, 
    153692.51916874707, 153699.36836228886, 153704.97590829115, 
    153709.48639031255, 153713.06120471732, 153715.8629924129, 
    153718.04379094444, 153719.73754237872, 153721.05668738147, 
    153722.0919944704, 153722.91448943072, 153723.57847290288, 
    153724.12481903512, 153724.58405001485, 153724.97894064814, 
    153725.32659325743, 153725.64002247388, 153725.9293405356, 
    153726.20262918615, 153726.46658237703, 153726.7269897611, 
    153726.98910186574, 153727.25791821303, 153727.53842349251, 
    153727.83578812203, 153728.15554285573, 153728.50363602984, 
    153728.88574823504, 153729.3086104116, 153729.78019039938, 
    153730.30919242452, 153730.904965392, 153731.57740251062, 
    153732.33668584458, 153733.19287726976, 153734.15534464645, 
    153735.23203202334, 153736.4285743607, 153737.74730880253, 
    153739.18626190134, 153740.73822432559, 153742.39004908066, 
    153744.12234498895, 153745.909713084, 153747.72159760792, 
    153749.52381649375, 153751.28067685541, 153752.9574616783, 
    153754.52301289022, 153755.95206793834, 153757.22700063983, 
    153758.33873428733, 153759.2866906762, 153760.0778612761, 
    153760.72518012574, 153761.2455211638, 153761.65765794527, 
    153761.9804691022, 153762.2315738494, 153762.4264753415, 
    153762.57817485085, 153762.69715720115, 153762.79161947937, 
    153762.86782625839, 153762.93049053982, 153762.98312588953, 
    153763.02835482857, 153763.06814449068, 153763.10399069043, 
    153763.1370542547, 153763.16826208, 153763.1983804374, 
    153763.22807078797, 153763.25793139747, 153763.28853074455, 
    153763.32043431755, 153763.354227192, 153763.39053369145, 
    153763.4300242546, 153763.4733374279, 153763.5212295034, 
    153763.5745948212, 153763.63440602843, 153763.7017101244, 
    153763.7776101748, 153763.86323984156, 153763.9597163575, 
    153764.06807684357, 153764.18919509105, 153764.3236832918, 
    153764.47178263817, 153764.63325177395, 153764.80726072454, 
    153764.9923181368, 153765.18623774967, 153765.38616630714, 
    153765.58868312248, 153765.7899693941, 153765.98604516877, 
    153766.17304911197, 153766.34752464603, 153766.5066787487, 
    153766.64857306742, 153766.77222327405, 153766.87759015185, 
    153766.96547384985, 153767.0373332289, 153767.09506189867, 
    153767.14075884328, 153767.17653022666, 153767.20433936024, 
    153767.2259114127, 153767.24269172375, 153767.25584505952, 
    153767.26628141745, 153767.27469570952, 153767.2816101138, 
    153767.28741413093, 153767.2923980921, 153767.29677984974, 
    153767.30072473656, 153767.30436083587, 153767.307790395, 
    153767.31109778266, 153767.31435573264, 153767.31762987925, 
    153767.3209824708, 153767.32447525262, 153767.3281719968, 
    153767.33214052801, 153767.33645364962, 153767.34118055, 
    153767.3464030074, 153767.35221767318, 153767.35872969733, 
    153767.36605154892, 153767.37430198106, 153767.38360264315, 
    153767.39407315681, 153767.40582408983, 153767.41894819692, 
    153767.43350972005, 153767.44953264884, 153767.46698866275, 
    153767.48578622067, 153767.50576258445, 153767.52668047854, 
    153767.5482312673, 153767.57004578717, 153767.59171288382, 
    153767.6128051494, 153767.63290838266, 153767.6516524936, 
    153767.6687398336, 153767.68396437808, 153767.6972237386, 
    153767.70851576314, 153767.7179287138, 153767.72562107717, 
    153767.73179737706, 153767.73668376208, 153767.74050678808, 
    153767.7434772753, 153767.74578028952, 153767.7475707812, 
    153767.74897350353, 153767.75008586748, 153767.7509821992, 
    153767.75171833794, 153767.75233591025, 153767.75286591856, 
    153767.75333158582, 153767.75375055737, 153767.75413649649, 
