{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    963114.275448747, 963114.4074093129, 963114.5088874347, 
    963114.5868260416, 963114.6469046947, 963114.6936086647, 
    963114.7303829353, 963114.7598196623, 963114.783842949, 
    963114.8038726298, 963114.8209560035, 963114.8358712923, 
    963114.849203293, 963114.8614005207, 963114.8728284665, 
    963114.8837504406, 963114.8943878285, 963114.9049543514, 
    963114.9156458132, 963114.9266472728, 963114.9381421406, 
    963114.9503184645, 963114.96337381, 963114.9775186804, 963114.9929789316, 
    963115.0099963599, 963115.0288277321, 963115.0497410313, 
    963115.0730088328, 963115.0988982756, 963115.1276564257, 
    963115.1594925947, 963115.194555349, 963115.2329081439, 
    963115.2745036894, 963115.3191583944, 963115.3665337746, 
    963115.4161268944, 963115.4672733105, 963115.5191659211, 
    963115.5708907887, 963115.621478922, 963115.6699696118, 
    963115.7154794711, 963115.7572673914, 963115.7947879714, 
    963115.827722423, 963115.8559870152, 963115.8797156183, 
    963115.8992229225, 963115.9149534772, 963115.9274249626, 
    963115.9371751803, 963115.9447195423, 963115.95052238, 963115.9549803357, 
    963115.9584177147, 963115.9610906467, 963115.9631959767, 
    963115.9648815484, 963115.9662572818, 963115.9674044847, 
    963115.9683831338, 963115.9692376526, 963115.9700016079, 
    963115.9707007802, 963115.9713559914, 963115.9719823145, 
    963115.9725924963, 963115.9731987882, 963115.9738124199, 
    963115.9744440326, 963115.9751041706, 963115.9758036507, 
    963115.9765538729, 963115.9773669549, 963115.9782559267, 
    963115.979234777, 963115.9803182883, 963115.9815220197, 
    963115.9828616891, 963115.9843528359, 963115.9860097393, 
    963115.9878446365, 963115.9898661455, 963115.9920781276, 
    963115.9944778613, 963115.9970549657, 963115.9997899518, 
    963116.0026539599, 963116.0056086137, 963116.0086073485, 
    963116.0115974193, 963116.014522616, 963116.0173274581, 
    963116.0199606707, 963116.0223792965, 963116.0245515297, 
    963116.026458763, 963116.0280960016, 963116.0294708804, 
    963116.0306014896, 963116.0315134607, 963116.0322366676, 
    963116.0328022023, 963116.0332399086, 963116.0335766617, 
    963116.0338354008, 963116.0340349461, 963116.0341901358, 
    963116.0343123891, 963116.0344102909, 963116.0344902304, 
    963116.0345569097, 963116.0346138075, 963116.0346635152, 
    963116.0347079628, 963116.0347486536, 963116.034786795, 
    963116.0348232668, 963116.0348588105, 963116.0348941414, 
    963116.0349299132, 963116.0349667512, 963116.0350052664, 
    963116.0350460863, 963116.0350898979, 963116.0351373849, 
    963116.0351893387, 963116.0352465605, 963116.0353099343, 
    963116.035380367, 963116.0354587785, 963116.0355461116, 
    963116.0356431697, 963116.0357507386, 963116.0358692445, 
    963116.0359990302, 963116.0361398286, 963116.0362911714, 
    963116.0364517812, 963116.0366200956, 963116.0367937579, 
    963116.0369701168, 963116.0371460596, 963116.0373182032, 
    963116.0374833356, 963116.0376384292, 963116.0377809404, 
    963116.0379089827, 963116.0380214448, 963116.0381180183, 
    963116.0381991406, 963116.0382658727, 963116.0383197182, 
    963116.0383624306, 963116.0383958439, 963116.0384217105, 
    963116.0384416191, 963116.0384569194, 963116.0384687217, 
    963116.0384779073, 963116.0384851415, 963116.0384909362, 
    963116.0384956726, 963116.0384996247, 963116.0385029947, 
    963116.0385059421, 963116.0385085794, 963116.0385109938, 
    963116.0385132575, 963116.0385154232, 963116.0385175347, 
    963116.0385196346, 963116.0385217618, 963116.0385239532, 
    963116.0385262454, 963116.0385286761, 963116.038531286, 
    963116.0385341165, 963116.0385372145, 963116.0385406287, 
    963116.0385444115, 963116.038548618, 963116.0385533033, 
    963116.0385585243, 963116.0385643302, 963116.0385707673, 
    963116.0385778637, 963116.0385856378, 963116.0385940778, 
    963116.0386031521, 963116.0386127892, 963116.0386228916, 
    963116.0386333218, 963116.0386439173, 963116.0386544947, 
    963116.0386648426, 963116.038674784, 963116.0386841238, 
    963116.0386926965, 963116.0387004248, 963116.0387071939, 
    963116.0387130214, 963116.038717909, 963116.038721942, 963116.0387251887, 
    963116.0387277709, 963116.0387297922, 963116.0387313514, 
    963116.0387325536, 963116.0387334857, 963116.0387341948, 
    963116.0387347497, 963116.0387351912, 963116.0387355387, 
    963116.0387358274, 963116.0387360682, 963116.0387362647, 
    963116.0387364565, 963116.038736609, 963116.0387367563, 963116.038736893, 
    963116.0387370241, 963116.038737152, 963116.0387372791, 
    963116.0387374081, 963116.0387375411, 963116.0387376801, 
    963116.0387378277, 963116.0387379861, 963116.0387381582, 
    963116.0387383467, 963116.0387385543, 963116.0387387846, 
    963116.038739041, 963116.0387393264, 963116.0387396447, 963116.038739999, 
    963116.0387403918, 963116.0387408255, 963116.0387413005, 
    963116.0387418168, 963116.0387423721, 963116.0387429623, 
    963116.0387435809, 963116.0387442205, 963116.0387448703, 
    963116.0387455192, 963116.038746155, 963116.0387467656, 
    963116.0387473388, 963116.0387478673, 963116.0387483416, 
    963116.0387487591, 963116.038749117, 963116.0387494187, 
    963116.0387496669, 963116.0387498674, 963116.0387500266, 
    963116.0387501507, 963116.038750248, 963116.0387503211, 
    963116.0387503798, 963116.0387504236, 963116.0387504577, 
    963116.0387504844, 963116.0387505067, 963116.0387505242, 
    963116.0387505386, 963116.0387505527, 963116.0387505608, 
    963116.0387505764}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.551834273161252*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.863095439274328*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.84946097544984*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3837.988733379223, 4716.740341280552, 
    6126.405361222252, 7774.841801608185, 9656.407636706066, 
    11860.231717714618, 14482.70217227068, 17633.22508539122, 
    21447.024824224503, 26090.987246706743, 31767.826128955214, 
    38719.887992346485, 47231.31051438891, 57626.960698085924, 
    70266.4068218885, 85531.02728894533, 103802.46703895062, 
    125431.3781801167, 150696.72555645954, 179758.2722687941, 
    212607.40809594188, 249024.25180891601, 288550.6723790567, 
    330488.2773430121, 373927.53522349335, 417808.58168744325, 
    461007.2676271441, 502434.11220114224, 541130.3076879343, 
    576345.4071460456, 607585.4906160458, 634626.860335263, 
    657497.1986477778, 676431.4939101283, 691813.2165635291, 
    704111.7702273625, 713825.534418439, 721436.8089502992, 
    727381.3993816734, 732032.449960883, 735696.0035676908, 
    738614.6753229895, 740975.942006993, 742922.139669464, 744560.2941768168, 
    745970.7152324275, 747213.9889872442, 748336.4188285249, 
    749374.1287646361, 750356.1244719633, 751306.5708828184, 
    752246.5091343187, 753195.9971719872, 754171.276724004, 
    755189.1467763262, 756268.9381722817, 757431.3689739226, 
    758698.958949333, 760096.6930689865, 761652.4951752685, 763397.524252708, 
    765366.2794782079, 767596.4388702123, 770128.325145251, 
    773003.8838912048, 776265.0633464229, 779951.5075203842, 
    784097.5272620085, 788728.4040056029, 793856.2055708067, 
    799475.4519019785, 805559.125767, 812055.6555587159, 818887.5551017132, 
    825952.3497333503, 833126.2112748448, 840270.3669386075, 
    847239.8828470771, 853893.9734153509, 860106.576020682, 
    865775.7604193052, 870830.6536176065, 875234.9096543645, 
    878986.3478330969, 882113.0506089356, 884666.7889169387, 
    886715.0035155131, 888332.6644111879, 889595.1272647055, 
    890572.7128345831, 891327.2919890715, 891910.7390487208, 
    892364.8624648902, 892722.3083476652, 893007.9630693349, 
    893240.4840729103, 893433.7290945249, 893597.9670468778, 
    893740.8408980754, 893868.1018574594, 893984.1536127854, 
    894092.4510653501, 894195.7909915571, 894296.5255729787, 
    894396.8366438588, 894498.4006674231, 894602.8587640913, 
    894712.0481171885, 894827.8663080218, 894952.3033782516, 
    895087.4997392508, 895235.7830518156, 895399.6863408227, 
    895581.9484986346, 895785.4922549361, 896013.3725930551, 
    896268.688162979, 896554.4493205851, 896873.3982486019, 897227.780706725, 
    897619.0757502625, 898047.698056945, 898512.6977476837, 
    899011.4932000419, 899539.6796657579, 900090.9612474497, 
    900657.2480044479, 901228.9443503089, 901795.4357942819, 
    902345.7426436715, 902869.2813358945, 903356.6447591189, 
    903800.2950665001, 904195.0749071175, 904538.4604164534, 
    904830.5279429227, 905073.6518811521, 905272.0003437002, 
    905430.9194758194, 905556.308317825, 905654.0709773515, 
    905729.7016804717, 905788.024351926, 905833.077069521, 905868.1099756858, 
    905895.6579818903, 905917.6513595985, 905935.5358410915, 
    905950.3842287648, 905962.9907215826, 905973.9458189307, 
    905983.6933178378, 905992.5725866565, 906000.8494327399, 
    906008.7385767333, 906016.4201396642, 906024.0606396463, 906031.78780651, 
    906039.7261905805, 906048.0147124536, 906056.7964346737, 
    906066.2209716435, 906076.4488466363, 906087.6542391193, 
    906100.0263264428, 906113.769283443, 906129.1006115742, 
    906146.2472540494, 906165.4389859013, 906186.898560235, 
    906210.8283538995, 906237.3934358316, 906266.7015507839, 
    906298.7810825511, 906333.5590107462, 906370.8410590269, 
    906410.297785521, 906451.4595581663, 906493.7238485127, 
    906536.3767436976, 906578.6290026596, 906619.6645611615, 
    906658.6970210627, 906695.0274989486, 906728.0961615292, 
    906757.5201792803, 906783.1125498901, 906804.879651705, 
    906822.9988644444, 906837.7810245585, 906849.6246456273, 
    906858.9694014223, 906866.2552994976, 906871.8917993524, 
    906876.2383873283, 906879.5960106975, 906882.2068898277, 
    906884.2599430417, 906885.8990301245, 906887.231896914, 
    906888.3384980634, 906889.2780212404, 906890.0944715835, 
    906890.8209320693, 906891.4826944416, 906892.0995724644, 
    906892.6875649367, 906893.2600972643, 906893.8295612833, 
    906894.4054886592, 906894.997180291, 906895.6149934261, 
    906896.2695955053, 906896.9721448205, 906897.7346134671, 
    906898.5699952227, 906899.4924039866, 906900.5170750086, 
    906901.6602404409, 906902.9388404791, 906904.3700330105, 
    906905.970456504, 906907.7552343261, 906909.736711689, 906911.9229673219, 
    906914.3161608465, 906916.9108888365, 906919.692703258, 906922.637068333, 
    906925.7089746991, 906928.8634926962, 906932.0473563417, 
    906935.2016601523, 906938.2654778167, 906941.1800706726, 
    906943.8932147445, 906946.3630511325, 906948.5609234594, 
    906950.4727987812, 906952.09908665, 906953.4529752154, 906954.5576316376, 
    906955.4427862226, 906956.1412525601, 906956.6858836414, 
    906957.1072590268, 906957.4322343798, 906957.6832919118, 
    906957.8785307887, 906958.0320697835, 906958.1546614887, 
    906958.254358693, 906958.3371408705, 906958.407431792, 906958.468521627, 
    906958.5228839718, 906958.5724103448, 906958.6185831209, 
    906958.6625995862, 906958.7054651841, 906958.7481062212, 
    906958.7912369038, 906958.8355553868, 906958.8818379728, 
    906958.9308847659, 906958.983532907, 906959.0406811652, 
    906959.1033053682, 906959.1724657549, 906959.2493071778, 
    906959.3350499357, 906959.4309681845, 906959.5383527735, 
    906959.6584564513, 906959.7924200931, 906959.9411752538, 
    906960.1053333934, 906960.2850626572, 906960.4799632404, 
    906960.6889546551, 906960.9101977256, 906961.1410655073, 
    906961.3781840834, 906961.6175516141, 906961.8547387852, 
    906962.0851606976, 906962.3043964985, 906962.508512998, 
    906962.6943546182, 906962.8597586119, 906963.0036620973, 
    906963.1260881382, 906963.2280214807, 906963.3112017318, 
    906963.3778626742, 906963.4304710822, 906963.471497627, 
    906963.5032430805, 906963.5277295577, 906963.5466487629, 
    906963.5613633353, 906963.5729365776, 906963.582178223, 
    906963.5896950364, 906963.5959373402, 906963.6012383613, 
    906963.6058461396, 906963.6099471154, 906963.6136838689, 
    906963.6171681735, 906963.6204903043, 906963.6237261358, 
    906963.6269455673, 906963.6302024557, 906963.6335496921, 
    906963.6370460673, 906963.6407520291, 906963.6447309608, 
    906963.6490509112, 906963.6537858552, 906963.6590161633, 
    906963.6648286622, 906963.6713160076, 906963.6785748556, 
    906963.6867034012, 906963.6957967724, 906963.7059418738, 
    906963.7172096922, 906963.7296471065, 906963.7432675769, 
    906963.7580411285, 906963.7738866371, 906963.7906650451, 
    906963.8081775219, 906963.8261683027, 906963.844333797, 
    906963.8623380065, 906963.8798329559, 906963.896482687, 
    906963.9119878742, 906963.9261082285, 906963.9386776369, 
    906963.9496154495, 906963.9589225007, 906963.9666730863, 
    906963.9729990235, 906963.978069575, 906963.9820719593, 
    906963.9851937823, 906963.9876098441, 906963.9894737246, 
    906963.9909140825, 906963.9920345282, 906963.9929159533, 
    906963.9936199256, 906963.9941926153, 906963.9946682865, 
    906963.9950723103, 906963.9954235833, 906963.9957362629, 
    906963.9960212569, 906963.9962870532, 906963.9965405443, 
    906963.9967875115, 906963.9970332885, 906963.9972819814, 
    906963.9975376496, 906963.997804791, 906963.9980880294, 
    906963.9983922609, 906963.9987226231, 906963.9990848275, 
    906963.9994851497, 906963.9999300345, 906964.0004268618, 
    906964.0009828388, 906964.0016058257, 906964.0023028809, 
    906964.0030807718, 906964.0039450605, 906964.0048993885, 
    906964.0059448379, 906964.0070791712, 906964.0082962067, 
    906964.0095853023, 906964.0109312175, 906964.0123143365, 
    906964.0137113235, 906964.0150963737, 906964.0164426512, 
    906964.0177242378, 906964.0189180534, 906964.0200055467, 
    906964.0209738901, 906964.0218167601, 906964.0225341569, 
    906964.0231317544, 906964.0236196433, 906964.024010789, 
    906964.0243196131, 906964.0245605577, 906964.0247470743, 
    906964.0248909945, 906964.0250022411, 906964.025088805, 
    906964.0251569103, 906964.025211324, 906964.0252555981, 
    906964.0252923805, 906964.0253236406, 906964.0253508044, 
    906964.0253750195, 906964.0253970798, 906964.0254176632, 
    906964.0254373003, 906964.0254564388, 906964.025475491, 
    906964.0254947756, 906964.0255146086, 906964.0255353397, 
    906964.0255573285, 906964.0255809561, 906964.0256066229, 
    906964.0256347783, 906964.0256659011, 906964.0257005136, 
    906964.0257391753, 906964.0257824619, 906964.025830979, 
    906964.0258852853, 906964.0259459324, 906964.0260133246, 
    906964.0260877849, 906964.0261693719, 906964.0262579469, 
    906964.0263530083, 906964.0264537405, 906964.0265589628, 
    906964.0266671125, 906964.0267764477, 906964.0268848108, 
    906964.026990247, 906964.0270906239, 906964.0271841604, 
    906964.0272693987, 906964.0273453309, 906964.0274114432, 
    906964.0274677337, 906964.027514636, 906964.0275529408, 
    906964.0275836589, 906964.0276079201, 906964.0276268568, 
    906964.0276415171, 906964.0276528334, 906964.0276615841, 
    906964.0276683937, 906964.027673754, 906964.0276780389, 
    906964.0276815232, 906964.0276844241, 906964.0276868839, 
    906964.0276890283, 906964.0276909382, 906964.0276926709, 
