{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    110813.29326131145, 110847.3530413734, 110872.96976894239, 
    110892.1663823741, 110906.60551899634, 110917.58648974245, 
    110926.0854956386, 110932.81556492328, 110938.28882719623, 
    110942.8710403647, 110946.82496530311, 110950.34256917208, 
    110953.56807835631, 110956.61424729397, 110959.57393855661, 
    110962.52855049275, 110965.5545392805, 110968.72876956555, 
    110972.13332085927, 110975.86018630632, 110980.01617790606, 
    110984.72829993375, 110990.14975210415, 110996.46673651636, 
    111003.90587207326, 111012.74225449575, 111023.30748940769, 
    111035.99710657084, 111051.27603345679, 111069.6804747011, 
    111091.81397623138, 111118.33500272984, 111149.9331599824, 
    111187.29162567046, 111231.03415501644, 111281.65704130506, 
    111339.44940645734, 111404.4086327967, 111476.16204667452, 
    111553.90864392996, 111636.39714583203, 111721.95272348431, 
    111808.56162164165, 111894.01128801328, 111976.0731175472, 
    112052.70352793088, 112122.23180619252, 112183.50285104026, 
    112235.94422558059, 112279.50767199419, 112314.69723670479, 
    112342.43391021142, 112363.84581045064, 112380.10941491545, 
    112392.33440891706, 112401.4902619363, 112408.37300903478, 
    112413.60423234238, 112417.65060833031, 112420.85280572137, 
    112423.45533737373, 112425.6327462017, 112427.51033139427, 
    112429.17956849652, 112430.70910963503, 112432.15255683096, 
    112433.55398222739, 112434.95193919161, 112436.38255809202, 
    112437.88207730967, 112439.48910912935, 112441.2468469686, 
    112443.20535746744, 112445.42409311725, 112447.97467211133, 
    112450.94404165974, 112454.43792075088, 112458.58446864186, 
    112463.53803712965, 112469.48252758071, 112476.63384920501, 
    112485.24071378048, 112495.58267645683, 112507.96425369754, 
    112522.70379141154, 112540.11591964483, 112560.48688277128, 
    112584.04305786891, 112610.91412029573, 112641.09404753862, 
    112674.4052232041, 112710.47200407104, 112748.71090430144, 
    112788.34376957268, 112828.43721818153, 112867.96790564046, 
    112905.9070465016, 112941.31319222302, 112973.41865432316, 
    113001.69493288723, 113025.88289971303, 113045.96563236468, 
    113062.18009545101, 113074.95439494, 113084.81118856155, 
    113092.29457125015, 113097.91709834983, 113102.12613806801, 
    113105.2887450947, 113107.69134799151, 113109.54888005974, 
    113111.01815785858, 113112.21168272324, 113113.20972571881, 
    113114.06988115142, 113114.83416769467, 113115.53409945007, 
    113116.19425425264, 113116.83481168037, 113117.47340008238, 
    113118.12650875331, 113118.81064327841, 113119.54336204182, 
    113120.34427879384, 113121.23609365642, 113122.24573437446, 
    113123.40560957804, 113124.7550219698, 113126.34171804728, 
    113128.22353941126, 113130.47008395672, 113133.16419535485, 
    113136.40305611189, 113140.29849497986, 113144.97607941108, 
    113150.57240910907, 113157.2300777018, 113165.08974167967, 
    113174.27900898314, 113184.8983018927, 113197.00430811629, 
    113210.59259273171, 113225.58157184717, 113241.8008205825, 
    113258.98687818229, 113276.78931727543, 113294.78871080247, 
    113312.52594042683, 113329.54018817414, 113345.41048484098, 
    113359.79427847872, 113372.45653997656, 113383.28304258177, 
    113392.26819408874, 113399.5197466311, 113405.23053397317, 
    113409.63534468977, 113412.9782466435, 113415.48893100541, 
    113417.36771596428, 113418.77885665218, 113419.8504608435, 
    113420.6786159919, 113421.33339960853, 113421.86506685003, 
    113422.30945929096, 113422.69228344131, 113423.03228224815, 
    113423.34350695185, 113423.63690418642, 113423.92145297636, 
    113424.20498616234, 113424.4948198518, 113424.79826638603, 
    113425.12309369695, 113425.4779667539, 113425.87290501369, 
    113426.31978184177, 113426.8328751979, 113427.42949147758, 
    113428.13063448636, 113428.9617300535, 113429.95334807003, 
    113431.1418623346, 113432.56990204603, 113434.28648494947, 
    113436.34660094377, 113438.81001009156, 113441.7390157378, 
    113445.19497599348, 113449.23343378992, 113453.89790946775, 
    113459.21267277797, 113465.17516141868, 113471.748985596, 
    113478.85890090466, 113486.38902410411, 113494.18557042399, 
    113502.06477562903, 113509.82575971697, 113517.26718262314, 
    113524.20536797062, 113530.49112671893}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0952651060316191*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.83567851107654*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3489625685899678*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3808.8757707428595, 4434.581094361028, 
    5274.61449037413, 6017.181118759243, 6591.158340235004, 
    7022.909793266877, 7350.757804733126, 7604.558616728688, 
    7805.546628438543, 7968.851158479071, 8105.360278678462, 
    8222.970681632933, 8327.486805247869, 8423.284852271652, 
    8513.79707183774, 8601.863637414102, 8689.99322932088, 8780.567065828203, 
    8876.011383178233, 8978.956985670142, 9092.401105546087, 
    9219.883145650443, 9365.684673985468, 9535.062955063098, 
    9734.524856443426, 9972.143564844946, 10257.91982434336, 
    10604.17546068963, 11025.95808652138, 11541.420003234813, 
    12172.106195015904, 12943.066348819846, 13882.675206665632, 
    15022.02105561621, 16393.717799541773, 18030.010819291227, 
    19960.10589621651, 22206.758040966113, 24782.315967842944, 
    27684.61261255219, 30893.304352248568, 34367.386004132975, 
    38044.656819437034, 41843.74710755089, 45668.96064255576, 
    49417.661415894545, 52989.35582914832, 56295.123296869584, 
    59265.826149969485, 61857.67194489759, 64054.20387728501, 
    65864.55553358357, 67318.4258685322, 68458.18513163959, 
    69334.34950014192, 69999.08358481874, 70500.22130989924, 
    70878.36006696413, 71166.05718532551, 71388.29550499909, 
    71563.6213390359, 71705.50576096989, 71823.63498745281, 
    71924.98567051753, 72014.65069475034, 72096.44310852852, 
    72173.32763154591, 72247.72912813163, 72321.75830574059, 
    72397.38532895157, 72476.58290746594, 72561.45495948383, 
    72654.36318106113, 72758.0606561921, 72875.84087079277, 
    73011.70725050294, 73170.56909654551, 73358.46516494888, 
    73582.81104776054, 73852.66540057653, 74178.99392549974, 
    74574.90358111064, 75055.80141391, 75639.41539194311, 76345.59735663774, 
    77195.81511989854, 78212.23992965565, 79416.35147472277, 
    80827.02819861901, 82458.16779972067, 84315.99256428797, 
    86396.32931359761, 88682.27263192434, 91142.73235969595, 
    93732.36795692674, 96393.27625618395, 99058.56525047656, 
    101657.57226561665, 104122.11026743571, 106392.81043530189, 
    108424.50550098946, 110189.72578326493, 111679.73167536125, 
    112903.04251202017, 113881.85685602049, 114646.47656779917, 
    115232.20724254404, 115675.05488834696, 116007.76061332805, 
    116257.93393668339, 116447.59995105656, 116593.58374464617, 
    116708.32618018395, 116800.83009890962, 116877.54556843672, 
    116943.09993512245, 117000.85567510594, 117053.31576585726, 
    117102.41172592217, 117149.70795492777, 117196.54997697515, 
    117244.17655370137, 117293.8105112244, 117346.73845272664, 
    117404.38724484616, 117468.40298037085, 117540.73725902644, 
    117623.7438552941, 117720.28873466938, 117833.87352469367, 
    117968.77089685953, 118130.16651885936, 118324.29695094115, 
    118558.56640918597, 118841.616738198, 119183.31609172371, 
    119594.62234325768, 120087.27234284603, 120673.24801540401, 
    121363.98181737468, 122169.29059169994, 123096.0683619933, 
    124146.83075508905, 125318.2731432696, 126600.06660364676, 
    127974.16001240036, 129414.84972307077, 130889.80459300184, 
    132362.09758496302, 133793.09685805446, 135145.87209403125, 
    136388.6072659145, 137497.44943871791, 138458.30707270675, 
    139267.30372338623, 139929.88113656951, 140458.8002996213, 
    140871.05087014663, 141186.1569996835, 141423.87663143562, 
    141602.08322787684, 141735.7890370257, 141836.93074997741, 
    141914.60122337338, 141975.507335926, 142024.49142537947, 
    142065.01477424195, 142099.55461061682, 142129.90591686606, 
    142157.4001549312, 142183.06008248072, 142207.7091409447, 
    142232.0503446644, 142256.7254207746, 142282.3621426866, 
    142309.6153375748, 142339.20555514484, 142371.9584336786, 
    142408.84713431145, 142451.03942190064, 142499.95074387963, 
    142557.30304375797, 142625.18870381883, 142706.13696929067, 
    142803.17702227453, 142919.889858299, 143060.43622273343, 
    143229.54437339577, 143432.43673113105, 143674.6726958825, 
    143961.88554558446, 144299.39682335636, 144691.7047865771, 
    145141.8636718706, 145650.79979153624, 146216.64168641303, 
    146834.1711993716, 147494.52097405566, 148185.23808927642, 
    148890.79916528583, 149593.59471450304, 150275.31130808056, 
    150918.54313251373, 151508.3929765519, 152033.7966910584, 
    152488.34267756948, 152870.45521626773, 153182.9427416976, 
    153432.0357631372, 153625.91539510692, 153773.90789117082, 
    153885.4053614532, 153968.87727406964, 154031.42022934236, 
    154078.66570208233, 154114.8962093724, 154143.26576337984, 
    154166.04831515992, 154184.8670505873, 154200.8819526081, 
    154214.93209582882, 154227.6385672877, 154239.4771233779, 
    154250.82945435363, 154262.01995988545, 154273.343206802, 
    154285.08578001993, 154297.54501347445, 154311.04649754934, 
    154325.9617205215, 154342.72698152091, 154361.86414132224, 
    154384.00389142398, 154409.91157324627, 154440.5148000291, 
    154476.93186184636, 154520.49880966957, 154572.79083789358, 
    154635.63304678714, 154711.0932196228, 154801.44756984242, 
    154909.10980392882, 155036.5140118266, 155185.94468871283, 
    155359.31276802387, 155557.88565477135, 155781.99174069712, 
    156030.73308326246, 156301.75294539757, 156591.11218958875, 
    156893.32566771557, 157201.59378584469, 157508.2371296542, 
    157805.29963104453, 158085.2481791173, 158341.66342372383, 
    158569.80826733122, 158766.97390361677, 158932.55041001525, 
    159067.823043804, 159175.5499388317, 159259.3214315932, 
    159323.20878351806, 159371.29877524183, 159407.2690707148, 
    159434.19633866215, 159454.51885418926, 159470.08878200737, 
    159482.26882630118, 159492.040570986, 159500.1040277698, 
    159506.95897415542, 159512.96650868468, 159518.39356246393, 
    159523.44423800634, 159528.28189047042, 159533.04494906886, 
    159537.85868921154, 159542.84454784627, 159548.12806231368, 
    159553.84626219876, 159560.15504482272, 159567.2370509127, 
    159575.310299346, 159584.637782241, 159595.53800682316, 
    159608.39640286544, 159623.67686434422, 159641.9326208169, 
    159663.81476778863, 159690.07629401927, 159721.56852516366, 
    159759.22647954582, 159804.03895980807, 159856.99979347794, 
    159919.03744296415, 159990.9227032212, 160073.15782859712, 
    160165.85604673994, 160268.62461352296, 160380.47145139956, 
    160499.75669792265, 160624.21005499898, 160751.02850913937, 
    160877.05606302695, 160999.03219821787, 161113.8783553294, 
    161218.97994460235, 161312.4166883648, 161393.1017531977, 
    161460.80788882647, 161516.081440324, 161560.06795071153, 
    161594.2495275285, 161620.30025481698, 161639.89644975855, 
    161654.5442658071, 161665.50224688987, 161673.76681580383, 
    161680.09425221846, 161685.0405573411, 161689.0059579233, 
    161692.2756799279, 161695.05321243766, 161697.4854687071, 
    161699.68092686718, 161701.72242893523, 161703.67616819547, 
    161705.598109134, 161707.53877871903, 161709.5470212953, 
    161711.67320002327, 161713.9721530854, 161716.5061483664, 
    161719.348000036, 161722.58448603854, 161726.32013807655, 
    161730.6813931908, 161735.82106745016, 161741.9228500764, 
    161749.20552925748, 161757.9262677389, 161768.3820492985, 
    161780.9081349127, 161795.87211669167, 161813.66194856542, 
    161834.66657647528, 161859.2480733369, 161887.70525804991, 
    161920.23020897977, 161956.86094565835, 161997.43591281623, 
    162041.5579234424, 162088.57569583444, 162137.59154342316, 
    162187.50039648058, 162237.06105362583, 162284.99396437046, 
    162330.09373497387, 162371.33920730135, 162407.9832957897, 
    162439.60672472612, 162466.12727237548, 162487.76534808494, 
    162504.97511045268, 162518.34154785657, 162528.52329253178, 
    162536.17847792455, 162541.89771250827, 162546.17407390266, 
    162549.39766230088, 162551.8643691952, 162553.7916073379, 
    162555.33579698802, 162556.60835165635, 162557.68871134476, 
    162558.63420678594, 162559.4871259676, 162560.27973454277, 
    162561.03777965467, 162561.78299718883, 162562.5349710011, 
    162563.31259691916, 162564.13531648254, 162565.02426241414, 
    162566.00339038917, 162567.1006791035, 162568.3494278523, 
    162569.78971137025, 162571.46995389668, 162573.44861806254, 
    162575.79591764585, 162578.59540575446, 162581.94518536207, 
    162585.95843187007, 162590.76275766725, 162596.4978919948, 
    162603.31108544045, 162611.34966916937, 162620.75039880135, 
    162631.62564013398, 162644.04677037246, 162658.02634214726, 
    162673.5008203723, 162690.31705485744, 162708.22550587833, 
    162726.8833864992, 162745.86969531633, 162764.71245953586, 
    162782.9259751566, 162800.0534655212, 162815.70883390366, 
    162829.6104813354, 162841.60142205658, 162851.6525739552, 
    162859.84945330722, 162866.36584311083, 162871.42481839636, 
    162875.2768786586, 162878.17190825412, 162880.33393623453, 
    162881.9498650909, 162883.1674755381, 162884.09880587336, 
    162884.8261412148, 162885.40865694804, 162885.88848731905, 
    162886.29566117167, 162886.6518322473, 162886.9729739198, 
    162887.27125825122, 162887.55638920492, 162887.83654828623, 
    162888.11909743564, 162888.411125849, 162888.7199181958, 
    162889.05338001956, 162889.4204624521, 162889.83160704258, 
    162890.2992315045, 162890.83826481606, 162891.46673577387, 
    162892.20638721512, 162893.08332230354, 162894.1285694412, 
    162895.37853760217, 162896.8751932226, 162898.66580508347, 
    162900.80207933026, 162903.33843954923, 162906.32924765756, 
    162909.82485722785, 162913.8664697847, 162918.48002437883, 
    162923.66957957085, 162929.4109918926, 162935.64693905006, 
    162942.28448422477, 162949.19630684302, 162956.22633470607, 
    162963.19987161475, 162969.9373921452, 162976.27031893644, 
    162982.0563984911, 162987.19214532897, 162991.62019906403, 
    162995.33045145913, 162998.3550604403, 163000.7586520181, 
    163002.62400050415, 163004.0438549357, 163005.110595947, 
    163005.90697709733, 163006.50199913117, 163006.95019367116, 
    163007.2928882015, 163007.56042199806, 163007.77460679808, 
    163007.95096713517, 163008.10056388244, 163008.23136961745, 
    163008.34926168178, 163008.45871643274, 163008.56329973583, 
    163008.6660148412, 163008.76956088044, 163008.87653345265, 
    163008.9895954302, 163009.11163402128, 163009.24591579987, 
    163009.3962472678, 163009.56714599446, 163009.7640494184, 
    163009.99351455987, 163010.2634436856, 163010.58331542334, 
    163010.96439612005, 163011.41989323002, 163011.96502044174, 
    163012.61690286733, 163013.39425443445, 163014.31675351865, 
    163015.4040288056, 163016.67422614672, 163018.14214870805, 
    163019.81704366123, 163021.7002069328, 163023.78270918608, 
    163026.04361250222, 163028.4490995531, 163030.9529474425, 
