{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    54215.96827158075, 54216.07663914186, 54216.158334258354, 
    54216.218545537224, 54216.26217536606, 54216.29348299752, 
    54216.315919064975, 54216.332120655614, 54216.34401224124, 
    54216.3529479058, 54216.35985856304, 54216.365376838614, 
    54216.369933713555, 54216.373826565854, 54216.377265171934, 
    54216.38040269444, 54216.38335648278, 54216.38622128437, 
    54216.38907874475, 54216.39200472852, 54216.39507520577, 
    54216.3983708605, 54216.40198156123, 54216.40601122068, 
    54216.41058309151, 54216.41584541991, 54216.42197753332, 
    54216.42919642675, 54216.43776363149, 54216.4479917704, 
    54216.46024994043, 54216.47496625703, 54216.49262672101, 
    54216.513766762466, 54216.53895541787, 54216.56875215342, 
    54216.60359506912, 54216.64385947416, 54216.68980329497, 
    54216.741453904055, 54216.798543382065, 54216.8604599269, 
    54216.92622424688, 54216.994504581024, 54217.06367862667, 
    54217.1319427741, 54217.19745978687, 54217.25852716668, 
    54217.31374059315, 54217.36212112235, 54217.403186758995, 
    54217.43695133235, 54217.46386341697, 54217.48469056291, 
    54217.50038315319, 54217.5119430098, 54217.520315451875, 
    54217.526320502504, 54217.53062182054, 54217.53372641151, 
    54217.536003962116, 54217.53771450905, 54217.53903669387, 
    54217.54009193338, 54217.540962827625, 54217.54170634111, 
    54217.54236267408, 54217.54296118289, 54217.54352425289, 
    54217.544069982614, 54217.54461391902, 54217.54517056757, 
    54217.54575426686, 54217.54638028839, 54217.54706564223, 
    54217.5478299705, 54217.548696480306, 54217.54969316567, 
    54217.55085367845, 54217.55221885305, 54217.553837873296, 
    54217.55576918124, 54217.5580821999, 54217.560856819604, 
    54217.56418407643, 54217.568163700234, 54217.572901873486, 
    54217.57850259356, 54217.58504722347, 54217.59260495157, 
    54217.60122277292, 54217.61090458487, 54217.62159865498, 
    54217.63318938974, 54217.64549278142, 54217.658259189804, 
    54217.6711849236, 54217.683933130225, 54217.696161549364, 
    54217.70755361668, 54217.717848089975, 54217.726864004086, 
    54217.73451276174, 54217.74079855552, 54217.74580604235, 
    54217.74967960778, 54217.75259700439, 54217.754745165104, 
    54217.756300409856, 54217.757415364365, 54217.75821364595, 
    54217.75878964225, 54217.75921195456, 54217.759529027346, 
    54217.759773976664, 54217.75996936223, 54217.76013053776, 
    54217.760268079845, 54217.76038943198, 54217.76050003058, 
    54217.76060402765, 54217.760704758126, 54217.7608051104, 
    54217.76090772784, 54217.761015297154, 54217.761130565814, 
    54217.761256699814, 54217.76139727971, 54217.76155651422, 
    54217.76173963095, 54217.76195260594, 54217.76220304759, 
    54217.7624998776, 54217.762853643886, 54217.763277101396, 
    54217.76378479127, 54217.764393092875, 54217.76512023365, 
    54217.76598539247, 54217.76700739867, 54217.76820092135, 
    54217.76957837361, 54217.77114811261, 54217.77291065577, 
    54217.77485637558, 54217.776964065444, 54217.77920008402, 
    54217.78151899707, 54217.78386569499, 54217.78617899736, 
    54217.788396894044, 54217.79046204765, 54217.792327321455, 
    54217.7939601666, 54217.79534483217, 54217.79648229551, 
    54217.79738811172, 54217.798088517506, 54217.7986158263, 
    54217.799003947846, 54217.799284829685, 54217.79948613905, 
    54217.799630204216, 54217.79973410547, 54217.79981027047, 
    54217.799867417125, 54217.79991155505, 54217.7999467414, 
    54217.79997575889, 54217.800000509415, 54217.80002232443, 
    54217.8000422201, 54217.8000608912, 54217.80007898447, 54217.80009699478, 
    54217.80011540467, 54217.800134688325, 54217.800155345976, 
    54217.800177935234, 54217.80020309737, 54217.80023158889, 
    54217.800264321675, 54217.8003023866, 54217.80034711142, 
    54217.8004000825, 54217.80046320047, 54217.80053869287, 
    54217.80062914574, 54217.800737475205, 54217.80086689161}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1304310992189941*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.975184212156906*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4064539483876951*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3823.2943951020693, 4630.924899186552, 
    5925.684594472334, 7391.817960206758, 8949.80434573043, 
    10588.111156905314, 12279.79246501052, 13982.879969137255, 
    15650.509092236269, 17236.60642950288, 18700.12297714875, 
    20008.875360251735, 21142.365544442087, 22092.96039357217, 
    22865.251611349544, 23473.835444563854, 23940.079728445322, 
    24288.593721888796, 24544.069527399908, 24728.951533799886, 
    24862.1056992562, 24958.40210302871, 25028.958655151306, 
    25081.751726371833, 25122.338800523212, 25154.529051638012, 
    25180.92425345793, 25203.317689736905, 25222.971133826053, 
    25240.80096549065, 25257.502102866732, 25273.631524996377, 
    25289.66650792495, 25306.0474493729, 25323.21195142442, 
    25341.62451117117, 25361.804962040405, 25384.35793426758, 
    25410.005257794153, 25439.62226211948, 25474.27889162971, 
    25515.285916953195, 25564.244787963406, 25623.098979311795, 
    25694.182045917973, 25780.25511028568, 25884.522990113484, 
    26010.614936658298, 26162.512686274997, 26344.40716692863, 
    26560.466519225494, 26814.504431271554, 27109.40023320773, 
    27445.932985926065, 27823.36996306706, 28239.091640794166, 
    28687.838680050132, 29161.599815479043, 29649.881964583037, 
    30140.311802278313, 30619.566703976932, 31074.54770488148, 
    31493.62759661265, 31867.766037488764, 32191.291547130135, 
    32462.21030910681, 32682.0006732854, 32854.96574449717, 32987.3032795128, 
    33086.09882126115, 33158.43001066801, 33210.70976660932, 
    33248.31565593407, 33275.47788446467, 33295.35412235133, 
    33310.2066553879, 33321.609715224826, 33330.64097776883, 
    33338.03564985211, 33344.29982921881, 33349.78903808154, 
    33354.76095621912, 33359.41045220936, 33363.89315524174, 
    33368.341819540896, 33372.87831249504, 33377.62307561004, 
    33382.70329172605, 33388.26064631279, 33394.45931201257, 
    33401.494599948805, 33409.60266154941, 33419.07137911516, 
    33430.25253778873, 33443.5748408428, 33459.55730873761, 33478.8215232692, 
    33502.101042334594, 33530.244906574466, 33564.21166211847, 
    33605.04936115227, 33653.85662103987, 33711.720491573724, 
    33779.62830844392, 33858.31532539335, 33947.9567386155, 
    34048.32531852383, 34158.695753033004, 34277.64884479635, 
    34403.04557601014, 34532.101913080405, 34661.55006894516, 
    34787.88530976078, 34907.67445318708, 35017.882433011786, 
    35116.16227658231, 35201.05670118975, 35272.07466332328, 
    35329.6338911467, 35374.88804552614, 35409.481216360975, 
    35435.2838038022, 35454.15841141209, 35467.78906104841, 
    35477.58550432071, 35484.65523930111, 35489.824036690465, 
    35493.68292747121, 35496.6428386491, 35498.98483735528, 
    35500.90053482252, 35502.521702342885, 35503.94080302265, 
    35505.22476525264, 35506.424109680884, 35507.579088504244, 
    35508.72392740917, 35509.88993700018, 35511.10794806172, 
    35512.41040239376, 35513.8333284345, 35515.4183558816, 35517.21489317126, 
    35519.28256166726, 35521.693911525304, 35524.53743787001, 
    35527.920780472225, 35531.9740336915, 35536.852746209806, 
    35542.74013089124, 35549.84782590688, 35558.4142371453, 
    35568.699369269714, 35580.97496296099, 35595.50885406594, 
    35612.54292602573, 35632.25528812261, 35654.68387241116, 
    35679.76589143474, 35707.31454336707, 35736.97100969509, 
    35768.19872386966, 35800.30266794431, 35832.47002269878, 
    35863.83174655767, 35893.53912629916, 35920.844451310535, 
    35945.172181423404, 35966.16804480051, 35983.71716039516, 
    35997.928939695346, 36009.09374212235, 36017.62187046399, 
    36023.978201563215, 36028.62450516662, 36031.97752815205, 
    36034.385649577045, 36036.12224699396, 36037.39096537052, 
    36038.33744019193, 36039.06285386593, 36039.63636851058, 
    36040.10510232379, 36040.50142918277, 36040.848049111235, 
    36041.16137304629, 36041.453772123496, 36041.73508187899, 
    36042.013645179584, 36042.29706964018, 36042.59282392729, 
    36042.908744991924, 36043.25351030983, 36043.63712585252, 
    36044.071443752735, 36044.57074040475, 36045.15236414474, 
    36045.83743345033, 36046.65160683618, 36047.62585006933, 
    36048.79712878694, 36050.208914730916, 36051.911338053585, 
    36053.96076225409, 36056.41852255228, 36059.34855472209, 
    36062.81366030806, 36066.87026794791, 36071.55949401386, 
    36076.889137560225, 36082.84306502108, 36089.375776924426, 
    36096.401217366525, 36103.79156587734, 36111.38196103585, 
    36118.98021059479, 36126.38140593472, 36133.3859826881, 36139.8186710004, 
    36145.54513745152, 36150.48336644117, 36154.607740510924, 
    36157.94528946379, 36160.56539164852, 36162.56533723559, 
    36164.054959898625, 36165.14310645107, 36165.92784996543, 
    36166.491076362014, 36166.89696836977, 36167.193299576815, 
    36167.41420863214, 36167.5833976039, 36167.71705776751, 
    36167.82621238667, 36167.91843142941, 36167.999017846465, 
    36168.07180138392, 36168.13966508777, 36168.204896531475, 
    36168.26943166858, 36168.33503153833, 36168.403419915056, 
    36168.47640034248, 36168.55596405651, 36168.64440419593, 
    36168.74443101886, 36168.85930330673, 36168.99297462268, 
    36169.15025536712, 36169.33697972756, 36169.56017617046, 
    36169.82822607983, 36170.150972078, 36170.53974533558, 36171.00726238416, 
    36171.56733306055, 36172.2343217945, 36173.02228932334, 
    36173.94380941171, 36175.00795603362, 36176.21624200311, 
    36177.56475941079, 36179.04295895018, 36180.63116621759, 
    36182.30034850764, 36184.013184473595, 36185.72629882609, 
    36187.393570961016, 36188.97019723367, 36190.41694295877, 
    36191.7038598255, 36192.81280609985, 36193.738320490855, 
    36194.48675074731, 36195.07390093817, 36195.52178483962, 
    36195.8551711412, 36196.09855306986, 36196.27396572659, 36196.399785136, 
    36196.49040026583, 36196.556512343996, 36196.60576401906, 
    36196.64346063888, 36196.673219636854, 36196.69750500401, 
    36196.718006888295, 36196.73590846295, 36196.752063620814, 
    36196.76711439449, 36196.781569072555, 36196.79585718988, 
    36196.81036823841, 36196.825482563974, 36196.84159700207, 
    36196.85914898904, 36196.87864075904, 36196.90066512638, 
    36196.92593386126, 36196.95530930862, 36196.989838809146, 
    36197.030791521844, 36197.07969427036, 36197.1383654706, 
    36197.208937244504, 36197.29386101703, 36197.39588344581, 
    36197.517981436, 36197.663243291245, 36197.83468439745, 36198.0349882393, 
    36198.26607304949, 36198.52821377383, 36198.820513309875, 
    36199.14063685555, 36199.484281937344, 36199.84513608405, 
    36200.21511931052, 36200.584862167365, 36200.94442420654, 
    36201.28417517185, 36201.59570618278, 36201.87262074581, 
    36202.11107451673, 36202.30995174443, 36202.470669838985, 
    36202.59667457359, 36202.69273447167, 36202.76419537355, 
    36202.81633374086, 36202.85388984549, 36202.88081234255, 
    36202.90019081769, 36202.91432056471, 36202.924840247026, 
    36202.93288686567, 36202.93923530288, 36202.94441230722, 
    36202.94877977523, 36202.952590625464, 36202.95602719515, 
    36202.959226392675, 36202.962296551166, 36202.96532897701, 
    36202.96840625159, 36202.97160885077, 36202.9750204666, 
    36202.97873332625, 36202.98285295713, 36202.987503820776, 
    36202.992835053985, 36202.999027228856, 36203.0062993405, 
    36203.014916397166, 36203.02519717011, 36203.03752035453, 
    36203.05232943127, 36203.07013465241, 36203.09150472125, 
    36203.11705709272, 36203.147430034034, 36203.18324514778, 
    36203.22505334649, 36203.27324515538, 36203.327868941924, 
    36203.38872937657, 36203.455331363955, 36203.526772728364, 
    36203.60173572295, 36203.67853899436, 36203.75523836948, 
    36203.829775284634, 36203.90015807265, 36203.964651829476, 
    36204.021943211934, 36204.07124765942, 36204.11234511983, 
    36204.1455375669, 36204.17154686479, 36204.191364649116, 
    36204.20609989373, 36204.21684531398, 36204.224581677154, 
    36204.2301247949, 36204.23411256221, 36204.23701877346, 
    36204.23918134081, 36204.24083459897, 36204.24213807927, 
    36204.24320048659, 36204.244096185954, 36204.24487729199, 
    36204.2455811987, 36204.24623607352, 36204.24686411279, 
    36204.24748399615, 36204.24811260401, 36204.24876634112, 
    36204.249462251784, 36204.250219041074, 36204.25105811715, 
    36204.25200464446, 36204.253088817044, 36204.25434708147, 
    36204.25582363456, 36204.25757189987, 36204.25965603441, 
    36204.262152264666, 36204.26514971731, 36204.26875066319, 
    36204.273069260395, 36204.278228994415, 36204.284357275275, 
    36204.29157800793, 36204.300000453135, 36204.30970179724, 
    36204.32069015326, 36204.33292459089, 36204.346304371546, 
    36204.36064693531, 36204.375686783744, 36204.39108616407, 
    36204.406455296936, 36204.42138239212, 36204.435469869786, 
    36204.448371642364, 36204.45982637454, 36204.46967893688, 
    36204.47788702713, 36204.48451307447, 36204.48970266724, 
    36204.49365505958, 36204.49659258624, 36204.49873379589, 
    36204.500274686914, 36204.50137825623, 36204.50217187517, 
    36204.50274996118, 36204.503179916406, 36204.503508444606, 
    36204.503767378716, 36204.50397829736, 36204.50415603805, 
    36204.5043109416, 36204.504450475, 36204.50458020199, 36204.504704550935, 
    36204.5048272048, 36204.504951507224, 36204.50508069908, 
    36204.50521813493, 36204.505367500096, 36204.50553299366, 
    36204.50571956257, 36204.50593311934, 36204.50618079727, 
    36204.50647125594, 36204.5068149196, 36204.50722433415, 
    36204.50771436618, 36204.508302368515, 36204.50900830782, 
    36204.50985431975, 36204.51086443619, 36204.51206338407, 
    36204.513475003165, 36204.51512059891, 36204.51701477867, 
    36204.51915894168, 36204.521544797186, 36204.52415249263, 
    36204.52694622847, 36204.52987420065, 36204.53287051794, 
    36204.535859472264, 36204.53876088036, 36204.54149769842, 
    36204.5440029104, 36204.5462260636, 36204.54813733548, 36204.5497289427, 
    36204.5510132981, 36204.552018783375, 36204.55278425789, 
    36204.553352938136, 36204.55376729413, 36204.55406537978, 
    36204.554278774565, 36204.55443218068, 36204.554543862476, 
    36204.55462690671, 36204.55469032914, 36204.55474028883, 
    36204.554780969265, 36204.55481523336, 36204.55484507832, 
    36204.55487195449, 36204.55489691942, 36204.554920850074, 
    36204.55494442299, 36204.554968324184, 36204.554993135454, 
    36204.55501951932, 36204.555048176255, 36204.55507991296, 
    36204.55511566675, 36204.55515657068, 36204.555203985205, 
    36204.555259546745, 36204.55532526168, 36204.55540348987, 
    36204.55549707043, 36204.555609307325, 36204.55574399373, 
    36204.555905285284, 36204.55609773965, 36204.55632603751, 
    36204.55659469831}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1517402314251666*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.123752954743197*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4345529123426816*^13|>|>, 
