{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    353504.06312001357, 353504.0631379911, 353504.06315193675, 
    353504.0631632267, 353504.06317274866, 353504.0631810911, 
    353504.0631886758, 353504.06319580076, 353504.06320272264, 
    353504.06320962677, 353504.063216744, 353504.0632242124, 
    353504.0632322804, 353504.063241159, 353504.0632510906, 
    353504.0632624217, 353504.06327547145, 353504.0632906676, 
    353504.0633085374, 353504.0633297052, 353504.0633549016, 
    353504.0633849854, 353504.0634209061, 353504.0634637285, 
    353504.0635145702, 353504.06357455184, 353504.0636447157, 
    353504.06372590363, 353504.0638186361, 353504.0639229417, 
    353504.06403822766, 353504.06416316866, 353504.06429563113, 
    353504.06443272746, 353504.06457094103, 353504.064706375, 
    353504.06483512884, 353504.06495359464, 353504.0650589358, 
    353504.06514928216, 353504.06522393017, 353504.06528326776, 
    353504.06532865163, 353504.0653620299, 353504.06538569124, 
    353504.065401909, 353504.0654126858, 353504.0654197404, 
    353504.06542428455, 353504.06542722904, 353504.0654291891, 
    353504.0654305219, 353504.0654314644, 353504.0654321649, 
    353504.06543270824, 353504.06543314626, 353504.06543352, 
    353504.065433844, 353504.065434139, 353504.06543441635, 
    353504.06543468486, 353504.06543495454, 353504.0654352297, 
    353504.0654355192, 353504.0654358349, 353504.0654361772, 
    353504.06543656316, 353504.06543700176, 353504.065437507, 
    353504.065438095, 353504.0654387862, 353504.06543960434, 
    353504.0654405779, 353504.06544174, 353504.06544312875, 
    353504.0654447813, 353504.0654467387, 353504.06544904946, 
    353504.0654517523, 353504.0654548784, 353504.0654584472, 
    353504.0654624598, 353504.065466893, 353504.0654716955, 
    353504.0654767852, 353504.06548205053, 353504.0654873567, 
    353504.0654925541, 353504.06549749244, 353504.06550203485, 
    353504.065506072, 353504.06550953316, 353504.0655123916, 
    353504.0655146635, 353504.06551640073, 353504.0655176785, 
    353504.06551858404, 353504.0655192045, 353504.0655196176, 
    353504.06551988685, 353504.06552006083, 353504.06552017364, 
    353504.06552024814, 353504.065520299, 353504.0655203351, 
    353504.0655203619, 353504.0655203826, 353504.0655203994, 
    353504.0655204135, 353504.0655204259, 353504.06552043714, 
    353504.06552044774, 353504.0655204579, 353504.06552046817, 
    353504.06552047865, 353504.0655204897, 353504.0655205017, 
    353504.06552051473, 353504.0655205294, 353504.06552053615, 
    353504.0655205474, 353504.0655205593, 353504.0655205729, 
    353504.0655205888, 353504.0655206076, 353504.0655206305, 
    353504.06552065763, 353504.06552068965, 353504.06552072807, 
    353504.06552077166, 353504.0655208229, 353504.0655208867, 
    353504.0655209582, 353504.06552103546, 353504.0655211221, 
    353504.0655212169, 353504.0655213154, 353504.06552141794, 
    353504.06552152266, 353504.06552162336, 353504.0655217192, 
    353504.0655218103, 353504.06552188843, 353504.0655219532, 
    353504.06552201195, 353504.06552206073, 353504.0655220929, 
    353504.06552211737, 353504.06552213815, 353504.0655221479, 
    353504.0655221552, 353504.06552216085, 353504.0655221632, 
    353504.06552216574, 353504.065522167, 353504.0655221676, 
    353504.06552216853, 353504.06552216917, 353504.0655221694, 
    353504.0655221697, 353504.06552217004, 353504.06552217033, 
    353504.0655221705, 353504.06552217074, 353504.06552217103, 
    353504.0655221712, 353504.06552217127, 353504.06552217144, 
    353504.0655221717, 353504.06552217196, 353504.0655221722, 
    353504.06552217226, 353504.06552217243, 353504.0655221726, 
    353504.06552217284, 353504.06552217307, 353504.06552217336, 
    353504.0655221737, 353504.06552217365, 353504.0655221738, 
    353504.0655221753, 353504.0655221761, 353504.0655221769, 
    353504.0655221779, 353504.065522179, 353504.0655221803, 
    353504.06552218174, 353504.0655221833, 353504.06552218494, 
    353504.06552218663, 353504.0655221883, 353504.06552218995, 
    353504.0655221915, 353504.065522193, 353504.06552219426, 
    353504.06552219536, 353504.0655221963, 353504.065522197, 
    353504.0655221975, 353504.065522198, 353504.0655221982, 
    353504.06552219845, 353504.06552219857, 353504.0655221987, 
    353504.06552219874, 353504.06552219874, 353504.06552219874, 
    353504.06552219874, 353504.06552219874, 353504.06552219874, 
    353504.06552219874, 353504.06552219874, 353504.06552219874, 
    353504.06552219874, 353504.06552219874, 353504.06552219874, 
    353504.06552219874, 353504.06552219874, 353504.06552219874, 
    353504.06552219874, 353504.06552219874, 353504.06552219874}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.138164656045931*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.012454885260761*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.3013758803675406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3833.098783168679, 4736.620575275279, 
    6274.428876507095, 8195.789154551663, 10537.888631741691, 
    13428.916125615686, 16997.382194841415, 21375.04170012487, 
    26699.581054952647, 33105.575458212785, 40710.29603449564, 
    49596.33227178159, 59791.95931529781, 71251.56749158492, 
    83839.82324787992, 97323.81061211409, 111377.17489367971, 
    125598.58658112124, 139544.3662810201, 152771.59904003583, 
    164885.0790642173, 175579.6023826017, 184669.5138152656, 
    192099.8624008256, 197937.67765185545, 202346.42229534377, 
    205550.22559655254, 207796.13555958823, 209321.78185434354, 
    210333.22370644676, 210994.30771624425, 211425.86091919514, 
    211711.3544841171, 211905.41136879922, 212042.36049808539, 
    212143.27890742227, 212221.05508212693, 212283.6877553066, 
    212336.29088380508, 212382.2683498073, 212423.99757427722, 
    212463.2371925058, 212501.38060443415, 212539.62320175153, 
    212579.08121314034, 212620.8846661428, 212666.25861457014, 
    212716.60204363457, 212773.5712263956, 212839.17234930152, 
    212915.86708579742, 213006.69220859974, 213115.36436968728, 
    213246.08264485572, 213404.08802510815, 213595.8306788414, 
    213828.85170724912, 214111.76359800663, 214454.12852781673, 
    214866.14641774632, 215358.1144622112, 215939.62611926056, 
    216618.5003681532, 217399.48341862246, 218282.82742349262, 
    219262.93599058065, 220327.32652675314, 221456.20002073696, 
    222622.88752691654, 223795.3322235548, 224938.59336515787, 
    226018.11787933746, 227003.30300983315, 227870.72858163854, 
    228606.43151824165, 229206.7710636515, 229677.7410081303, 
    230032.9429001411, 230290.7376787286, 230471.22988446333, 
    230593.68462378395, 230674.7634477529, 230727.68682475307, 
    230762.18719919998, 230784.97746777278, 230800.44458785473, 
    230811.34228206807, 230819.35925354954, 230825.52695722983, 
    230830.48470659537, 230834.6406308416, 230838.26585908493, 
    230841.54927470454, 230844.63008232182, 230847.6180351088, 
    230850.6067022305, 230853.68283675218, 230856.93363265358, 
    230860.45297896297, 230864.34747111093, 230868.74268095806, 
    230873.7900591399, 230879.67471818315, 230886.6242211142, 
    230894.91636660538, 230904.8634962563, 230916.85427845735, 
    230931.36584972747, 230948.9540942899, 230970.25149187027, 
    230995.95745022228, 231026.81462681122, 231063.5686488952, 
    231106.90899231296, 231157.39064245933, 231215.33953112166, 
    231280.75010089716, 231353.18800643, 231431.71671372565, 
    231514.86865075186, 231600.67993062126, 231686.80037779373, 
    231770.67696690632, 231849.79238792814, 231921.92393252312, 
    231985.37764867966, 232039.15225946944, 232083.00003789665, 
    232117.37493648217, 232143.2832253946, 232162.07498178497, 
    232175.22399882285, 232184.13981630595, 232190.03976862348, 
    232193.8887455997, 232196.3964328327, 232198.05197657118, 
    232199.17485266505, 232199.96548681066, 232200.5467291256, 
    232200.99358494405, 232201.35251827215, 232201.65317469373, 
    232201.91523426847, 232202.15239156288, 232202.3747263136, 
    232202.59017051, 232202.80547008768, 232203.02686242622, 
    232203.2605990992, 232203.51339402358, 232203.7928525426, 
    232204.10791579995, 232204.46934935084, 232204.89029113782, 
    232205.38687059292, 232205.97875057725, 232206.68800709458, 
    232207.54208093908, 232208.57461188582, 232209.8247342786, 
    232211.33690294356, 232213.16018515464, 232215.34657535588, 
    232217.94812668784, 232221.012786442, 232224.5788851641, 
    232228.66850126974, 232233.28033626574, 232238.38291341835, 
    232243.90955845328, 232249.75647407735, 232255.78529818205, 
    232261.83092245646, 232267.71442124562, 232273.25977892918, 
    232278.31198278003, 232282.75331888563, 232286.51470254135, 
    232289.57981567213, 232291.9813131538, 232293.7902917906, 
    232295.10167457195, 232296.01881148014, 232296.64038134622, 
    232297.05150392355, 232297.31958380845, 232297.4941597234, 
    232297.60935594013, 232297.68744787067, 232297.7424039252, 
    232297.78278263006, 232297.81380650442, 232297.83871181775, 
    232297.8595605392, 232297.87772094185, 232297.89414460267, 
    232297.909530846, 232297.92442977824, 232297.93930773975, 
    232297.95459518593, 232297.97072243073, 232297.98815030896, 
    232298.00740038996, 232298.0290848153, 232298.05393929247, 
    232298.08286068548, 232298.11694922624, 232298.1575436228, 
    232298.20614529, 232298.26461984107, 232298.3352542959, 
    232298.42069434666, 232298.52396265097, 232298.64836815858, 
    232298.79741339607, 232298.97460863745, 232299.1831703693, 
    232299.42565244148, 232299.70350254298, 232300.0165812662, 
    232300.3626998749, 232300.73729289093, 232301.1332918821, 
    232301.5413083783, 232301.95016381665, 232302.34777516162, 
    232302.7222790044, 232303.06325343935, 232303.36281020648, 
    232303.61635202324, 232303.82284081823, 232303.98453455733, 
    232304.10627041344, 232304.1944768231, 232304.2561364096, 
    232304.2979056058, 232304.32552039716, 232304.3435185406, 
    232304.35523332778, 232304.36295941324, 232304.36819390723, 
    232304.37187522207, 232304.3745784383, 232304.37665437616, 
    232304.3783199145, 232304.3797133487, 232304.3809265517, 
    232304.3820230512, 232304.3830495397, 232304.38404282025, 
    232304.3850341648, 232304.38605216664, 232304.3871252768, 
    232304.38828399315, 232304.38956289983, 232304.39100251085, 
    232304.39265134517, 232304.39456846743, 232304.39682618756, 
    232304.39951261957, 232304.4027264, 232304.40658991266, 
    232304.41125295224, 232304.41688922787, 232304.4236954737, 
    232304.4318883448, 232304.44169644715, 232304.45334771372, 
    232304.46705069533, 232304.4829702665, 232304.50119786191, 
    232304.52172109394, 232304.54439334164, 232304.5689128107, 
    232304.59481502345, 232304.621484948, 232304.64819215462, 
    232304.67414848687, 232304.6985812474, 232304.72081273037, 
    232304.74033200264, 232304.756843646, 232304.77028365864, 
    232304.7808026825, 232304.7887181366, 232304.7944507147, 
    232304.79845618666, 232304.8011684548, 232304.80296089972, 
    232304.80412861565, 232304.8048883496, 232304.8053891922, 
    232304.80572837894, 232304.80596681708, 232304.80614181657, 
    232304.8062761171, 232304.80638380113, 232304.80647383205, 
    232304.80655216, 232304.80662289925, 232304.80668909254, 
    232304.80675308773, 232304.8068169271, 232304.80688240458, 
    232304.80695139314, 232304.80702583859, 232304.80710794003, 
    232304.8072002915, 232304.8073059711, 232304.80742876744, 
    232304.8075732598, 232304.8077450582, 232304.80795041082, 
    232304.80819712186, 232304.8084946638, 232304.8088541411, 
    232304.80928783235, 232304.809809452, 232304.81043345763, 
    232304.81117419695, 232304.81204474496, 232304.81305539754, 
    232304.8142117678, 232304.8155128592, 232304.81694921068, 
    232304.81850151258, 232304.82014031784, 232304.8218266377, 
    232304.8235143543, 232304.82515366064, 232304.82669587876, 
    232304.82809833827, 232304.82932907343, 232304.83036960405, 
    232304.8312161722, 232304.83187843682, 232304.83237656852, 
    232304.83273717505, 232304.83298903497, 232304.833159508, 
    232304.83327212255, 232304.83334546187, 232304.83339316194, 
    232304.83342459192, 232304.83344586773, 232304.83346081836, 
    232304.8334717817, 232304.83348019823, 232304.83348693213, 
    232304.83349257553, 232304.83349746373, 232304.83350189115, 
    232304.8335060267, 232304.8335100179, 232304.83351400154, 
    232304.8335180856, 232304.83352238598, 232304.83352702047, 
    232304.83353213264, 232304.83353787434, 232304.833544445, 
    232304.83355207328, 232304.83356104058, 232304.83357169994, 
    232304.83358443115, 232304.8335997169, 232304.833618141, 
    232304.83364037814, 232304.83366719523, 232304.83369943305, 
    232304.83373797365, 232304.83378369568, 232304.8338374003, 
    232304.8338997057, 232304.83397096343, 232304.83405107626, 
    232304.83413948133, 232304.83423496716, 232304.83433571784, 
    232304.8344393319, 232304.8345429824, 232304.8346436104, 
    232304.83473822864, 232304.834824246, 232304.83489968796, 
    232304.83496344648, 232304.8350152985, 232304.83505583834, 
    232304.83508633176, 232304.83510838225, 232304.83512379762, 
    232304.8351342095, 232304.83514109772, 232304.8351455865, 
    232304.83514849137, 232304.83515041048, 232304.83515170886, 
    232304.8351526213, 232304.83515329077, 232304.83515380236, 
    232304.83515421493, 232304.83515455516, 232304.83515485757, 
    232304.83515512123, 232304.83515537926, 232304.83515561523, 
    232304.8351558657, 232304.8351561079, 232304.8351563695, 
    232304.8351566518, 232304.8351569613, 232304.83515730812, 
    232304.83515770859, 232304.83515816665, 232304.8351587131, 
    232304.83515935615, 232304.83516012563, 232304.835161049, 
    232304.83516216144, 232304.83516350324, 232304.83516512113, 
    232304.835167064, 232304.83516938752, 232304.83517213838, 
    232304.83517537627, 232304.83517912068, 232304.83518340634, 
    232304.83518822244, 232304.83519353392, 232304.83519926888, 
    232304.83520531526, 232304.83521153283, 232304.83521775022, 
    232304.8352237793, 232304.83522945238, 232304.83523460318, 
    232304.83523912233, 232304.8352429383, 232304.83524604098, 
    232304.83524846658, 232304.83525028895, 232304.8352516102, 
    232304.8352525268, 232304.83525315253, 232304.8352535639, 
    232304.83525383094, 232304.8352540046, 232304.8352541193, 
    232304.83525419634, 232304.8352542515, 232304.83525429058, 
    232304.8352543223, 232304.83525434526, 232304.83525436744, 
    232304.83525438342, 232304.83525440097, 232304.83525441575, 
    232304.8352544271, 232304.83525444794, 232304.83525445405, 
    232304.83525447568, 232304.83525449206, 232304.83525451622, 
    232304.83525451995, 232304.8352545658, 232304.835254571, 
    232304.83525461634, 232304.83525464966, 232304.83525469367, 
    232304.83525474623, 232304.83525480947, 232304.83525488502, 
    232304.8352549778, 232304.835255088, 232304.8352552195, 
    232304.83525537603, 232304.83525555907, 232304.83525577228, 
    232304.83525601533, 232304.83525628643, 232304.83525658934, 
    232304.83525691312, 232304.83525725635, 232304.8352576106, 
