{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
    642439.2738535103, 642447.0859174782, 642454.71040258, 642462.1286087737, 
    642469.3233850627, 642476.2781355304, 642482.9781621462, 
    642489.4113988366, 642495.5687114359, 642501.4440481025, 
    642507.0344789922, 642512.3401795066, 642517.3642566812, 
    642522.1125256569, 642526.593206882, 642530.8165775456, 
    642534.7945922553, 642538.5405067838, 642542.0685133843, 
    642545.3933767738, 642548.5301396335, 642551.4938358361, 
    642554.2992763212, 642556.960863347, 642559.4924533736, 
    642561.9072515258, 642564.21774421, 642566.4356596604, 642568.5719442512, 
    642570.6367711071, 642572.6395372723, 642574.5888909162, 
    642576.4927462063, 642578.3583030519, 642580.192066191, 
    642581.9998667744, 642583.7868750563, 642585.5576044177, 
    642587.315915562, 642589.0650159467, 642590.807455356, 642592.5451202526, 
    642594.2792267259, 642596.0103190804, 642597.7382678102, 
    642599.4622813063, 642601.1809169026, 642602.8921219225, 
    642604.5932626836, 642606.2811909796, 642607.9523161042, 
    642609.6026794515, 642611.2289342931, 642612.8234490012, 
    642614.3796771199, 642615.8938013907, 642617.3623194738, 
    642618.7818449709, 642620.1493801998, 642621.4624647027, 
    642622.7192357574, 642623.918458709, 642625.059537672, 642626.1425081096, 
    642627.1680034117, 642628.1372105755, 642629.051804808, 
    642629.9138869017, 642630.725897755, 642631.4905429219, 
    642632.2107174353, 642632.8894355709, 642633.5297668462, 
    642634.1347805583, 642634.7074973426, 642635.250858101, 642635.767693255, 
    642636.2606982603, 642636.7324195656, 642637.1852515788, 
    642637.6214302084, 642638.0430312302, 642638.451973534, 
    642638.8500219134, 642639.2387918418, 642639.6197535734, 
    642639.9942361084, 642640.363430589, 642640.7283927107, 642641.090044193, 
    642641.4491737615, 642641.8064369732, 642642.1623553495, 
    642642.5173149974, 642642.8715645468, 642643.2252150226, 
    642643.5782404027, 642643.9304792233, 642644.2816380702, 
    642644.6312970188, 642644.9789177495, 642645.323856368, 
    642645.6653778169, 642646.0026745116, 642646.3350551163, 
    642646.6609676495, 642646.9790813986, 642647.2886140342, 
    642647.5888472437, 642647.8790875151, 642648.1587204675, 
    642648.4272411573, 642648.6842670453, 642648.9295438062, 
    642649.1629477867, 642649.3844842372, 642649.5942813787, 
    642649.7925799736, 642649.9797212658, 642650.1561328047, 
    642650.322312265, 642650.4788118135, 642650.6262224511, 
    642650.7651598566, 642650.896251065, 642651.0201231961, 642651.137394116, 
    642651.2486647083, 642651.3545130203, 642651.4554902824, 
    642651.5521177403, 642651.6448851292, 642651.7342498046, 
    642651.8206365556, 642651.9044381484, 642651.9860158465, 
    642652.0657004047, 642652.143792874, 642652.2205654851, 
    642652.2962622645, 642652.3710995752, 642652.4452664102, 
    642652.5189244414, 642652.5922080628, 642652.6652242756, 
    642652.7380521176, 642652.8107427324, 642652.8833189973, 
    642652.9557756424, 642653.0280796448, 642653.1001705264, 
    642653.1719621602, 642653.2433440251, 642653.3141839085, 
    642653.384330818}, "base" -> <|"lag" -> 90, 
    "sse" -> 1.3092083521083111*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 6.056822640613104*^12|>, 
  "highCI" -> <|"lag" -> 104, "sse" -> 2.3635997011894824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.251, "timeSeries" -> {3685.002, 3821.415404609079, 
    4581.79698080537, 5742.942193224739, 6985.101355005975, 
    8231.599455541225, 9488.183968641177, 10758.99069142968, 
    12041.013028835576, 13330.070896844118, 14622.633463701104, 
    15915.778064456703, 17207.088497917935, 18494.683586455412, 
    19777.262285382334, 21054.12862199321, 22325.194293878565, 
    23590.969183386595, 24852.542163292514, 26111.554908333455, 
    27370.171766948064, 28631.049369357635, 29897.306799302984, 
    31172.498774550164, 32460.592306962564, 33765.94928783804, 
    35093.31122976248, 36447.78909047895, 37834.8547240295, 
    39260.33650050669, 40730.41118019023, 42251.59442629237, 
    43830.72693043752, 45474.95291192219, 47191.68878871592, 
    48988.577933237044, 50873.43057809796, 52854.14535270265, 
    54938.60910302063, 57134.57624132878, 59449.52380614489, 
    61890.4842680602, 64463.85799981601, 67175.20902993742, 70029.0489410866, 
    73028.61773231228, 76175.67106511048, 79470.28366131338, 
    82910.68381747304, 86493.12990704546, 90211.84167208002, 
    94058.99659436298, 98024.79999792311, 102096.47323677254, 
    106250.93003980452, 110468.37309368365, 114733.78612764903, 
    119031.78654991902, 123346.46165961504, 127662.24177821967, 
    131964.45742323, 136239.69788601995, 140476.1049770884, 
    144663.61144940095, 148794.1100176365, 152861.55074900034, 
    156861.9645168531, 160793.43170818986, 164655.98509420865, 
    168451.4887744092, 172183.47883372073, 175856.98905950942, 
    179478.37831775617, 183055.15262727995, 186595.8014357235, 
    190109.647729332, 193606.71579014542, 197097.6150953208, 
    200593.43765481017, 204105.67192153694, 207646.12440839518, 
    211226.85003739432, 214860.07939729694, 218558.14537630603, 
    222333.4003838919, 226198.1208993366, 230164.3930820169, 
    234243.97811126502, 238448.1527177356, 242787.52237053897, 
    247271.80781236468, 251909.60677352574, 256708.13411403995, 
    261672.94260842982, 266807.63863013196, 272113.6029731119, 
    277589.72541116737, 283232.1759394819, 289034.2217900839, 
    294986.1180001516, 301075.07915706414, 307285.3429022124, 
    313598.3500460411, 319993.0267827255, 326446.1783126863, 
    332933.5291609962, 339414.66930421407, 345854.99205575866, 
    352230.0416032644, 358516.6120496826, 364692.2559397491, 
    370736.52314482094, 376631.6560356329, 382362.90861827985, 
    387918.72159039055, 393290.79447732226, 398474.0494224366, 
    403466.4941700893, 408268.99916800857, 412885.0144058487, 
    417320.2426063374, 421582.28892402456, 425680.31231057964, 
    429624.6862033835, 433426.68243712786, 437098.1887215829, 
    440651.4607847394, 444098.9118944993, 447452.9395293456, 
    450725.7849202552, 453929.4221200052, 457075.4710525727, 
    460175.12932047155, 463239.11890443234, 466277.64035426464, 
    469300.3322580158, 472316.23184901505, 475333.73151377833, 
    478360.5287680307, 481403.5745101106, 484469.0086870014, 
    487562.09111427097, 490687.1215490621, 493847.3618913121, 
    497044.953404733, 500280.8357985435, 503554.6759736173, 
    506864.8110960398, 510208.2100722374, 513580.46192821907, 
    516975.7957721746, 520387.13839284267, 523806.21308057895, 
    527223.6800548896, 530629.3181646096, 534012.2457922108, 
    537361.1734167079, 540666.1210900395, 543908.8347053595, 
    547074.0829157246, 550152.7865994831, 553137.0365372805, 
    556019.6579783324, 558794.7243925567, 561457.7991318299, 
    564005.9806216368, 566437.8782800473, 568753.5478148528, 
    570954.3877587935, 573043.0033196916, 575023.0464235444, 
    576899.042574588, 578676.2135758074, 580360.3037314927, 
    581957.4177918106, 583473.8737457969, 584916.0738897773, 
    586290.3964216694, 587603.106453313, 588860.2864299369, 
    590067.7837652569, 591231.173712784, 592355.733548244, 593446.4280873918, 
    594507.9020483932, 595544.4781797491, 596560.1560524057, 
    597558.6157682177, 598543.2203198395, 599517.0168747298, 
    600482.7364015653, 601442.7918431704, 602399.2738754593, 
    603353.9441420529, 604308.2265116926, 605263.1980453578, 
    606219.5800244759, 607177.7291553379, 608137.6314423983, 
    609098.8991084121, 610060.7740664826, 611022.1367604836, 
    611981.5233353862, 612937.1512886044, 613886.9547203236, 
    614828.6294964398, 615759.6867730322, 616677.5138412326, 
    617579.4419581499, 618463.3120470179, 619324.7293728553, 
    620160.0825300659, 620967.4639857896, 621745.2989151315, 
    622492.210522754, 623207.1462182099, 623889.4330797656, 
    624538.7814839629, 625155.2711277357, 625739.3279465411, 
    626291.6923674716, 626813.3806336867, 627305.6414260729, 
    627769.9103494554, 628207.7646563295, 628620.8796297354, 
    629010.9890192884, 629379.8495322552, 629729.2106341026, 
    630060.789676253, 630376.2520511086, 630677.1963393888, 
    630965.1436444772, 631241.5304825302, 631507.7051539016, 
    631764.9254509388, 632014.3590065232, 632257.0843880204, 
    632494.0929191774, 632726.2909521359, 632954.501217657, 
    633179.4651443153, 633401.8440671971, 633622.219917087, 633841.095423132, 
    634058.8937835826, 634275.9578422601, 634492.548998619, 
    634708.8465419612, 634924.946051807, 635140.8594096267, 
    635356.5149253565, 635571.7587498892, 635786.3577693494, 
    636000.004001342, 636212.320851245, 636422.871185757, 636631.1677904497, 
    636836.6852127957, 637038.8733567211, 637237.1721588523, 
    637431.1391278707, 637619.843832236, 637802.5260013297, 
    637978.7993310381, 638148.3509383742, 638310.9111113944, 
    638466.2802617459, 638614.3405893809, 638755.0564452233, 
    638888.4709477923, 639014.7006322346, 639133.928342148, 639246.394660185, 
    639352.3884003555, 639452.2367831365, 639546.2954926026, 
    639634.9394844798, 639718.5544314671, 639797.5291624179, 
    639872.2493263441, 639943.0921634822, 640010.4223470571, 
    640074.5889450005, 640135.9232708605, 640194.7375302104, 
    640251.3240535515, 640305.9550114218, 640358.8825939092, 
    640410.3393301297, 640460.5385682454, 640509.6750248179, 
    640557.9251749498, 640605.4478510384, 640652.3845440515, 
    640698.8596376899, 640744.9804785734, 640790.8373881123, 
    640836.5036496844, 640882.0352799979, 640927.4707688952, 
    640972.8310870419, 641018.1195626038, 641063.3220313437, 
    641108.4071863121, 641153.327157126, 641198.0186155625, 
    641242.4037213977, 641286.3923278337, 641329.8839210852, 
    641372.7701851561, 641414.9378026028, 641456.2715174477, 
    641496.6802705006, 641535.9725428729, 641573.992306234, 
    641610.6609118845, 641645.91502167, 641679.7003238441, 641711.9770755135, 
    641742.7224892126, 641771.9307821365, 641799.6124528183, 
    641825.7931505395, 641850.5121846043, 641873.8206969562, 
    641895.7797792298, 641916.4583132472, 641935.9309955747, 
    641954.276384824, 641971.5751483674, 641987.9085031144, 
    642003.3568956384, 642017.9989432828, 642031.9105884088, 
    642045.1644476302, 642057.8293984822, 642069.9702987614, 
    642081.6478399872, 642092.9185065464, 642103.8345832604, 
    642114.444262912, 642124.7917320048, 642134.9173145836, 
    642144.8575284386, 642154.6452063356, 642164.3096287258, 
    642173.8765153954, 642183.3680452245, 642192.8028819726, 
    642202.1961583643, 642211.5594486056, 642220.9007353603, 
    642230.2243806721, 642239.5311205604, 642248.8180965843, 
    642258.0789286669, 642267.3038581165, 642276.4799247107, 
    642285.5912222257, 642294.6193201914, 642303.5436737203, 
    642312.3421418701, 642320.9915725483, 642329.468421495, 
    642337.7539621178, 642345.8092554924, 642353.6026115317, 
    642361.1179988272, 642368.3425190821, 642375.26514278, 642381.877830931, 
    642388.176014675, 642394.1586071069, 642399.8278528678, 642405.189080301, 
    642410.2504321412, 642415.0224621423, 642419.5177433051, 
    642423.7504474472, 642427.7359223014, 642431.4903019115, 
    642435.0301463858, 642438.3721225108, 642441.5327354044, 
    642444.5281075092, 642447.3738011748, 642450.0847031068, 
    642452.6749309129, 642455.1577730081, 642457.545661913, 
    642459.8501643087, 642462.0819853963, 642464.2509979318, 
    642466.3662565786, 642468.4360012617, 642470.4677101846, 
    642472.4681074091, 642474.4431789876, 642476.3981849824, 
    642478.3376657711, 642480.2654411327, 642482.1846087831, 
    642484.0975378572, 642486.0058628981, 642487.9104795158, 
    642489.8115420102, 642491.7084713074, 642493.5999650641, 
    642495.4840353959, 642497.3580382777, 642499.2187347278, 
    642501.0623710714, 642502.8847482224, 642504.6813485587, 
    642506.4474515924, 642508.178256283, 642509.8699134019, 
    642511.5145201894, 642513.105648233, 642514.6400243327, 
    642516.1150133226, 642517.528364341, 642518.8784383754, 
    642520.1643049838, 642521.3857436243, 642522.543214874, 
    642523.6378060686, 642524.6711738075, 642525.6454794602, 
    642526.5632908993, 642527.4274995099, 642528.2412394707, 
    642529.0078058752, 642529.7305793974, 642530.4129635496, 
    642531.0583261832, 642531.669958001, 642532.2510387043, 
    642532.8046077011, 642533.3335460385, 642533.840566621, 642534.328208206, 
    642534.7988332378, 642535.2546284404, 642535.6976085326, 
    642536.1296210294, 642536.5523510667, 642536.9673261036, 
    642537.3759191518, 642537.7793531206, 642538.1787027174, 
    642538.5748955965, 642538.9687124956, 642539.3607865896, 
    642539.7516023456, 642540.1414942337, 642540.5306457016, 
    642540.9190888182, 642541.306705379, 642541.6932300816, 
    642542.0782560394, 642542.4612431444, 642542.8415296484, 
    642543.2183471653, 642543.59083906, 642543.958081981, 642544.3191099567, 
    642544.6729410077, 642545.0187797414, 642545.3550190594, 
    642545.6803517737, 642545.9941061442, 642546.2957405669, 
    642546.584793088, 642546.8609267488, 642547.1239489728, 
    642547.3738126268, 642547.6106103432, 642547.8345622903, 
    642548.046006367, 642548.2453817441, 642548.4332120222, 
    642548.6100873924, 642548.7766476384, 642548.9335656109, 
    642549.0815317752, 642549.2212415859, 642549.3533835174, 
    642549.4786304861, 642549.5976322293, 642549.7110101583, 
    642549.8193536666, 642549.9232177571, 642550.0231217955, 
    642550.1195491303, 642550.2129473045, 642550.3037288046, 
    642550.3922717252, 642550.4789210984, 642550.563989762, 
    642550.6477592324, 642550.7304799545, 642550.8123721917, 
    642550.8936260643, 642550.9744016768, 642551.0548288982, 
    642551.1350070541, 642551.2150048242, 642551.2948598154, 
    642551.3745787382, 642551.4541373877, 642551.5334812044, 
    642551.6125268698, 642551.691163375, 642551.7692548833, 
    642551.8466434306, 642551.9231529372, 642551.9985935402, 
    642552.0727666566}, "base" -> <|"lag" -> 91, 
    "sse" -> 1.3102915663972746*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 6.0664195331585625*^12|>, 
  "highCI" -> <|"lag" -> 105, "sse" -> 2.3618257576053137*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3820.7919671686373, 4574.748933591076, 
    5720.59933054139, 6938.202047626888, 8149.931606166173, 9361.30895128693, 
    10577.135324506537, 11795.446483364656, 13013.274708296853, 
    14228.449054492234, 15439.528242950748, 16645.651155802683, 
    17846.516649719386, 19042.387937367726, 20234.082495875296, 
    21422.950683207448, 22610.849020704765, 23800.11100428595, 
    24993.51982646375, 26194.281796849446, 27406.004182125755, 
    28632.676750891835, 29878.656795965097, 31148.65848595735, 
    32447.745765655778, 33781.32721961121, 35155.149253869415, 
    36575.29052741869, 38048.14994858316, 39580.431658892754, 
    41179.12041144392, 42851.44349726216, 44604.82176918838, 
    46446.80265498526, 48384.97528795942, 50426.86374955008, 
