{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    288349.19533364824, 288745.6059455036, 289185.08295684465, 
    289664.4051183505, 290177.8499431582, 290717.165248169, 
    291271.8213007097, 291829.57008394937, 292377.28407075757, 
    292901.99204396654, 293391.9746239152, 293837.7560556707, 
    294232.8331676065, 294574.06156754296, 294861.06443127367, 
    295096.5775971578, 295285.8062502528, 295435.19469063927, 
    295551.55007109337, 295641.40816944226, 295710.6083041051, 
    295764.0738619728, 295805.76679841656, 295838.7612277062, 
    295865.3796952322, 295887.34793344175, 295905.93899197655, 
    295922.0945393891, 295936.51967927243, 295949.7542083354, 
    295962.2251052472, 295974.2850850152, 295986.2414150991, 
    295998.3782945072, 296010.9751011173, 296024.3223387668, 
    296038.736550858, 296054.5751845103, 296072.2519672075, 
    296092.25333412644, 296115.1558438228, 296141.6443616914, 
    296172.5300367218, 296208.7669130946, 296251.46436341235, 
    296301.8924698939, 296361.4756641869, 296431.7696129959, 
    296514.4153477448, 296611.06526654237, 296723.2767802109, 
    296852.3729949143, 296999.2743417878, 297164.3125333784, 
    297347.04540744243, 297546.09950176073, 297759.0718068152, 
    297982.5222679349, 298212.08174186107, 298442.6854121635, 
    298668.9205681679, 298885.4534734641, 299087.4792039107, 
    299271.1270380184, 299433.75675135665, 299574.11316822155, 
    299692.0811048993, 299788.8197107939, 299866.4955800823, 
    299927.77795484057, 299975.47897525295, 300012.29377638747, 
    300040.6269704385, 300062.5037704323, 300079.55238451494, 
    300093.03514240374, 300103.9050913779, 300112.8698315625, 
    300120.4510484787, 300127.03431153874, 300132.90808128193, 
    300138.29296429624, 300143.36320895737, 300148.262506704, 
    300153.11578286043, 300158.0383056094, 300163.1431096763, 
    300168.54744763975, 300174.37881183054, 300180.7808743528, 
    300187.9196754189, 300195.9901563516, 300205.22305914527, 
    300215.8921284312, 300228.3212229682, 300242.8907810315, 
    300260.0426599422, 300280.28207537474, 300304.17490262067, 
    300332.338215147, 300365.42180230265, 300404.07855382777, 
    300448.92204388796, 300500.47109706537, 300559.08315390116, 
    300624.8805199008, 300697.6775087855, 300776.9188078959, 
    300861.6412743522, 300950.47204429586, 301041.67223068845, 
    301133.23037537606, 301223.0006756935, 301308.87219917425, 
    301388.9469166067, 301461.6993426294, 301526.09299297736, 
    301581.64043577656, 301628.30640874966, 301666.5583382893, 
    301697.2599800854, 301721.4722504559, 301740.31107551605, 
    301754.8447569552, 301766.02562350413, 301774.65518750687, 
    301781.377470728, 301786.6915191228, 301790.97394466744, 
    301794.50424836314, 301797.48839560535, 301800.0785499776, 
    301802.38848818716, 301804.50516118953, 301806.4971954882, 
    301808.42111914005, 301810.32601831947, 301812.2571101844, 
    301814.25867362344, 301816.37657001574, 301818.6605979093, 
    301821.1668099004, 301823.95992214023, 301827.1158375149, 
    301830.7243308504, 301834.8918248138, 301839.7441333198, 
    301845.4289387431, 301852.1176376641, 301860.00604966516, 
    301869.31331256684, 301880.27816960705, 301893.151736915, 
    301908.1859787198, 301925.6172387019, 301945.64476564585, 
    301968.404894353, 301993.9426287273, 302022.18354122585, 
    302052.910105456, 302085.74716883403, 302120.16141264193, 
    302155.4786221667, 302190.9199085449, 302225.6553896052, 
    302258.86960614275, 302289.83024645376, 302317.949743475, 
    302342.8299570779, 302364.2848882427, 302382.3037526404, 
    302397.06951465213, 302408.9174445657, 302418.2584923699, 
    302425.52446570643, 302431.1284301033, 302435.43839912396, 
    302438.76396064466, 302441.3537733924, 302443.4004535376, 
    302445.04931677284, 302446.4081753417, 302447.5564523379, 
    302448.5528073378, 302449.4410848606, 302450.2547769061, 
    302451.02029974747, 302451.75939900917, 302452.49093936104, 
    302453.2322818408, 302454.0004094903, 302454.8128939893, 
    302455.6887984291, 302456.6495633028, 302457.71992547263, 
    302458.9288758958, 302460.31069318554, 302461.9059874392, 
    302463.7627404451, 302465.9372538532, 302468.494829566, 
    302471.5100382918, 302475.0662765339, 302479.2543461581, 
    302484.16969248425, 302489.90798080806, 302496.5588339054, 
    302504.197643431, 302512.87576147204, 302522.60969300056, 
    302533.3704501893, 302545.07457991876, 302557.578718359, 
    302570.67945227155, 302584.11994093645, 302597.6037808304, 
    302610.8154091857, 302623.4450209084, 302635.2146481788, 
    302645.901508445}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.7810843490289094*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.6371033131601133*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9635227674218703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3812.8333398636805, 4464.019087354698, 
    5349.295396499778, 6148.07925430238, 6784.870733665719, 
    7282.441780332645, 7675.468132108123, 7991.204095795942, 
    8249.717888249092, 8466.057903940959, 8651.632835248198, 
    8815.12411103486, 8963.207357187246, 9101.140495346299, 
    9233.228376859712, 9363.183961758055, 9494.41516681365, 
    9630.265143201768, 9774.228834456642, 9930.164961459846, 
    10102.519769788609, 10296.57572470279, 10518.740211420685, 
    10776.882089017101, 11080.728845667494, 11442.325864134407, 
    11876.556635549854, 12401.707723312997, 13040.050306427602, 
    13818.378018588297, 14768.416166615934, 15926.978928698152, 
    17335.712233657192, 19040.230318171798, 21088.444325916935, 
    23527.904106925555, 26402.054684472263, 29745.458930124063, 
    33578.243767380045, 37900.31182477475, 42686.107591401305, 
    47880.94837284136, 53399.95854621798, 59130.44751452964, 
    64938.12912104314, 70676.86707696327, 76200.8965891054, 
    81377.78831065075, 86100.11226107023, 90293.87519019426, 
    93922.40834245636, 96985.3123892518, 99512.80130916112, 
    101554.96531555506, 103177.44811487632, 104452.50629908191, 
    105449.49113028505, 106229.81988465466, 106844.92898245176, 
    107336.08678989929, 107735.34899039757, 108067.07552422473, 
    108349.57448042992, 108596.6031189824, 108818.61482440507, 
    109023.73683406135, 109218.51450429813, 109408.47693425926, 
    109598.57481578854, 109793.53513842245, 109998.16800177662, 
    110217.65281095586, 110457.82684441027, 110725.49392578473, 
    111028.769403288, 111377.471197988, 111783.56904470579, 
    112261.68798675365, 112829.66105638866, 113509.10977877205, 
    114326.00484361028, 115311.13908697147, 116500.41016001908, 
    117934.76941106269, 119659.66314330987, 121723.76850862913, 
    124176.83182164669, 127066.45752426964, 130433.80977933775, 
    134308.35827542364, 138702.0361067523, 143603.4555222377, 
    148973.07556022773, 154740.36450626538, 160803.9630200408, 
    167035.56559710423, 173287.6923966708, 179404.78721049672, 
    185236.3243190466, 190650.03257718903, 195543.13913676495, 
    199849.8072591422, 203543.66773525064, 206635.32901768785, 
    209165.8203774923, 211194.2683123608, 212793.23356861342, 
    214040.0388422981, 215007.36794156494, 215758.58400919352, 
    216346.07627376437, 216811.42146978556, 217186.6039786336, 
    217495.7119319524, 217756.68718685606, 217982.88259121138, 
    218184.33098812302, 218368.7251671653, 218542.15217004405, 
    218709.64061504707, 218875.57429175422, 219044.01555160494, 
    219218.97334888644, 219404.64057641296, 219605.6211424587, 
    219827.16121325298, 220075.39679573738, 220357.62416880752, 
    220682.59957722202, 221060.86477466373, 221505.09103939432, 
    222030.42251466113, 222654.78540252763, 223399.11432391783, 
    224287.42292484944, 225346.62959303136, 226606.02821072118, 
    228096.2882153915, 229847.87898674517, 231888.85540387945, 
    234242.00959478162, 236921.52438841097, 239929.38898285222, 
    243252.0204439925, 246857.65029795922, 250695.10206755754, 
    254694.53536155075, 258770.50640144752, 262827.3517744746, 
    266766.4573778513, 270494.51204222103, 273931.56352853414, 
    277017.5985402617, 279716.59510817705, 282017.4601860642, 
    283931.90372600965, 285490.0628297068, 286732.30318267184, 
    287706.2580662722, 288461.65224251704, 289044.59897310176, 
    289494.8841471929, 289845.12433761597, 290121.0165927225, 
    290342.20236233296, 290523.3854936251, 290675.4531651248, 
    290806.4572712477, 290922.4044299326, 291027.85969973734, 
    291126.39512672235, 291220.9200006068, 291313.92681801436, 
    291407.67968820233, 291504.3661807837, 291606.2276230878, 
    291715.67909539415, 291835.4273084294, 291968.59296241944, 
    292118.8407588823, 292290.5189705079, 292488.80838452757, 
    292719.8739028728, 292991.0113009582, 293310.77085241105, 
    293689.03532318276, 294137.018441321, 294667.14346311835, 
    295292.75354150485, 296027.6051577289, 296885.10306914547, 
    297877.2563303428, 299013.3691275892, 300298.53419120965, 
    301732.05860962457, 303306.0246236521, 305004.231328921, 
    306801.7928491627, 308665.63105224463, 310555.9998378529, 
    312429.01880945096, 314240.0040094286, 315947.1828879209, 
    317515.2571079663, 318918.2549154891, 320141.2173662913, 
    321180.47430530627, 322042.55865516514, 322742.1653296872, 
    323298.35874628305, 323733.222935272, 324069.57315987395, 
    324328.4249839131, 324527.81672435196, 324682.4730303514, 
    324803.9523153374, 324901.0602426792, 324980.3689162887, 
    325046.7300373245, 325103.72051202226, 325153.99906486034, 
    325199.5777553755, 325242.0222843569, 325282.59902069485, 
    325322.38354339113, 325362.3431124146, 325403.4022378787, 
    325446.4979740658, 325492.62998726126, 325542.9087943572, 
    325598.6049704716, 325661.2005026337, 325732.44343953015, 
    325814.4048338805, 325909.5364386343, 326020.7247579859, 
    326151.3352140131, 326305.2370398268, 326486.7961479195, 
    326700.81991376507, 326952.4367233352, 327246.8914489321, 
    327589.2425479938, 327983.9544022241, 328434.3920925019, 
    328942.2462725316, 329506.9397162596, 330125.092216081, 
    330790.1387328566, 331492.2039377653, 332218.31950024405, 
    332953.033390756, 333679.4002707655, 334380.2656831391, 
    335039.68683145475, 335644.28474961454, 336184.3161628966, 
    336654.29191035655, 337053.0579145908, 337383.3545475492, 
    337651.0209165823, 337863.52813780925, 338029.4562651945, 
    338157.62459127826, 338256.13055643556, 338331.9074509687, 
    338390.6034009949, 338436.64420734, 338473.39636295114, 
    338503.3688112562, 338528.4110791546, 338549.8846515685, 
    338568.79987662286, 338585.9197216189, 338601.8364413819, 
    338617.0274321976, 338631.8965416569, 338646.80521986296, 
    338662.09711920307, 338678.1187551246, 338695.23800189985, 
    338713.8617299026, 338734.45369464206, 338757.55305703793, 
    338783.79385779606, 338813.9252755362, 338848.83191722294, 
    338889.55263401, 338937.29553721467, 338993.4460512557, 
    339059.56300960365, 339137.35781351215, 339228.64985497145, 
    339335.2922805825, 339459.06295727764, 339601.51858818455, 
    339763.81513866835, 339946.5043551067, 340149.325073659, 
    340371.0167399543, 340609.1883507053, 340860.2790613752, 
    341119.6404340673, 341381.75735729455, 341640.6024654962, 
    341890.09288908856, 342124.59318366105, 342339.39212319057, 
    342531.07795188786, 342697.7528208591, 342839.0559424914, 
    342956.0029936211, 343050.701040661, 343125.828008186, 
    343184.44529331045, 343229.6904936384, 343264.4393219097, 
    343291.15080883354, 343311.8259760188, 343328.0313151858, 
    343340.9573498323, 343351.4906615512, 343360.28431452403, 
    343367.81864608673, 343374.44978533284, 343380.4463738291, 
    343386.01666897035, 343391.32824365376, 343396.5225394861, 
    343401.72583154216, 343407.05784330796, 343412.6389584745, 
    343418.59664410015, 343425.0715522914, 343432.2236742652, 
    343440.2386742969, 343449.3345474969, 343459.76850533823, 
    343471.8438310946, 343485.91620220256, 343502.3986932468, 
    343521.76431724086, 343544.54450419877, 343571.3217482466, 
    343602.7141005412, 343639.34966782306, 343681.829208967, 
    343730.6763695576, 343786.2765664334, 343848.8079232464, 
    343918.17076588253, 343993.9248690561, 344075.2457942498, 
    344160.91253138846, 344249.3365309314, 344338.6376533431, 
    344426.765388538, 344511.6541838593, 344591.39415727713, 
    344664.39240064775, 344729.4995131848, 344786.0812221576, 
    344834.025126285, 344873.68520502106, 344905.78424909356, 
    344931.2376712479, 344951.0888299802, 344966.40480613394, 
    344978.16253659327, 344987.1967597926, 344994.1863061172, 
    344999.6622818421, 345004.0281330695, 345007.5841526041, 
    345010.551433192, 345013.092522445, 345015.3278712684, 
    345017.34828176757, 345019.2240780699, 345021.01179416914, 
    345022.7590932516, 345024.5084495862, 345026.3000772428, 
    345028.1743405665, 345030.1739134327, 345032.34581845667, 
    345034.74347692344, 345037.42881218175, 345040.4744681284, 
    345043.96609128825, 345048.0045469625, 345052.70807531057, 
    345058.2138604023, 345064.6788649535, 345072.2792781373, 
    345081.2079939692, 345091.6694758178, 345103.87121001194, 
    345118.01126751676, 345134.26178438857, 345152.74873284536, 
    345173.52910107974, 345196.5675982599, 345221.7160714449, 
    345248.69917538075, 345277.1105807884, 345306.4227377502, 
    345336.0123389653, 345365.2004457095, 345393.304027139, 
    345419.6923559466, 345443.84021153615, 345465.3695680179, 
    345484.07296948583, 345499.9155048209, 345513.0162483233, 
    345523.6157886878, 345532.01820915774, 345538.5693455981, 
    345543.6223502549, 345547.50029975845, 345550.4791004169, 
    345552.7830328189, 345554.58750554454, 345556.02571991005, 
    345557.1967857926, 345558.17365604494, 345559.00994269934, 
    345559.7453578728, 345560.40983248554, 345561.0265313678, 
    345561.61406451697, 345562.1881060433, 345562.76261298044, 
    345563.35078356136, 345563.96585069195, 345564.6217899439, 
    345565.33398582216, 345566.11990359495, 345566.9997739782, 
    345567.9973175362, 345569.14047471597, 345570.46213872486, 
    345572.0008463516, 345573.8012871825, 345575.9145630456, 
    345578.39799924335, 345581.3143221645, 345584.72995519085, 
    345588.71224004374, 345593.32538209914, 345598.62506836106, 
    345604.65188876935, 345611.42391856085, 345618.92917079234, 
    345627.1189333396, 345635.90317404736, 345645.1493170647, 
    345654.6855197512, 345664.30895600497, 345673.7989071503, 
    345682.933537617, 345691.5081849708, 345699.35263338307, 
    345706.34457661456, 345712.41716671415, 345717.5595931761, 
    345721.81100261636, 345725.2498559977, 345727.97524883365, 
    345730.09970988694, 345731.7379989121, 345732.9950422997, 
