{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    10385.102112403041, 10393.15298742352, 10402.289062149088, 
    10412.891909797958, 10425.446371184144, 10440.576569868244, 
    10459.091445896098, 10482.041580333276, 10510.78873533654, 
    10547.088982214598, 10593.187837821239, 10651.922711106343, 
    10726.824608115712, 10822.201988099237, 10943.18411674591, 
    11095.690900960846, 11286.289620478181, 11521.895571120345, 
    11809.279578636637, 12154.364525265108, 12561.329483006593, 
    13031.5914586838, 13562.800048244586, 14148.0369147386, 
    14775.444943025843, 15428.497465849718, 16086.794199112166, 
    16726.961486191612, 17326.987856089407, 17868.741127840767, 
    18339.221811127514, 18731.706742243794, 19046.004015613522, 
    19287.63513039355, 19466.211135355505, 19593.452372857133, 
    19681.317611816863, 19740.593062990432, 19780.098775597966, 
    19806.47552860048, 19824.385785763927, 19836.92279554827, 
    19846.05705354565, 19853.017157375067, 19858.569108451687, 
    19863.200311454995, 19867.232645787768, 19870.889707514536, 
    19874.336989538137, 19877.706872266244, 19881.115282152456, 
    19884.673915188785, 19888.50038652922, 19892.727865777815, 
    19897.515396825125, 19903.05987412025, 19909.610739396467, 
    19917.488286114443, 19927.10661158056, 19939.002165060803, 
    19953.86864262807, 19972.598347478088, 19996.329378815353, 
    20026.496160820654, 20064.878739700944, 20113.642833930862, 
    20175.358661013583, 20252.98247568282, 20349.78105470969, 
    20469.178172094762, 20614.5054395372, 20788.64956021597, 
    20993.60629148699, 21229.97742641067, 21496.478405042675, 
    21789.551455820794, 22103.196310463278, 22429.118975316396, 
    22757.14384533183, 23075.666891884055, 23373.803113282243, 
    23642.63061441907, 23875.800042263145, 24070.085064925916, 
    24225.49221433051, 24344.84244926179, 24432.958893988827, 
    24495.684703409715, 24538.959630519486, 24568.127529467998, 
    24587.549936800235, 24600.50591398395, 24609.294954604753, 
    24615.441143993827, 24619.914519673406, 24623.31947347522, 
    24626.032507984368, 24628.292965554625, 24630.25872795656, 
    24632.03928332153, 24633.715486275163, 24635.351803995174, 
    24637.004474170724, 24638.727448703394, 24640.5772977113, 
    24642.61783335329, 24644.92502434244, 24647.592672820905, 
    24650.739346212762, 24654.51696340119, 24659.12157010837, 
    24664.80666450867, 24671.899439000466, 24680.819984593276, 
    24692.103067465523, 24706.421349320924, 24724.60782796813, 
    24747.67370866166, 24776.816214649694, 24813.40877032671, 
    24858.964442063996, 24915.063223839643, 24983.23507271569, 
    25064.795540925734, 25160.63884799232, 25271.006227072277, 
    25395.260594400297, 25531.711504905034, 25677.542227228107, 
    25828.883966096146, 25981.012764279585, 26128.56255280933, 
    26266.515695965863, 26390.775862716036, 26498.445533758804, 
    26588.074136639923, 26659.702534209253, 26714.664837295546, 
    26755.210585631983, 26784.050769977268, 26803.933000066005, 
    26817.324173405555, 26826.23469361241, 26832.174213887723, 
    26836.200373219835, 26839.01361860038, 26841.05947830603, 
    26842.615344251622, 26843.85391698897, 26844.884906193187, 
    26845.780604892963, 26846.591084856642, 26847.35324931964, 
    26848.09645567528, 26848.84622754398, 26849.626966950622, 
    26850.46417420905, 26851.386524263307, 26852.4280689691, 
    26853.63076092567, 26855.04753270367, 26856.746094872455, 
    26858.81368256162, 26861.36292710215, 26864.53899126608, 
    26868.52796153444, 26873.56635315634, 26879.95118735527, 
    26888.04965412109, 26898.306688417506, 26911.248041858547, 
    26927.475534130397, 26947.650507802562, 26972.461441372703, 
    27002.572259826127, 27038.55006417638, 27080.774731858754, 
    27129.3378975949, 27183.945544904032, 27243.84309609585, 
    27307.78542892634, 27374.071395930205, 27440.631875766572, 
    27505.124699818876, 27565.365877876597, 27619.578447759723, 
    27666.51218112379, 27705.54946578593, 27736.722377647893, 
    27760.62429585819, 27778.244248587318, 27790.768816336295, 
    27799.39751420868, 27805.20543166693, 27809.06754797286, 
    27811.640237547275, 27813.38295320497, 27814.599777345233, 
    27815.484010148382, 27816.155932545247, 27816.69038701491, 
    27817.134889988323, 27817.52072326438, 27817.86952712956, 
    27818.197229781832, 27818.516469678343, 27818.83820554259, 
    27819.17288313115, 27819.53138483055, 27819.925916274802, 
    27820.37093740204, 27820.884233497298, 27821.488202181015, 
    27822.211452071093, 27823.09079903392, 27824.173709384315, 
    27825.521277193446, 27827.211721214524, 27829.34431799133, 
    27832.04356901796, 27835.463156720572, 27839.78900717993, 
    27845.240447879318, 27852.068042219405, 27860.546542246935, 
    27870.96118835015, 27883.58604007148, 27898.653792638834, 
    27916.31817176035, 27936.612189943127, 27959.407913261664, 
    27984.386020693815, 28011.024032661495, 28038.611453780984, 
    28066.287078800633, 28093.079144795258, 28118.08374382194, 
    28140.56768886833, 28160.017640774364, 28176.18315153921, 
    28189.082829745515, 28198.967025463142, 28206.248748761867, 
    28211.421545679717, 28214.98319259361, 28217.379116834498, 
    28218.971418364574, 28220.03146839097, 28220.74908758361, 
    28221.249825499188, 28221.613445635638, 28221.88955960069, 
    28222.109019482996, 28222.291402093273, 28222.449585814236, 
    28222.592469646435, 28222.72659474721, 28222.85714089362, 
    28222.988588772318, 28223.125196129753, 28223.271387394692, 
    28223.432112814608, 28223.61322491678, 28223.821909368708, 
    28224.067202177146, 28224.36063165417, 28224.717011116998, 
    28225.155419520786, 28225.700383003008, 28226.38326641825, 
    28227.243830056483, 28228.331869504407, 28229.70876619304, 
    28231.448683174942, 28233.638956625524, 28236.379186328733, 
    28239.7783783844, 28243.94940649013, 28249.000342758296, 
    28255.02243855461, 28262.07518855759, 28270.169814348854, 
    28279.253460286127, 28289.197309077623, 28299.792180888533, 
    28310.754808537866, 28321.74294936682, 28332.371546994997, 
    28342.283268526764, 28351.189096833572, 28358.887603315437, 
    28365.281685265407, 28370.380659875686, 28374.285241547303, 
    28377.16005664149, 28379.201115470813, 28380.605686604777, 
    28381.55004088434, 28382.177312530184, 28382.594681197246, 
    28382.877064700024, 28383.07398713531, 28383.216896168644, 
    28383.325341671258, 28383.411477726666, 28383.483011237193, 
    28383.545008827386, 28383.600967727634, 28383.653455146872, 
    28383.7045009674, 28383.755857152188, 28383.809184379585, 
    28383.866203208934, 28383.928835274884, 28383.999348000027, 
    28384.08052021214, 28384.17584336611, 28384.28976436919, 
    28384.42799290127, 28384.597874513063, 28384.80884294294, 
    28385.072944266267, 28385.4054374767, 28385.82541139438, 
    28386.35636418262, 28387.02665337461, 28387.869625520245, 
    28388.923249566156, 28390.229005636724, 28391.829748205666, 
    28393.76638236779, 28396.07327005927, 28398.772544517942, 
    28401.86784456207, 28405.338340112117, 28409.13428270205, 
    28413.175420307223, 28417.35349697499, 28421.53807910141, 
    28425.582846367673, 28429.352257846025, 28432.73693059638, 
    28435.660934931326, 28438.088050917722, 28440.022465146194, 
    28441.50296054013, 28442.592442279187, 28443.36557320403, 
    28443.89735870621, 28444.254735542258, 28444.49200708823, 
    28444.649805818444, 28444.756516593363, 28444.830893446375, 
    28444.884840187144, 28444.92575425683, 28444.958231811557, 
    28444.98518736138, 28445.008534699744, 28445.029594423046, 
    28445.049334393494, 28445.068518969092, 28445.08780650864, 
    28445.10781970842, 28445.129202787863, 28445.152672881988, 
    28445.17907501878, 28445.209444725624, 28445.245079880413, 
    28445.2876323986, 28445.339221919116, 28445.402571976727, 
    28445.48117713639, 28445.57949720688, 28445.70317441626, 
    28445.85925974618, 28446.056424298025, 28446.305121308502, 
    28446.617628352396, 28447.00790384521, 28447.491175104384, 
    28448.08314198717, 28448.798749490277, 28449.65049352831, 
    28450.64634029023, 28451.787418494634, 28453.06585411697, 
    28454.46314994796, 28455.949649338578, 28457.48545633884, 
    28459.022627837832, 28460.507521316802, 28461.890521622176, 
    28463.131665290595, 28464.203305345796, 28465.092380181737, 
    28465.80062527721, 28466.342424899583, 28466.740953282184, 
    28467.0236419461, 28467.21800598341, 28467.34857334361, 
    28467.435226439982, 28467.492831805357, 28467.53177056948, 
    28467.558898530206, 28467.57856563571, 28467.593474476824, 
    28467.605303183227, 28467.615115166525, 28467.62360904152, 
    28467.63126630544, 28467.638439631766, 28467.64540709505, 
    28467.652407662288, 28467.659667034364, 28467.667418284764, 
    28467.67592075666, 28467.685479290267, 28467.696466822, 28467.7093502825, 
    28467.724723896263, 28467.743348353273, 28467.766202465973, 
    28467.794539228926, 28467.829959557122, 28467.874483768814, 
    28467.930629830986, 28468.001500073355, 28468.09082901866, 
    28468.202995511107, 28468.342974677857, 28468.516185443477, 
    28468.728204611798, 28468.984327866372, 28469.288969046655, 
    28469.644910510986, 28470.052492680734, 28470.508842969764, 
    28471.00730699229, 28471.537263238475, 28472.08446831212, 
    28472.63183944783, 28473.160310716255, 28473.65227021375, 
    28474.093553330575, 28474.47439165233, 28474.790208181832, 
    28475.041682762945, 28475.233979637556, 28475.37537105517, 
    28475.47562687241, 28475.544533107866, 28475.590805431217, 
    28475.621503484355, 28475.641903227435, 28475.655687058992, 
    28475.665285917723, 28475.672241743385, 28475.677512213686, 
    28475.681691817008, 28475.685157141423, 28475.688155448177, 
    28475.69085698155, 28475.693386439736, 28475.695841932655, 
    28475.698307715757, 28475.700863248865, 28475.70359039467, 
    28475.70658008557, 28475.709939114837, 28475.713798025667, 
    28475.718320137523, 28475.723713155, 28475.730243054073, 
    28475.73825035181, 28475.74817266783, 28475.760566607754, 
    28475.776135762768, 28475.79575786634, 28475.820510418373, 
    28475.85168991657, 28475.89081633611, 28475.939614001923, 
    28475.999958228706, 28476.07377682634, 28476.162897584032, 
    28476.268837454074, 28476.39254475254, 28476.53411796359, 
    28476.69254101298, 28476.865488095456, 28477.049262428707}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.163669836428158*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.21536496465826*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4493957606790213*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3816.1283812813126, 4493.790376795191, 
    5427.832971268652, 6277.959560849318, 6949.177238762222, 
    7450.439530584601, 7811.884872014145, 8064.5405732129, 8236.56221737901, 
    8351.672143882406, 8428.352121050812, 8479.970463846223, 
    8515.602786750736, 8541.11888886604, 8560.202437518266, 
    8575.144543537266, 8587.388036792712, 8597.870176397295, 
    8607.228280956857, 8615.921864751414, 8624.307154812052, 
    8632.68535036252, 8641.336682098005, 8650.547392287574, 
    8660.634179009045, 8671.969379328197, 8685.009578019466, 
    8700.330343322537, 8718.669225649737, 8740.980225138885, 
    8768.501879819381, 8802.841490749002, 8846.07672536651, 
    8900.874460869094, 8970.622161295294, 9059.562766889088, 
    9172.917365356676, 9316.96714331384, 9499.058021835695, 
    9727.478684698239, 10011.156456636249, 10359.117739909681, 
    10779.67726033788, 11279.358710206456, 11861.609219626183, 
    12525.451309132415, 13264.295361689441, 14065.197066864906, 
    14908.850973575456, 15770.538862217616, 16622.084929254277, 
    17434.643337636364, 18181.69575552346, 18841.355281464203, 
    19400.447174532506, 19855.379878977754, 20210.763964859252, 
    20477.47597447349, 20670.192763968364, 20804.825008687018, 
    20896.382285992582, 20957.597294888994, 20998.36058879773, 
    21025.800871277603, 21044.74687855834, 21058.317863426004, 
    21068.47034749998, 21076.42090547971, 21082.935526148212, 
    21088.511655285114, 21093.48734005127, 21098.106038985403, 
    21102.556137811305, 21106.996461758037, 21111.57422613222, 
    21116.439168452096, 21121.756262101364, 21127.71869677575, 
    21134.562562170602, 21142.584515984367, 21152.163605621747, 
    21163.78875151006, 21178.092971930255, 21195.89550847126, 
    21218.252568086107, 21246.51593209873, 21282.3975938641, 
    21328.03564467635, 21386.052511520535, 21459.59248371175, 
    21552.31926833916, 21668.349739498008, 21812.09672443863, 
    21987.994994965833, 22200.094371358904, 22451.522596349634, 
    22743.850638496802, 23076.433231903757, 23445.834640555157, 
    23845.48015599492, 24265.674950601424, 24694.09281438125, 
    25116.759216164442, 25519.43513762978, 25889.099122791722, 
    26215.067192447492, 26490.98045979787, 26715.214231613376, 
    26890.176668796452, 27021.338980554443, 27116.01274448609, 
    27182.08549200539, 27226.97482401513, 27256.958898870053, 
    27276.90603833439, 27290.320259563137, 27299.572336147852, 
    27306.192330384627, 27311.13908930804, 27315.008364068508, 
    27318.17488901443, 27320.88174640471, 27323.293872240367, 
    27325.529792487072, 27327.68094740137, 27329.824120531146, 
    27332.03016236946, 27334.37080170396, 27336.92472545393, 
    27339.783744907516, 27343.05971259838, 27346.892789664846, 
    27351.46168576453, 27356.99640217467, 27363.794127272533, 
    27372.238710202888, 27382.823995717386, 27396.18077913131, 
    27413.106239403638, 27434.593743633934, 27461.858867499628, 
    27496.355390552384, 27539.772688860463, 27594.003312285793, 
    27661.068550296077, 27742.990364052508, 27841.60293450643, 
    27958.30523833507, 28093.770690700912, 28247.647133966202, 
    28418.298354120452, 28602.6510120343, 28796.210669025408, 
    28993.293369587867, 29187.481343691783, 29372.259543022832, 
    29541.69410907131, 29690.94005001224, 29817.140111335488, 
    29919.603821284887, 29999.48003333545, 30059.308214771958, 
    30102.457053421087, 30132.546911985562, 30152.97416759006, 
    30166.608410133977, 30175.67181231144, 30181.762085691127, 
    30185.959241405137, 30188.95978684945, 30191.199929492584, 
    30192.95050128922, 30194.3817444167, 30195.603988217797, 
    30196.692004291515, 30197.69943801178, 30198.667572370687, 
    30199.630974915337, 30200.621426043843, 30201.670982831827, 
    30202.814693795644, 30204.093336255457, 30205.55646614779, 
    30207.266056090077, 30209.300978039333, 30211.762571265044, 
    30214.781567083148, 30218.526564281172, 30223.21412181123, 
    30229.120411618547, 30236.59386453598, 30246.067913685732, 
    30258.071955002277, 30273.237900061453, 30292.298452373707, 
    30316.072437310257, 30345.431803489446, 30381.245548808816, 
    30424.297606845743, 30475.17961798371, 30534.16580524634, 
    30601.084124006244, 30675.206612212307, 30755.185348487976, 
    30839.062280388025, 30924.371815361643, 31008.339458041508, 
