{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    1.0208131774583092*^6, 1.0211566563227787*^6, 1.0214982983027531*^6, 
    1.0218344570140585*^6, 1.0221603284691076*^6, 1.0224714192125767*^6, 
    1.0227643519624445*^6, 1.0230363939853674*^6, 1.0232855110135111*^6, 
    1.0235104825138181*^6, 1.0237109284364064*^6, 1.0238872557851399*^6, 
    1.0240405490798138*^6, 1.0241724238575033*^6, 1.0242848623407948*^6, 
    1.0243800500633898*^6, 1.0244602290691608*^6, 1.0245275787492741*^6, 
    1.0245841293570598*^6, 1.0246317079256815*^6, 1.0246719128154675*^6, 
    1.0247061108706712*^6, 1.0247354499969161*^6, 1.0247608813200041*^6, 
    1.0247831856253224*^6, 1.0248030005418228*^6, 1.0248208460828546*^6, 
    1.0248371474713787*^6, 1.0248522545891321*^6, 1.0248664582610766*^6, 
    1.024880003521783*^6, 1.0248931003671193*^6, 1.0249059323335392*^6, 
    1.024918663291923*^6, 1.0249314427761151*^6, 1.0249444100720133*^6, 
    1.0249576972393689*^6, 1.0249714311594126*^6, 1.0249857347033814*^6, 
    1.0250007269638551*^6, 1.0250165225425906*^6, 1.0250332298983862*^6, 
    1.0250509486835055*^6, 1.0250697660368455*^6, 1.0250897519598833*^6, 
    1.0251109538021819*^6, 1.0251333902181044*^6, 1.0251570449849993*^6, 
    1.0251818609634382*^6, 1.0252077353258515*^6, 1.0252345163799146*^6, 
    1.0252620029732485*^6, 1.0252899470951874*^6, 1.0253180601491828*^6, 
    1.0253460229992364*^6, 1.0253735372993264*^6, 1.0254002109806645*^6, 
    1.0254256773859048*^6, 1.0254496603316255*^6, 1.0254719361040187*^6, 
    1.0254923379634162*^6, 1.025510765602974*^6, 1.0255271873868017*^6, 
    1.0255416360394831*^6, 1.0255541997646284*^6, 1.0255650102912717*^6, 
    1.0255742294548496*^6, 1.0255820358421245*^6, 1.0255886127801416*^6, 
    1.0255941385606835*^6, 1.025598779342554*^6, 1.0256026847124754*^6, 
    1.0256059855784804*^6, 1.0256087939212096*^6, 1.0256112038107908*^6, 
    1.0256132932141846*^6, 1.0256151261508135*^6, 1.0256167549174828*^6, 
    1.0256182221775234*^6, 1.0256195628262751*^6, 1.0256208055883998*^6, 
    1.025621974347937*^6, 1.0256230892401494*^6, 1.0256241675296663*^6, 
    1.0256252243213293*^6, 1.0256262731076119*^6, 1.0256273262113165*^6, 
    1.0256283951224096*^6, 1.0256294907461891*^6, 1.0256306235711633*^6, 
    1.0256318037641929*^6, 1.025633041189907*^6, 1.0256343453530751*^6, 
    1.0256357252610582*^6, 1.025637189203765*^6, 1.0256387444480145*^6, 
    1.02564039684572*^6, 1.0256421503840801*^6, 1.025644006683355*^6, 
    1.0256459644758613*^6, 1.0256480191113205*^6, 1.0256501621396655*^6, 
    1.0256523810532705*^6, 1.0256546592421199*^6, 1.0256569761896792*^6, 
    1.0256593079868781*^6, 1.025661628156373*^6, 1.0256639118389748*^6, 
    1.0256661264803477*^6, 1.0256682416315689*^6, 1.0256702342711155*^6, 
    1.0256720857103328*^6, 1.0256737819827555*^6, 1.0256753146344372*^6, 
    1.0256766809184338*^6, 1.0256778834429854*^6, 1.0256789294391373*^6, 
    1.0256798297709276*^6, 1.0256805978202728*^6, 1.0256812483850017*^6, 
    1.0256817966699622*^6, 1.025682257476405*^6, 1.0256826446086002*^6, 
    1.0256829705005412*^6, 1.0256832460405331*^6, 1.0256834805454679*^6, 
    1.0256836818476586*^6, 1.0256838564402133*^6, 1.0256840096559833*^6, 
    1.0256841458540262*^6, 1.0256842685913233*^6, 1.0256843807793928*^6, 
    1.025684484817375*^6, 1.0256845826978018*^6, 1.0256846761042082*^6, 
    1.0256847664803702*^6, 1.0256848550913946*^6, 1.0256849430670647*^6, 
    1.0256850314434706*^6, 1.0256851211853585*^6, 1.0256852132103229*^6, 
    1.0256853084021609*^6, 1.0256854076188587*^6, 1.0256855116941228*^6, 
    1.0256856214325198*^6, 1.0256857375978027*^6, 1.0256858608943066*^6, 
    1.0256859919409277*^6, 1.02568613123861*^6, 1.0256862791327566*^6, 
    1.0256864357671577*^6, 1.0256866010425853*^6, 1.0256867745744316*^6, 
    1.0256869556565016*^6, 1.0256871432381959*^6, 1.0256873359199427*^6, 
    1.025687531969638*^6, 1.025687729366385*^6, 1.0256879258689769*^6, 
    1.0256881193599339*^6, 1.0256883070808712*^6, 1.0256884864505234*^6, 
    1.0256886555067201*^6, 1.0256888126528119*^6, 1.0256889566912111*^6, 
    1.0256890868919156*^6, 1.0256892030090273*^6, 1.0256893052515269*^6, 
    1.0256893942219485*^6, 1.0256894708328102*^6, 1.025689536214594*^6, 
    1.0256895916177726*^6, 1.0256896383297547*^6, 1.0256896776045716*^6, 
    1.0256897106135007*^6, 1.0256897384117437*^6, 1.0256897619247034*^6, 
    1.0256897819446815*^6, 1.0256897991371648*^6, 1.0256898140547519*^6, 
    1.0256898271515726*^6, 1.0256898387987869*^6, 1.0256898492994077*^6, 
    1.0256898589019852*^6, 1.0256898678109848*^6, 1.0256898761967758*^6, 
    1.0256898842032661*^6, 1.0256898919539214*^6, 1.02568989955699*^6, 
    1.0256899071094308*^6, 1.0256899147001029*^6, 1.0256899224120673*^6, 
    1.0256899303244081*^6, 1.0256899385133779*^6, 1.0256899470531867*^6, 
    1.0256899560160316*^6, 1.0256899654716868*^6, 1.0256899754866573*^6, 
    1.0256899861221935*^6, 1.0256899974325083*^6, 1.025690009461698*^6, 
    1.0256900222399967*^6, 1.0256900357812217*^6, 1.025690050077375*^6, 
    1.0256900650959269*^6, 1.0256900807764695*^6, 1.0256900970286981*^6, 
    1.0256901137319456*^6, 1.0256901307364348*^6, 1.0256901478669887*^6, 
    1.025690164929091*^6, 1.0256901817377198*^6, 1.0256901980533468*^6, 
    1.025690213651281*^6, 1.025690228360208*^6, 1.0256902420399052*^6, 
    1.0256902545850566*^6, 1.0256902659306184*^6, 1.025690276053871*^6, 
    1.0256902849717769*^6, 1.0256902927357622*^6, 1.0256902994243491*^6, 
    1.0256903051351998*^6, 1.0256903099767074*^6, 1.025690314060645*^6, 
    1.0256903174959677*^6, 1.0256903203845843*^6, 1.0256903228183789*^6, 
    1.0256903248779539*^6, 1.0256903266323806*^6, 1.0256903281397753*^6, 
    1.0256903294483523*^6, 1.0256903305977755*^6, 1.025690331620508*^6, 
    1.0256903325430423*^6, 1.0256903333871128*^6, 1.0256903341706294*^6, 
    1.0256903349085202*^6, 1.0256903356134125*^6, 1.0256903362961712*^6, 
    1.0256903369663111*^6, 1.0256903376323711*^6, 1.0256903383022053*^6, 
    1.0256903389831381*^6, 1.0256903396821757*^6, 1.0256903404061192*^6, 
    1.0256903411615051*^6, 1.0256903419547954*^6, 1.0256903427922947*^6, 
    1.0256903436797706*^6, 1.0256903446229117*^6, 1.0256903456265013*^6, 
    1.0256903466945672*^6, 1.025690347829808*^6, 1.0256903490335876*^6, 
    1.025690350305238*^6, 1.025690351642021*^6, 1.0256903530385556*^6, 
    1.0256903544869528*^6, 1.025690355976409*^6, 1.0256903574936693*^6, 
    1.0256903590231475*^6, 1.0256903605473386*^6, 1.0256903620498128*^6, 
    1.0256903635089624*^6, 1.0256903649047612*^6, 1.0256903662217897*^6, 
    1.0256903674473697*^6, 1.0256903685719244*^6, 1.025690369589511*^6, 
    1.0256903704979667*^6, 1.025690371298691*^6, 1.025690371996181*^6, 
    1.0256903725973822*^6, 1.0256903731109706*^6, 1.025690373546598*^6, 
    1.0256903739142487*^6, 1.0256903742236705*^6, 1.0256903744839842*^6, 
    1.0256903747034277*^6, 1.0256903748892237*^6, 1.0256903750475813*^6, 
    1.0256903751837055*^6, 1.0256903753019436*^6, 1.0256903754058632*^6, 
    1.0256903754983717*^6, 1.0256903755818747*^6, 1.0256903756583077*^6, 
    1.0256903757293085*^6, 1.0256903757962133*^6, 1.0256903758601646*^6, 
    1.0256903759221446*^6, 1.0256903759830169*^6, 1.0256903760435588*^6, 
    1.0256903761044813*^6, 1.0256903761664543*^6, 1.02569037623012*^6, 
    1.0256903762960918*^6, 1.025690376364979*^6, 1.025690376437378*^6, 
    1.0256903765138473*^6, 1.0256903765949489*^6, 1.0256903766811978*^6, 
    1.0256903767730286*^6, 1.0256903768708342*^6, 1.0256903769748607*^6, 
    1.0256903770852409*^6, 1.025690377201929*^6, 1.0256903773246743*^6, 
    1.0256903774529981*^6, 1.0256903775861725*^6, 1.02569037772322*^6, 
    1.0256903778629198*^6, 1.0256903780038345*^6}, 
  "base" -> <|"lag" -> 58, "sse" -> 5.960007814513401*^12|>, 
  "lowCI" -> <|"lag" -> 53, "sse" -> 1.3065344591653205*^13|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 2.215574263233198*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3831.869625665392, 4636.928505281203, 
    5843.76274542246, 7102.877081831147, 8319.557618978879, 
    9486.041509669732, 10596.927930732301, 11643.254615915826, 
    12618.176843460984, 13518.670764432823, 14345.139913205978, 
    15100.69715343068, 15790.475098315852, 16420.97813561262, 
    16999.506513821, 17533.693312982912, 18031.17181979568, 
    18499.37223983156, 18945.43122170793, 19376.19182312961, 
    19798.27303533048, 20218.19013699502, 20642.514314170927, 
    21078.06419087887, 21532.127973985444, 22012.71607079086, 
    22528.85218334588, 23090.905839250172, 23710.975305221058, 
    24403.32975385744, 25184.911383051014, 26075.90711795378, 
    27100.370167717814, 28286.897349153194, 29669.316426619975, 
    31287.342269889443, 33187.130566773885, 35421.626863780846, 
    38050.58179077064, 41140.072368477886, 44761.35264779281, 
    48988.850304069, 53897.16410439563, 59556.97675551991, 66029.91118118678, 
    73362.54826821313, 81579.98768611955, 90679.5814339082, 
    100625.62772061572, 111345.90480720231, 122730.87157680959, 
    134636.14911454957, 146885.9690625817, 159259.21731121832, 
    171541.31777598214, 183541.0152393459, 195085.7599590476, 
    206029.87187819026, 216262.7344698211, 225712.52751644136, 
    234345.83129845388, 242164.01915553457, 249197.4229173006, 
    255498.28873254696, 261133.56719066776, 266178.31306221324, 
    270710.2604078194, 274805.78791258775, 278537.27631171537, 
    281971.68343924277, 285170.088540185, 288187.93145086535, 
    291075.71690981777, 293880.00176999264, 296644.53052240703, 
    299411.4491248593, 302222.55099824135, 305120.54335441417, 
    308150.33515600575, 311360.349331788, 314803.8739651062, 
    318540.43929672544, 322637.2055819312, 327170.31742522365, 
    332226.1590503469, 337902.36829033133, 344308.4684445162, 
    351565.87927758676, 359807.0234441819, 369173.2209420806, 
    379811.003458297, 391866.5518579375, 405478.019022353, 420765.7189733633, 
    437820.4369796337, 456690.48821208975, 477368.63851450506, 
    499780.3660609358, 523775.2706225744, 549123.463746439, 
    575518.4785625002, 602587.556593897, 629909.1790582171, 
    657036.5547028568, 683544.2002071742, 708964.942356959, 732904.747322244, 
    755090.7080169298, 775338.3467256643, 793548.8777614085, 
    809707.0150234427, 823871.0358149528, 836157.6409879102, 
    846724.7996330527, 855754.9205963439, 863439.9334699231, 
    869969.2952944069, 875521.3273274817, 880257.7651520816, 
    884321.0940307039, 887834.0150376889, 890900.3912998645, 
    893607.0820655762, 896026.191067548, 898217.4036949372, 
    900230.2059599961, 902105.8782758601, 903879.2149023018, 
    905579.9745424953, 907234.0828292498, 908864.6170312351, 
    910492.606023387, 912137.6700676698, 913818.52770741, 915553.3796518594, 
    917360.1800662968, 919256.7943370079, 921261.0393667466, 
    923390.5938615085, 925662.7685038055, 928094.1202430427, 
    930699.9021375311, 933493.3451733268, 936484.7838137256, 
    939680.652262419, 943082.4045263001, 946685.4364228636, 
    950478.1115584618, 954441.0182453343, 958546.5898592023, 
    962759.212098472, 967035.9317332462, 971327.7922917653, 
    975581.7996249268, 979743.3916764536, 983759.243607692, 987585.316664808, 
    991171.8862799517, 994479.5092142988, 997486.8638511355, 
    1.0001840938181861*^6, 1.0025714609858786*^6, 1.0046586003401139*^6, 
    1.0064629818228764*^6, 1.0080078552768308*^6, 1.0093200756856457*^6, 
    1.0104280744115589*^6, 1.011360143658346*^6, 1.0121431284150837*^6, 
    1.0128015469080145*^6, 1.0133571089390237*^6, 1.013828559083115*^6, 
    1.0142317601648532*^6, 1.0145799310834708*^6, 1.0148839666579324*^6, 
    1.0151527844265343*^6, 1.0153936626442105*^6, 1.0156125474329162*^6, 
    1.015814320853481*^6, 1.0160030252578503*^6, 1.0161820494884863*^6, 
    1.016354279538159*^6, 1.0165222196077096*^6, 1.0166880885163305*^6, 
    1.0168538954786072*^6, 1.0170214990447055*^6, 1.0171926512827418*^6, 
    1.0173690291923634*^6, 1.0175522540127202*^6, 1.0177438986904259*^6, 
    1.0179454836479414*^6, 1.0181584595256076*^6, 1.0183841774577918*^6, 
    1.01862384570277*^6, 1.018878473491106*^6, 1.0191488029030251*^6, 
    1.0194352318622825*^6, 1.0197377330667579*^6, 1.0200557733157724*^6, 
    1.0203882436460073*^6, 1.020733408153805*^6, 1.0210888825900818*^6, 
    1.0214516514747242*^6, 1.0218181313063732*^6, 1.0221842839753989*^6, 
    1.0225457768118123*^6, 1.0228981824866002*^6, 1.023237203368227*^6, 
    1.0235593499881607*^6, 1.0238606441066166*^6, 1.0241379510557335*^6, 
    1.0243896443564007*^6, 1.0246150378515321*^6, 1.024814269011339*^6, 
    1.02498823626642*^6, 1.0251384719748741*^6, 1.0252669729696886*^6, 
    1.0253760216371068*^6, 1.0254680193251555*^6, 1.0255453458595487*^6, 
    1.0256102526928135*^6, 1.0256647916533638*^6, 1.0257107763543942*^6, 
    1.0257497704674301*^6, 1.0257830956692103*^6, 1.0258118521498004*^6, 
    1.0258369457443191*^6, 1.0258591172046339*^6, 1.0258789705982693*^6, 
    1.0258969989907693*^6, 1.0259136067674881*^6, 1.0259291284396604*^6, 
    1.0259438441127418*^6, 1.0259579920317736*^6, 1.0259717786143108*^6, 
    1.025985386475945*^6, 1.0259989807159023*^6, 1.0260127137905234*^6, 
    1.0260267291907247*^6, 1.026041164036517*^6, 1.026056150691127*^6, 
    1.0260718174085692*^6, 1.0260882880066235*^6, 1.0261056805011521*^6, 
    1.0261241047190431*^6, 1.0261436587867835*^6, 1.0261644246201809*^6, 
    1.0261864624069354*^6, 1.0262098044070103*^6, 1.0262344483849742*^6, 
    1.0262603510819429*^6, 1.0262874225873665*^6, 1.0263155221873296*^6, 
    1.0263444566113255*^6, 1.0263739814142493*^6, 1.026403806061625*^6, 
    1.026433603065862*^6, 1.0264630209544885*^6, 1.026491700417715*^6, 
    1.0265192925167123*^6, 1.0265455130246077*^6, 1.0265700387930888*^6, 
    1.0265926152595537*^6, 1.0266131097635748*^6, 1.0266314659589182*^6, 
    1.0266476944624623*^6, 1.0266618678069685*^6, 1.0266741101451835*^6, 
    1.0266845835013805*^6, 1.0266934732534254*^6, 1.0267009745706234*^6, 
    1.0267072809687165*^6, 1.0267125756103892*^6, 1.0267170254857675*^6, 
    1.0267207782389796*^6, 1.0267239612099442*^6, 1.0267266820603338*^6, 
    1.0267290304358713*^6, 1.0267310801749495*^6, 1.0267328916638182*^6, 
    1.0267345141601823*^6, 1.0267359878832066*^6, 1.0267373458301019*^6, 
    1.0267386153083418*^6, 1.0267398191932089*^6, 1.0267409769539814*^6, 
    1.0267421054694629*^6, 1.0267432196798397*^6, 1.0267443331060547*^6, 
    1.026745458245462*^6, 1.0267466068702604*^6, 1.0267477902429311*^6, 
    1.0267490192454933*^6, 1.02675030443376*^6, 1.0267516560094293*^6, 
    1.0267530837094088*^6, 1.0267545966084593*^6, 1.026756202831158*^6, 
    1.0267579091746563*^6, 1.0267597206598932*^6, 1.0267616400224606*^6, 
    1.0267636671521156*^6, 1.0267657985688718*^6, 1.0267680269505609*^6, 
    1.0267703407828562*^6, 1.0267727242079342*^6, 1.026775157134342*^6, 
    1.0267776156580935*^6, 1.0267800727810451*^6, 1.0267824995072057*^6, 
    1.0267848661629295*^6, 1.0267871438981418*^6, 1.0267893090893023*^6, 
    1.0267913349898718*^6, 1.0267932005164723*^6, 1.0267948945894979*^6, 
    1.0267964124228745*^6, 1.026797754771295*^6, 1.0267989275152304*^6, 
    1.0267999408166127*^6, 1.0268008079838685*^6, 1.0268015442733036*^6, 
    1.026802165768928*^6, 1.0268026884341001*^6, 1.0268031273891057*^6, 
    1.0268034964275698*^6, 1.0268038077556624*^6, 1.0268040719021913*^6, 
    1.0268042977743251*^6, 1.026804492794974*^6, 1.0268046630746415*^6, 
    1.0268048136152358*^6, 1.0268049484987459*^6, 1.0268050710593497*^6, 
    1.0268051840348132*^6, 1.0268052896906112*^6, 1.0268053899263872*^6, 
    1.0268054863599946*^6, 1.026805580396262*^6, 1.0268056732793477*^6, 
    1.026805766136227*^6, 1.0268058600102386*^6, 1.026805955885439*^6, 
    1.026806054704482*^6, 1.0268061573796093*^6, 1.0268062647969562*^6, 
    1.026806377814264*^6, 1.026806497251551*^6, 1.0268066238744003*^6, 
    1.0268067583698973*^6, 1.0268069013154553*^6, 1.0268070531403269*^6, 
    1.0268072140813526*^6, 1.0268073841380675*^6, 1.026807563027121*^6, 
    1.0268077501416599*^6, 1.02680794452143*^6, 1.0268081448401546*^6, 
    1.0268083494134902*^6, 1.026808556233438*^6, 1.0268087630303159*^6, 
    1.0268089673617838*^6, 1.0268091667240749*^6, 1.0268093586803093*^6, 
    1.026809541223074*^6, 1.0268097120931693*^6, 1.026809869506412*^6, 
    1.0268100125144635*^6, 1.026810140699913*^6, 1.026810254113107*^6, 
    1.026810353237444*^6, 1.026810438919721*^6, 1.0268105122754299*^6, 
    1.0268105745852039*^6, 1.0268106272016055*^6, 1.0268106714687381*^6, 
    1.0268107086611545*^6, 1.0268107399423798*^6, 1.0268107663425418*^6, 
    1.0268107887513158*^6, 1.026810807921462*^6, 1.0268108244804173*^6, 
    1.0268108389447498*^6, 1.0268108517380875*^6, 1.0268108632057089*^6, 
    1.0268108736297989*^6, 1.0268108832427047*^6, 1.0268108922373909*^6, 
    1.0268109007749695*^6, 1.026810908992594*^6, 1.0268109170097581*^6, 
    1.0268109249326324*^6, 1.0268109328573891*^6, 1.0268109408730797*^6, 
    1.0268109490637743*^6, 1.0268109575103656*^6, 1.0268109662912837*^6, 
    1.0268109754827563*^6, 1.0268109851586724*^6, 1.0268109953897942*^6, 
    1.0268110062425093*^6, 1.0268110177764185*^6, 1.0268110300417837*^6, 
    1.0268110430762332*^6, 1.0268110569010287*^6, 1.0268110715170599*^6, 
    1.0268110869008498*^6, 1.026811103001*^6, 1.0268111197355911*^6, 
    1.0268111369910166*^6, 1.026811154622621*^6, 1.0268111724574924*^6, 
    1.0268111902997532*^6, 1.0268112079383641*^6, 1.0268112251568714*^6, 
    1.0268112417441856*^6, 1.0268112575252312*^6, 1.026811272304513*^6, 
    1.0268112859267322*^6, 1.0268112983087451*^6, 1.0268113094128671*^6, 
    1.0268113192419618*^6, 1.0268113278368646*^6, 1.0268113352698529*^6, 
    1.0268113416365061*^6, 1.0268113470469562*^6, 1.0268113516176633*^6, 
    1.0268113554649432*^6, 1.0268113586989893*^6, 1.0268113614203252*^6, 
    1.026811363718245*^6, 1.0268113656698172*^6, 1.0268113673402271*^6, 
    1.026811368783788*^6, 1.0268113700453814*^6, 1.0268113711617776*^6, 
    1.0268113721630194*^6, 1.0268113730736389*^6, 1.0268113739138265*^6, 
    1.0268113747003897*^6, 1.0268113754473862*^6, 1.0268113761667904*^6, 
    1.0268113768690457*^6, 1.0268113775634386*^6, 1.0268113782583985*^6, 
    1.0268113789617454*^6, 1.0268113796808822*^6, 1.0268113804229356*^6, 
    1.0268113811948274*^6, 1.026811382003302*^6, 1.0268113828549122*^6, 
    1.0268113837559477*^6, 1.0268113847123103*^6, 1.0268113857293297*^6, 
    1.0268113868115211*^6, 1.0268113879622945*^6, 1.0268113891836115*^6, 
    1.0268113904756191*^6, 1.0268113918363457*^6, 1.0268113932613209*^6, 
    1.0268113947433755*^6, 1.0268113962725124*^6, 1.0268113978359348*^6, 
    1.0268113994183418*^6, 1.0268114010023735*^6, 1.0268114025692809*^6, 
