{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    5634.9676033721125, 6768.139289025326, 7842.962794796532, 
    8844.288656715215, 9761.901515444137, 10584.457982421838, 
    11304.86867549704, 11922.022250952195, 12440.15122601459, 
    12867.514521121126, 13214.929583535022, 13494.363467114876, 
    13717.746119485382, 13896.112966002993, 14039.101501390076, 
    14154.758453794415, 14249.574765814077, 14328.658167479236, 
    14395.96609067362, 14454.545648121599, 14506.750654238145, 
    14554.423033793306, 14599.037817633096, 14641.816886609995, 
    14683.818001992437, 14726.005891259549, 14769.31113989132, 
    14814.68175891607, 14863.131122752948, 14915.785220240741, 
    14973.93144584442, 15039.07053354787, 15112.972236888418, 
    15197.73466041096, 15295.845531983703, 15410.24256495744, 
    15544.366621565914, 15702.199744310781, 15888.276479441738, 
    16107.652822115306, 16365.816109102832, 16668.51630174918, 
    17021.501421968354, 17430.14580128662, 17898.97062080293, 
    18431.07351531549, 19027.50629062103, 19686.665664437085, 
    20403.784240086443, 21170.621677175764, 21975.13365693669, 
    22800.53441406358, 23628.75600196343, 24441.766960502686, 
    25221.899821216117, 25953.156070959587, 26622.548590549697, 
    27221.04614511227, 27744.009629109627, 28191.100280735118, 
    28565.72087379829, 28874.121835077643, 29124.35299223266, 
    29325.240951977903, 29485.532590713567, 29613.282883789987, 
    29715.501418886604, 29798.023687852536, 29865.5448382214, 
    29921.75081634088, 29969.491017872464, 30010.95434735449, 
    30047.827294298386, 30081.425460289, 30112.7985906004, 
    30142.812107583562, 30172.210946428826, 30201.670017613127, 
    30231.835684776543, 30263.361703341598, 30296.942207899498, 
    30333.34380945993, 30373.438380174215, 30418.237555559732, 
    30468.92922822936, 30526.916204992438, 30593.856030943592, 
    30671.69882549273, 30762.72055477312, 30869.545292249903, 
    30995.14926590012, 31142.836774585354, 31316.176640513084, 
    31518.88708855815, 31754.65861089358, 32026.90768391709, 
    32338.462396232586, 32691.19154365192, 33085.60420531895, 
    33520.46196099037, 33992.460300350474, 34496.04542955518, 
    35023.22734483045, 35562.97580868923, 36103.48159521178, 
    36633.02892410265, 37140.20563896971, 37614.74217688627, 
    38048.36872346428, 38435.40884011508, 38773.04216477764, 
    39061.22583422168, 39302.31745143692, 39500.48683138251, 
    39661.03418360626, 39789.72971177405, 39892.26450002607, 
    39973.861103805764, 40039.051775231, 40091.60078892484, 
    40134.53076602811, 40170.210210453675, 40200.46683607665, 
    40226.70207414465, 40249.99360444385, 40271.180081781364, 
    40290.92866914249, 40309.78746127333, 40328.226128709306, 
    40346.66798820675, 40365.51619408235, 40385.17620953743, 
    40406.07623324255, 40428.68690189833, 40453.5412048822, 
    40481.255260390746, 40512.550184168686, 40548.27494243812, 
    40589.4296908597, 40637.18791681575, 40692.91518728246, 
    40758.181324541336, 40834.76128612735, 40924.618976039805, 
    41029.86729302817, 41152.697634698314, 41295.27255261044, 
    41459.57794603917, 41647.235607940034, 41859.2841441225, 
    42095.943304463166, 42356.3885140133, 42638.56866067478, 
    42939.1047406494, 43253.19202846962, 43574.24729235431, 
    43895.251385273106, 44209.27168714268, 44509.58609851272, 
    44790.17544611807, 45046.223563076004, 45274.459650969744, 
    45473.30386691243, 45642.812270413655, 45784.44746894698, 
    45900.72708966584, 45994.819838373034, 46070.156735349454, 
    46130.10947377339, 46177.763837709936, 46215.79200818768, 
    46246.40936480556, 46271.39203175134, 46292.129777537, 46309.69356833186, 
    46324.903420329734, 46338.388941229525, 46350.6391968455, 
    46362.0423754888, 46372.91649684815, 46383.533153392156, 
    46394.13613964382, 46404.95663509497, 46416.22612023876, 
    46428.18801359484, 46441.10884640805, 46455.289444815724, 
    46471.07651777371, 46488.87480878587, 46509.15970096021, 
    46532.489918535444, 46559.519521936105, 46591.007948718994, 
    46627.82617865568, 46670.95658226733, 46721.483112009635, 
    46780.56844288634, 46849.41399509678, 46929.199908540184, 
    47021.00264126976, 47125.69152250567, 47243.808105982695, 
    47375.43740801353, 47520.085590555595, 47676.58207338219, 
    47843.027448250956, 48016.74420109684, 48194.08669893065, 
    48371.180781054645, 48544.21297959422, 48709.499213405434, 
    48863.753935328015, 49004.36204313217, 49129.563281470946, 
    49238.527836081375, 49331.32250140317, 49408.78158662501, 
    49472.31208640653, 49523.6713011086, 49564.75383384492, 
    49597.416175382816, 49623.353734606455, 49644.03209224389, 
    49660.66459952913, 49674.22278345973, 49685.46595495599, 
    49694.97859979642, 49703.20773953009, 49710.49615342126, 
    49717.10973337763, 49723.25913979183, 49729.116568228914, 
    49734.82866730424, 49740.5266656234, 49746.334558905975, 
    49752.37604712797, 49758.78077074562, 49765.690233445435, 
    49773.26371544279, 49781.68433358049, 49791.16541586745, 
    49801.95699926179, 49814.35241857207, 49828.69443731793, 
    49845.38029769121, 49864.864724168925, 49887.659536578656, 
    49914.32823284777, 49945.47368175029, 49981.716936872646, 
    50023.66564671921, 50071.8709946726, 50126.77379955287, 
    50188.64191783923, 50257.50387429229, 50333.08624485109, 
    50414.76392489196, 50501.53461904325, 50591.99535950039, 
    50684.24591809008, 50776.27236874679, 50866.09780791211, 
    50951.81829445862, 51031.7416824372, 51104.52714113613, 
    51169.27906584983, 51225.58433455019, 51273.493194749506, 
    51313.45104742212, 51346.196844355785, 51372.647719748245, 
    51393.78895554197, 51410.58368804088, 51423.9098935603, 
    51434.52544289101, 51443.05700215303, 51450.0058146908, 
    51455.763254963436, 51460.63030930291, 51464.83695905784, 
    51468.55934871648, 51471.9339647616, 51475.06877889805, 
    51478.051876673344, 51480.958103915946, 51483.85426349484, 
    51486.80327404628, 51489.86772050429, 51493.11300203408, 
    51496.610311579185, 51500.43959608318, 51504.69258375469, 
    51509.475926772895, 51514.91442060517, 51521.15424518878, 
    51528.365938982744, 51536.74684193665, 51546.522449113334, 
    51557.94613050209, 51571.2963336467, 51586.87027055072, 
    51604.97331904742, 51625.90321945019, 51649.92872059239, 
    51677.262866430996, 51708.032167378144, 51742.24400809064, 
    51779.756101578794, 51820.252464621684, 51863.23144069183, 
    51907.99495368343, 51953.60195431327, 51999.057442393925, 
    52043.38699549876, 52085.65470228365, 52125.03127064707, 
    52160.862215720204, 52192.71336278073, 52220.388472791165, 
    52243.91900485921, 52263.530042358485, 52279.58993781476, 
    52292.55338709919, 52302.907370933215, 52311.12692052094, 
    52317.64436728883, 52322.8324667797, 52326.999103217386, 
    52330.39031135389, 52333.19803606454, 52335.56976995124, 
    52337.61811816467, 52339.4292540827, 52341.069872457694, 
    52342.59266302109, 52344.040555882835, 52345.4499479386, 
    52346.85324817735, 52348.280908654546, 52349.76313813933, 
    52351.3314225561, 52353.019959610414, 52354.86707454437, 
    52356.91666400052, 52359.21967869466, 52361.83566975366, 
    52364.83425763186, 52368.29659509978, 52372.31644635819, 
    52377.00080218318, 52382.46968549949, 52388.85480418535, 
    52396.29646311315, 52404.938492801324, 52414.92071535517, 
    52426.36878353672, 52439.38153641334, 52454.01644800643, 
    52470.27431365696, 52488.08493605396, 52507.29597844086, 
    52527.6675806633, 52548.867649675136, 52570.45054399027, 
    52591.94581765922, 52612.89346313106, 52632.852651873705, 
    52651.43378079997, 52668.3304188763, 52683.34048368904, 
    52696.37422983432, 52707.44914762425, 52716.67367828314, 
    52724.22331138359, 52730.31372737624, 52735.17532980733, 
    52739.032479069414, 52742.089105462226, 52744.52084675741, 
    52746.47265054982, 52748.06025509414, 52749.37389089291, 
    52750.48284567234, 52751.43998314868, 52752.28572416673, 
    52753.05132752948, 52753.7614624892, 52754.43620139931, 
    52755.09253387224, 52755.74555930332, 52756.40943433943, 
    52757.09817230688, 52757.82634780277, 52758.60976103251, 
    52759.466087554276, 52760.41554103772, 52761.48155485536, 
    52762.69148119645, 52764.0772659887, 52765.6760950349, 52767.53088699304, 
    52769.69056273726, 52772.20993718663, 52775.14905953141, 
    52778.571807115186, 52782.54353385201, 52787.12760998432, 
    52792.380771950586, 52798.34734789235, 52805.05264094, 52812.49596797007, 
    52820.64418589786, 52829.42672742384, 52838.73320263254, 
    52848.411440401076, 52858.25805289171, 52868.05859224008, 
    52877.60362439652, 52886.69282592597, 52895.149544870765, 
    52902.83525214323, 52909.65903949138, 52915.58116225834, 
    52920.610603167865, 52924.797567380265, 52928.22256977114, 
    52930.98419533264, 52933.18753805518, 52934.934787299746, 
    52936.31872731229, 52937.4191910736, 52938.302018023714, 
    52939.019747131104, 52939.61331138789, 52940.11412382578, 
    52940.546139464415, 52940.92766455995, 52941.27284585256, 
    52941.592834234834, 52941.89669385602, 52942.19208724605, 
    52942.48581354429, 52942.78423486337, 52943.093637524165, 
    52943.420547598806, 52943.772031362794, 52944.15597856128, 
    52944.581397960275, 52945.05872850544, 52945.60013620299, 
    52946.219820196035, 52946.93429039276, 52947.76258373383, 
    52948.726377226034, 52949.8499344501, 52951.15980363096, 
    52952.68418620816, 52954.45188537971, 52956.490769993456, 
    52958.82571414919, 52961.47603830179, 52964.45257906806, 
    52967.75464200914, 52971.367154215026, 52975.25849536457, 
    52979.37948242739, 52983.66254767173, 52988.01771381608, 
    52992.3502121304, 52996.56757039132, 53000.58148322157, 53004.3142288939, 
    53007.70500727398, 53010.71409794576, 53013.32437100531, 
    53015.54017966957, 53017.38400383807, 53018.89162067816, 
    53020.10670893048, 53021.075743215464, 53021.84385856288, 
    53022.451995592004, 53022.93535753025, 53023.32295607448, 
    53023.63792841665, 53023.898294912105, 53024.117873821815, 
    53024.307199988456, 53024.47431896637, 53024.62544331698, 
    53024.76546897087, 53024.898369147384, 53025.02749972688, 
    53025.15583434509, 53025.28615159774, 53025.42119223057, 
    53025.56379704982, 53025.71703513692, 53025.88433281757, 
    53026.06959807778, 53026.27735210945, 53026.51286039767, 
    53026.78226463841, 53027.09269788281, 53027.45237921471, 
    53027.87066017351, 53028.35799736019, 53028.92581900001, 
    53029.5862508202, 53030.35166247176, 53031.23399829472, 
    53032.24388753788, 53033.38954258992, 53034.67549722977, 
    53036.10131024342, 53037.66034083751, 53039.33881595655}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1192195703911746*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.858798114004115*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3956918448729271*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3812.263239836713, 4501.106447601645, 
    5508.039726075982, 6507.467501418094, 7402.971795424865, 
    8187.094390849432, 8863.408450308976, 9435.95070712038, 
    9911.601546825543, 10300.409754691982, 10614.313076627956, 
    10865.71910529154, 11066.43162492734, 11226.979983081055, 
    11356.30251198942, 11461.700592816545, 11548.970656086258, 
    11622.626821351718, 11686.149472969384, 11742.22090040546, 
    11792.926602544347, 11839.91933546976, 11884.54816364993, 
    11927.959476006026, 11971.17655790313, 12015.164688390942, 
    12060.886701911757, 12109.353462497435, 12161.672509542192, 
    12219.09751488503, 12283.08028005917, 12355.326653404469, 
    12437.856531596446, 12533.066308503789, 12643.792417420551, 
    12773.369808393552, 12925.67923275911, 13105.171438135987, 
    13316.855117488709, 13566.231012850802, 13859.15254515427, 
    14201.594849819945, 14599.31638195456, 15057.407898189122, 
    15579.737454508964, 16168.323657596691, 16822.690894797935, 
    17539.28996976586, 18311.083015636243, 19127.39946283787, 
    19974.153690052008, 20834.47430475207, 21689.43420110253, 
    22518.23214343603, 23302.277106544763, 24026.72537582388, 
    24680.562003993156, 25257.1259082988, 25754.30568504802, 
    26174.17237926254, 26522.16985409112, 26806.06253306749, 
    27034.83788511138, 27217.73085899055, 27363.47899095073, 
    27479.84783083097, 27573.409682572856, 27649.51919393407, 
    27712.41711384403, 27765.39854969467, 27810.998535336752, 
    27851.165817952224, 27887.41147084573, 27920.928893611846, 
    27952.688069011623, 27983.508814650006, 28014.118344188864, 
    28045.19781308153, 28077.42172370325, 28111.493222617366, 
    28148.177776164564, 28188.33693652178, 28232.963473193475, 
    28283.218859958244, 28340.472533872435, 28406.34326152839, 
    28482.739887632204, 28571.898762777204, 28676.41228268156, 
    28799.24198641024, 28943.706532386073, 29113.433409486694, 
    29312.261847339025, 29544.08496116296, 29812.622012509688, 
    30121.117721305607, 30471.97616954219, 30866.35063731967, 
    31303.72658292349, 31781.551917655044, 32294.981065253436, 
    32836.799028450696, 33397.58438576427, 33966.14107775309, 
    34530.00299057654, 35075.54611073263, 35590.65967938126, 
    36065.75034626498, 36493.77646585225, 36870.57015731147, 
    37194.94392786273, 37468.43172730918, 37694.74625317256, 
    37879.08322057018, 38027.402578629815, 38145.794179111435, 
    38239.99664369352, 38315.09470664321, 38375.380745357485, 
    38424.34433366059, 38464.74372408142, 38498.718184626814, 
    38527.9105085312, 38553.581078630275, 38576.70495058381, 
    38598.050140978594, 38618.23873207321, 38637.79429298446, 
    38657.17893432392, 38676.82307326161, 38697.15044173683, 
    38718.600293829346, 38741.64834259304, 38766.82757546358, 
    38794.749690711316, 38826.127776898036, 38861.79995593553, 
    38902.75392595324, 38950.1510337677, 39005.347892514415, 
    39069.9124335849, 39145.63033993798, 39234.49583386567, 
    39338.68062566842, 39460.47325094915, 39602.18210407039, 
    39765.99682481801, 39953.806956692286, 40166.982774077915, 
    40406.1309023831, 40670.8489287025, 40959.510069791446, 
    41269.11714918436, 41595.266928705525, 41932.25667561529, 
    42273.350082304794, 42611.08888899204, 42937.35959561517, 
    43244.98052791311, 43528.29770419987, 43783.19732039659, 
    44007.28755374144, 44199.95201048226, 44362.187030848465, 
    44496.27248855183, 44605.35463327005, 44693.01787253695, 
    44762.909105089326, 44818.45431411321, 44862.68188690675, 
    44898.14329575836, 44926.90932369315, 44950.614284485695, 
    44970.523966113775, 44987.608992905516, 45002.612928416245, 
    45016.10999691951, 45028.55156804569, 45040.30226385756, 
    45051.66799678015, 45062.91771287235, 45074.3008326122, 
    45086.06178538089, 45098.45283572967, 45111.7460756784, 
    45126.24525762319, 45142.297886283544, 45160.30790792404, 
    45180.74892932367, 45204.17774174767, 45231.24751469731, 45262.719480089, 
    45299.47140542948, 45342.5004461805, 45392.91732828127, 
    45451.927996220256, 45520.79888796313, 45600.80198846084, 
    45693.13686723159, 45798.82933360631, 45918.60977110388, 
    46052.77813454425, 46201.06926729161, 46362.53595754611, 
    46535.47145866295, 46717.393430454424, 46905.107261022255, 
    47094.85716235387, 47282.50251723683, 47463.556772778626, 
    47634.06262395112, 47790.919547399404, 47931.887863539436, 
