{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "highCI" -> <|"lag" -> 0, "sse" -> 8.491147951208162*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3848.6100471582504, 4795.93335911576, 
    6340.195351816325, 8202.878389759058, 10420.347558582838, 
    13137.960900371105, 16526.38905018768, 20798.833652358157, 
    26234.68822451615, 33197.57262409005, 42154.1178635961, 
    53693.59778518879, 68544.65323527026, 87583.46888692532, 
    111825.52410923206, 142390.75814915335, 180431.2646065615, 
    227013.15048306115, 282952.07677722163, 348616.27976473584, 
    423729.16989340057, 507221.2136885908, 597185.444169711, 
    690976.6008347704, 785458.3735251564, 877357.4544511391, 
    963648.3990161429, 1.0418847979817042*^6, 1.1104131528896214*^6, 
    1.1684440192730143*^6, 1.215992985695071*^6, 1.2537278520959904*^6, 
    1.282767667133171*^6, 1.304474886053309*^6, 1.3202717350864774*^6, 
    1.3314996154465075*^6, 1.3393287845539912*^6, 1.3447158345641866*^6, 
    1.348399770097774*^6, 1.350924028861379*^6, 1.3526717533602829*^6, 
    1.3539040215265392*^6, 1.3547943663262804*^6, 1.3554564468280498*^6, 
    1.3559643934747658*^6, 1.3563668149369438*^6, 1.3566960165277794*^6, 
    1.3569738881343673*^6, 1.357215624293009*^6, 1.3574320738067932*^6, 
    1.3576312418055828*^6, 1.3578192651247177*^6, 1.3580015058041867*^6, 
    1.3581817206383687*^6, 1.358363147090531*^6, 1.3585492249980979*^6, 
    1.3587433025074713*^6, 1.3589487066575193*^6, 1.3591688642701036*^6, 
    1.359407373092413*^6, 1.359668030102773*^6, 1.3599548235764713*^6, 
    1.3602718831864884*^6, 1.3606233782494166*^6, 1.3610133544193057*^6, 
    1.3614455014974326*^6, 1.3619228497188326*^6, 1.3624474000594388*^6, 
    1.3630197073353229*^6, 1.363638447011665*^6, 1.364300019960581*^6, 
    1.3649982530420027*^6, 1.3657242741504738*^6, 1.3664666272755903*^6, 
    1.3672116815502553*^6, 1.3679443473212388*^6, 1.3686490658627*^6, 
    1.3693109820456672*^6, 1.3699171562875537*^6, 1.3704576442446662*^6, 
    1.370926275781785*^6, 1.371321003159656*^6, 1.3716437629409146*^6, 
    1.3718998882657203*^6, 1.3720971879733652*^6, 1.3722448674500952*^6, 
    1.3723524769304334*^6, 1.372429041549719*^6, 1.3724824670245922*^6, 
    1.3725192411428501*^6, 1.372544391298479*^6, 1.3725616222712235*^6, 
    1.372573549423785*^6, 1.3725819560850305*^6, 1.3725880278183827*^6, 
    1.3725925411046392*^6, 1.372596002265372*^6, 1.3725987432068426*^6, 
    1.3726009844249538*^6, 1.3726028752723022*^6, 1.3726045193688734*^6, 
    1.3726059906601391*^6, 1.372607343668649*^6, 1.3726086201517116*^6, 
    1.3726098565122716*^6, 1.37261107826618*^6, 1.3726123073644429*^6, 
    1.3726135670624299*^6, 1.3726148799552922*^6, 1.3726162684581499*^6, 
    1.372617755624652*^6, 1.3726193656288474*^6, 1.3726211239585485*^6, 
    1.372623057367929*^6, 1.3726251935493662*^6, 1.3726275604592096*^6, 
    1.3726301852306272*^6, 1.3726330926343617*^6, 1.3726363030618206*^6, 
    1.372639830054713*^6, 1.3726436775321965*^6, 1.372647836886411*^6, 
    1.3726522843232588*^6, 1.3726569788495721*^6, 1.3726618613792488*^6, 
    1.3726668554590251*^6, 1.372671869887182*^6, 1.37267680349656*^6, 
    1.372681551739869*^6, 1.372686014518035*^6, 1.372690104347141*^6, 
    1.3726937536777111*^6, 1.3726969202250354*^6, 1.3726995894273573*^6, 
    1.3727017736209172*^6, 1.3727035081616223*^6, 1.3727048452788354*^6, 
    1.3727058468070978*^6, 1.3727065770740155*^6, 1.3727070969937774*^6, 
    1.3727074600087795*^6, 1.3727077100297427*^6, 1.3727078811212112*^6, 
    1.3727079984083294*^6, 1.3727080796398667*^6, 1.372708136927969*^6, 
    1.3727081783291183*^6, 1.3727082091223735*^6, 1.3727082327516063*^6, 
    1.3727082514754904*^6, 1.3727082667963128*^6, 1.3727082797312164*^6, 
    1.372708290986237*^6, 1.372708301066121*^6, 1.3727083103430206*^6, 
    1.3727083191027758*^6, 1.372708327594177*^6, 1.3727083359923959*^6, 
    1.3727083444487706*^6, 1.372708353124076*^6, 1.3727083621745382*^6, 
    1.3727083717556463*^6, 1.3727083820278952*^6, 1.3727083931599895*^6, 
    1.3727084053302375*^6, 1.372708418726239*^6, 1.3727084335427124*^6, 
    1.372708449976777*^6, 1.3727084682204819*^6, 1.3727084884499726*^6, 
    1.372708510811417*^6, 1.3727085354038167*^6, 1.3727085622592608*^6, 
    1.3727085913219238*^6, 1.372708622429559*^6, 1.3727086552990733*^6, 
    1.3727086895199397*^6, 1.372708724557471*^6, 1.372708759772532*^6, 
    1.3727087944539022*^6, 1.372708827864194*^6, 1.3727088592949123*^6, 
    1.3727088881248678*^6, 1.3727089138724639*^6, 1.3727089362329138*^6, 
    1.3727089550969955*^6, 1.3727089705457245*^6, 1.3727089828229458*^6, 
    1.3727089922942184*^6, 1.3727089993934804*^6, 1.3727090045734665*^6, 
    1.372709008263795*^6, 1.3727090108420914*^6, 1.3727090126189718*^6, 
    1.3727090138356513*^6, 1.3727090146702155*^6, 1.3727090152485461*^6, 
    1.3727090156566587*^6, 1.372709015951809*^6, 1.3727090161714416*^6, 
    1.3727090163400993*^6, 1.372709016473833*^6, 1.372709016583325*^6, 
    1.372709016675855*^6, 1.372709016756407*^6, 1.3727090168286136*^6, 
    1.372709016895121*^6, 1.372709016957982*^6, 1.3727090170189678*^6, 
    1.3727090170793342*^6, 1.3727090171401766*^6, 1.372709017202652*^6, 
    1.3727090172679028*^6, 1.3727090173370503*^6, 1.3727090174112578*^6, 
    1.3727090174917658*^6, 1.3727090175798724*^6, 1.3727090176769632*^6, 
    1.3727090177844618*^6, 1.3727090179038327*^6, 1.372709018036487*^6, 
    1.3727090181837475*^6, 1.3727090183467027*^6, 1.3727090185261148*^6, 
    1.3727090187222448*^6, 1.3727090189347211*^6, 1.3727090191623967*^6, 
    1.3727090194032188*^6, 1.3727090196542137*^6, 1.3727090199114503*^6, 
    1.3727090201702705*^6, 1.372709020425402*^6, 1.3727090206714575*^6, 
    1.3727090209031412*^6, 1.3727090211158383*^6, 1.3727090213060067*^6, 
    1.3727090214712722*^6, 1.372709021610817*^6, 1.372709021725194*^6, 
    1.3727090218161426*^6, 1.3727090218863902*^6, 1.3727090219390704*^6, 
    1.3727090219775294*^6, 1.3727090220049499*^6, 1.3727090220241216*^6, 
    1.372709022037341*^6, 1.3727090220463963*^6, 1.3727090220526126*^6, 
    1.3727090220569232*^6, 1.3727090220599673*^6, 1.3727090220621699*^6, 
    1.3727090220638104*^6, 1.3727090220650695*^6, 1.3727090220660712*^6, 
    1.3727090220668877*^6, 1.372709022067584*^6, 1.3727090220681836*^6, 
    1.3727090220687285*^6, 1.3727090220692242*^6, 1.3727090220697008*^6, 
    1.3727090220701569*^6, 1.372709022070611*^6, 1.3727090220710686*^6, 
    1.3727090220715394*^6, 1.372709022072032*^6, 1.372709022072554*^6, 
    1.3727090220731157*^6, 1.3727090220737248*^6, 1.3727090220743928*^6, 
    1.3727090220751287*^6, 1.372709022075946*^6, 1.3727090220768529*^6, 
    1.372709022077863*^6, 1.3727090220789849*^6, 1.3727090220802287*^6, 
    1.3727090220815986*^6, 1.3727090220830985*^6, 1.372709022084725*^6, 
    1.3727090220864692*^6, 1.3727090220883177*^6, 1.3727090220902439*^6, 
    1.372709022092223*^6, 1.3727090220942125*^6, 1.372709022096181*^6, 
    1.3727090220980751*^6, 1.3727090220998628*^6, 1.3727090221015133*^6, 
    1.3727090221029758*^6, 1.372709022104261*^6, 1.3727090221053364*^6, 
    1.3727090221062265*^6, 1.3727090221069315*^6, 1.3727090221074778*^6, 
    1.3727090221078868*^6, 1.3727090221081842*^6, 1.3727090221084016*^6, 
    1.3727090221085462*^6, 1.3727090221086505*^6, 1.3727090221087239*^6, 
    1.3727090221087688*^6, 1.3727090221088035*^6, 1.3727090221088277*^6, 
    1.3727090221088447*^6, 1.3727090221088578*^6, 1.3727090221088675*^6, 
    1.3727090221088752*^6, 1.3727090221088817*^6, 1.3727090221088864*^6, 
    1.3727090221088931*^6, 1.3727090221088938*^6, 1.3727090221089036*^6, 
    1.372709022108903*^6, 1.372709022108904*^6, 1.372709022108906*^6, 
    1.372709022108908*^6, 1.3727090221089101*^6, 1.3727090221089125*^6, 
    1.3727090221089146*^6, 1.372709022108917*^6, 1.3727090221089195*^6, 
    1.3727090221089222*^6, 1.3727090221089255*^6, 1.3727090221089288*^6, 
    1.372709022108933*^6, 1.372709022108937*^6, 1.3727090221089418*^6, 
    1.3727090221089472*^6, 1.3727090221089532*^6, 1.3727090221089595*^6, 
    1.3727090221089663*^6, 1.372709022108974*^6, 1.3727090221089819*^6, 
    1.3727090221089902*^6, 1.3727090221089986*^6, 1.3727090221090075*^6, 
    1.3727090221090156*^6, 1.3727090221090242*^6, 1.3727090221090321*^6, 
    1.372709022109038*^6, 1.3727090221090454*^6, 1.3727090221090503*^6, 
    1.372709022109056*^6, 1.3727090221090594*^6, 1.3727090221090624*^6, 
    1.3727090221090647*^6, 1.3727090221090666*^6, 1.372709022109068*^6, 
    1.3727090221090685*^6, 1.37270902210907*^6, 1.372709022109069*^6, 
    1.3727090221090713*^6, 1.3727090221090694*^6, 1.3727090221090713*^6, 
    1.3727090221090708*^6, 1.3727090221090694*^6, 1.3727090221090736*^6, 
    1.3727090221090668*^6, 1.3727090221090748*^6, 1.372709022109069*^6, 
    1.3727090221090699*^6, 1.3727090221090736*^6, 1.3727090221090717*^6, 
    1.3727090221090713*^6, 1.372709022109071*^6, 1.372709022109071*^6, 
    1.372709022109071*^6, 1.372709022109071*^6, 1.372709022109071*^6, 
    1.372709022109071*^6, 1.372709022109071*^6, 1.372709022109071*^6, 
    1.372709022109071*^6, 1.372709022109071*^6, 1.372709022109071*^6, 
    1.372709022109071*^6, 1.372709022109071*^6, 1.372709022109071*^6, 
    1.372709022109071*^6, 1.372709022109071*^6, 1.372709022109071*^6, 
    1.372709022109071*^6, 1.372709022109071*^6, 1.3727090221090713*^6, 
    1.3727090221090713*^6, 1.3727090221090713*^6, 1.3727090221090713*^6, 
    1.3727090221090713*^6, 1.3727090221090713*^6, 1.3727090221090717*^6, 
    1.3727090221090717*^6, 1.3727090221090717*^6, 1.372709022109072*^6, 
    1.372709022109072*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090724*^6, 1.3727090221090722*^6, 1.3727090221090724*^6, 
    1.3727090221090722*^6, 1.3727090221090724*^6, 1.3727090221090722*^6, 
    1.3727090221090724*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090724*^6, 1.372709022109072*^6, 1.3727090221090727*^6, 
    1.3727090221090713*^6, 1.3727090221090736*^6, 1.3727090221090708*^6, 
    1.3727090221090734*^6, 1.372709022109072*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090722*^6, 
    1.3727090221090722*^6, 1.3727090221090722*^6, 1.3727090221090724*^6, 
    1.3727090221090724*^6, 1.3727090221090727*^6, 1.372709022109073*^6, 
    1.372709022109073*^6, 1.3727090221090734*^6, 1.3727090221090731*^6, 
    1.3727090221090734*^6, 1.3727090221090734*^6, 1.3727090221090736*^6, 
    1.3727090221090736*^6, 1.3727090221090738*^6, 1.3727090221090736*^6, 
    1.3727090221090738*^6, 1.3727090221090738*^6, 1.3727090221090736*^6, 
    1.3727090221090738*^6, 1.3727090221090736*^6, 1.372709022109074*^6, 
    1.3727090221090738*^6, 1.3727090221090738*^6, 1.372709022109074*^6, 
    1.3727090221090736*^6, 1.3727090221090745*^6, 1.3727090221090731*^6, 
    1.3727090221090745*^6, 1.3727090221090736*^6, 1.3727090221090738*^6, 
    1.372709022109075*^6, 1.3727090221090706*^6, 1.3727090221090799*^6, 
    1.3727090221090731*^6, 1.3727090221090731*^6, 1.3727090221090731*^6, 
    1.3727090221090731*^6, 1.3727090221090731*^6, 1.3727090221090731*^6, 
    1.3727090221090731*^6, 1.3727090221090731*^6, 1.3727090221090734*^6, 
    1.3727090221090734*^6, 1.3727090221090736*^6, 1.3727090221090736*^6, 
    1.372709022109074*^6, 1.372709022109074*^6, 1.372709022109074*^6, 
    1.3727090221090743*^6, 1.3727090221090748*^6, 1.372709022109075*^6, 
    1.372709022109075*^6, 1.3727090221090757*^6, 1.3727090221090757*^6, 
    1.3727090221090764*^6, 1.3727090221090764*^6, 1.372709022109077*^6, 
    1.3727090221090768*^6, 1.3727090221090778*^6, 1.3727090221090782*^6, 
    1.3727090221090768*^6, 1.3727090221090787*^6, 1.372709022109078*^6, 
    1.372709022109079*^6, 1.3727090221090787*^6, 1.372709022109079*^6, 
    1.372709022109079*^6, 1.3727090221090792*^6, 1.3727090221090792*^6, 
    1.3727090221090787*^6, 1.3727090221090799*^6, 1.3727090221090782*^6, 
    1.3727090221090806*^6, 1.3727090221090782*^6, 1.37270902210908*^6, 
    1.37270902210908*^6, 1.372709022109077*^6, 1.372709022109083*^6, 
    1.3727090221090752*^6, 1.3727090221090813*^6, 1.3727090221090817*^6, 
    1.3727090221090754*^6, 1.3727090221090808*^6, 1.3727090221090796*^6, 
    1.3727090221090799*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 6.777302401919367*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 9.300149263292311*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 4.569920453813525*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3853.461047955563, 4851.072783513389, 
    6521.228556704675, 8608.81017313542, 11190.475426667035, 
    14459.232817586255, 18642.858573290956, 24025.76578939189, 
    30972.83546691466, 39944.29287735597, 51507.12065735519, 
    66340.47580682312, 85228.78318910036, 109035.11941676785, 
    138647.34512723354, 174891.381842324, 218411.43812363577, 
    269526.4698581743, 328084.5810933239, 393348.44285411993, 
    463949.6164994715, 537941.7453019046, 612961.1607711203, 
    686473.8134331639, 756061.1149886105, 819685.5609171316, 
    875884.3359173492, 923861.5265014014, 963475.8368168218, 
    995143.4004423561, 1.019687429885647*^6, 1.038169243996745*^6, 
    1.0517303747268724*^6, 1.0614665510221096*^6, 1.0683436780392937*^6, 
    1.073155960986666*^6, 1.076518999444446*^6, 1.078886604259091*^6, 
    1.0805797781911269*^6, 1.081818529363085*^6, 1.0827505157183285*^6, 
    1.0834738921081284*^6, 1.0840539905163564*^6, 1.0845347813327424*^6, 
    1.0849464281672104*^6, 1.0853101711645054*^6, 1.0856414661152181*^6, 
    1.0859520234010804*^6, 1.086251158081327*^6, 1.0865467113598767*^6, 
    1.0868457045693637*^6, 1.0871548272356887*^6, 1.087481375782281*^6, 
    1.0878316821088018*^6, 1.088212754221439*^6, 1.0886332089164834*^6, 
    1.0891027380035585*^6, 1.0896322368342022*^6, 1.090233999355572*^6, 
    1.0909217835368733*^6, 1.091710734056626*^6, 1.0926171312503559*^6, 
    1.0936579118331*^6, 1.094849903116766*^6, 1.096208729716311*^6, 
    1.0977473761763969*^6, 1.0994744441929*^6, 1.1013922061496286*^6, 
    1.1034946392349538*^6, 1.1057657130996562*^6, 1.108178261213109*^6, 
    1.110693788015901*^6, 1.113263505352713*^6, 1.115830759370009*^6, 
    1.1183347791118482*^6, 1.1207154209064108*^6, 1.122918321708378*^6, 
    1.1248997030415805*^6, 1.1266300511102718*^6, 1.1280960476082752*^6, 
    1.129300445049127*^6, 1.1302599845084115*^6, 1.1310018324300563*^6, 
    1.1315592735211547*^6, 1.1319674579997077*^6, 1.1322598701143696*^6, 
    1.1324659155311468*^6, 1.1326097121669436*^6, 1.132709912272624*^6, 
    1.1327802345876652*^6, 1.1328303597960856*^6, 1.1328669061306447*^6, 
    1.1328943041722737*^6, 1.1329154913625093*^6, 1.1329324175843848*^6, 
    1.132946391254683*^6, 1.1329583069667341*^6, 1.132968792088878*^6, 
    1.132978300768497*^6, 1.1329871747302557*^6, 1.1329956833687061*^6, 
    1.1330040509076673*^6, 1.1330124754985012*^6, 1.133021143262114*^6, 
    1.1330302553207306*^6, 1.1330399829488522*^6, 1.1330505130009567*^6, 
    1.13306207411658*^6, 1.1330749212312493*^6, 1.1330893385469597*^6, 
    1.1331056444097604*^6, 1.1331241926815342*^6, 1.1331453703367948*^6, 
    1.1331695906454443*^6, 1.1331972805692179*^6, 1.1332288610358704*^6, 
    1.1332647190927807*^6, 1.1333051717357289*^6, 1.1333504222707774*^6, 
    1.1334005119154744*^6, 1.1334552711146004*^6, 1.1335142774689803*^6, 
    1.1335768280661788*^6, 1.1336419351789667*^6, 1.1337083525409573*^6, 
    1.133774636195423*^6, 1.1338392386357514*^6, 1.133900628451825*^6, 
    1.133957420428373*^6, 1.134008497925471*^6, 1.134053107151782*^6, 
    1.1340909075425095*^6, 1.1341219697737792*^6, 1.134146723409121*^6, 
    1.1341658663819926*^6, 1.1341802546991261*^6, 1.134190793201975*^6, 
    1.1341983445174727*^6, 1.1342036666698507*^6, 1.134207381716912*^6, 
    1.1342099709409792*^6, 1.134211788459761*^6, 1.134213084218995*^6, 
    1.1342140291372016*^6, 1.1342147376589887*^6, 1.1342152856740577*^6, 
    1.1342157235694248*^6, 1.1342160851596694*^6, 1.1342163935681824*^6, 
    1.134216665016449*^6, 1.134216911250506*^6, 1.1342171411113571*^6, 
    1.1342173615739213*^6, 1.1342175784488246*^6, 1.1342177968725474*^6, 
    1.134218021676715*^6, 1.1342182580754065*^6, 1.1342185105264822*^6, 
    1.1342187839024663*^6, 1.13421908415836*^6, 1.134219417939553*^6, 
    1.1342197926609605*^6, 1.134220216634221*^6, 1.1342206991043712*^6, 
    1.134221250190834*^6, 1.1342218807099245*^6, 1.1342226018512954*^6, 
    1.1342234246604606*^6, 1.1342243593152156*^6, 1.1342254141814867*^6, 
    1.1342265946707241*^6, 1.1342279019733896*^6, 1.134229331778034*^6, 
    1.1342308731647586*^6, 1.1342325078661833*^6, 1.1342342101436562*^6, 
    1.1342359474603215*^6, 1.1342376820569325*^6, 1.1342393734116254*^6, 
    1.134240981366653*^6, 1.1342424695412104*^6, 1.134243808546572*^6, 
    1.1342449784742596*^6, 1.1342459702349412*^6, 1.1342467855284086*^6, 
    1.1342474354876464*^6, 1.1342479383110816*^6, 1.1342483163776614*^6, 
    1.1342485933804389*^6, 1.1342487919301016*^6, 1.1342489319119095*^6, 
    1.134249029655005*^6, 1.134249097798335*^6, 1.1342491456465737*^6, 
    1.1342491797690748*^6, 1.1342492046598743*^6, 1.1342492233292211*^6, 
    1.1342492377744152*^6, 1.134249249321035*^6, 1.134249258858823*^6, 
    1.1342492669971597*^6, 1.1342492741632066*^6, 1.1342492806658994*^6, 
    1.1342492867386115*^6, 1.134249292565675*^6, 1.1342492983001708*^6, 
    1.1342493040781661*^6, 1.1342493100286012*^6, 1.1342493162888656*^6, 
    1.1342493229775524*^6, 1.1342493302243915*^6, 1.1342493381883986*^6, 
    1.1342493470465988*^6, 1.134249356996833*^6, 1.134249368261241*^6, 
    1.134249381087187*^6, 1.1342493957456176*^6, 1.1342494125265472*^6, 
    1.1342494317302902*^6, 1.1342494536539405*^6, 1.1342494785718513*^6, 
    1.1342495067105712*^6, 1.134249538218393*^6, 1.1342495731311142*^6, 
    1.1342496113367311*^6, 1.1342496525468635*^6, 1.134249696275828*^6, 
    1.1342497418369974*^6, 1.1342497883606583*^6, 1.1342498348361766*^6, 
    1.1342498801769149*^6, 1.1342499233035862*^6, 1.1342499632369212*^6, 
    1.134249999183936*^6, 1.1342500306063518*^6, 1.1342500572552406*^6, 
    1.134250079171509*^6, 1.134250096650478*^6, 1.1342501101778643*^6, 
    1.1342501203527746*^6, 1.1342501278104282*^6, 1.134250133157765*^6, 
    1.1342501369289942*^6, 1.1342501395630967*^6, 1.1342501414000646*^6, 
    1.1342501426903359*^6, 1.1342501436108388*^6, 1.1342501442824835*^6, 
    1.1342501447863984*^6, 1.134250145176446*^6, 1.134250145488283*^6, 
    1.1342501457459815*^6, 1.1342501459659464*^6, 1.1342501461597101*^6, 
    1.1342501463356311*^6, 1.1342501464999905*^6, 1.134250146657785*^6, 
    1.1342501468131596*^6, 1.1342501469698027*^6, 1.134250147131194*^6, 
    1.1342501473010776*^6, 1.1342501474826937*^6, 1.1342501476795604*^6, 
    1.1342501478960437*^6, 1.1342501481369974*^6, 1.1342501484077915*^6, 
    1.1342501487145557*^6, 1.134250149064043*^6, 1.1342501494637285*^6, 
    1.1342501499216254*^6, 1.1342501504459293*^6, 1.1342501510447888*^6, 
    1.1342501517258836*^6, 1.1342501524954936*^6, 1.134250153357773*^6, 
