{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    383346.49307554314, 384037.8644522843, 384682.2508714924, 
    385280.65611139877, 385834.8141079657, 386347.04180514836, 
    386820.0893279747, 387256.99631387583, 387660.9636270301, 
    388035.2438928153, 388383.1193832925, 388707.0554876878, 
    389009.67049948423, 389293.8917803044, 389562.4614394476, 
    389817.86767174007, 390062.38522717817, 390298.10466534266, 
    390526.95073423116, 390750.69979088154, 390970.9975717929, 
    391189.3760301786, 391407.26796144986, 391626.0190011115, 
    391846.8961335946, 392071.09293420205, 392299.73053640977, 
    392533.85449396574, 392774.4275539954, 393022.3176802867, 
    393278.2824284057, 393542.94829569187, 393816.7880591985, 
    394100.09525131556, 394392.9575914646, 394695.2309650439, 
    395006.51701556914, 395326.1452164583, 395653.16280195356, 
    395986.33476700075, 396324.15579818946, 396664.876234571, 
    397006.5404803469, 397347.0403361725, 397684.1789345154, 
    398015.74303925363, 398339.5797063966, 398653.67208386015, 
    398956.2095898401, 399245.64734080934, 399520.75140833395, 
    399780.62679048814, 400024.7268905729, 400252.8455399074, 
    400465.0933654734, 400661.86111075775, 400843.7755017113, 
    401011.6491615256, 401166.43100905477, 401309.1587683282, 
    401440.9167117152, 401562.8001230629, 401675.90962203464, 
    401781.075568168, 401879.17152625695, 401971.1663920946, 
    402057.96486949525, 402140.3856401324, 402219.17486758804, 
    402295.0160645719, 402368.53641876637, 402440.3127286128, 
    402510.877422042, 402580.7242002505, 402650.3129845678, 
    402720.0738792565, 402790.41023271997, 402861.70030174614, 
    402934.29782036936, 403008.5312193695, 403084.70141588006, 
    403163.0783092642, 403243.89588559384, 403327.346227832, 
    403413.57241860975, 403502.66088808805, 403594.6332871197, 
    403689.43890030857, 403786.9478460043, 403886.9459322666, 
    403989.131717481, 404093.1171301522, 404198.43144692684, 
    404304.5294457559, 404410.803983191, 404516.602444712, 404621.2467076329, 
    404724.05558722443, 404824.36841025366, 404921.5683218761, 
    405015.10364655993, 405104.506106139, 405189.404247123, 
    405269.5316625763, 405344.7296767322, 405414.94440907607, 
    405480.2192042975, 405540.6832285078, 405596.5373537969, 
    405648.03886544297, 405695.4859930154, 405739.2033113276, 
    405779.5287736922, 405816.8028224966, 405851.3665821876, 
    405883.4784054898, 405913.40889509337, 405941.45672560064, 
    405967.90033993986, 405992.99138748203, 406016.9588888448, 
    406040.0122983254, 406062.343491211, 406084.12862050004, 
    406105.52998655685, 406126.69779510575, 406147.77169313736, 
    406168.88200357475, 406190.15067271586, 406211.691802131, 
    406233.6118658446, 406256.0094641045, 406278.9747166671, 
    406302.5882334126, 406326.9196415135, 406352.0258391553, 
    406377.94890602725, 406404.7138624791, 406432.3263065335, 
    406460.7700479435, 406490.0052843155, 406519.9670272891, 
    406550.56439373293, 406581.68083911773, 406613.17517017154, 
    406644.8843371654, 406676.6270651758, 406708.2088445106, 
    406739.4279120007, 406770.0819086999, 406799.9749052325, 
    406828.924325875, 406856.7672691507, 406883.365838506, 406908.6110956525, 
    406932.425489592, 406954.7635253351, 406975.61081956094, 
    406994.9818339722, 407012.9164451803, 407029.4756814351, 
    407044.73716819333, 407058.790531536, 407071.73303196445, 
    407083.6657604575, 407094.69036996266, 407104.90850019595, 
    407114.3975106627, 407123.2381521509, 407131.5191509968, 
    407139.3231394572, 407146.7247582143, 407153.7918826301, 
    407160.58653327345, 407167.1654706609, 407173.58075169055, 
    407179.8802900855, 407186.10837896215, 407192.3061501664, 
    407198.511939975, 407204.7615770474, 407211.08854065026, 
    407217.5240263692, 407224.09688855254, 407230.83345317765, 
    407237.757223768, 407244.8884679441, 407252.24369633547, 
    407259.83506301243, 407267.669702771, 407275.7490760444, 
    407284.06832577614, 407292.6156111131, 407301.37180389, 
    407310.3102294192, 407319.39672385127, 407328.5900191639, 
    407337.8425010264, 407347.1013068184, 407356.3097652877, 
    407365.4091357178, 407374.3405864227, 407383.04721659917, 
    407391.4760669569, 407399.5799575336, 407407.31901746243, 
    407414.66185321263, 407421.58620287327, 407428.0791371026, 
    407434.13679444324, 407439.76368007733, 407444.97163717693, 
    407449.778680637, 407454.2075988932, 407458.28463701066, 
    407462.0382302201, 407465.4978889346, 407468.6932626306, 
    407471.6539446793, 407474.40256188833, 407476.96266863565, 
    407479.36005154136, 407481.6187099976, 407483.76031584904, 
    407485.8045675293, 407487.76945392834, 407489.67142809555, 
    407491.5255687342, 407493.34574807645, 407495.14478003763, 
    407496.9345508141, 407498.7261347908, 407500.52987016883, 
    407502.3554124624, 407504.21174824715, 407506.10718095844, 
    407508.0492798905, 407510.04479399795, 407512.09953520185, 
    407514.21822831605, 407516.40434376395, 407518.65990481956, 
    407520.985307423, 407523.3790979583, 407525.83785293053, 
    407528.35603891447, 407530.9259577751, 407533.53777448484, 
    407536.1796181521, 407538.8378010151, 407541.4971316793, 
    407544.14134403534, 407546.7535954058, 407549.31702093064, 
    407551.81532399415, 407554.2333498236, 407556.5576110842, 
    407558.7767328357, 407560.8817604834, 407562.8663662379, 
    407564.72690971615, 407566.46233908396, 407568.0739942409, 
    407569.56534114294, 407570.94158417324, 407572.2092977266, 
    407573.3760408331, 407574.4499924295, 407575.4396356071, 
    407576.3534858405, 407577.20002434344, 407577.9857696267, 
    407578.7174927845, 407579.4025815668, 407580.0479076242, 
    407580.65967766294, 407581.2435288054, 407581.8046085021, 
    407582.347622069, 407582.876881809, 407583.3963517853, 407583.9096898267, 
    407584.42029108835, 407584.93131470855, 407585.44570960774, 
    407585.9662271987, 407586.49542755797, 407587.0356745047, 
    407587.5891211876, 407588.15768631233, 407588.74302028626, 
    407589.3464633988, 407589.96899784973, 407590.6111936417, 
    407591.2731557148, 407591.9544681307, 407592.65414778376, 
    407593.3706159501, 407594.10167854745, 407594.8445314765, 
    407595.5957978856, 407596.3515851855, 407597.107576707, 
    407597.8591504217, 407598.6015192906, 407599.3298963142, 
    407600.0396569859, 407600.72650468285, 407601.3866199986, 
    407602.01677768526, 407602.6144422913, 407603.177834747, 
    407603.70592993544, 407604.19844016246, 407604.65575744025, 
    407605.07887403504, 407605.46927809995, 407605.82884452515, 
    407606.15972469014, 407606.4642466193, 407606.7448226011}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.1232636370764277*^13|>, 
  "lowCI" -> <|"lag" -> 172, "sse" -> 2.635638365556719*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.2660858737502977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3813.863384808499, 4522.346647190565, 
    5586.423070449526, 6700.074339712746, 7793.572296666041, 
    8881.475287512554, 9979.47445053417, 11096.68653207914, 
    12240.945712735322, 13420.65069432765, 14644.737586042966, 
    15922.544952596912, 17263.81016672368, 18678.685101817384, 
    20177.71959059152, 21771.80506997918, 23472.07390947797, 
    25289.747605166376, 27235.928360220467, 29321.326752912308, 
    31555.926298404716, 33948.585344508814, 36506.58537553346, 
    39235.143369757076, 42136.90328188292, 45211.44770187033, 
    48454.85791310412, 51859.36459242145, 55413.139950512406, 
    59100.25614066114, 62900.85640702063, 66791.54083855326, 
    70745.97951377164, 74735.72022187026, 78731.15759384751, 
    82702.59764531086, 86621.34866343426, 90460.75903975478, 
    94197.1309373787, 97810.44679399463, 101284.86923653694, 
    104608.99062449184, 107775.8435174216, 110782.69107235776, 
    113630.6523388754, 116324.19557577817, 118870.56970957843, 
    121279.21754927916, 123561.2127801336, 125728.75492074917, 
    127794.73975123122, 129772.41633738007, 131674.75603455992, 
    133511.01295027096, 135292.26692379446, 137031.81615110274, 
    138742.66895643604, 140437.25696143933, 142127.68443641093, 
    143825.87946155568, 145543.673565787, 147292.86907527898, 
    149085.29994795503, 150932.87624225017, 152847.60376699752, 
    154841.57155398256, 156926.9003944962, 159115.64520014808, 
    161419.64487231994, 163850.31412991358, 166418.37467309405, 
    169133.52383932745, 172004.04400650252, 175036.36573720872, 
    178234.59612974455, 181600.0360538181, 185130.7187936948, 
    188820.99980069924, 192661.24832191184, 196637.66672060004, 
    200732.2924847197, 204923.19824177385, 209184.91459331906, 
    213489.0720770663, 217805.24705005463, 222101.96113543282, 
    226347.78478403608, 230512.467035568, 234568.01566401368, 
    238489.648804197, 242256.56155166117, 245852.44792326158, 
    249265.76672465703, 252489.74718539306, 255522.16141906765, 
    258364.90535245984, 261023.437213731, 263506.13927809644, 
    265823.65354582196, 267988.2397013937, 270013.1924405844, 
    271912.34170784365, 273699.64773054654, 275388.8918029485, 
    276993.4958876361, 278523.0727311663, 279988.1499488361, 
    281400.815932452, 282772.5303016472, 284113.8808332222, 
    285434.8100537212, 286744.7586782492, 288052.74323131476, 
    289367.41874543624, 290697.13357703254, 292049.9701016054, 
    293433.7658421776, 294856.1117119746, 296324.3241137044, 
    297845.38794338144, 299425.86921956815, 301071.7957580466, 
    302788.50534535816, 304580.4658027221, 306451.0681331643, 
    308402.4049423131, 310435.0406629533, 312547.7906060937, 
    314737.52506056195, 316999.0178539516, 319324.85931078775, 
    321705.4518747773, 324129.10836383374, 326582.2563372495, 
    329049.75740328897, 331515.3286947806, 333962.0530750335, 
    336372.951207941, 338731.5764239814, 341022.59778940084, 
    343232.32847678557, 345349.1647647973, 347363.9059253185, 
    349269.93954767747, 351063.28409693984, 352742.5013410497, 
    354308.4924423697, 355764.21021928993, 357114.3103180671, 
    358364.78053858015, 359522.57073472766, 360595.24962591624, 
    361590.70288561226, 362516.8829730551, 363381.6138115347, 
    364192.4482604511, 364956.69260231196, 365679.61460739246, 
    366366.71229000035, 367024.12051909696, 367657.55600867525, 
    368272.20722719433, 368872.85207995994, 369463.93571100244, 
    370049.6151416444, 370633.7952318729, 371220.1600941308, 
    371812.19729769503, 372413.2131319123, 373026.3376079775, 
    373654.5181875822, 374300.5024420688, 374966.8075838013, 
    375655.6789266983, 376369.03652319696, 377108.4115171444, 
    377874.8743905755, 378668.95893371606, 379490.58567832154, 
    380338.99048257, 381212.66470637615, 382109.31373468647, 
    383025.84095451434, 383958.3640050453, 384902.26682578144, 
    385852.2922597811, 386802.6736639285, 387747.3010881855, 
    388679.91683906235, 389594.3281486873, 390484.624699512, 
    391345.3862234923, 392171.8667735612, 392960.1419569625, 
    393707.21157617716, 394411.0498924635, 395070.60635631863, 
    395685.7574818682, 396257.2200328848, 396786.4343891246, 
    397275.4301558867, 397726.6852582579, 398142.9887139611, 
    398527.31485770224, 398882.71441161865, 399212.2259992072, 
    399518.80801370635, 399805.2903777098, 400074.3971925819, 
    400328.10327133397, 400568.43192259606, 400797.60987289547, 
    401017.6975376816, 401230.55197835213, 401437.8700452732, 
    401641.21750467375, 401842.0462047209, 402041.7079495515, 
    402241.46659338777, 402442.50752939645, 402645.9439722062, 
    402852.81978256186, 403064.1083597823, 403280.70798859483, 
    403503.43286927603, 403733.00040200073, 403970.01508249145, 
    404214.9489012673, 404468.1195265539, 404729.6671486986, 
    404999.5318074707, 405277.43181392347, 405562.8469401773, 
    405855.0071772217, 406152.8898864629, 406455.22698741785, 
    406760.52386127925, 407067.0903993416, 407373.0844751514, 
    407676.56578819896, 407975.5585005831, 408268.1185368664, 
    408552.40203457256, 408826.72991915187, 409089.6447594562, 
    409339.95529331185, 409576.7668184724, 409799.4947760925, 
    410007.8632488535, 410201.88761221454, 410381.84563056915, 
    410548.239283559, 410701.75159711763, 410843.2015969815, 
    410973.50083330006, 411093.6137781908, 411204.5238370283, 
    411307.2057634278, 411402.6046257181, 411491.62123444775, 
    411575.1203038894, 411653.7311868133, 411728.09399917314, 
    411798.9084815122, 411866.8202505985, 411932.4096387224, 
    411996.20527756674, 412058.6933371775, 412120.3230545569, 
    412181.51121127047, 412242.64600313955, 412304.09013168176, 
    412366.1828696425, 412429.2410562021, 412493.55894909083, 
    412559.40685898723, 412627.0286920164, 412696.63818511553, 
    412768.4142426561, 412842.4951464092, 412918.97237414436, 
    412997.8837165572, 413079.2066162524, 413162.8522255804, 
    413248.66052158107, 413336.397300367, 413425.75342986296, 
    413516.3475410724, 413607.73178887495, 413699.40140212403, 
    413790.80774240533, 413881.3745364034, 413970.5164441261, 
    414057.6591584103, 414142.25956209126, 414223.8247652021, 
    414301.9287243362, 414376.22529209376, 414446.4566896956, 
    414512.4575887546, 414574.15400119923, 414631.55808141, 
    414684.75926573545, 414733.91282938945, 414779.22693390935, 
    414820.94924165565, 414859.3540038258, 414894.73037393374, 
    414927.3723548302, 414957.5706762985, 414985.60669448203, 
    415011.7481163768, 415036.2513723589, 415059.3037709356, 
    415081.0951704786, 415101.8322173614, 415121.70529246767, 
    415140.8853101204, 415159.5277219089, 415177.7752547383, 
    415195.7595601819, 415213.60255306377, 415231.4175709287, 
    415249.3102995168, 415267.3793843196, 415285.7167672269, 
    415304.40763331077, 415323.5300674954, 415343.1543376668, 
    415363.3418421425, 415384.1437769431, 415405.5994972363, 
    415427.73473056895, 415450.55972693034, 415474.0672253693, 
    415498.23087883746, 415523.003851693, 415548.3180134258, 
    415574.08386506955, 415600.1912213474, 415626.51089787344, 
    415652.8976237603, 415679.19375104044, 415705.2339395204, 
    415730.8505268381, 415755.87925409013, 415780.16506404383, 
    415803.5675331254, 415825.96558158274, 415847.26116051374, 
    415867.38169043977, 415886.28110905114, 415903.9395221765, 
    415920.361656478, 415935.57435260154, 415949.62317083357, 
    415962.5687013919, 415974.48271499155, 415985.44445067085, 
    415995.5372716362, 416004.84581039124, 416013.45365688717, 
    416021.4416054066, 416028.886445935, 416035.8616033123, 
    416042.4209713022, 416048.6190179175, 416054.5147765385, 
    416060.1625811964, 416065.61118293065, 416070.90488652047, 
    416076.08432890393, 416081.18695485586, 416086.2474016378, 
    416091.2978342311, 416096.368213612, 416101.4864701099, 
