{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    890124.854689471, 890129.7551530167, 890134.5101502315, 
    890139.0857121416, 890143.4512550228, 890147.5808000017, 
    890151.4539192804, 890155.056366819, 890158.3803363824, 890161.424345998, 
    890164.1927853443, 890166.695179534, 890168.9452589755, 
    890170.9599345245, 890172.7582506051, 890174.3603981202, 
    890175.786855431, 890177.0589742367, 890178.1937030689, 
    890179.2072250639, 890180.1163647559, 890180.9363970356, 
    890181.6807353918, 890182.3611306903, 890182.9878606354, 
    890183.5698915361, 890184.1150314074, 890184.6300825868, 
    890185.1209891837, 890185.5929682627, 890186.050621351, 
    890186.4980336498, 890186.9388519078, 890187.3763508778, 
    890187.8134822741, 890188.2529092357, 890188.6970267833, 
    890189.1479691722, 890189.6076050202, 890190.0775209949, 
    890190.5589954024, 890191.052963912, 890191.559976972, 890192.0801589921, 
    890192.6131625483, 890193.1581306495, 890193.713671301, 890194.277845994, 
    890194.8481756565, 890195.4216745046, 890195.9949156072, 
    890196.5641228617, 890197.1252878838, 890197.674306341, 
    890198.2071399846, 890198.7199752752, 890199.2093743144, 
    890199.6724149173, 890200.106794078, 890200.5109032325, 
    890200.8838509335, 890201.225459195, 890201.536206068, 890201.8171492716, 
    890202.0698185925, 890202.2961013387, 890202.498124674, 
    890202.6781483995, 890202.8384651882, 890202.9814612713, 
    890203.1090399926, 890203.2230182653, 890203.325281935, 
    890203.4175442836, 890203.5013098891, 890203.5778978176, 
    890203.6484621365, 890203.7140100186, 890203.7754188188, 
    890203.8334532338, 890203.888781803, 890203.9419915336, 
    890203.9936001399, 890204.0440676694, 890204.0938049363, 
    890204.1431813156, 890204.1925300588, 890204.2421520252, 
    890204.2923180468, 890204.3432696944, 890204.3952187332, 
    890204.4483452716, 890204.5027946059, 890204.5586735422, 
    890204.616045326, 890204.674924867, 890204.7352739223, 890204.7969962312, 
    890204.8599352312, 890204.9238715569, 890204.9885248963, 
    890205.0535571172, 890205.1185797699, 890205.183164251, 
    890205.2468551669, 890205.3091864858, 890205.3696987048, 
    890205.4279575285, 890205.4835707229, 890205.536204548, 
    890205.5855950054, 890205.6315556383, 890205.6739848248, 
    890205.712859828, 890205.7482333248, 890205.7802231557, 890205.809001592, 
    890205.8347818393, 890205.8578047848, 890205.8783263027, 
    890205.8966065383, 890205.912915975, 890205.9274710099, 
    890205.9404782951, 890205.9521524763, 890205.9626882365, 
    890205.9722566537, 890205.9810079768, 890205.9890736274, 
    890205.9965683403, 890206.0035920423, 890206.0102320575, 
    890206.0165646307, 890206.0226567233, 890206.0285675725, 
    890206.0343497206, 890206.0400502114, 890206.0457113468, 
    890206.0513713413, 890206.0570647535, 890206.0628226923, 
    890206.0686729576, 890206.0746399756, 890206.080744511, 890206.087003385, 
    890206.0934290297, 890206.1000288127, 890206.1068045879, 
    890206.1137521621, 890206.1208604954, 890206.1281117033, 
    890206.1354806588, 890206.1429350267, 890206.150435919, 
    890206.1579385211, 890206.1653933714, 890206.1727478538, 
    890206.1799480238, 890206.1869406584, 890206.1936753318, 
    890206.2001065419, 890206.2061953888, 890206.211911042, 
    890206.2172318707, 890206.2221455744, 890206.2266492841, 
    890206.230748743, 890206.2344573608, 890206.237794888, 890206.240785706, 
    890206.2434576389, 890206.2458400452, 890206.2479630362, 
    890206.2498577489, 890206.2515492163, 890206.2530613476, 
    890206.2544190171, 890206.255644759, 890206.2567583895, 
    890206.2577772806, 890206.2587167262, 890206.2595899766, 
    890206.2604086918, 890206.2611830125, 890206.2619217094, 
    890206.2626327088, 890206.2633228104, 890206.2639981667, 
    890206.2646642632, 890206.2653260413, 890206.26598797, 890206.2666540926, 
    890206.2673280556, 890206.2680131271, 890206.2687121753, 
    890206.2694276454, 890206.2701615387, 890206.2709153153, 
    890206.2716898543, 890206.2724854313, 890206.273301519, 
    890206.2741368429, 890206.2749894102, 890206.2758561266, 
    890206.2767332669, 890206.2776164183, 890206.2784999654, 
    890206.2793784261, 890206.280245369, 890206.2810944992, 
    890206.2819195066, 890206.2827145364, 890206.2834739722, 
    890206.2841932962, 890206.2848688201, 890206.2854979287, 
    890206.2860791467, 890206.2866120848, 890206.2870973822, 890206.28753659, 
    890206.28793201, 890206.288286512, 890206.2886033444, 890206.288885966}, 
  "base" -> <|"lag" -> 45, "sse" -> 1.6363601011363052*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 3.626564016989853*^12|>, 
  "highCI" -> <|"lag" -> 49, "sse" -> 3.3816702035575312*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3823.8112805578394, 4579.471285684356, 
    5705.791784111386, 6879.816518917575, 8030.522922202902, 
    9174.779571435327, 10330.741636776278, 11510.260683942874, 
    12724.486861647343, 13985.848593278464, 15308.147574991059, 
    16706.59992707272, 18198.05747334216, 19801.286526200503, 
    21537.24791404603, 23429.36698365645, 25503.777066212948, 
    27789.517253471007, 30318.650084960173, 33126.2678939517, 
    36250.33595558013, 39731.3288902553, 43611.6061478609, 47934.47795812058, 
    52742.92291202868, 58077.93728920505, 63976.52543680419, 
    70469.38094212087, 77578.35851410826, 85313.88632933566, 
    93672.52713152004, 102634.92469364966, 112164.40022994326, 
    122206.43427758692, 132689.25283621985, 143525.5763202735, 
    154615.5596468205, 165850.73977555134, 177118.73400107212, 
    188308.2871675443, 199314.24525443476, 210042.03046442763, 
    220411.25029012782, 230358.1718726143, 239836.978915867, 
    248819.80629903573, 257295.75376705104, 265269.05308962427, 
    272756.7335778557, 279786.0468048102, 286391.90420549863, 
    292614.52380173816, 298497.78791976965, 304075.14264179545, 
    309386.05086324544, 314477.7779255426, 319396.72104895825, 
    324187.14072802116, 328891.8034155718, 333552.46211956267, 
    338210.20570234605, 342905.8412635501, 347680.318198928, 
    352575.15470488113, 357632.8321660027, 362897.1274768462, 
    368413.3534810997, 374228.4726294538, 380391.0421268127, 
    386950.9514444074, 393958.900900502, 401465.5781630918, 
    409520.4880848344, 418170.4064407003, 427457.44906293054, 
    437416.7751195048, 448073.9928465822, 459442.37419423054, 
    471520.0417410926, 484287.3691381975, 497704.8348645012, 
    511711.6163128483, 526225.2134759459, 541142.3082284185, 
    556341.0137003924, 571684.4975040453, 587025.8604477388, 
    602213.9576040709, 617099.7628317997, 631542.7576421598, 
    645416.8179702493, 658615.1074524677, 671053.6260059061, 
    682673.1603885354, 693439.6239224351, 703342.8491007213, 
    712394.1819047972, 720623.1474754676, 728073.6174042576, 
    734799.8424955412, 740862.6797608604, 746326.235005774, 
    751255.0780108434, 755712.0848177463, 759760.4017103496, 
    763448.0690710101, 766820.5648939565, 769925.328501191, 772805.172352769, 
    775497.6235151489, 778035.7566996604, 780448.8812656143, 
    782763.0517622842, 785001.5214645357, 787185.1614830489, 
    789332.8321128066, 791461.6967632198, 793587.4751315094, 
    795724.6346977728, 797886.5188327276, 800085.4150850194, 
    802332.5570253724, 804638.0676698441, 807010.8416300266, 
    809458.372353332, 811986.525509883, 814599.2777303844, 817298.4264028138, 
    820083.2940641292, 822950.4522329215, 825893.4929016072, 
    828902.8784059228, 831965.9032193457, 835066.7966877003, 
    838186.9881717538, 841305.5462216702, 844399.788369271, 
    847446.0407851348, 850420.5100122166, 853300.2127745436, 
    856063.9004660452, 858692.9090693311, 861171.8671015867, 
    863489.2072425773, 865637.4511202927, 867613.2462815242, 
    869417.1725326204, 871053.3504156414, 872528.891885659, 873853.268259763, 
    875037.6376132928, 876094.1965413727, 877035.5932484721, 
    877874.4346991765, 878622.8995889202, 879292.4594089102, 
    879894.3494308615, 880437.0965057719, 880928.4765812734, 
    881376.3554234533, 881787.7119733724, 882168.5687228777, 
    882524.1464940313, 882858.9934502987, 883177.0822743303, 
    883481.894047027, 883776.4935004166, 884063.5944259133, 
    884345.6146033532, 884624.7203181544, 884902.8610620161, 
    885181.7945068872, 885463.1031125975, 885748.2016176505, 
    886038.3365233017, 886334.578886864, 886637.809460785, 886948.6985991213, 
    887267.6816818777, 887594.9318363923, 887930.3323495253, 
    888273.4513821397, 888623.522174316, 888979.4320658883, 
    889339.7236620642, 889702.6111016312, 890066.0135896594, 
    890427.6071855224, 890784.8942640831, 891135.2882931137, 
    891476.2097536647, 891805.1873520131, 892119.957600685, 
    892418.5555738874, 892699.3892772046, 892961.2930270173, 
    893203.5546547126, 893425.9169365866, 893628.552980232, 
    893812.0207946597, 893977.2011680775, 894125.2263822774, 
    894257.4054547194, 894375.1523877128, 894479.9216612894, 
    894573.1542883296, 894656.2358267326, 894730.466488546, 
    894797.1139760028, 894857.1423259039, 894911.4277968407, 
    894960.8522703409, 895006.1966232026, 895048.1336474083, 
    895087.2455785531, 895124.0387287844, 895158.9545367573, 
    895192.3790949364, 895224.651654788, 895256.0720181628, 
    895286.9067195478, 895317.3940678292, 895347.7480386324, 
    895378.1611753743, 895408.8064106939, 895439.8380618489, 
    895471.3918331019, 895503.5841002471, 895536.5104399323, 
    895570.2434497373, 895604.830232521, 895640.2895082958, 
    895676.6087303332, 895713.741454588, 895751.6050771165, 
    895790.0799557962, 895829.0094352539, 895868.2016710711, 
    895907.4332722907, 895946.4548879914, 895984.9986214514, 
    896022.7871383314, 896059.5439995057, 896095.0044982578, 
    896128.9263185197, 896161.0992512435, 896191.3531931913, 
    896219.563816875, 896245.6555164001, 896269.6015010293, 
    896291.4212353318, 896311.1754020505, 896328.9593828206, 
    896344.8954676139, 896359.124915129, 896371.8001908817, 
    896383.0780629953, 896393.113801783, 896402.0566609417, 
    896410.0466785035, 896417.2201857253, 896423.6810998898, 
    896429.5239085929, 896434.8435491404, 896439.7240706849, 
    896444.2378958295, 896448.4477030553, 896452.4079966827, 
    896456.1662980723, 896459.7641719396, 896463.2381423647, 
    896466.6204889481, 896469.9399106051, 896473.222069157, 
    896476.4900148362, 896479.7644855544, 896483.0641190714, 
    896486.4055448351, 896489.8033958243, 896493.2702256447, 
    896496.8163422131, 896500.4495983635, 896504.1750969065, 
    896507.994886891, 896511.907647637, 896515.9084167447, 896519.9883143093, 
    896524.1344775949, 896528.3300545835, 896532.554395534, 
    896536.7834450686, 896540.9903279073, 896545.1461687728, 
    896549.2210650351, 896553.1851944986, 896557.0099887325, 
    896560.6692806835, 896564.1403564737, 896567.4048179791, 
    896570.4491986984, 896573.2652840262, 896575.8501273294, 
    896578.2057666503, 896580.3386989252, 896582.2591544125, 
    896583.9802946331, 896585.5173243815, 896586.8866657347, 
    896588.1052091205, 896589.1896923638, 896590.1562104964, 
    896591.0198709473, 896591.7953616645, 896592.4939072041, 
    896593.1257189165, 896593.7010460973, 896594.2289621276, 
    896594.7172914813, 896595.1728028656, 896595.6013860828, 
    896596.0081766398, 896596.3976705734, 896596.7738175045, 
    896597.1401078515, 896597.4996485587, 896597.8552179707, 
    896598.2093140112, 896598.5641848282, 896598.9218517274, 
    896599.284119844, 896599.6525785842, 896600.0285930228, 
    896600.4132858207, 896600.8075126972, 896601.2118324462, 
    896601.6264712259, 896602.0512916051, 896602.4857580226, 
    896602.9289128309, 896603.3793631074, 896603.8352810009, 
    896604.2944255937, 896604.7541817634, 896605.2116285032, 896605.66362513, 
    896606.1069151396, 896606.538249699, 896606.9545162818, 
    896607.3528551431, 896607.7307865592, 896608.0862986115, 
    896608.4179142009, 896608.7247278941, 896609.0064076311, 
    896609.2631653827, 896609.4956993159, 896609.7051150225, 
    896609.8928369156, 896610.0605145141, 896610.2099310699, 
    896610.3429223853, 896610.461308565, 896610.5668408877, 
    896610.6611629191, 896610.7458709751, 896610.8221909354, 
    896610.8912370789, 896610.9541260117, 896611.0118469477, 
    896611.0652527839, 896611.1150820443, 896611.1619778556, 
    896611.2065008492, 896611.2491422907, 896611.2903337379, 
    896611.3304572036, 896611.3698524096, 896611.4088237225, 
    896611.4476446124, 896611.4865616251, 896611.5257966642, 
    896611.5655481471, 896611.6059909373, 896611.6472753705, 
    896611.6895253707, 896611.7328356144, 896611.7772681993, 
    896611.8228488351, 896611.869562905, 896611.917352545, 896611.9661128852, 
    896612.0156911755, 896612.0658868962, 896612.1164533838, 
    896612.1671028025, 896612.2175132162, 896612.2673381637, 
    896612.3162183904, 896612.363795039, 896612.4097237379, 
    896612.4536883065, 896612.4954124985, 896612.534673359, 
    896612.5713063239, 896612.6052097209, 896612.6363450389, 
    896612.6647338651, 896612.6904516702, 896612.713619233, 
    896612.7343926945, 896612.7529533182, 896612.7694971974, 
    896612.7842266602, 896612.7973422759, 896612.8090371685, 
    896612.8194929609, 896612.8288856049, 896612.8373506046, 
    896612.8450111521, 896612.851990979, 896612.8583993334, 
    896612.8643305142, 896612.8698663544, 896612.8750780446, 
    896612.8800277663, 896612.8847699362, 896612.8893524649, 
    896612.8938177389, 896612.8982035244, 896612.9025436664, 
    896612.9068686145, 896612.9112058785, 896612.915580216, 896612.920013793, 
    896612.9245261657, 896612.929134198, 896612.9338518025, 
    896612.9386896233, 896612.9436547328, 896612.9487500926, 
    896612.953974143, 896612.9593205604, 896612.9647776905, 
    896612.9703284268, 896612.9759505895, 896612.981616328, 
    896612.9872936268, 896612.992946261, 896612.9985353812, 
    896613.0040205984, 896613.0093615289, 896613.0145193767, 
    896613.019458476, 896613.0241477047, 896613.0285617227, 
    896613.0326817967, 896613.036496236, 896613.0400005206, 
    896613.0431968222, 896613.0460934133, 896613.0487037526, 
    896613.0510451114, 896613.0531378463, 896613.0550038342, 
    896613.056665798, 896613.0581461731, 896613.0594666961, 
    896613.0606477095, 896613.0617089942, 896613.0626657942, 
    896613.0635319905, 896613.064321517, 896613.0650466895, 
    896613.0657181474, 896613.0663450741, 896613.0669355288, 
    896613.0674965617, 896613.0680342432, 896613.06855407, 896613.0690607999, 
    896613.0695587207, 896613.0700516698, 896613.070543105, 
    896613.0710361542, 896613.0715336375, 896613.0720380766, 
    896613.0725517112, 896613.073076473, 896613.0736139426, 
    896613.0741653661, 896613.0747315595, 896613.0753128417, 
    896613.075909105, 896613.0765196155, 896613.0771429886, 
    896613.0777774244, 896613.0784202926, 896613.0790683401, 
    896613.0797181813, 896613.080365318, 896613.0810055644, 
    896613.0816341464, 896613.0822464712, 896613.0828380621, 
    896613.0834048095, 896613.0839431164, 896613.0844500483, 
    896613.0849234234, 896613.0853618685, 896613.0857648305, 
    896613.086132532, 896613.0864658935, 896613.0867664302, 
    896613.0870361151, 896613.0872772599, 896613.0874923667, 
