{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    689041.5373223098, 689044.1153186449, 689046.914898564, 
    689049.9597102266, 689053.2715268844, 689056.8689715404, 
    689060.7659660464, 689064.9700150939, 689069.4803710353, 
    689074.286281419, 689079.3654875122, 689084.6831952106, 
    689090.1917940332, 689095.8314792088, 689101.5319787343, 
    689107.2152979128, 689112.799520732, 689118.203268701, 689123.3504394763, 
    689128.174743981, 689132.6235110565, 689136.6603121515, 
    689140.2661447839, 689143.4390517571, 689146.1923579328, 
    689148.5518371247, 689150.5522469864, 689152.2337525184, 
    689153.6385792161, 689154.8082747052, 689155.7816889302, 
    689156.5937104608, 689157.2746715689, 689157.8502745198, 
    689158.3418622435, 689158.7669034286, 689159.1395717993, 
    689159.4713229134, 689159.7714242872, 689160.0474165502, 
    689160.3055111312, 689160.5510633746, 689160.7880264118, 
    689161.0199528979, 689161.2504091826, 689161.4827100367, 
    689161.7199793549, 689161.9652659155, 689162.2216240136, 
    689162.4921638326, 689162.7800824897, 689163.0886759167, 
    689163.4213280764, 689163.7814734943, 689164.1725289152, 
    689164.5977907442, 689165.0602934964, 689165.5626295784, 
    689166.1067351291, 689166.69365073, 689167.3232657849, 689167.9940713469, 
    689168.7029528447, 689169.445049903, 689170.2137169377, 
    689171.0006074206, 689171.7959161825, 689172.5887614898, 
    689173.3677197894, 689174.1214444565, 689174.8393273575, 
    689175.5121345466, 689176.132524522, 689176.6954251563, 
    689177.1981979315, 689177.6405770954, 689178.0244268178, 
    689178.3533512215, 689178.632203048, 689178.8665861281, 
    689179.0623912277, 689179.2254139394, 689179.3610725697, 
    689179.4742325658, 689179.5691227887, 689179.649326222, 
    689179.7178202969, 689179.7770386668, 689179.8289575154, 
    689179.8751732333, 689179.9169773944, 689179.9554214656, 
    689179.9913705249, 689180.0255699459, 689180.0585719631, 
    689180.0908718298, 689180.1229666133, 689180.15531779, 689180.188360285, 
    689180.2225187733, 689180.258218628, 689180.295893007, 689180.3359870599, 
    689180.3789597835, 689180.425282317, 689180.4754330111, 
    689180.5298875853, 689180.5891049765, 689180.6535077551, 
    689180.7234567947, 689180.7992221721, 689180.8809484416, 
    689180.9686204221, 689181.0620292788, 689181.1607414415, 
    689181.2640797042, 689181.3711184432, 689181.4806958012, 
    689181.5914466584, 689181.7018563617, 689181.8103342626, 
    689181.9152993722, 689182.0152740526, 689182.1089723005, 
    689182.1953720892, 689182.2737671478, 689182.3437892932, 
    689182.4054016774, 689182.4588632139, 689182.5046750533, 
    689182.543512887, 689182.5761580112, 689182.6034305261, 
    689182.6261373493, 689182.6450330792, 689182.6607952054, 
    689182.6740128674, 689182.68518512, 689182.6947262334, 689182.7029754813, 
    689182.7102082775, 689182.7166469116, 689182.7224710177, 
    689182.7278268938, 689182.7328351238, 689182.7375998236, 
    689182.7421978774, 689182.7466984205, 689182.751170743, 
    689182.7556791003, 689182.7602841209, 689182.765045034, 
    689182.7700211548, 689182.7752729125, 689182.780862425, 
    689182.7868537247, 689182.7933126233, 689182.8003058671, 
    689182.8078999016, 689182.8161589047, 689182.8251418428, 
    689182.8348992786, 689182.8454690657, 689182.8568715566, 
    689182.8691047106, 689182.8821393738, 689182.8959152845, 
    689182.9103381862, 689182.9252790244, 689182.9405756847, 
    689182.9560376566, 689182.9714535134, 689182.9866011771, 
    689183.0012598769, 689183.015223204, 689183.0283114301, 
    689183.0403811177, 689183.0513335357, 689183.0611170762, 
    689183.0697260001, 689183.0771967908, 689183.0835990903, 
    689183.0890272713, 689183.093590205, 689183.0974024427, 
    689183.1005767204, 689183.103218401, 689183.1054222053, 
    689183.1072703819, 689183.108832702, 689183.1101670333, 
    689183.1113208232, 689183.1123325069, 689183.11323319, 689183.1140480016, 
    689183.1147974206, 689183.115498313, 689183.1161651831, 
    689183.1168087776, 689183.1174388119, 689183.1180649949, 
    689183.1186963124, 689183.1193412595, 689183.1200081377, 
    689183.1207052706, 689183.1214411256, 689183.1222244371, 
    689183.1230641856, 689183.1239696105, 689183.124950124, 
    689183.1260150216, 689183.1271733727, 689183.128433493, 
    689183.1298024149, 689183.1312856448, 689183.1328859269, 
    689183.1346030107, 689183.1364331008, 689183.1383674552, 
    689183.1403930378, 689183.1424917055, 689183.1446406835, 
    689183.1468132471, 689183.148979687, 689183.1511087902, 
    689183.1531694892, 689183.1551327179, 689183.1569731677, 
    689183.158670679, 689183.1602113107, 689183.1615876674, 
    689183.1627990117, 689183.1638503335, 689183.1647514411, 
    689183.1655155331, 689183.1661579298, 689183.166694707, 
    689183.1671417229, 689183.1675137978, 689183.1678242361, 
    689183.1680846245, 689183.168304756, 689183.168492811, 689183.1686554217, 
    689183.1687980336, 689183.1689250175, 689183.1690399069, 
    689183.1691456013}, "base" -> <|"lag" -> 27, 
    "sse" -> 9.529160987910488*^12|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 3.4383145380614175*^12|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 1.9621940070050117*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3827.786765389102, 4641.365374187801, 
    5926.109958948407, 7383.413561738268, 8977.936672015738, 
    10761.18043636499, 12784.179670266232, 15096.977369748774, 
    17756.93334882213, 20830.766194401243, 24394.525581672428, 
    28533.31640700769, 33340.46511392144, 38915.6732795606, 
    45361.87590082185, 52780.59117735292, 61265.64493867769, 
    70895.33853264997, 81723.37949498997, 93769.23135486414, 
    107008.88983871911, 121367.31664816511, 136713.97637171083, 
    152862.76549975766, 169577.23614569486, 186581.35497743543, 
    203575.1878933542, 220254.0267726456, 236328.73865210422, 
    251544.85710576607, 265698.0195453649, 278643.95166873105, 
    290302.1099161315, 300653.1233460696, 309731.0738209595, 
    317612.28811626206, 324402.5670593566, 330224.6246108336, 
    335207.10228011553, 339475.9953307947, 343148.7349276248, 
    346330.766652978, 349114.1796754756, 351577.82503809396, 
    353788.38907728053, 355801.9739697246, 357665.8650189854, 
    359420.28192765085, 361099.999382428, 362735.7962249585, 
    364355.73012507596, 365986.2568498211, 367653.42126960447, 
    369379.1603469656, 371187.81915638247, 373107.94016371586, 
    375170.27706843265, 377408.14019446203, 379858.12218432175, 
    382560.53335639375, 385559.5683760711, 388903.2044983773, 
    392642.74111096305, 396831.86794195545, 401525.15012192575, 
    406775.83350727207, 412632.91516910325, 419137.48270819243, 
    426318.43500739965, 434187.82035100675, 442736.1663250345, 
    451928.3206405249, 461700.43895922316, 471958.7225893481, 
    482580.5060968648, 493418.03209732857, 504304.9338687152, 
    515065.08523511636, 525523.0231083785, 535514.870593239, 
    544898.5008624317, 553561.7514650516, 561427.7282866979, 
    568456.7228320898, 574644.724544406, 580019.0320838196, 
    584631.8047893541, 588552.6047145762, 591860.919042801, 
    594639.4984115913, 596969.0388868013, 598924.4357280125, 
    600572.5582673743, 601971.311713137, 603169.6692097189, 
    604208.3334325845, 605120.7432150232, 605934.2058785441, 
    606671.011837251, 607349.4511692722, 607984.6944031041, 
    608589.5357298168, 609175.0073336631, 609750.8834063536, 
    610326.4134507674, 610908.6905279317, 611504.9394512177, 
    612123.3244800336, 612772.1461454772, 613459.8864040688, 
    614195.3932337782, 614987.9652776461, 615847.3513160929, 
    616783.6793389467, 617807.3036301909, 618928.5529348032, 
    620157.3655003228, 621502.8024816574, 622972.440836401, 
    624571.6592369527, 626302.8513653667, 628164.6166595903, 
    630151.0111122925, 632250.9475152916, 634447.8489104734, 
    636719.664281849, 639039.3206680472, 641375.6543279719, 643694.805831643, 
    645961.9913015142, 648143.5003933588, 650208.717842587, 
    652131.9436404194, 653893.8014190812, 655482.0719614499, 
    656891.8776562379, 658125.2276163219, 659190.0331833459, 
    660098.7617453111, 660866.9326874, 661511.6448845887, 662050.2918860763, 
    662499.5598115718, 662874.7421379744, 663189.3556754395, 
    663455.0056110156, 663681.4330641481, 663876.6783201974, 
    664047.3032318387, 664198.6311738648, 664334.9776136291, 
    664459.8567373205, 664576.1584483254, 664686.2957996568, 
    664792.3254582365, 664896.045405121, 664999.1403301619, 
    665102.8797007283, 665208.5286280061, 665317.5005745022, 
    665431.2116057397, 665551.0872081751, 665678.5943324305, 
    665815.2557514594, 665962.6495882896, 666122.397046054, 
    666296.1368914276, 666485.484245825, 666691.9717624304, 
    666916.9721876939, 667161.6025109589, 667426.6130033835, 
    667712.2662479974, 668018.2138254984, 668343.3842587911, 
    668685.8956452258, 669043.0090233907, 669411.1380595738, 
    669785.9272062533, 670162.4034601742, 670535.1987340559, 
    670898.8296018802, 671248.0102190599, 671577.9671138303, 671884.72127387, 
    672165.3041261495, 672417.8831154939, 672641.7851926808, 
    672837.4205850719, 673006.1233388227, 673149.936768152, 
    673271.3745476084, 673373.1880374673, 673458.1640425578, 
    673528.9677749646, 673588.0362043937, 673637.5190293771, 
    673679.2588960928, 673714.8002026312, 673745.4160029965, 
    673772.1439449812, 673795.8247725458, 673817.1391480209, 
    673836.6405510425, 673854.7834074846, 673871.9464404962, 
    673888.4517308167, 673904.5801423823, 673920.5939264, 673936.6905486643, 
    673953.066057636, 673969.938635287, 673987.5262212784, 674006.0475742684, 
    674025.7272078447, 674046.7975902817, 674069.4990688553, 
    674094.0779828394, 674120.7827559311, 674149.8576021462, 
    674181.5335910795, 674216.0168348153, 674253.4741098819, 
    674294.0158570884, 674337.6781784745, 674384.4041322609, 
    674434.0270967807, 674486.2575727636, 674540.6765238605, 
    674596.7370836263, 674653.7765501449, 674711.0396567754, 
    674767.7123082415, 674822.9640160173, 674875.9952870926, 
    674926.0851145966, 674972.6335897605, 675015.1943678772, 
    675053.4934460105, 675087.4325034169, 675117.0771302412, 
    675142.632533823, 675164.4109354087, 675182.7953467126, 675198.204278648, 
    675211.0611883008, 675221.7707257743, 675230.7026327471, 
    675238.1828965608, 675244.4908319982, 675249.8604417203, 
    675254.4845419334, 675258.520237629, 675262.0947812336, 
    675265.3111458907, 675268.253034389, 675270.9891444404, 
    675273.5766927842, 675276.0643081606, 675278.4943647615, 
    675280.9063578539, 675283.3300667406, 675285.7950297542, 
    675288.3340486742, 675290.979860056, 675293.7652976217, 
    675296.7240332388, 675299.8909054105, 675303.3019068977, 
    675306.9939011452, 675311.0040358502, 675315.3687999734, 
    675320.1226843876, 675325.2964109646, 675330.9147782428, 
    675336.994146878, 675343.5397074609, 675350.5427315907, 
    675357.9780604388, 675365.8021717914, 675373.9521806074, 
    675382.3461131228, 675390.8847237425, 675399.4549757151, 
    675407.9351065345, 675416.2009723538, 675424.133127477, 
    675431.6239307437, 675438.5838888603, 675444.9465006944, 
    675450.6710502743, 675455.7430877492, 675460.1726333154, 
    675463.9905635468, 675467.2437172082, 675469.9894737866, 
    675472.2904883882, 675474.2101205274, 675475.8088905715, 
    675477.142084071, 675478.2584321848, 675479.1996776811, 675480.000784616, 
    675480.6905580233, 675481.2924649853, 675481.8255074413, 
    675482.3050612251, 675482.7436214274, 675483.1514386486, 
    675483.537050402, 675483.9077100207, 675484.2697347541, 
    675484.6290031109, 675484.98995587, 675485.3569972136, 675485.7350080364, 
    675486.1288575635, 675486.543428396, 675486.9837254151, 
    675487.4549250102, 675487.9623731214, 675488.5115428802, 
    675489.1079473654, 675489.7570003194, 675490.4638162834, 
    675491.2329477948, 675492.0680654009, 675492.971585106, 
    675493.9442634624, 675494.9847867904, 675496.0894042274, 
    675497.2516382056, 675498.462139112, 675499.7087245104, 
    675500.9766536081, 675502.2491421514, 675503.5081174449, 
    675504.7351589092, 675505.912545135, 675507.0243131649, 
    675508.0571977053, 675509.0013511486, 675509.8507481285, 
    675510.6032599915, 675511.2603881322, 675511.8267346643, 
    675512.3092638683, 675512.7164983789, 675513.0577431621, 
    675513.3424080556, 675513.5794747111, 675513.7771452346, 
    675513.9426525214, 675514.0821879543, 675514.2009387489, 
    675514.3031785374, 675514.3923874034, 675514.4713833526, 
    675514.5424473354, 675514.6074313661, 675514.6678560156, 
    675514.7249860467, 675514.7798970463, 675514.833525602, 
    675514.8867411274, 675514.940202876, 675514.9945645848, 
    675515.0505489695, 675515.1088770293, 675515.170271654, 675515.235473877, 
    675515.3052500377, 675515.380391512, 675515.4617084739, 
    675515.5500169131, 675515.6461180504, 675515.7507686378, 
    675515.8646424933, 675515.988282605, 675516.1220473748, 
    675516.2660485578, 675516.4200911261, 675516.5836193403, 
    675516.7556744333, 675516.9348721177, 675517.1194089309, 
    675517.3071034366, 675517.4954716202, 675517.6818387378, 
    675517.8634769686, 675518.0377628703, 675518.2023347372, 
    675518.3552292192, 675518.4949881788, 675518.6207203332, 
    675518.7321109009, 675518.8293827149, 675518.9132152107, 
    675518.984640521, 675519.0449206773, 675519.0954328795, 
    675519.1375695579, 675519.172660376, 675519.2019199452, 
    675519.2264185413, 675519.2470729346, 675519.2646513191, 
    675519.2797859686, 675519.2929918722, 675519.3046859342, 
    675519.3152058966, 675519.3248253727, 675519.3337695918, 
    675519.3422265192, 675519.3503553817, 675519.3582944418, 
    675519.3661724164, 675519.3740870488, 675519.3821352554, 
    675519.3904242936, 675519.3990608046, 675519.4081518496, 
    675519.417807278, 675519.4281406302, 675519.43926924, 675519.451313187, 
    675519.464393486, 675519.4786289673, 675519.494131869, 675519.5110022792, 
    675519.5293207486, 675519.5491405511, 675519.5704783665, 
    675519.5933056389, 675519.6175403668, 675519.6430406357, 
    675519.6696015826, 675519.6969560236, 675519.7247805707, 
    675519.7527070337, 675519.780338768, 675519.8072715288, 
    675519.8331160645, 675519.8575217931, 675519.8801974084, 
    675519.9009261767, 675519.9195759401, 675519.9360994486, 
    675519.9505296524, 675519.9629670435, 675519.9735642374, 
    675519.9825084973, 675519.9900039427, 675519.996256923, 
    675520.0014647176, 675520.0058073306, 675520.0094435972, 
    675520.0125095248, 675520.0151189552, 675520.0173657364, 
    675520.0193263278, 675520.021062614, 675520.0226246706, 
    675520.0240532239, 675520.025381675, 675520.0266378438, 
    675520.0278453557, 675520.0290248166, 675520.0301953196, 
    675520.0313713353, 675520.0325673777, 675520.0337993717, 
    675520.0350831865, 675520.0364347405, 675520.037870411, 
    675520.0394070596, 675520.0410622407, 675520.0428537853, 
    675520.0447997684, 675520.0469179575, 675520.0492251085, 
    675520.0517360533, 675520.054462939, 675520.0574137736, 
    675520.0605910958, 675520.0639907221, 675520.0676004882, 
