{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    52420.055112847105, 52474.60722712774, 52519.14384272229, 
    52555.35082783017, 52584.7853640351, 52608.81571858229, 
    52628.59800767817, 52645.080164948165, 52659.02270917046, 
    52671.02742309414, 52681.56768941049, 52691.016595685076, 
    52699.671180823716, 52707.77237542686, 52715.52105300323, 
    52723.0908245529, 52730.63836187673, 52738.31189931611, 
    52746.258514079906, 52754.63059338805, 52763.591880191176, 
    52773.3232836526, 52784.02861302404, 52795.940182525286, 
    52809.324291128534, 52824.486093692205, 52841.77358734969, 
    52861.57982431542, 52884.34263495414, 52910.54038312056, 
    52940.68271246949, 52975.294705593114, 53014.89328608027, 
    53059.95514072671, 53110.876192732765, 53167.92401897479, 
    53231.18628380766, 53300.51990724115, 53375.50763798046, 
    53455.42965055577, 53539.257992309664, 53625.68007705726, 
    53713.154609159945, 53799.99836745291, 53884.49684843737, 
    53965.02701172067, 54040.15740536379, 54108.659722309094, 
    54169.76923658037, 54223.21038254236, 54269.088565065766, 
    54307.81688588011, 54340.03817816256, 54366.536569005635, 
    54388.152174257775, 54405.71058684961, 54419.972973656244, 
    54431.60711315153, 54441.17654409923, 54449.1427963655, 
    54455.87576162175, 54461.6678385983, 54466.748786144904, 
    54471.2994830541, 54475.46373277026, 54479.35801833623, 
    54483.079248517475, 54486.71098629954, 54490.328436957105, 
    54494.00254327765, 54497.80347623666, 54501.8037301329, 
    54506.08098687854, 54510.72086402207, 54515.81960019933, 
    54521.4866897586, 54527.84740092441, 54535.04504271572, 
    54543.24275595751, 54552.62450723407, 54563.39481928286, 
    54575.776729121215, 54590.00732873056, 54606.330245267265, 
    54624.984532140435, 54646.189616220494, 54670.12630009264, 
    54696.91472527343, 54726.59032723923, 54759.08050099973, 
    54794.184665389934, 54831.56154602759, 54870.72704033476, 
    54911.065772524686, 54951.85754122435, 54992.31811482533, 
    55031.650836502675, 55069.103643380586, 55104.01543519145, 
    55135.82134954736, 55164.17239538181, 55188.94666505068, 
    55210.19880313959, 55228.125586909235, 55243.0294561979, 
    55255.27735594415, 55265.261196838284, 55273.36529945101, 
    55279.94340231056, 55285.3054367344, 55289.71266111479, 
    55293.37882860456, 55296.47510191803, 55299.13666042705, 
    55301.46964128746, 55303.55750046317, 55305.466522454575, 
    55307.25032597469, 55308.95344207302, 55310.614192662135, 
    55312.26699000574, 55313.944208202534, 55315.67778818281, 
    55317.500644129614, 55319.44796306516, 55321.558440940804, 
    55323.87549868657, 55326.44845226634, 55329.33362897677, 
    55332.595384076994, 55336.30685626714, 55340.55040156942, 
    55345.41744141622, 55351.00749788896, 55357.426178561815, 
    55364.78175486175, 55373.18014814923, 55382.71818069412, 
    55393.47511313271, 55405.50276446015, 55418.81489231507, 
    55433.37685290314, 55449.09681179737, 55465.8203416722, 
    55483.32955870087, 55501.34855478494, 55519.555354144446, 
    55537.60018368269, 55555.128575203766, 55571.80669172839, 
    55587.3419572775, 55601.485463081124, 55614.084394153004, 
    55625.08677462651, 55634.51900426892, 55642.47042396458, 
    55649.07698886552, 55654.50294238224, 55658.92324448584, 
    55662.50915960717, 55665.41810058785, 55667.78784742049, 
    55669.734431003104, 55671.352703811324, 55672.71857088749, 
    55673.89192315719, 55674.91975183631, 55675.838982190784, 
    55676.67891295459, 55677.46321202763, 55678.21151229528, 
    55678.94068474714, 55679.66584161167, 55680.401176271705, 
    55681.16066091976, 55681.95865973492, 55682.81049974443, 
    55683.7330083609, 55684.74503448125, 55685.86795985535, 
    55687.126168615985, 55688.54748080899, 55690.16348700752, 
    55692.009711981955, 55694.1255364339, 55696.55376848046, 
    55699.33975890977, 55702.52991495343, 55706.169525418576, 
    55710.299841530315, 55714.954432196784, 55720.154938542924, 
    55725.90653400573, 55732.19348833845, 55738.975472689635, 
    55746.185251814975, 55753.728445267254, 55761.4858971837, 
    55769.318883434375, 55777.07703207283, 55784.60825116241, 
    55791.76959263735, 55798.43608921916, 55804.50184099292, 
    55809.90218074896, 55814.61562775748, 55818.65426416639, 
    55822.057070048206, 55824.88288750628, 55827.20253923212, 
    55829.09130653325, 55830.62276992267, 55831.864485339116, 
    55832.875523484196, 55833.705593627055, 55834.39530586307, 
    55834.97712879569, 55835.47667861062, 55835.91403629324, 
    55836.304964673414, 55836.66196375953, 55836.99512615897, 
    55837.312809439245, 55837.62218631468, 55837.929673414874, 
    55838.241284592055, 55838.56292856323, 55838.900668839844, 
    55839.260963787354, 55839.65089348878, 55840.078383242246, 
    55840.552405074886, 55841.08318188305, 55841.68236783113, 
    55842.3631783563, 55843.14045836507, 55844.03064885194, 
    55845.05160042357, 55846.222194286594, 55847.56172148581, 
    55849.0889679469, 55850.82099166988, 55852.77160572374, 
    55854.94960523753, 55857.35687511438, 55859.98656619184, 
    55862.821564434096, 55865.83355379471, 55868.982943655676, 
    55872.219880404125, 55875.486447418734, 55878.719969710815, 
    55881.85716139618, 55884.83865469806, 55887.61265006365, 
    55890.13541341209, 55892.38036846493, 55894.33887099098, 
    55896.016210055044, 55897.428838393855, 55898.6014161756, 
    55899.56353642577, 55900.346595972136, 55900.98124381246, 
    55901.49559236667, 55901.91420434113, 55902.25773285064, 
    55902.543046592575, 55902.78361971179, 55902.99007656414, 
    55903.17074239261, 55903.33215227384, 55903.479483156276, 
    55903.61690663127, 55903.74787826178, 55903.875359697064, 
    55904.001996204526, 55904.130263036015, 55904.26258823338, 
    55904.40146023194, 55904.54952607496, 55904.70968254722, 
    55904.88516859082, 55905.07964657689, 55905.297287015026, 
    55905.542838779045, 55905.82168263201, 55906.139857551825, 
    55906.504044376365, 55906.921489277775, 55907.39984749831, 
    55907.94693004072, 55908.570329029666, 55909.27692007502, 
    55910.07224496287, 55910.95979161664, 55911.940235333546, 
    55913.01069194589, 55914.164110705475, 55915.38889712516, 
    55916.66889680852, 55917.983820806854, 55919.310122106275, 
    55920.62236834604, 55921.8949163614}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1161409854751848*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.838334758303938*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.391527004658566*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3805.3392551805755, 4433.909758802266, 
    5313.477604288448, 6136.08830363878, 6821.122286408798, 
    7379.868234298079, 7835.7635791478215, 8208.365641681745, 
    8513.799468833127, 8765.792202563312, 8975.884345109956, 
    9153.52192621355, 9306.27868181524, 9440.16454696625, 9559.94467007482, 
    9669.42778721056, 9771.710757928915, 9869.378802099774, 
    9964.668349300988, 10059.599728388781, 10156.088331490677, 
    10256.040847494356, 10361.442690384029, 10474.441098229658, 
    10597.427330331759, 10733.120286393574, 10884.651900146748, 
    11055.653896651915, 11250.34242990988, 11473.595402702038, 
    11731.012525184025, 12028.946529581666, 12374.487716504176, 
    12775.381719625333, 13239.857215007622, 13776.340393511444, 
    14393.037000508119, 15097.37231039767, 15895.29585550572, 
    16790.481193410895, 17783.47990107152, 18870.92024849015, 
    20044.866112563832, 21292.466089028545, 22596.01541623443, 
    23933.51754648239, 25279.770571959263, 26607.92048852658, 
    27891.33240001995, 29105.55593868027, 30230.122859598843, 
    31249.922011044582, 32155.746434240322, 32943.46469992312, 
    33615.6004534233, 34180.2020381681, 34648.46834255353, 35033.14622129179, 
    35347.31795735386, 35603.46324963975, 35812.83212164885, 
    35985.125455965666, 36128.42539750848, 36249.29585154186, 
    36352.97703175165, 36443.6144834162, 36524.485007141775, 
    36598.1977501417, 36666.86428603102, 36732.23721259847, 
    36795.821910101935, 36858.96708777511, 36922.93960226642, 
    36988.98848307277, 37058.40219367812, 37132.5621202489, 
    37212.99463296689, 37301.42312226891, 37399.82036539247, 
    37510.46089816493, 37635.97100206469, 37779.3731068282, 
    37944.11870845237, 38134.102317308236, 38353.645592054665, 
    38607.43992811766, 38900.43385891931, 39237.65141380027, 
    39623.931390715516, 40063.58286713624, 40559.962751204024, 
    41114.9952507332, 41728.670942501754, 42398.57942360576, 
    43119.54655348356, 43883.45235785314, 44679.30030989018, 
    45493.58683638762, 46310.980871025735, 47115.27581729531, 
    47890.51861769483, 48622.182848962795, 49298.22777245491, 
    49909.89442169947, 50452.01328158908, 50922.45739226529, 
    51323.04878075779, 51658.87188639933, 51936.84219818283, 
    52164.744704456265, 52350.51245870069, 52501.67405620468, 
    52624.98895523771, 52726.26645279328, 52810.33261278462, 
    52881.09673022633, 52941.67200606925, 52994.51528116448, 
    53041.56321040301, 53084.35326195599, 53124.12518889671, 
    53161.903428656486, 53198.56327359459, 53234.88399153577, 
    53271.592519119586, 53309.400416585784, 53349.036546349744, 
    53391.27724244126, 53436.975315623116, 53487.088587622115, 
    53542.70846543074, 53605.08787049172, 53675.66780706978, 
    53756.10026835884, 53848.26452009625, 53954.27270849196, 
    54076.458848512775, 54217.34514770733, 54379.57810662908, 
    54565.82774922209, 54778.6445510614, 55020.27226418162, 
    55292.42042752335, 55596.00780121174, 55930.89719607366, 
    56295.651434635394, 56687.34793729403, 57101.492362379955, 
    57532.067786415086, 57971.744112066015, 58412.25227258429, 
    58844.89914076962, 59261.1737882022, 59653.37134297604, 
    60015.15125341929, 60341.95148896248, 60631.144564417205, 
    60881.72884865587, 61094.79591417522, 61273.15931066492, 
    61420.588345901306, 61541.29455247733, 61639.54852281451, 
    61719.388608945555, 61784.43033157086, 61837.77381521791, 
    61881.989287619435, 61919.154931346944, 61950.92284501488, 
    61978.59456961742, 62003.19414161554, 62025.53281254812, 
    62046.26311073084, 62065.92257743182, 62084.96879416419, 
    62103.80737154737, 62122.81483050837, 62142.35786072425, 
    62162.810182502435, 62184.56799055397, 62208.06465847793, 
    62233.78512845479, 62262.2800721587, 62294.179702455935, 
    62330.20679210883, 62371.187650303575, 62418.05965607704, 
    62471.87333179055, 62533.78604988441, 62605.04434806916, 
    62686.951160083496, 62780.81487410181, 62887.87761689261, 
    63009.22205296175, 63145.658819880875, 63297.60017275391, 
    63464.93073117293, 63646.88919167124, 63841.98020565197, 
    64047.93570523369, 64261.74378774931, 64479.75605655516, 
    64697.8754292152, 64911.812303479644, 65117.38367949067, 
    65310.81917787499, 65489.03298148778, 65649.8234793567, 
    65791.94596550535, 65914.95726642462, 66019.438354596, 66106.8089476958, 
    66178.95069348028, 66237.95469768996, 66285.9338302245, 
    66324.88077629599, 66356.57590812263, 66382.54315555023, 
    66404.04406823947, 66422.09731928297, 66437.51170034688, 
    66450.92352986053, 66462.83279234292, 66473.63495588963, 
    66483.64751261323, 66493.13143479788, 66502.30825364354, 
    66511.37370480063, 66520.50883648728, 66529.88929070794, 
    66539.69339987122, 66550.1095495234, 66561.34314594581, 
    66573.62336914446, 66587.20980853456, 66602.39887183718, 
    66619.5297345267, 66638.98932115576, 66661.2156679186, 66686.6985861843, 
    66715.9764749117, 66749.62769774973, 66788.25501309, 66832.4615009532, 
    66882.81685358881, 66939.81397101117, 67003.81659139879, 
    67075.00096418029, 67153.29629640361, 67238.33076486451, 
    67329.39208557182, 67425.4108445533, 67524.9755023738, 67626.3837531998, 
    67727.73075317676, 67827.0285573043, 67922.34475857602, 
    68011.94364596566, 68094.4109878059, 68168.7448291805, 68234.3874995601, 
    68291.1526175164, 68339.32500208062, 68379.57404916786, 
    68412.77963201495, 68439.91546463387, 68461.9626291871, 
    68479.84446799013, 68494.38458019523, 68506.28696657249, 
    68516.13372887127, 68524.39439289627, 68531.44135452228, 
    68537.56730094925, 68543.00194950917, 68547.92678361892, 
    68552.48728351801, 68556.80281411452, 68560.97447571566, 
    68565.09137825595, 68569.23568808688, 68573.48688247486, 
    68577.92541080332, 68582.63601184534, 68587.71083247266, 
    68593.25245503533, 68599.376822734, 68606.21607205179, 68613.92113074649, 
    68622.66386480357, 68632.63853616687, 68644.0619578587, 68657.1719930073, 
    68672.22360390304, 68689.48186004936, 68709.21114032244, 
    68731.66016826492, 68757.04275473423, 68785.51469684587, 
    68817.14810201104, 68851.90538042807, 68889.61577831296, 
    68929.95836441804, 68972.4553488362, 69016.47920311912, 
    69061.27590890636, 69106.00428189548, 69149.78880168246, 
    69191.78073275756, 69231.2200368761, 69267.48981580335, 
    69300.15568466499, 69328.97924225347, 69353.88559873034, 
    69375.00608283494, 69392.6397851685, 69407.17712378818, 
    69419.04862813867, 69428.68704098064, 69436.49891376824, 
    69442.84637041917, 69448.03858158026, 69452.3309246425, 
    69455.92919652874, 69458.99647909516, 69461.66083529033, 
    69464.0226857046, 69466.16127390513, 69468.14004869157, 
    69470.01098839426, 69471.81804489806, 69473.59986176204, 
    69475.39199367032, 69477.22873717344, 69479.14471813537, 
    69481.17632129206, 69483.36302488446, 69485.74868713944, 
    69488.38279177283, 69491.32164489436, 69494.62946983808, 
    69498.3792793921, 69502.6534722944, 69507.5438831417, 69513.15109449907, 
    69519.58272311484, 69526.9504338156, 69535.36529234241, 
    69544.93141495259, 69555.73780888425, 69567.84859416334, 
    69581.29222145367, 69596.05053094318, 69612.0489837274, 
    69629.14964051501, 69647.14853575733, 69665.77890457292, 
    69684.72118171083, 69703.61977685402, 69722.10542621964, 
    69739.82100077908, 69756.44752923798, 69771.72697323014, 
    69785.47859829501, 69797.6044647478, 69808.07568688496, 
    69816.94979067403, 69824.35439526758, 69830.45514895566, 
    69835.43419926908, 69839.47427775346, 69842.74680200109, 
    69845.40427870188, 69847.57679090096, 69849.37169490509, 
    69850.87543937328, 69852.15647872933, 69853.26853114294, 
    69854.25368557722, 69855.14512957324, 69855.969404634, 69856.74822991584, 
    69857.49993894361, 69858.24062565967, 69858.98506628098, 
    69859.74748536121, 69860.54221103448, 69861.38426889532, 
    69862.28993228902, 69863.27725023095, 69864.3665534229, 
    69865.58094982734, 69866.946756952, 69868.49386222046, 69870.25595450745, 
    69872.27052990267, 69874.57859913103, 69877.22397512152, 
    69880.25203569495, 69883.70781690348, 69887.63340829425, 
    69892.06461418551, 69897.02698246684, 69902.53140737349, 
    69908.5697184189, 69915.11071873407, 69922.09740059904, 
    69929.44594135552, 69937.04709265922, 69944.77030706315, 
    69952.47063474212, 69959.99785073427, 69967.20694894665, 
    69973.96870364135, 69980.17886680094, 69985.76477362608, 
