{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    430917.7090509598, 433436.8248102387, 435899.9565630246, 
    438311.73797187285, 440676.766211975, 442999.5513727586, 
    445284.47204766417, 447535.7349124872, 449757.33958398906, 
    451953.04680981534, 454126.3498218048, 456280.4479579424, 
    458418.2227108439, 460542.21625757706, 462654.610800906, 
    464757.2131575332, 466851.4347538722, 468938.2839287963, 
    471018.9922441329, 473089.15174207237, 475145.63809453463, 
    477188.20800892345, 479216.2814117707, 481228.5925333695, 
    483223.4589891314, 485198.9086448201, 487152.72347669344, 
    489082.4818924845, 490985.61212324066, 492859.45172241505, 
    494701.3096025591, 496508.5288594785, 498278.5487743817, 
    500008.963010084, 501697.5751607539, 503342.4454431139, 
    504941.93228718406, 506494.7229846667, 507999.85561708093, 
    509456.7309286287, 510865.1128919254, 512225.12652601826, 
    513537.23803115747, 514802.2344436454, 516021.1954425075, 
    517195.4603259145, 518326.5932188531, 519416.3468527256, 
    520466.6246801235, 521479.4450855871, 522456.9068675751, 
    523401.15752679465, 524314.364092516, 525198.6869342146, 
    526056.2568196284, 526889.155397063, 527699.398332197, 528488.9207932061, 
    529259.5662743874, 530013.0763602343, 530751.0830709417, 
    531475.1024294737, 532186.5282939265, 532886.6291284194, 
    533576.543541373, 534257.2777176602, 534929.7037739181, 
    535594.5569592398, 536252.4346895294, 536903.7976731634, 
    537549.2338888117, 538187.5435949782, 538817.887664396, 539440.340004631, 
    540054.8767869265, 540661.2659939531, 541259.1520673503, 
    541848.0969656887, 542427.5947100585, 542997.084675067, 
    543555.9677434578, 544103.6238534998, 544639.4298869224, 
    545162.777356859, 545673.0895480057, 546169.8371401613, 
    546652.5530135008, 547120.8441154642, 547574.4018627496, 
    548013.0092354178, 548436.5456190098, 548844.9885375637, 
    549238.4130861054, 549616.9889875617, 549980.9748410041, 
    550330.7112827261, 550666.6124454438, 550989.1562021784, 
    551298.8742451046, 551596.3417745709, 551882.1671368048, 
    552156.9819305432, 552421.4317561889, 552676.167801573, 
    552921.8392417997, 553159.0864851221, 553388.5354120319, 
    553610.7925360414, 553826.4409900061, 554036.0370507715, 
    554240.1075759721, 554439.1479273529, 554633.6202753901, 
    554823.9523775044, 555010.5366218799, 555193.72918063, 555373.8496809994, 
    555551.1807640782, 555725.9680622405, 555898.4197547261, 
    556068.7071079538, 556236.9648352078, 556403.3625960331, 
    556567.6091961714, 556729.50340036, 556889.0786133339, 557046.3432514742, 
    557201.2523135848, 557353.7291782805, 557503.6762813206, 
    557650.9789447077, 557795.5088292176, 557937.1280667561, 
    558075.6937276807, 558211.0623323291, 558343.0942953046, 
    558471.6581445182, 558596.6344590252, 558717.9194374143, 
    558835.4278138533, 558949.0953946916, 559058.8806054556, 
    559164.765703375, 559266.7571107543, 559364.8852123477, 
    559459.2033504227, 559549.7865081523, 559636.7294173148, 
    559720.1444283858, 559800.1591595354, 559876.9138523531, 
    559950.5588245781, 560021.2519009409, 560089.1560044959, 
    560154.4369028462, 560217.2610885749, 560277.7939325484, 
    560336.1980768151, 560392.6320437711, 560447.2490891961, 
    560500.1961799731, 560551.6133015659, 560601.6327811843, 
    560650.378849588, 560697.9672414679, 560744.5049484472, 
    560790.0900227198, 560834.8114287157, 560878.7489882964, 
    560921.9732924998, 560964.5456762811, 561006.5182782479, 
    561047.9340875573, 561088.827064473, 561129.2393671824, 561169.102143257, 
    561208.368204755, 561247.0468141459, 561285.1411709741, 
    561322.6415600379, 561359.5306166895, 561395.7859174687, 
    561431.3809162128, 561466.2857869948, 561500.4684266294, 
    561533.8955357416, 561566.5337075213, 561598.3504861894, 
    561629.3153960537, 561659.4008837736, 561688.5831422701, 
    561716.8428327872, 561744.1656730461, 561770.5428170073, 
    561795.9711072225, 561820.4531516846, 561843.9972878247, 
    561866.6173134273, 561888.3321754348, 561909.1654980641, 
    561929.1450720776, 561948.3022798651, 561966.6714620476, 
    561984.2893198957, 562001.1943037575, 562017.4260026815, 
    562033.024623044, 562048.0304875164, 562062.4836038562, 
    562076.4232682225, 562089.8877439603, 562102.9139787039, 
    562115.5373842658, 562127.7916624316, 562139.708655946, 
    562151.3182185497, 562162.6481670979, 562173.7242013469, 
    562184.5698642122, 562195.2065135291, 562205.6532963054, 
    562215.9271583883, 562226.042819539, 562236.0128059586, 
    562245.8474643553, 562255.5549733518, 562265.1453190589, 
    562274.6025369491, 562283.9157483361, 562293.087239801, 
    562302.1178529469, 562311.005388571, 562319.7458401378, 
    562328.3340024083, 562336.7636953932, 562345.0279650949, 
    562353.119321459, 562361.0299951818, 562368.7521938625, 
    562376.2783526855, 562383.6013764258, 562390.7148648974, 
    562397.613304114, 562404.2922402954, 562410.7484085883, 
    562416.9798296714, 562422.9858709766, 562428.7672596523, 
    562434.3260652944, 562439.6656463558, 562444.7905715462, 
    562449.7065143958, 562454.4201201876, 562458.9388689862, 
    562463.2709433634, 562467.425083583, 562471.4104206664, 
    562475.2363550628, 562478.9124457957, 562482.4481927718, 
    562485.8531334163, 562489.1365541944, 562492.3075141383, 
    562495.3747584561, 562498.3466842207, 562501.2311929661, 
    562504.0358764601, 562506.7677730838, 562509.4334524852, 
    562512.0389877077, 562514.5899368192, 562517.0913422597, 
    562519.5477253966, 562521.9630852523, 562524.3409024262, 
    562526.684140748, 562528.9952400621, 562531.2761358356, 
    562533.5291533938, 562535.7506129574, 562537.938017543, 562540.091910572, 
    562542.2124953163, 562544.2992642222, 562546.3512876427, 
    562548.3673542425, 562550.3460237079, 562552.2856748798, 
    562554.184561208, 562556.0408706331, 562557.8527841115, 
    562559.6185388127, 562561.3364807195, 562563.0051189888, 
    562564.6231735137, 562566.1896112133, 562567.7036792343, 
    562569.1649163039, 562570.5731912258, 562571.9286821642, 
    562573.2318849646, 562574.483596099, 562575.6848985918, 562576.837125629, 
    562577.9418487025, 562579.0008284954, 562580.0159929995, 
    562580.9893894552, 562581.9231693156, 562582.819540295, 
    562583.6807431377, 562584.5090211625, 562585.3066027851, 562586.07567236, 
    562586.8183553074, 562587.5367085263, 562588.2326769518, 
    562588.9081531847, 562589.5648944048, 562590.2045573735, 
    562590.8286869865, 562591.4386900275, 562592.0358872836, 
    562592.6214564658, 562593.1964581577, 562593.7618288267, 
    562594.3183857108, 562594.86682213, 562595.4077114066, 562595.9415079572, 
    562596.4687474747, 562596.9885830856, 562597.5004430376, 
    562598.0044542013, 562598.5006634283, 562598.9889527089, 
    562599.4691050318, 562599.9408379012, 562600.4038150916, 
    562600.8576577948, 562601.3019579944, 562601.7362924418, 
    562602.1602358536, 562602.5733761331, 562602.9753271481, 
    562603.3657406657, 562603.744316666, 562604.1108161429, 
    562604.4650605227, 562604.8069448812, 562605.1364362881, 562605.45357826, 
    562605.7584867296, 562606.051348277, 562606.3324161279, 
    562606.6020033719, 562606.8604767785, 562607.108248824, 
    562607.3457712992, 562607.5735297321, 562607.7920138361, 562608.00174634, 
    562608.2032521069, 562608.3970566728, 562608.5836811049, 
    562608.7636355135, 562608.9374180237, 562609.1055086325, 
    562609.2683685261, 562609.4264316723, 562609.5801141186, 
    562609.7298025216, 562609.8758576518, 562610.0186114644, 
    562610.1583691778, 562610.295408882, 562610.4299800056, 
    562610.5623013577, 562610.6925625511, 562610.8209260704, 
    562610.947526487}, "base" -> <|"lag" -> 107, 
    "sse" -> 2.1044476692520152*^13|>, 
  "lowCI" -> <|"lag" -> 92, "sse" -> 1.1651385776946326*^13|>, 
  "highCI" -> <|"lag" -> 129, "sse" -> 3.3614892976209145*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3820.23568696661, 4578.851190413182, 
    5746.20308022631, 7008.868066114303, 8295.808321445467, 9617.58235578267, 
    10982.067476936956, 12389.392666166917, 13838.034189627255, 
    15326.501428156454, 16853.18073586023, 18416.187199666183, 
    20013.38228652041, 21642.4309499765, 23300.85855836163, 
    24986.108572779616, 26695.6039754894, 28426.809901410954, 
    30177.29599797585, 31944.796745154526, 33727.26722998047, 
    35522.93256337753, 37330.3327670139, 39148.357176287194, 
    40976.27244035558, 42813.74259030694, 44660.840998328895, 
    46518.054819027646, 48386.28297705982, 50266.83254063232, 
    52161.403815448284, 54072.076474414716, 56001.29132970954, 
    57951.82966801295, 59926.79302720581, 61929.575962626026, 
    63963.8428200545, 66033.49969115655, 68142.66510012942, 
    70295.64001744638, 72496.87065535874, 74750.91231035154, 
    77062.38584067617, 79435.93089884246, 81876.15363795172, 
    84387.56841624455, 86974.53403031157, 89641.18354414072, 
    92391.35073927988, 95228.4907716084, 98155.5976756516, 101175.1228044999, 
    104287.99247976165, 107487.60192477381, 110769.9825801743, 
    114134.62768757914, 117580.15937541527, 121103.87324691797, 
    124702.0962998154, 128370.3278181041, 132103.2794011625, 
    135894.9324222511, 139738.62669115505, 143627.1721555728, 
    147552.97823491046, 151508.1966173289, 155484.87353721, 
    159475.10509961747, 163471.19427050994, 167465.79925268225, 
    171452.07186450216, 175423.77980460675, 179375.41142953842, 
    183302.2554222307, 187200.46235342807, 191067.08456627617, 
    194900.0866110493, 198698.34162269824, 202461.6084777452, 
    206190.4909035685, 209886.38469516026, 213551.4201796141, 
    217188.38863940793, 220800.6705326605, 224392.1589993796, 
    227967.18356296804, 231530.4350841523, 235086.8882490039, 
    238641.72873335288, 242200.28094947332, 245767.93768566154, 
    249350.08976023836, 252952.0558543699, 256579.01297913695, 
    260235.9253507041, 263927.4728143354, 267657.97695683053, 
    271431.3274235901, 275250.9063873632, 279119.513921164, 
    283039.2944668885, 287011.665387445, 291037.25379508897, 
    295115.83550761756, 299246.380177657, 303417.2570362781, 
    307619.85016640596, 311850.74666703114, 316105.7011346525, 
    320379.02646165644, 324664.1400030219, 328953.826008094, 
    333240.3468514874, 337515.56019037904, 341771.06213878095, 
    345998.34400102176, 350188.9541799115, 354334.6596008705, 
    358427.6020646688, 362460.4415892545, 366426.48826430866, 
    370319.81268015323, 374135.3312314826, 377868.87308505434, 
    381517.21617004275, 385078.0990578696, 388550.21073910187, 
    391933.1641551363, 395227.43912043545, 398434.3203936345, 
    401555.82070527715, 404594.5959046561, 407553.8560993343, 
    410437.27720462886, 413248.90961098723, 415993.0926678976, 
    418674.37467036245, 421297.43651552976, 423867.0228180101, 
    426387.87956037413, 428864.6973978906, 431302.06156437186, 
    433704.4064321988, 436075.97525743034, 438420.7838169996, 
    440742.5875126646, 443044.8511073467, 445330.71982662263, 
    447602.9954429791, 449864.11136734067, 452116.1116412382, 
    454360.6329332157, 456598.88629997184, 458831.6434410996, 
    461059.2319687867, 463281.52864924347, 465498.62263798725, 
    467704.6217992536, 469895.04236277076, 472068.5115276217, 
    474223.36788505747, 476357.30974779325, 478467.6997938611, 
    480551.7179637717, 482606.4244308437, 484628.8180219721, 
    486615.90283658775, 488564.7569791852, 490472.599165826, 
    492336.85117981135, 494155.1941978689, 495925.6164479803, 
    497646.45368836256, 499316.4171725438, 500934.6122776171, 
    502500.54656353244, 504014.12630952534, 505475.6442917002, 
    506885.7587894413, 508245.46537981875, 509556.0649905789, 
    510819.12475671654, 512036.4392651358, 513209.989848358, 
    514341.9044235399, 515434.4188916266, 516489.840527005, 
    517510.51483684673, 518498.79503206094, 519457.0153520211, 
    520387.4677046357, 521292.38154677686, 522173.9069400355, 
    523034.10017162014, 523874.9118936375, 524698.1779074592, 
    525505.6100955589, 526298.7900228434, 527079.1637658576, 
    527848.037301417, 528606.5725427214, 529355.7842232336, 
    530096.5374132327, 530829.5464646319, 531555.3738568462, 
    532274.4307834897, 532986.978558741, 533693.1306409037, 
    534393.1413397444, 535085.3397794297, 535768.4639721742, 
    536442.2619865774, 537106.4030362109, 537760.3628486202, 
    538403.5200366091, 539035.205051037, 539654.7198359199, 
    540261.3551858083, 540854.4101137898, 541433.2114466645, 
    541997.1323933952, 542545.609495204, 543078.1576031593, 
    543594.3819123551, 544093.9880126531, 544576.7881140636, 
    545042.7045316893, 545491.7703456599, 545924.1267560732, 
    546340.0182223176, 546739.7850986356, 547123.8547002621, 
    547492.7314138486, 547846.9849835556, 548187.2391241172, 
    548514.1599268888, 548828.444524715, 549130.8103496372, 
    549421.9852674347, 549702.6986022107, 549973.6730635396, 
    550235.6178678586, 550489.2228787832, 550735.15354843, 550974.0469194523, 
    551206.5082476246, 551433.1084218815, 551654.3819392625, 
    551870.824992098, 552082.8946930432, 552291.0077678448, 
    552495.5401111427, 552696.826257223, 552895.1588402078, 
    553090.7887073604, 553283.9248866535, 553474.7348379099, 
    553663.3447605789, 553849.8409819956, 554034.270571039, 
    554216.7203848659, 554396.7758599662, 554574.1260661611, 554748.72306999, 
    554920.4989785032, 555089.3360058079, 555255.0914774147, 
    555417.6105960393, 555576.7315540446, 555732.2899891331, 
    555884.1239016722, 556032.078616464, 556176.0114396068, 
    556315.7958874053, 556451.3253495201, 556582.5160657339, 
    556709.3095274925, 556831.673882863, 556949.6048357441, 
    557063.1254196538, 557172.2854337657, 557277.1600420871, 
    557377.8479406291, 557474.4688594877, 557567.1610465453, 
    557656.078396139, 557741.3874496878, 557823.264529015, 557901.8928868005, 
    557977.4600720301, 558050.1553994825, 558120.1677624822, 
    558187.6836867267, 558252.8856428089, 558315.950604049, 
    558377.0488636522, 558436.3430627815, 558493.9874348227, 
    558550.1271818028, 558604.8980125495, 558658.4257875121, 
    558710.826282049, 558762.2049894427, 558812.6570055485, 
    558862.2669358763, 558911.1088460309, 558959.2463175829, 
    559006.7324688036, 559053.6100063587, 559099.9115091949, 
    559145.659579637, 559190.8672086686, 559235.5567093245, 559279.62869302, 
    559323.0089837285, 559365.6872791174, 559407.6484248405, 
    559448.8651334239, 559489.3040692806, 559528.9289643905, 
    559567.7018706836, 559605.5842474569, 559642.5381551074, 
    559678.5274597348, 559713.5189572962, 559747.4834001559, 
    559780.3963512683, 559812.2389438313, 559842.9983904993, 
    559872.6683772639, 559901.2492055168, 559928.7477842163, 
    559955.1774358565, 559980.5575718, 560004.9132353886, 560028.2744950436, 
    560050.6758255567, 560072.1553823753, 560092.7543327643, 
    560112.5161153239, 560131.4857581132, 560149.7092670901, 
    560167.2329919927, 560184.1031104033, 560200.3651589104, 
    560216.0636291781, 560231.2416322576, 560245.9406165844, 
