{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    49111.443739259674, 49116.17242092156, 49120.797841338586, 
    49125.3017486366, 49129.67295922898, 49133.901823052234, 
    49137.97973876531, 49141.89978204192, 49145.6570007112, 
    49149.248470466584, 49152.67325931623, 49155.93233718933, 
    49159.02842377084, 49161.96581180026, 49164.75017921114, 
    49167.38831747757, 49169.88791400571, 49172.25731641875, 
    49174.50532259444, 49176.64098201366, 49178.67342609711, 
    49180.61172600254, 49182.46477718906, 49184.24120527464, 
    49185.949300541986, 49187.59696874443, 49189.191702419375, 
    49190.74056041885, 49192.25015988018, 49193.72667523443, 
    49195.175840513264, 49196.602958920004, 49198.012886739314, 
    49199.410056395136, 49200.7984680431, 49202.18168376834, 
    49203.56282154388, 49204.9445427126, 49206.32903631659, 
    49207.71800373362, 49209.11263885771, 49210.51361269392, 
    49211.92105755559, 49213.33455803364, 49214.75314714786, 
    49216.17531422441, 49217.5990189438, 49219.021730146356, 
    49220.440459438585, 49221.85182959689, 49223.252141861754, 
    49224.63746648979, 49226.00373873036, 49227.346433324274, 
    49228.658732227676, 49229.93552444574, 49231.17370152104, 
    49232.370597415225, 49233.523848406134, 49234.63157136747, 
    49235.6924440492, 49236.70571879933, 49237.67120901879, 
    49238.58926338061, 49239.46072321258, 49240.28687045268, 
    49241.0693728021, 49241.81020558973, 49242.51159315799, 
    49243.17593277535, 49243.805747709164, 49244.40362495811, 
    49244.97217164718, 49245.51395710222, 49246.03151712897, 
    49246.527292675484, 49247.00362869442, 49247.46275743741, 
    49247.90679082724, 49248.33771536564, 49248.757390487815, 
    49249.16754823517, 49249.56979404861, 49249.96560889548, 
    49250.35635018097, 49250.74325335506, 49251.12742997341, 
    49251.50986916811, 49251.89143450529, 49252.27286184933, 
    49252.65475494649, 49253.03758208788, 49253.42167065485, 
    49253.807203720695, 49254.194215617405, 49254.58259062181, 
    49254.97206155333, 49255.362212629465, 49255.752484992234, 
    49256.14218505945, 49256.53049684127, 49256.91649975151, 
    49257.29918765362, 49257.6774933485, 49258.05031513098, 
    49258.41643000224, 49258.77400219636, 49259.12165820578, 
    49259.45856584554, 49259.78401521803, 49260.097381088104, 
    49260.398169483466, 49260.68603920253, 49260.96080552861, 
    49261.22243704271, 49261.471045802195, 49261.70687815173, 
    49261.930298365885, 49262.141772922645, 49262.34185141367, 
    49262.53114894722, 49262.71032805872, 49262.880082497126, 
    49263.04112165014, 49263.19415540052, 49263.33989106194, 
    49263.479016361496, 49263.61219646301, 49263.74006861954, 
    49263.86323873242, 49263.98227903924, 49264.09772725232, 
    49264.21008588349, 49264.31982229825, 49264.42736921872, 
    49264.53312495062, 49264.6374542743, 49264.7406884773, 
    49264.843125564184, 49264.94503004747, 49265.04663255409, 
    49265.14812922288, 49265.24968087786, 49265.35141178679, 
    49265.453408697766, 49265.55571987559, 49265.658354126084, 
    49265.761280380946, 49265.86442756664, 49265.96768549121, 
    49266.07090649219, 49266.17390729839, 49266.276473067104, 
    49266.37836133928, 49266.4793078658, 49266.57903275851, 
    49266.67724767992, 49266.77363305928, 49266.86771176472, 
    49266.95912674884, 49267.047662464895, 49267.13313604228, 
    49267.21538710813, 49267.29429008284, 49267.369759676876, 
    49267.441751660524, 49267.51026203361, 49267.575324215184, 
    49267.63700679556, 49267.69540897409, 49267.75065646072, 
    49267.80289660209, 49267.85229321977, 49267.89902245774, 
    49267.943268156945, 49267.98521773277, 49268.02505950134, 
    49268.062979149174, 49268.09915781734, 49268.13377044634, 
    49268.166984340685, 49268.198958305176, 49268.22984226125, 
    49268.25977682464, 49268.28889327809, 49268.31731363929, 
    49268.34515067725, 49268.372508081186, 49268.39948062648, 
    49268.42615437881, 49268.45260661563, 49268.47890583874, 
    49268.50511170556, 49268.53127490658, 49268.557436865216, 
    49268.58362961363, 49268.60987545957, 49268.63618670743, 
    49268.66256562677, 49268.689004118016, 49268.71548391608, 
    49268.741976837046, 49268.76844482565, 49268.79484117707, 
    49268.82111086862, 49268.84719196747, 49268.873017500744, 
    49268.89851584683, 49268.92361390896, 49268.94823022459, 
    49268.972244896824, 49268.99556739829, 49269.01814377648, 
    49269.039928056096, 49269.060880200195, 49269.0809691905, 
    49269.10017420843, 49269.11848496373, 49269.13590130875, 
    49269.15243269454, 49269.16809747135, 49269.18292169596, 
    49269.19693811241, 49269.210184925585, 49269.222704406624, 
    49269.234541909864, 49269.24574469788, 49269.25636077963, 
    49269.26643840009, 49269.27602504559, 49269.28516695409, 
    49269.29390874749, 49269.30229308972, 49269.31036027327, 
    49269.31814857114, 49269.32569365688, 49269.333028822875, 
    49269.34018499926, 49269.3471907473, 49269.35407229031, 
    49269.360853578866, 49269.36755633358, 49269.374200040154, 
    49269.380801953244, 49269.38737707159, 49269.393938150446, 
    49269.40049557632, 49269.40705736201, 49269.41362913268, 
    49269.4202139252, 49269.42681218305, 49269.433421964546, 
    49269.440038759174, 49269.44665547986, 49269.453262676914, 
    49269.459848655984, 49269.466399801866, 49269.47290069994, 
    49269.4793346256, 49269.48568400885}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1314826369219402*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.967974441189145*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4093707365750818*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3802.062489272096, 4450.228544286996, 
    5423.897603072311, 6429.770335675079, 7390.127609517397, 
    8308.125520507609, 9190.103225385408, 10036.83826402765, 
    10847.909953610337, 11623.45630624201, 12364.189632683217, 
    13071.207635684652, 13745.900428999155, 14389.89750341799, 
    15005.017384636829, 15593.21693328373, 16156.544543889937, 
    16697.098555014654, 17216.99239428365, 17718.325396688466, 
    18203.159639074758, 18673.502018105122, 19131.29096980519, 
    19578.386903505176, 20016.565620272686, 20447.513903723728, 
    20872.826528907746, 21294.003870327826, 21712.44965888113, 
    22129.4685942253, 22546.26297628178, 22963.92834497636, 
    23383.44807804804, 23805.68669642511, 24231.381893023234, 
    24661.135291457693, 25095.403666673064, 25534.488518825154, 
    25978.527149021793, 26427.48449023492, 26881.145681310198, 
    27339.113664816123, 27800.808069115385, 28265.469337648385, 
    28732.1671195718, 29199.814768064974, 29667.18852831352, 
    30132.952247089004, 30595.68701410487, 31053.924618039207, 
    31506.183839051453, 31951.0080548544, 32386.853840748692, 
    32811.48930318303, 33223.3286322564, 33621.51438775683, 
    34005.38691899487, 34374.42519414741, 34728.291956912384, 
    35066.84790480011, 35390.14351610992, 35698.40365754547, 
    35992.009082477096, 36271.47556104874, 36537.431347510064, 
    36790.594433724735, 37031.75052459094, 37261.73198280868, 
    37481.39965572808, 37691.62641368788, 37893.28358088298, 
    38087.22980765078, 38274.30232433324, 38455.31037790298, 
    38631.03048359102, 38802.203178129945, 38969.530877632555, 
    39133.67668458035, 39295.26366604495, 39454.87444483584, 
    39613.05089546145, 39770.293402269075, 39927.060219142455, 
    40083.76637292415, 40240.78198674311, 40398.43026421817, 
    40556.985098146775, 40716.66811385895, 40877.64575596168, 
    41040.02647863487, 41203.85736739004, 41369.122023674645, 
    41535.738812491836, 41703.55968711068, 41872.37097530034, 
    42041.89535323264, 42211.79549157817, 42381.6794091341, 
    42551.10788031451, 42719.60393404815, 42886.66360729625, 
    43051.76813394553, 43214.39695695799, 43374.04119143856, 
    43530.16644622222, 43681.99547291494, 43828.98173109999, 
    43970.84001822752, 44107.35685566083, 44238.3687348994, 
    44363.77762483219, 44483.55556479473, 44597.741315825864, 
    44706.43454689077, 44809.78893990525, 44908.004517841444, 
    45001.319512678034, 45090.00216409309, 45174.34286156459, 
    45254.64674978664, 45331.22724605094, 45404.40034258741, 
    45474.47990215718, 45541.77382196268, 45606.58106627867, 
    45669.189468405275, 45729.874175561934, 45788.89661760163, 
    45846.50388463306, 45902.9283901504, 45958.38772249709, 
    46013.08463657028, 46067.206987071615, 46120.92761796735, 
    46174.40425465348, 46227.77916186023, 46281.17876031531, 
    46334.71298348288, 46388.47457441088, 46442.538181694996, 
    46496.9595706866, 46551.77460833623, 46606.99847934664, 
    46662.625020717656, 46718.62608559587, 46774.95141266358, 
    46831.5290981801, 46888.266192975076, 46945.05011724098, 
    47001.75052463998, 47058.22194386127, 47114.306889582294, 
    47169.83954333639, 47224.64980211805, 47278.56763107935, 
    47331.427481073304, 47383.05634403866, 47433.20226041615, 
    47481.68940835734, 47528.428223633025, 47573.35306069199, 
    47616.41490781425, 47657.586348989964, 47696.862968664806, 
    47734.262149338945, 47769.821081970105, 47803.59441773491, 
    47835.65169930387, 47866.07463371764, 47894.95439737162, 
    47922.38901381617, 47948.480960475514, 47973.335015702774, 
    47997.05642917647, 48019.74939932742, 48041.51580743419, 
    48062.454320702804, 48082.65967825846, 48102.22219962042, 
    48121.22748501903, 48139.75623318982, 48157.88416909171, 
    48175.68199067135, 48193.215414342136, 48210.54519572205, 
    48227.72703325117, 48244.8116474751, 48261.84465655143, 
    48278.86646505167, 48295.91210537177, 48313.01102960349, 
    48330.18689245436, 48347.457241757016, 48364.83328244228, 
    48382.31963381517, 48399.91413251717, 48417.60771684768, 
    48435.38440018412, 48453.22140322221, 48471.08940532309, 
    48488.953001638256, 48506.77133429624, 48524.498941883925, 
    48542.08670852885, 48559.48307618437, 48576.6353103179, 
    48593.490859390775, 48609.99872784442, 48626.10574885311, 
    48641.734588248, 48656.83166394854, 48671.37019665772, 48685.33091923308, 
    48698.69978892017, 48711.46949347535, 48723.63985329737, 
    48735.217428267286, 48746.214875221325, 48756.65020360486, 
    48766.54594430149, 48775.92833826991, 48784.826445465485, 
    48793.27134922512, 48801.29541190676, 48808.93161077568, 
    48816.212971901696, 48823.17210146154, 48829.8408138363, 
    48836.249842853824, 48842.4286293972, 48848.40519524587, 
    48854.20603183582, 48859.85606876533, 48865.37864374993, 
    48870.79550677777, 48876.126823747465, 48881.3911977667, 
    48886.6056608529, 48891.785671627746, 48896.94510689372, 
    48902.09623241691, 48907.24965137698, 48912.414251196424, 
    48917.59714150701, 48922.80357726809, 48928.03689049383, 
    48933.29842446115, 48938.587478461, 48943.90128750348, 48949.23501439172, 
    48954.58180543053, 48959.932871358935, 48965.27762157874, 
    48970.6038804273, 48975.89810821884, 48981.145731988385, 
    48986.33148740287, 48991.439795536084, 48996.455174437535, 
    49001.36265178164, 49006.14666015979, 49010.78457400302, 
    49015.260808743245, 49019.56771632293, 49023.69989220933, 
    49027.65349377383, 49031.42667521883, 49035.01969792576, 
    49038.43480916675, 49041.67604619012, 49044.74900522966, 
    49047.66060829169, 49050.41883834229, 49053.032489565376, 
    49055.51092704102, 49057.86386623384, 49060.10117756175, 
    49062.23272010921, 49064.268206326866, 49066.21709314743, 
    49068.088496761746, 49069.89113516009, 49071.633285899086, 
    49073.32276561673, 49074.966912992895, 49076.57258843759, 
    49078.14616893694, 49079.69356922164, 49081.22021750822, 
    49082.73108099516, 49084.23066013417, 49085.722986039975, 
    49087.21161245658, 49088.69960516139, 49090.189527790426, 
    49091.68342484753, 49093.1828020235, 49094.688608061086, 
    49096.20121751577, 49097.720418662335, 49099.24540651866, 
    49100.774786801616, 49102.30658628341, 49103.83829079205, 
    49105.36687335334, 49106.88886140437, 49108.40040601464, 
    49109.89737119448, 49111.3754343109, 49112.83019429975, 
    49114.25728987486, 49115.652512505796, 49117.01149812195, 
    49118.32791320076, 49119.5974198557, 49120.817927705284, 
    49121.98798727528, 49123.10659345146, 49124.17330944214, 
    49125.188293975436, 49126.15226584437, 49127.066441942974, 
    49127.932476082955, 49128.752397324366, 49129.52852614198, 
    49130.26340133781, 49130.95971669593, 49131.62026181748, 
    49132.24785934242, 49132.84532659204, 49133.41542171362, 
    49133.96083984025, 49134.48416642938, 49134.98787111143, 
    49135.47429496977, 49135.94564442726, 49136.40398801638, 
    49136.851256031485, 49137.28924016573, 49137.719598281445, 
    49138.1438524737, 49138.563389871815, 49138.97946610759, 
    49139.393203644904, 49139.80559050128, 49140.217477231774, 
    49140.62957353904, 49141.04244404332, 49141.45650343977, 
    49141.87201185161, 49142.28907063679, 49142.707619366796, 
    49143.127434775524, 49143.548131955766, 49143.96916853548, 
    49144.38985284449, 49144.80935676051, 49145.22673004511, 
    49145.640922895516, 49146.05080841671, 49146.455211539345, 
    49146.85293875571, 49147.2428093857, 49147.62368780802, 
    49147.99439939216, 49148.35324488488, 49148.699065177876, 
    49149.03130901222, 49149.34960080993, 49149.65368757273, 
    49149.94347082401, 49150.21901296917, 49150.48052846749, 
    49150.72836771181, 49150.96299795878, 49151.184985185355, 
    49151.394973842696, 49151.59366705806, 49151.78180839487, 
    49151.96016451437, 49152.12951052504, 49152.290617438106, 
    49152.44424155034, 49152.59111669718, 49152.73194797984, 
    49152.86740744334, 49152.99813131406, 49153.12471840084, 
    49153.24772927052, 49153.36768632865, 49153.485073933596, 
    49153.600339035955, 49153.71389154285, 49153.82610511115, 
    49153.93731715308, 49154.04782865553, 49154.15790417322, 
    49154.26777112563, 49154.37761899747, 49154.487598192885, 
    49154.597818892355, 49154.70835002439, 49154.819218246106, 
    49154.93040713596, 49155.04185713598, 49155.15346570188, 
    49155.265089241184, 49155.37654473103, 49155.48761307316, 
    49155.59804313814, 49155.70755996536, 49155.81586565314, 
    49155.922652397945, 49156.0276075764, 49156.130422589595, 
    49156.23080108345, 49156.328436927055, 49156.42289019887, 
    49156.513861005216, 49156.60120851162, 49156.684838412635, 
    49156.76468878699, 49156.84073828995, 49156.91300799942, 
    49156.981558654574, 49157.046486364234, 49157.10791785185, 
    49157.16600532059, 49157.22092117636, 49157.27285298878, 
    49157.321998317806, 49157.36856065793, 49157.412745162, 
    49157.454755537365, 49157.494791513695, 49157.533046373916, 
    49157.569705742455, 49157.604946238855, 49157.63893491508, 
    49157.67182879071, 49157.703774685215, 49157.73490927098, 
    49157.76535908054, 49157.795240735824, 49157.82466108428, 
    49157.853717373626, 49157.882497337676, 49157.91107913919, 
    49157.93953135654, 49157.967912924956, 49157.99627279753, 
    49158.024649802406, 49158.05307240101, 49158.08155824772, 
    49158.110114152325, 49158.138735882574, 49158.167407966335, 
