{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    54168.28190495988, 58416.095602313275, 62396.15469709935, 
    66034.42059069559, 69277.32105205173, 72095.06218874277, 
    74482.13910760268, 76455.08614904016, 78048.01741734875, 
    79306.8615909199, 80283.32989689468, 81029.53503293432, 81593.8937675726, 
    82018.57256453318, 82338.38796907332, 82580.84929744646, 
    82766.93430606657, 82912.21276361439, 83028.02843035042, 
    83122.56259479385, 83201.704928194, 83269.71971081066, 83329.73522195034, 
    83384.09359305738, 83434.59759218339, 83482.68528794718, 
    83529.5548523512, 83576.25590448332, 83623.75821243893, 
    83673.00591912953, 83724.96203910398, 83780.64666594323, 
    83841.17079642015, 83907.7663552889, 83981.81218438821, 
    84064.82043811756, 84158.25278350257, 84263.82070774642, 
    84383.49320235391, 84519.33039964412, 84673.40709987524, 84847.722197942, 
    85044.06282582667, 85263.82988410324, 85507.83529934612, 
    85776.0839689731, 86067.56239547064, 86380.06261559253, 
    86710.07781357893, 87052.8021773086, 87402.26501918747, 
    87751.61155624707, 88093.52121980811, 88420.72871064149, 
    88726.58737105633, 89005.59965631994, 89253.83465355623, 
    89469.16901061597, 89651.3175608768, 89801.65593616843, 
    89922.87791413629, 90018.55553191142, 90092.68077881081, 
    90149.25846964473, 90191.99753257772, 90224.12026223095, 
    90248.28209325153, 90266.57761418041, 90280.60175259839, 
    90291.53674093893, 90300.24282959072, 90307.33977520216, 
    90313.2731790816, 90318.36527957815, 90322.85212020161, 
    90326.91011159925, 90330.67474536582, 90334.25380078751, 
    90337.73676569469, 90341.2016988981, 90344.72038819877, 
    90348.36238354491, 90352.19828744119, 90356.30255729237, 
    90360.75596609629, 90365.64775790367, 90371.0774959508, 
    90377.15408934819, 90383.98232521076, 90391.68461040196, 
    90400.4014956194, 90410.2795399929, 90421.46574113477, 90434.10099721047, 
    90448.31034615518, 90464.1905337919, 90481.7955844191, 90501.12137239738, 
    90522.09083246364, 90544.5417086539, 90568.21943338063, 
    90592.77762968697, 90617.78799208625, 90642.76069588051, 
    90667.17433586252, 90690.51308675502, 90712.3066649072, 
    90732.16774820334, 90749.82129089556, 90765.12114320314, 
    90778.0517657644, 90788.71515972402, 90797.30628562388, 
    90804.08163363316, 90809.3266601479, 90813.32696004548, 
    90816.34651153041, 90818.61428576038, 90820.31873892572, 
    90821.60837076907, 90822.59614447672, 90823.36572401965, 
    90823.9779411357, 90824.47658734483, 90824.8931252325, 90825.25028580759, 
    90825.56471241043, 90825.84882512281, 90826.11215118408, 
    90826.36225500959, 90826.6054048884, 90826.8470526486, 90827.09219802733, 
    90827.34567023141, 90827.61235572523, 90827.89739341583, 
    90828.20634352058, 90828.54533507483, 90828.92119187591, 
    90829.34136108894, 90829.81298956668, 90830.34441515552, 
    90830.9451929013, 90831.6252621663, 90832.39456211023, 90833.26258345289, 
    90834.23770156835, 90835.32632908224, 90836.5319348368, 
    90837.85400785878, 90839.28705719169, 90840.81979993779, 90842.434698459, 
    90844.10801818827, 90845.81052203411, 90847.50887531531, 
    90849.16769123609, 90850.75206038021, 90852.23024856372, 
    90853.5762223833, 90854.77160771648, 90855.80678786285, 
    90856.68098486053, 90857.4013571288, 90857.98130830715, 
    90858.43835699485, 90858.79192645608, 90859.06140160105, 
    90859.2646703528, 90859.41722744907, 90859.53181088745, 90859.6184470426, 
    90859.68475703764, 90859.73638410609, 90859.77742502483, 90859.810827032, 
    90859.83870741751, 90859.86259482874, 90859.88360692364, 
    90859.90257751616, 90859.92014520755, 90859.93681650373, 
    90859.95300997468, 90859.96908893614, 90859.98538566055, 
    90860.00222022564, 90860.01991565042, 90860.03881071226, 
    90860.05927102646, 90860.08169882333, 90860.10654080776, 
    90860.13428396979, 90860.16539415148, 90860.20041442018, 
    90860.23996632812, 90860.28469445073, 90860.33524156146, 
    90860.39221971016, 90860.45616582394, 90860.5274868724, 
    90860.60639634257, 90860.69284699569, 90860.78646651185, 
    90860.88650628534, 90860.99181231808, 90861.10083008354, 
    90861.21165186886, 90861.32210865244, 90861.42990362496, 
    90861.53277547726, 90861.62867479626, 90861.71592793957, 
    90861.79336000877, 90861.86036479661, 90861.91690854545, 
    90861.96346926824, 90862.00092705505, 90862.03042702223, 
    90862.05323290575, 90862.07060324372, 90862.08369734867, 
    90862.09351828058, 90862.10089001976, 90862.10646005734, 
    90862.11072043751, 90862.1140350852, 90862.11666814004, 
    90862.11880953501, 90862.12059575225, 90862.1221250043, 
    90862.12346914172, 90862.12468173805, 90862.12580374605, 
    90862.12686761758, 90862.12790012248, 90862.12892444828, 
    90862.12996174605, 90862.13103233738, 90862.13215667008, 
    90862.13335612632, 90862.13465377675, 90862.136074872, 90862.1376474934, 
    90862.13940212096, 90862.14136790915, 90862.14357869631, 
    90862.14607331112, 90862.1488921576, 90862.1520746653, 90862.15565840316, 
    90862.15967682822, 90862.16415468269, 90862.16910450753, 
    90862.17452255705, 90862.18038472728, 90862.18664351432, 
    90862.1932260482, 90862.20003490492, 90862.20695076394, 
    90862.21383840148, 90862.22055477081, 90862.22695957561, 
    90862.23292586446, 90862.23835032432, 90862.24316067758, 
    90862.24732028464, 90862.25082797716, 90862.25371440599, 
    90862.25603502881, 90862.2578615087, 90862.25927262945, 
    90862.26034676022, 90862.26115598719, 90862.26176253991, 
    90862.2622175379, 90862.26256113459, 90862.26282377185, 
    90862.26302797187, 90862.26319007893, 90862.26332183076, 
    90862.2634316521, 90862.2635255995, 90862.2636081181, 90862.26368250792, 
    90862.26375128306, 90862.26381644819, 90862.26387964186, 
    90862.26394228314, 90862.2640056681, 90862.26407103264, 
    90862.26413962012, 90862.2642127263, 90862.26429175226, 
    90862.26437821669, 90862.26447381798, 90862.26458038963, 
    90862.26469967578, 90862.26483372472, 90862.26498485534, 
    90862.26515544759, 90862.2653479006, 90862.26556444794, 90862.2658070539, 
    90862.26607715804, 90862.26637548898, 90862.2667017595, 
    90862.26705449614, 90862.26743078177, 90862.26782623329, 
    90862.2682349494, 90862.26864977187, 90862.26906261091, 
    90862.26946484955, 90862.26984816566, 90862.27020498346, 
    90862.27052917736, 90862.2708164762, 90862.27106474564, 
    90862.27127397055, 90862.27144603583, 90862.27158429212, 
    90862.27169304325, 90862.27177701642, 90862.27184089881, 
    90862.27188899902, 90862.27192503336, 90862.27195204832, 
    90862.27197243762, 90862.27198801309, 90862.27200011704, 
    90862.27200971861, 90862.27201751889, 90862.27202401494, 
    90862.27202956991, 90862.27203444653, 90862.27203883536, 
    90862.27204290028, 90862.27204673066, 90862.2720504666, 
    90862.27205415034, 90862.2720578785, 90862.27206171997, 
    90862.27206574821, 90862.27207004552, 90862.27207467266, 
    90862.27207974657, 90862.2720853445, 90862.27209157938, 
    90862.27209855424, 90862.27210638656, 90862.27211521046, 
    90862.27212516323, 90862.2721363823, 90862.27214899837, 
    90862.27216311952, 90862.27217883349, 90862.27219617539, 
    90862.27221512722, 90862.27223560252, 90862.27225742901, 
    90862.27228035203, 90862.27230402712, 90862.27232804129, 
    90862.2723519233, 90862.27237517801, 90862.27239732795, 
    90862.27241793224, 90862.27243663976, 90862.27245321136, 
    90862.27246752204, 90862.27247957658, 90862.27248948521, 
    90862.2724974399, 90862.2725036985, 90862.27250852363, 90862.27251219729, 
    90862.27251495802, 90862.27251702789, 90862.27251857726, 
    90862.27251974819, 90862.27252063931, 90862.27252133499, 
    90862.27252188325, 90862.27252232982, 90862.27252270145, 
    90862.27252301917, 90862.27252329842, 90862.27252354703, 
    90862.27252378297, 90862.27252399552, 90862.27252422436, 
    90862.27252441373, 90862.27252463925, 90862.27252484566, 
    90862.27252509395, 90862.27252531891, 90862.27252559044, 
    90862.27252588604, 90862.27252618843, 90862.27252654739, 
    90862.27252694254, 90862.27252738553, 90862.27252788482, 
    90862.27252844804, 90862.27252908051, 90862.27252979271, 
    90862.27253058892, 90862.27253147512, 90862.27253245073, 
    90862.27253351922, 90862.2725346683, 90862.27253589974, 
    90862.27253718521, 90862.27253851484, 90862.27253986202, 
    90862.2725412013, 90862.27254250656, 90862.27254374613, 
    90862.27254489988, 90862.27254594842, 90862.27254687423, 
    90862.27254767568, 90862.27254834895, 90862.27254890207, 
    90862.27254934775, 90862.2725496949, 90862.27254996658, 
    90862.27255016858, 90862.27255032523, 90862.27255043879, 
    90862.27255052575, 90862.27255058895, 90862.2725506389, 
    90862.27255067752, 90862.27255071295, 90862.27255072791, 
    90862.27255075487, 90862.27255077504, 90862.27255078685, 
    90862.27255080151, 90862.27255081404, 90862.27255082433, 
    90862.27255083981, 90862.27255084988, 90862.27255085755, 
    90862.27255087858, 90862.27255088465, 90862.27255089051, 
    90862.27255091842, 90862.27255092168, 90862.27255094712, 
    90862.27255095649, 90862.27255097096, 90862.2725509863, 
    90862.27255100317, 90862.27255102195, 90862.27255104325, 
    90862.27255106693, 90862.27255109488, 90862.27255112346, 
    90862.27255115708, 90862.2725511931, 90862.27255123219, 
    90862.27255127122, 90862.27255131643, 90862.27255135887, 
    90862.27255140962, 90862.27255144728, 90862.27255149228, 
    90862.27255153476, 90862.27255157946, 90862.27255160823, 
    90862.27255164164, 90862.27255166491, 90862.27255168962, 
    90862.27255170722, 90862.27255172175, 90862.27255173428, 
    90862.27255174148, 90862.27255175234, 90862.27255175114, 
    90862.27255176277, 90862.2725517611, 90862.27255176406, 
    90862.27255177104, 90862.27255176491, 90862.27255176759, 
    90862.2725517728, 90862.27255176778, 90862.27255177051, 
    90862.27255177085, 90862.27255177154, 90862.27255177218, 
    90862.27255177333, 90862.27255177785, 90862.27255176917, 
    90862.27255177268, 90862.27255177866, 90862.27255177226, 
    90862.27255177962, 90862.27255177566, 90862.27255177434}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1416036257020133*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.218168230720006*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4038138706529164*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3812.86453693954, 4577.391770888455, 
    5833.351416645359, 7302.982388099155, 8944.397610388944, 
    10790.141671639693, 12861.068503795457, 15163.44389613613, 
    17694.057372096144, 20439.564731520495, 23374.66145744399, 
    26461.30499306447, 29649.262779870198, 32878.05303888694, 
    36080.28991345127, 39186.23851656803, 42129.111629572864, 
    44850.42374706151, 47304.63623372109, 49462.38168559672, 
    51311.78513100777, 52857.73591605366, 54119.35114005265, 
    55126.17656595633, 55913.852948275846, 56519.97003196141, 
    56980.66893929677, 57328.30436571098, 57590.206068503496, 
    57788.37701290847, 57939.8505641446, 58057.4152721022, 58150.46202891726, 
    58225.79428953788, 58288.31553043147, 58341.569885064695, 
    58388.145714864884, 58429.96721937487, 58468.50138551576, 
    58504.90433613602, 58540.12560246508, 58574.983888424395, 
    58610.22368490801, 58646.55931923834, 58684.71084159572, 
    58725.434644454544, 58769.550549592226, 58817.966332450946, 
    58871.69945000328, 58931.8954075901, 58999.840833358896, 
    59076.968919754516, 59164.812982119925, 59264.77822178097, 
    59378.422507506024, 59507.41496684187, 59653.30802154416, 
    59817.40464826044, 60000.61832389491, 60203.30443996552, 
    60425.08386675098, 60664.68378721667, 60919.82161202577, 
    61187.160465764195, 61462.36280628067, 61740.25891869611, 
    62015.131965073764, 62281.10198403328, 62532.56927212532, 
    62764.65993620371, 62973.61077229648, 63157.03369196349, 
    63314.019917452286, 63445.0722291171, 63551.88603973105, 
    63637.02527952924, 63703.55488064924, 63754.69076480513, 
    63793.51430428086, 63822.776818987244, 63844.79765312349, 
    63861.440897337714, 63874.14755470949, 63883.99803820514, 
    63891.78480494562, 63898.081311255955, 63903.300425519075, 
    63907.74020364928, 63911.61804139243, 63915.09529465582, 
    63918.294748743254, 63921.31292995412, 63924.22887215932, 
    63927.11046129625, 63930.019163936624, 63933.01368634778, 
    63936.152935462786, 63939.49852870343, 63943.11698925063, 
    63947.08172023046, 63951.47472972674, 63956.38810573569, 
    63961.92496920693, 63968.19988920145, 63975.33511031801, 
    63983.44208718486, 63992.64404144048, 64003.072632008, 64014.84960704506, 
    64028.07618612438, 64042.821943836214, 64059.111471031836, 
    64076.91051762891, 64096.11356480917, 64116.53491111874, 
    64137.90550631538, 64159.877582661094, 64182.03837854808, 
    64203.93305627781, 64225.095319969085, 64245.08253785751, 
    64263.51093945939, 64280.08579783657, 64294.62198284436, 
    64307.05177970056, 64317.419088317794, 64325.8617405986, 
    64332.585647670654, 64337.83560628209, 64341.86762217972, 
    64344.92642445354, 64347.23014772765, 64348.9624108148, 
    64350.27062180774, 64351.26860778178, 64352.04164227557, 
    64352.652218916395, 64353.14552466199, 64353.55406698209, 
    64353.9012950946, 64354.20429688475, 64354.47574629252, 
    64354.72527080282, 64354.96042777083, 64355.18739123487, 
    64355.41145194341, 64355.637384977264, 64355.869737232206, 
    64356.11305733151, 64356.37208738366, 64356.65193379513, 
    64356.958217982516, 64357.29720611243, 64357.675918823894, 
    64358.102202868846, 64358.5847580398, 64359.132848315, 64359.75488787026, 
    64360.46016409944, 64361.258572751554, 64362.159222821225, 
    64363.16962917046, 64364.294870612386, 64365.5365856875, 
    64366.891931511105, 64368.35266529202, 64369.90447792122, 
    64371.52678395427, 64373.19310573139, 64374.872109359385, 
    64376.52937603718, 64378.129719935394, 64379.63983722475, 
    64381.030952295056, 64382.281074530154, 64383.37652042069, 
    64384.31246754744, 64385.09249869615, 64385.727233679034, 
    64386.232372183265, 64386.626490995346, 64386.928960589066, 
    64387.15826009211, 64387.33083448151, 64387.46050884801, 
    64387.558369108585, 64387.63297094661, 64387.69071433304, 
    64387.73628807669, 64387.77308048944, 64387.80352700752, 
