{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    282348.40989875956, 282855.5935481039, 283364.35386440443, 
    283880.5525156766, 284409.94485713425, 284958.28749503614, 
    285531.42374011176, 286135.3453721807, 286776.2275650344, 
    287460.4328030906, 288194.4778009655, 288984.957229062, 
    289838.41727506893, 290761.173775502, 291759.0698614259, 
    292837.1743456143, 293999.42568813683, 295248.23382936476, 
    296584.0627000821, 298005.0228555682, 299506.5155805416, 
    301080.9724630355, 302717.737495907, 304403.1388102321, 
    306120.7751959279, 307852.0326359121, 309576.8164202118, 
    311274.4556547722, 312924.7137241612, 314508.80965309107, 
    316010.3599773532, 317416.1423744395, 318716.6101990412, 
    319906.1160062046, 320982.8389309944, 321948.4457962202, 
    322807.54961189075, 323567.0428580395, 324235.38794797973, 
    324821.93831455754, 325336.3457364873, 325788.0874356806, 
    326186.1243933367, 326538.68545437226, 326853.1587723895, 
    327136.067328039, 327393.1330045933, 327628.822642567, 
    327847.16160549433, 328051.94472978264, 328246.4921161965, 
    328433.6936752628, 328616.11846285034, 328796.1019295154, 
    328975.81253144157, 329157.3070213671, 329342.5772268956, 
    329533.58852370095, 329732.30989533954, 329940.7352702046, 
    330160.89528890455, 330394.85842615267, 330644.71959718736, 
    330912.5747103222, 331200.47904465307, 331510.38821830647, 
    331844.0803010953, 332203.06014539767, 332588.44766493165, 
    333000.8542703273, 333440.2551015507, 333905.8667810896, 
    334396.0426532895, 334908.2004268327, 335438.79579431866, 
    335983.3553998831, 336536.577557491, 337092.5040851695, 
    337644.7564567685, 338186.82393838477, 338712.38046858046, 
    339215.60320922936, 339691.46132619237, 340135.94682226167, 
    340546.22599124024, 340920.69951164257, 341258.9688618982, 
    341561.7218168683, 341830.5556664538, 342067.7639494919, 
    342276.1113733853, 342458.6204179195, 342618.3868613236, 
    342758.43350131117, 342881.60577048815, 342990.5066964686, 
    343087.46559034125, 343174.5327799889, 343253.5020774312, 
    343325.77337985905, 343392.60239752237, 343455.16722668416, 
    343514.49504520046, 343571.47662801325, 343626.90043873526, 
    343681.4797871282, 343735.8735294421, 343790.7031493756, 
    343846.5671182638, 343904.05263419973, 343963.7447569298, 
    344026.232829653, 344092.1140049327, 344161.9935991167, 
    344236.48167221353, 344316.185534663, 344401.6975520774, 344493.57784844, 
    344592.33170782274, 344698.3818429176, 344812.03616890474, 
    344933.45245507074, 345062.601888608, 345199.23446598975, 
    345342.8497846898, 345492.67736268847, 345647.6702593593, 
    345806.5161397742, 345967.66761094116, 346129.3929861936, 
    346289.84523019154, 346447.14556496614, 346599.4749085215, 
    346745.1653091045, 346882.7821948628, 347011.18987907533, 
    347129.59389495733, 347237.5566322223, 347334.98649803724, 
    347422.1036894055, 347499.3883207195, 347567.5184165193, 
    347627.3047497211, 347679.62941856764, 347725.3928447303, 
    347765.4719159337, 347800.6903404292, 347831.800353406, 
    347859.47404372145, 347884.30209391465, 347906.8005713605, 
    347927.3723735622, 347946.37808253255, 347964.15506941365, 
    347980.9969892169, 347997.1580560083, 348012.8628196812, 
    348028.31394763815, 348043.6981552228, 348059.1910832012, 
    348074.96139842935, 348091.1741201122, 348107.99320703774, 
    348125.5833667829, 348144.11106954946, 348163.7445988773, 
    348184.65314486617, 348207.00466939877, 348230.9625256633, 
    348256.6806413188, 348284.29724910937, 348313.92721421015, 
    348345.653139601, 348379.5156481113, 348415.5033845091, 
    348453.5435629806, 348493.4940819074, 348535.1382283526, 
    348578.1831945769, 348622.26332916436, 348666.9487363796, 
    348711.75946359604, 348756.1847070838, 348799.706032848, 
    348841.8225199755, 348882.07593139354, 348920.0732999096, 
    348955.50476748555, 348988.1550400268, 349017.9074370136, 
    349044.74061192793, 349068.7189749259, 349089.9782258206, 
    349108.7081244941, 349125.1345103886, 349139.50235570373, 
    349152.06118325226, 349163.0536243496, 349172.70727300295, 
    349181.2297553257, 349188.8063777466, 349195.5998572417, 
    349201.7521962213, 349207.3743345785, 349212.5654136278, 
    349217.41800453013, 349222.0125910196, 349226.41877034353, 
    349230.69793536526, 349234.90540962806, 349239.0920766531, 
    349243.3057160265, 349247.59212390415, 349251.99602306576, 
    349256.56176312856, 349261.3338184423, 349266.35705533647, 
    349271.6767539317, 349277.3383519036, 349283.38687769277, 
    349289.86603275675, 349296.816911058, 349304.27627906273, 
    349312.2745533128, 349320.8333902591, 349329.9631158904, 
    349339.660040837, 349349.9039557081, 349360.65605446475, 
    349371.85754308756, 349383.42928905896, 349395.2727327043, 
    349407.27224189375, 349419.29894501256, 349431.2159102284, 
    349442.8843576143, 349454.1704177393, 349464.9518434045, 
    349475.12402391975, 349484.6047292771, 349493.337104499, 
    349501.29071325593, 349508.46064365347, 349514.8648517294, 
    349520.5402819574, 349525.5382394855, 349529.91957877344, 
    349533.7501632197, 349537.09697694733, 349540.025073808, 
    349542.59542434855, 349544.8635912983, 349546.8791331531, 
    349548.68553854025, 349550.32071788236, 349551.8143351899, 
    349553.1928598075, 349554.4809532416, 349555.7000401177, 
    349556.86863453407, 349558.0030489554, 349559.11797110346, 
    349560.22689232376, 349561.3424635534, 349562.4767956863, 
    349563.64169960096, 349564.8488721623, 349566.1100272345, 
    349567.4369667431, 349568.84158645384, 349570.33580836677, 
    349571.93143084535, 349573.6398872906, 349575.47190983593, 
    349577.4370774974, 349579.54328354285, 349581.7961102996, 
    349584.19815441326, 349586.74832548486, 349589.4411902953, 
    349592.26644221495, 349595.20854022936, 349598.24662671774, 
    349601.354770473, 349604.5025983281, 349607.6563028345, 
    349610.78001088306, 349613.83739277784, 349616.79345537245, 
    349619.61628194764, 349622.2786136477, 349624.75907568145, 
    349627.04293236154, 349629.12237659673, 349630.9962643357, 
    349632.66944691644, 349634.1517202988, 349635.4566137331, 
    349636.6001314178, 349637.59956596827, 349638.47248782695, 
    349639.23594356293, 349639.90589685657, 349640.4968880461, 
    349641.02187724446, 349641.49223169417, 349641.9178549764, 
    349642.30650493596, 349642.6650959153, 349643.0000581897, 
    349643.3169741758, 349643.62066569185, 349643.9153792624, 
    349644.20493485144, 349644.49283781694, 349644.7823722841, 
    349645.07667844306, 349645.3788158166, 349645.6918115392, 
    349646.0186941657, 349646.36251206207, 349646.7263349028, 
    349647.1132361428, 349647.526254299, 349647.9683302407, 
    349648.4422199269, 349648.9503800523, 349649.49483225634, 
    349650.07699334156, 349650.6975113296, 349651.3560794635, 
    349652.0512727371, 349652.78041016497, 349653.5394636397, 
    349654.32303618605, 349655.1244303929, 349655.93581077905, 
    349656.74846460426, 349657.55314927234, 349658.34051794367, 
    349659.10157416144, 349659.8281227214, 349660.51317070605, 
    349661.15124330076, 349661.73858195683, 349662.27320917835, 
    349662.7548632149, 349663.18481355393, 349663.56560742925, 
    349663.9007463679, 349664.1943635016, 349664.4509200416, 
    349664.6749426245, 349664.87082163966, 349665.0426670396, 
    349665.1942193564, 349665.32881174725, 349665.44936664624, 
    349665.5584265437, 349665.6579877372, 349665.74982731906, 
    349665.83559485286, 349665.9167222366, 349665.99444566324, 
    349666.06985318824, 349666.14392274735, 349666.21755149716, 
    349666.29157930095, 349666.36680852994, 349666.44402043906, 
    349666.5239873801, 349666.6074814948, 349666.69527942524, 
    349666.78816264623, 349666.88691308926, 349666.99230314174, 
    349667.1050798875, 349667.2259425626, 349667.3555137287, 
    349667.4943037113, 349667.64267044014, 349667.800775112, 
    349667.9685343849, 349668.1455815192, 349668.3312294064, 
    349668.5244489728, 349668.7238639652, 349668.9277678698, 
    349669.1341662531, 349669.34084259457, 349669.54544818215, 
    349669.74560766114, 349669.939036048, 349670.1236554217, 
    349670.2976933635, 349670.45976396475, 349670.6089179318, 
    349670.74465882714, 349670.8669259411, 349670.97604714404, 
    349671.07267331716, 349671.1576970591, 349671.23217260104, 
    349671.2972354398, 349671.35403715994, 349671.40369342477, 
    349671.4472487149, 349671.4856532659, 349671.5197534059}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.64255048845435*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.515467053247702*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8072072455455777*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3813.067072820423, 4518.9828040165285, 
    5583.895265465488, 6708.10760505146, 7828.850185788346, 
    8967.652712646002, 10146.863119809654, 11382.587328210651, 
    12690.493764884435, 14087.861003036534, 15593.694020329196, 
    17228.744774083556, 19015.629501586758, 20978.891992301167, 
    23144.933349951414, 25541.773123750107, 28198.600774829196, 
    31145.074619115072, 34410.33096879704, 38021.680679220146, 
    42002.995638372646, 46372.821840612596, 51142.30088223689, 
    56313.038334342564, 61875.10238764559, 67805.3832098965, 
    74066.5551742426, 80606.89873544345, 87361.13942795909, 
    94252.43276239192, 101195.42556841676, 108100.24190121991, 
    114877.05966524311, 121440.8534101186, 127715.8337666093, 
    133639.13068052253, 139163.36130531091, 144257.87951502702, 
    148908.68273416575, 153117.1039418539, 156897.58459123835, 
    160274.8714028845, 163281.00747800918, 165952.44255759113, 
    168327.50383873406, 170444.36843392244, 172339.59302312424, 
    174047.16761175572, 175598.0211905599, 177019.88318358682, 
    178337.39676675914, 179572.39776311774, 180744.1435466885, 
    181867.56443372354, 182957.1390647369, 184027.63194156653, 
    185092.89709575192, 186166.02500398085, 187259.77993389752, 
    188386.93148554402, 189560.5019312515, 190793.9703231798, 
    192101.43654772575, 193497.7350285701, 194998.4849533849, 
    196620.0610716066, 198379.4662146455, 200294.08448742324, 
    202381.2944395672, 204657.92423914827, 207139.53831320506, 
    209839.55501085927, 212768.21723230457, 215931.4552681933, 
    219329.71128053736, 222956.81937747455, 226799.06109578948, 
    230834.52856164525, 235032.9290013252, 239355.94179469423, 
    243758.1985103509, 248188.89260048076, 252593.94905529433, 
    256918.60542878008, 261110.1863892825, 265120.8108434775, 
    268909.7637618316, 272445.29876848956, 275705.7076663393, 
    278679.58804927516, 281365.3430274831, 283770.03826950944, 
    285907.80654871656, 287798.01871090743, 289463.4362215945, 
    290928.514662756, 292217.9827314187, 293355.754791996, 294364.1857281723, 
    295263.6348997708, 296072.28417387826, 296806.1459681543, 
    297479.1998570561, 298103.60582625575, 298689.9874598301, 
    299246.4448490192, 299780.54391605244, 300299.80395250994, 
    300811.0925411456, 301320.7048912216, 301834.587133794, 
    302358.5016589705, 302898.14489819214, 303459.23946777696, 
    304047.6042591762, 304669.19936036784, 305330.14173106104, 
    306036.6866520851, 306795.1692488903, 307611.8998877058, 
    308493.0077148139, 309444.2281518433, 310470.6331934284, 
    311576.30749229126, 312763.9814382809, 314034.63873007055, 
    315387.12279950676, 316817.7817440878, 318320.1885294236, 
    319884.98774025147, 321499.9036532518, 323149.9511250064, 
    324817.86165816744, 326484.7218059325, 328130.79198931117, 
    329736.44699863513, 331283.15952075185, 332754.43418366066, 
    334136.6007130099, 335419.38773425674, 336596.2291922658, 
    337664.2832196508, 338624.1845948949, 339479.58041754924, 
    340236.5199954559, 340902.77805950365, 341487.18562478374, 
    341999.02821498946, 342447.5508327057, 342841.5876702202, 
    343189.3159795874, 343498.1201134745, 343774.5442805252, 
    344024.3102687578, 344252.37794531684, 344463.0301065285, 
    344659.9919423505, 344846.0900048757, 345023.92589912994, 
    345196.05608123157, 345364.7905514324, 345532.22143212694, 
    345700.29931484367, 345870.8895136838, 346045.81166254653, 
    346226.8701918728, 346415.87716567435, 346614.6666962523, 
    346825.09988655837, 347049.05898124597, 347288.4293198023, 
    347545.06717635365, 347820.752432812, 348117.125143199, 
    348435.6052895511, 348777.298046225, 349142.88726483495, 
    349532.5227662547, 349945.7095660458, 350381.20936234435, 
    350836.9667669994, 351310.07148211694, 351796.7712390898, 
    352292.5418647803, 352792.22032007267, 353290.1981504786, 
    353780.6650849201, 354257.8855791569, 354716.48511530727, 
    355151.7190169289, 355559.6983136372, 355937.5490732187, 
    356283.4936055368, 356596.8472027366, 356877.9382519622, 357127.96610217, 
    357348.818134803, 357542.8691433111, 357712.7849694506, 
    357861.3468568674, 357991.3082425692, 358105.28836759203, 
    358205.7028330234, 358294.72604165465, 358374.27941539756, 
    358446.03831864777, 358511.4511213858, 358571.7650198445, 
    358628.06201480003, 358681.1628993936, 358731.81925249175, 
    358780.7656364405, 358828.663063286, 358876.10750998004, 
    358923.6518757397, 358971.8221456612, 359021.1287434528, 
    359072.075216208, 359125.1647043092, 359180.9040175951, 
    359239.80503241124, 359302.3830796613, 359369.1519344041, 
    359440.61500300793, 359517.2523415252, 359599.50324162195, 
    359687.74455050647, 359782.26488481526, 359883.23594303953, 
    359990.6822749161, 360104.4517909008, 360224.18972741853, 
    360349.3195067356, 360479.0335190869, 360612.2976953081, 
    360747.8715685692, 360884.3453010374, 361020.1927793449, 
    361153.83805513795, 361283.73048822687, 361408.421996234, 
    361526.63922994403, 361637.3438465557, 361739.7747699865, 
    361833.46889867063, 361918.2592709223, 361994.2522619369, 
    362061.78854828957, 362121.392984143, 362173.7200763579, 
    362219.5007209332, 362259.49474825634, 362294.45245272206, 
    362325.0861599612, 362352.05165145465, 362375.9383521311, 
    362397.2663724304, 362416.48865461885, 362433.99626083137, 
    362450.1255074379, 362465.1676995687, 362479.3439639605, 
    362492.8562648804, 362505.90137847204, 362518.6560187541, 
    362531.2791699857, 362543.9179661209, 362556.712020792, 
    362569.79646061076, 362583.30424233654, 362597.3678769333, 
    362612.12050953583, 362627.6962858575, 362644.229935386, 
    362661.8554481912, 362680.70376038144, 362700.8993550722, 
    362722.5556947971, 362745.76958663354, 362770.61446945317, 
    362797.1329724795, 362825.3290838424, 362855.1605557617, 362886.53223375, 
    362919.29118245945, 362953.2245145115, 362988.06067707384, 
