{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    214606.96435021784, 216579.54987328162, 218652.64724294862, 
    220767.47773529575, 222860.5130201184, 224866.66528888576, 
    226725.79378426532, 228389.3451793135, 229825.27486330696, 
    231020.36069386313, 231979.59008759516, 232722.937863802, 
    233280.42665817705, 233686.66836399402, 233976.02004591696, 
    234179.11445449977, 234321.02434422378, 234420.8686663767, 
    234492.40389889112, 234545.09473774183, 234585.2602999959, 
    234617.06231585215, 234643.24980624774, 234665.6728707997, 
    234685.6180671653, 234704.0221501555, 234721.60935550794, 
    234738.98267757526, 234756.688453024, 234775.2664820673, 
    234795.29353337042, 234817.42585464107, 234842.44516890164, 
    234871.3117881883, 234905.22839143194, 234945.71797902114, 
    234994.71867288573, 235054.69758977016, 235128.7845323371, 
    235220.92277661973, 235336.02945870132, 235480.15231798714, 
    235660.5980772457, 235885.99795422336, 236166.2619597456, 
    236512.3634246415, 236935.89030975234, 237448.3061979577, 
    238059.88937313075, 238778.3666594904, 239607.3327860796, 
    240544.63237848936, 241580.97549717897, 242699.00215143576, 
    243870.8649066874, 245063.3107386168, 246240.67763074, 247366.6704654781, 
    248407.97393723018, 249337.9137478274, 250139.1319707572, 
    250804.80247037456, 251338.21528421697, 251750.92643291003, 
    252059.9779204824, 252284.85284749998, 252444.79312824513, 
    252556.89401312222, 252635.11044492782, 252690.06046906655, 
    252729.37041927953, 252758.27911136873, 252780.27965616155, 
    252797.6694086615, 252811.96378141013, 252824.1809668446, 
    252835.02751062997, 252845.0163649393, 252854.54253920377, 
    252863.9332272802, 252873.48307712114, 252883.48132294678, 
    252894.23510684574, 252906.0920070478, 252919.4641407232, 
    252934.85584634411, 252952.89662237174, 252974.38120243978, 
    253000.31806980463, 253031.9873809, 253071.00881903328, 
    253119.41729721767, 253179.74293666717, 253255.0885763565, 
    253349.1913025734, 253466.4510122708, 253611.9013501321, 
    253791.09364132068, 254009.86232350508, 254273.94429527002, 
    254588.4375892693, 254957.10953336736, 255381.60249894753, 
    255860.6267796968, 256389.27847886758, 256958.59962629533, 
    257554.37154049176, 258159.69265615268, 258756.51236293308, 
    259326.53231996566, 259853.0237527743, 260322.65970261733, 
    260726.84404409974, 261062.30037064647, 261330.8414512159, 
    261538.4205146343, 261693.72156939085, 261806.6239364657, 
    261886.85557689864, 261943.04121749313, 261982.20987289285, 
    262009.70295803816, 262029.35278439356, 262043.7895890597, 
    262054.765637437, 262063.43246840927, 262070.54904263848, 
    262076.6248091075, 262082.01280842558, 262086.96893995657, 
    262091.68978998574, 262096.33770860336, 262101.05836155056, 
    262105.99418824865, 262111.29588674149, 262117.13344350416, 
    262123.70785963186, 262131.26450698718, 262140.10905685075, 
    262150.6267371346, 262163.305529268, 262178.76387889415, 
    262197.78292514745, 262221.3424447017, 262250.6587237007, 
    262287.2205587419, 262332.8178206362, 262389.5536936089, 
    262459.8291111991, 262546.28555002564, 262651.6912045528, 
    262778.7579793349, 262929.8823538825, 263106.81653209316, 
    263310.2912479024, 263539.63548231917, 263792.45689132944, 
    264064.44112568593, 264348.78710584226, 264637.43110887666, 
    264921.7802319146, 265193.14441137295, 265443.5985650278, 
    265666.8486801235, 265858.8572504557, 266018.1158224976, 
    266145.52963959845, 266243.9625555213, 266317.56487863336, 
    266371.04443633516, 266409.0285939362, 266435.6147636494, 
    266454.1389870184, 266467.1343963551, 266476.4172635812, 
    266483.2334555775, 266488.41253222415, 266492.49944549723, 
    266495.85315337207, 266498.714462556, 266501.25012769684, 
    266503.5808881996, 266505.79937763046, 266507.981949394, 
    266510.19696206244, 266512.5111069513, 266514.9947812995, 
    266517.7272361454, 266520.8020170237, 266524.3331843303, 
    266528.46262975095, 266533.368979756, 266539.2782799165, 
    266546.4767383562, 266555.3254810107, 266566.2770237864, 
    266579.8925280114, 266596.85818052245, 266617.9979999472, 
    266644.2790657577, 266676.803932555, 266716.7838280314, 
    266765.48582498776, 266824.1484179019, 266893.8622031659, 
    266975.41911347886, 267069.13978166453, 267174.7001398597, 
    267290.9861924852, 267416.0040166872, 267546.6258849852, 
    267679.14889030316, 267809.6314412745, 267934.09336765116, 
    268048.91065306606, 268151.21085322363, 268239.15784927836, 
    268312.07462574623, 268370.3887289969, 268415.42227365606, 
    268449.0836275037, 268473.5334590144, 268490.8930951767, 
    268503.0393630521, 268511.4994157148, 268517.43225954263, 
    268521.6685789328, 268524.77796566195, 268527.13956654636, 
    268529.00234883896, 268530.53026765806, 268531.8332659082, 
    268532.98743682343, 268534.0478404857, 268535.05667886604, 
    268536.0486965135, 268537.05495894025, 268538.1057223099, 
    268539.2328810026, 268540.47229451267, 268541.8662469672, 
    268543.4662397901, 268545.33630646626, 268547.55699044495, 
    268550.2301530613, 268553.48469084786, 268557.48312716535, 
    268562.4290101609, 268568.5745703443, 268576.22803997545, 
    268585.7593067698, 268597.60214625514, 268612.25068188703, 
    268630.2472287064, 268652.1584501825, 268678.5373954342, 
    268709.8699879035, 268746.5074502797, 268788.5891267494, 
    268835.96511655377}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3976544433888525*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2415088206813338*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5928938840906354*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3828.955172052836, 4601.921722869404, 
    5725.031832517383, 6834.142481689816, 7816.11982666064, 8654.35776082693, 
    9348.36245068875, 9903.53913971691, 10332.549889613638, 
    10653.781825061664, 10888.11579954017, 11055.920623357588, 
    11175.02637880001, 11259.773937744983, 11320.936026559804, 
    11366.181391685215, 11400.763588266, 11428.205497549809, 
    11450.861976716627, 11470.330614529958, 11487.730659931813, 
    11503.885359494123, 11519.441255509915, 11534.949178782163, 
    11550.923485680894, 11567.890304214126, 11586.432286816591, 
    11607.235600443308, 11631.144243736511, 11659.226634273127, 
    11692.860455079344, 11733.840629132388, 11784.518651716324, 
    11847.978913377456, 11928.25884139485, 12030.616886500033, 
    12161.846682302752, 12330.62850374573, 12547.893826086103, 
    12827.158463760323, 13184.754740686902, 13639.86332609968, 
    14214.214346747682, 14931.311785747152, 15815.041818595884, 
    16887.56995015606, 18166.53770449682, 19661.725654217218, 
    21371.55861004877, 23280.03460886317, 25354.81402377588, 
    27547.19765783628, 29793.738803804445, 32017.948731593773, 
    34144.48712246381, 36107.52670572974, 37855.28390559299, 
    39354.90114044573, 40594.758255296736, 41583.258877279935, 
    42344.65879199205, 42913.17635851464, 43326.84480934127, 
    43622.35017844478, 43831.59567240975, 43980.124469663104, 
    44087.05641546863, 44165.96203530571, 44226.11439330626, 
    44273.717120915935, 44312.90650651438, 44346.48082148035, 
    44376.39313369783, 44404.07251418719, 44430.63325346708, 
    44457.01594344749, 44484.089431700915, 44512.732574285736, 
    44543.90862768309, 44578.741948330906, 44618.6051211301, 
    44665.224881089656, 44720.81505340794, 44788.245300212446, 
    44871.25635995154, 44974.73101792719, 45105.029375319325, 
    45270.39288535477, 45481.413910689575, 45751.552175550794, 
    46097.66003569504, 46540.444727047754, 47104.75983480095, 
    47819.57294022254, 48717.415825710224, 49833.1050483562, 
    51201.534806981705, 52854.42673744858, 54816.081031953334, 
    57098.41748173068, 59695.90150364493, 62581.24618325723, 
    65702.9655920216, 68985.84143246543, 72334.01995651802, 
    75633.63549892232, 78773.9783255937, 81659.92376404362, 
    84218.19623753945, 86404.00810785676, 88203.85896141619, 
    89633.22345367914, 90730.07232523336, 91546.10273744943, 
    92137.78809741727, 92559.00815032369, 92856.25053589258, 
    93066.51106255958, 93217.34764230251, 93328.24092204779, 
    93412.45558673317, 93478.83594430046, 93533.25901456639, 
    93579.6848881234, 93620.86327994564, 93658.79205132966, 
    93695.01411120765, 93730.81566038201, 93767.3674721608, 93805.8358179802, 
    93847.48078861905, 93893.75511817989, 93946.41409532893, 
    94007.64667728456, 94080.23761237963, 94167.77207643529, 
    94274.89213242618, 94407.6178310606, 94573.73951971986, 
    94783.28533991645, 95049.05474022361, 95387.1958491902, 
    95817.77411739252, 96365.2455187322, 97058.70498925714, 
    97931.73270171884, 99021.61627467006, 100367.71812463929, 
    102008.7814243239, 103979.07561440772, 106303.47769492008, 
    108991.86679621733, 112033.55114950941, 115392.75933351004, 
    119006.40829156002, 122785.2583843626, 126618.35444924742, 
    130375.96247095129, 133933.76581301284, 137186.99794930176, 
    140056.9200507261, 142497.6025426046, 144498.34418845357, 
    146080.4409723304, 147289.50158514237, 148185.45389406037, 
    148832.5937914683, 149291.55421025795, 149614.21106192382, 
    149841.57934213005, 150004.05024315437, 150123.01293767124, 
    150212.9754998769, 150283.57679140323, 150341.198030354, 
    150390.12073106988, 150433.30162409035, 150472.8731481379, 
    150510.4654244079, 150547.41936327383, 150584.93621161778, 
    150624.19246750523, 150666.43893908375, 150713.0974346224, 
    150765.86557399703, 150826.83915073206, 150898.66175412855, 
    150984.70941986694, 151089.3216539328, 151218.0855990672, 
    151378.17883382997, 151578.77350993716, 151831.4880755851, 
    152150.86616766817, 152554.83060964057, 153065.03482654266, 
    153706.99595832027, 154509.8561213722, 155505.58598215488, 
    156727.44347830547, 158207.5312997225, 159973.39801390783, 
    162043.80069656685, 164423.98968019924, 167101.15434959024, 
    170040.91175012622, 173185.848206333, 176456.9885947899, 
    179758.2638916708, 182978.87866986016, 186014.03351147022, 
    188776.96375267737, 191203.94710503065, 193259.5211757134, 
    194938.00519263116, 196260.32918485499, 197267.25686815893, 
    198010.85293700846, 198546.1495040995, 198924.5390887182, 
    199189.67788639513, 199375.89031701023, 199508.49486826273, 
    199605.24330028496, 199678.1362126323, 199735.12174529748, 
    199781.44518125243, 199820.6130045495, 199855.03564530564, 
    199886.4407300054, 199916.13767567088, 199945.19145757362, 
    199974.5431236619, 200005.1007031643, 200037.81578888252, 
    200073.75629400846, 200114.1835654968, 200160.640646858, 
    200215.05874802574, 200279.88676292065, 200358.25179897185, 
    200454.15421862894, 200572.7009763163, 200720.37565774238, 
    200905.33845879632, 201137.7336535696, 201429.97367089792, 
    201796.94157991477, 202256.0336872229, 202826.9389092406, 
    203531.03556855372, 204390.28471185162, 205425.52946544648, 
    206654.17914161202, 208087.37493848766, 209726.89260628552, 
    211562.22445229706, 213568.41711159574, 215705.32301087628, 
    217918.81708806433, 220144.10127315013, 222307.1722717533, 
    224338.68438227952, 226181.97623749275, 227796.1563728985, 
    229159.3218372626, 230269.3276089115, 231141.48354155288, 
    231803.930255158, 232291.93687797402, 232642.40408855333, 
    232889.5601747098, 233062.33609614833, 233183.39011333897, 
    233269.38199909878, 233331.96151143216, 233378.98553389226, 
    233415.6462822298, 233445.36261110997, 233470.41420885955, 
    233492.36317619216, 233512.3243118996, 233531.13757394382, 
    233549.4807571972, 233567.94702262818, 233587.1026502969, 
    233607.53491728555, 233629.89674709606, 233654.95315629352, 
    233683.6338867824, 233717.09561249163, 233756.79776635338, 
    233804.5949492989, 233862.84879622402, 233934.560347594, 
    234023.52265632292, 234134.48665119507, 234273.32995230792, 
    234447.2081324694, 234664.65490046982, 234935.58746535523, 
    235271.15853692443, 235683.3892258046, 236184.51821964924, 
    236786.02025840795, 237497.2889297381, 238324.04415499535, 
    239266.6151960672, 240318.34599238474, 241464.45111250726, 
    242681.67781560385, 243939.0735757752, 245199.95305028278, 
    246422.68848053447, 247568.50667363737, 248605.9934291264, 
    249512.7399822153, 250277.06067209705, 250898.3406411307, 
    251385.67572877195, 251755.2371387834, 252027.06157136522, 
    252221.98080131368, 252359.2367538062, 252455.0432396194, 
    252522.0672428229, 252569.60391159914, 252604.14193676328, 
    252630.0509787929, 252650.21478764762, 252666.52945082265, 
    252680.25727978785, 252692.2615174704, 252703.15659167967, 
    252713.40375981375, 252723.3734160179, 252733.3877577822, 
    252743.75233527372, 252754.78192359136, 252766.8243881692, 
    252780.28524187126, 252795.65514350584, 252813.54231481496, 
    252834.7116587733, 252860.13221352437, 252891.03436694262, 
    252928.97724044457, 252975.92557475326, 253034.33308675696, 
    253107.22653251994, 253198.27855487194, 253311.85475350305, 
    253453.01006329723, 253627.40650207942, 253841.11889661598, 
    254100.29697956523, 254410.66184710042, 254776.83562607245, 
    255201.537466841, 255684.72315133575, 256222.79436085132, 
    256808.04206120962, 257428.50063286658, 258068.36220438872, 
    258709.00107904692, 259329.37654091042, 259909.95802465492, 
    260434.99555876403, 260893.33340590625, 261279.25224602583, 
    261592.61922980976, 261838.18105457915, 262024.22050679993, 
    262160.9324635664, 262258.87746190815, 262327.7860600635, 
    262375.84228103363, 262409.43074149673, 262433.23098553263, 
    262450.5063438639, 262463.452527854, 262473.5173813224, 
    262481.6520800387, 262488.48926328577, 262494.4610574767, 
    262499.8745686686, 262504.9598415011, 262509.9010794895, 
    262514.85794832185, 262519.9812643727, 262525.42578352004, 
    262531.3619122897, 262537.98770484526, 262545.5421501879, 
    262554.32086422906, 262564.69488941313, 262577.1334619421, 
    262592.231278732, 262610.7407110497, 262633.6082237932, 
    262662.01382087206, 262697.410337838, 262741.55746785604, 
    262796.5426944159, 262864.77792069747, 262948.95828249044, 
    263051.9674296572, 263176.7145880537, 263325.8932535249, 
    263501.6618550438, 263705.262105418, 263936.6127355097, 
    264193.93812919874, 264473.51057632884, 264769.58814761246, 
    265074.61836431804, 265379.7330999002, 265674.94522808574, 
    265951.00310865435, 266200.4651684219, 266418.0832218172, 
    266601.1951540378, 266749.7887179676, 266866.1601999467, 
    266954.27330167784, 267018.98757750716, 267065.3258833954, 
    267097.9093632662, 267120.6205459198, 267136.4855964303, 
    267147.7209249928, 267155.8712546099, 267161.97537608584, 
