{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    12943.237907435985, 15223.042664258272, 17722.944581088694, 
    20434.728386428866, 23340.822638634556, 26413.468723508562, 
    29614.81973159632, 32897.97678468366, 36209.0067062223, 
    39489.864872576865, 42681.99602407429, 45730.23039070191, 
    48586.50248017878, 51212.92494945677, 53583.823183529545, 
    55686.4963351562, 57520.68809664084, 59096.94285595442, 
    60434.18820449008, 61556.957644380425, 62492.66170225147, 
    63269.22422506493, 63913.27752488502, 64448.97953396177, 
    64897.40120581938, 65276.37117660399, 65600.63718835615, 
    65882.21146435387, 66130.79550112394, 66354.21256516718, 
    66558.80606858482, 66749.78611276195, 66931.51984394641, 
    67107.7710843927, 67281.89724847338, 67457.01295398147, 
    67636.12772772313, 67822.26617113547, 68018.57491612456, 
    68228.42023345723, 68455.47871847867, 68703.81937323908, 68977.976273429, 
    69283.00708521003, 69624.52852529567, 70008.72061151436, 
    70442.09818672293, 70930.40565725148, 71480.02263590765, 
    72097.83294600621, 72790.21499303129, 73562.5430640773, 
    74418.69999669632, 75360.48447808507, 76386.98963912066, 
    77494.0404036421, 78673.76365172528, 79914.38786314026, 
    81200.34111428999, 82512.71234743476, 83830.08674304072, 
    85129.71645587287, 86388.92852665311, 87586.62097424413, 
    88704.66958448669, 89729.061505015, 90650.61738663529, 91465.21960377063, 
    92173.54340985237, 92780.3726567784, 93293.62998640063, 
    93723.28734698519, 94080.3083359247, 94375.74497653035, 
    94620.05760268375, 94822.67692882971, 94991.7874208664, 
    95134.28385415478, 95255.84676090365, 95361.08557779054, 
    95453.7089171533, 95536.69531078196, 95612.4490623597, 95682.93456813815, 
    95749.78825042755, 95814.40998090239, 95878.03776015302, 
    95941.80897082383, 96006.81149787293, 96074.12753675989, 
    96144.8719774768, 96220.22684857962, 96301.4724653284, 96390.01550040717, 
    96487.4129375001, 96595.39055549372, 96715.85348629282, 96850.8853160191, 
    97002.67316730283, 97173.11465667785, 97364.30557001209, 
    97578.49997555421, 97817.76048972936, 98083.7897825949, 
    98377.76947732749, 98700.16536041436, 99050.52535367744, 
    99427.29887319263, 99827.70391151088, 100247.67071281605, 
    100681.88573883279, 101123.9560916233, 101566.6955165157, 
    102002.51883041291, 102423.91145301657, 102823.92342092357, 
    103196.62943992113, 103537.49626479104, 103843.61071817884, 
    104113.74362231852, 104348.25072721785, 104548.83709493239, 
    104718.23006454321, 104859.81547442687, 104977.28726280216, 
    105074.34994903175, 105154.49606576607, 105220.86502691166, 
    105276.17434200276, 105322.70819355559, 105362.34474005515, 
    105396.60506570834, 105426.71062235025, 105453.64037176684, 
    105478.18283599483, 105500.98054169372, 105522.56702668287, 
    105543.39702482775, 105563.8709320535, 105584.35478661876, 
    105605.19686597947, 105626.7417673835, 105649.34267220044, 
    105673.3722342724, 105699.2323499766, 105727.36283778909, 
    105758.24872243094, 105792.42577966169, 105830.48355119137, 
    105873.06469136922, 105920.84182485964, 105974.3939857333, 
    106034.3586278215, 106101.4196073359, 106176.19812208513, 
    106259.20067109914, 106350.76983158612, 106451.02496804288, 
    106559.80109764337, 106676.59488080745, 106800.52548701968, 
    106930.31913115637, 107064.32500488, 107200.56717119769, 
    107336.83411568862, 107470.80035192947, 107600.17046219815, 
    107722.82991026959, 107836.98432894926, 107941.27014586842, 
    108034.82216714334, 108117.29075068666, 108188.8094591008, 
    108249.92150245601, 108301.47886734076, 108344.53044180476, 
    108380.21523288726, 108409.67183819211, 108433.97118174529, 
    108454.07399908759, 108470.81059297052, 108484.87789158185, 
    108496.84819756687, 108507.18443458449, 108516.25787844056, 
    108524.36572007588, 108531.74699135772, 108538.59613132752, 
    108545.07428380466, 108551.31847154835, 108557.44898400165, 
    108563.57545133354, 108569.80182913953, 108576.23061527491, 
    108582.96650505686, 108590.11961738493, 108597.80836567361, 
    108606.16198798215, 108615.32267137777, 108625.4471135959, 
    108636.70734451734, 108649.29047305352, 108663.3918487305, 
    108679.17886370864, 108696.83539566389, 108716.55823709074, 
    108738.52519296523, 108762.87991723459, 108789.71763901626, 
    108819.06807441334, 108850.87785201587, 108884.99510996456, 
    108921.15850800536, 108958.9931801687, 108998.01576162728, 
    109037.64989838818, 109077.25255865965, 109116.14951454687, 
    109153.67711950108, 109189.22587369318, 109222.28048908367, 
    109252.45148820615, 109279.49424370092, 109303.31348342207, 
    109323.95336378113, 109341.57589490939, 109356.43149978374, 
    109368.82663023053, 109379.09283639252, 109387.56073062276, 
    109394.540682363, 109400.31071236005, 109405.11080243898, 
    109409.14215174716, 109412.56981316142, 109415.5271643812, 
    109418.12107567313, 109420.43700889451, 109422.54360806255, 
    109424.49664623005, 109426.34227704947, 109428.11966261471, 
    109429.86311125128, 109431.60381229041, 109433.37125694593, 
    109435.19443960089, 109437.10289875751, 109439.12762257946, 
    109441.30185127801, 109443.66179054564, 109446.24719045643, 
    109449.10177765798, 109452.27346642545, 109455.81426888044, 
    109459.77837811837, 109464.21206565342, 109469.16606090071, 
    109474.69453688955, 109480.84621371247, 109487.66013653591, 
    109495.16173204052, 109503.35807867469, 109512.23308757135, 
    109521.74328495949, 109531.81485831589, 109542.34263008297, 
    109553.19156735507, 109564.2011658012, 109575.19285146329, 
    109585.97983112728, 109596.37871489169, 109606.22151593126, 
    109615.3666891523, 109623.70774974416, 109631.17844356103, 
    109637.7538287306, 109643.44747677802, 109648.30534895824, 
    109652.3976351267, 109655.8097790951, 109658.63393491405, 
    109660.9617957586, 109662.87930116951, 109664.46333478438, 
    109665.78017860834, 109666.88535064833, 109667.8243611984, 
    109668.6339455481, 109669.34351592345, 109669.97657230849, 
    109670.55197139617, 109671.08501878516, 109671.58835858828, 
    109672.07270016868, 109672.5474102848, 109673.02098483976, 
    109673.50143674648, 109673.9966248937, 109674.51453489778, 
    109675.0635254359, 109675.65254496085, 109676.2913196591, 
    109676.99050644305, 109677.76181123828, 109678.61803895787, 
    109679.5730663363, 109680.64132398291, 109681.83509048099, 
    109683.16780882882, 109684.65380313338, 109686.30590171325, 
    109688.13430848942, 109690.14555526522, 109692.34124330693, 
    109694.71678358832, 109697.26027043111, 109699.95173940639, 
    109702.76289982905, 109705.6575727779, 109708.5928656976, 
    109711.52117820914, 109714.39283441789, 109717.15916781085, 
    109719.7757109649, 109722.20510770014, 109724.4193822705, 
    109726.40127373833, 109728.14450740517, 109729.65300342967, 
    109730.93924758489, 109732.02210376454, 109732.92442783028, 
    109733.67080101332, 109734.28563405339, 109734.79177354691, 
    109735.20963178511, 109735.556790689, 109735.8479634918, 
    109736.09519906467, 109736.30822263334, 109736.49480950774, 
    109736.66116509499, 109736.81226747543, 109736.95215190339, 
    109737.08414796516, 109737.21107227061, 109737.3353841657, 
    109737.45930952718, 109737.58494254191, 109737.7143331195, 
    109737.8495599686, 109737.99279381442, 109738.14635436833, 
    109738.31275842873, 109738.49476013012, 109738.69537922755, 
    109738.91791435517, 109739.1659347913, 109739.44314757537, 
    109739.75270068138, 109740.09803601968, 109740.48281005817, 
    109740.91028496384, 109741.38304114484, 109741.90270295617, 
    109742.46962131497, 109743.0825483454, 109743.73835709036, 
    109744.4318478684, 109745.15569006572, 109745.90054102792, 
    109746.6553558007, 109747.40789221882, 109748.14540365848, 
    109748.8554264543, 109749.52659618223, 109750.14939093962, 
    109750.71670644445, 109751.22419411232, 109751.67031963493, 
    109752.05615488617, 109752.38496454316, 109752.66163287581, 
    109752.89205286434, 109753.0825477259, 109753.23938755297, 
    109753.36843239331, 109753.47491291854, 109753.56333039951, 
    109753.63744859828, 109753.70034946076, 109753.7545156044, 
    109753.80193263637, 109753.84418447583, 109753.88254006827, 
    109753.91802671828, 109753.95149266016, 109753.98365378882, 
    109754.01513377675, 109754.04649642478, 109754.07827122492, 
    109754.11097564976, 109754.14513333153, 109754.18129023437, 
    109754.22002868933, 109754.26197969205, 109754.30783261405, 
    109754.35834243568, 109754.41433273458, 109754.47669351814, 
    109754.54634834983, 109754.6240801244, 109754.71074387731, 
    109754.80724565998, 109754.91439138656, 109755.03281426801, 
    109755.16290789544, 109755.30474721311, 109755.45800625054, 
    109755.62189112481, 109755.79509223378, 109755.97577046402, 
    109756.16158729095, 109756.34978506318, 109756.5373136252, 
    109756.72099984161, 109756.89774567963, 109757.06473310907, 
    109757.21960632139, 109757.36061319742, 109757.48668815102, 
    109757.59746619554, 109757.69322858543, 109757.77479866026, 
    109757.84340156664, 109757.90051107609, 109757.94770420682, 
    109757.98654172238, 109758.01848236372, 109758.04482640246, 
    109758.06669189263, 109758.08501332419, 109758.10055453637, 
    109758.11393100824, 109758.12563514862, 109758.13605940965, 
    109758.14551755352, 109758.15426397047, 109758.16250811689, 
    109758.17042669735, 109758.17817342491, 109758.18588703929, 
    109758.19369788603, 109758.20173302741, 109758.21012070242, 
    109758.21899436222, 109758.22849623392, 109758.23878027803, 
    109758.25001451175, 109758.26238266662, 109758.27608504255, 
    109758.2913378012, 109758.30836519087, 109758.32735677453, 
    109758.34851948151, 109758.3720723706, 109758.39820934949, 
    109758.42708206722, 109758.45878378523, 109758.49332993213, 
    109758.5306385989, 109758.57051409732, 109758.61263558146, 
    109758.65655426818, 109758.701700604, 109758.7474038548, 
    109758.79292336784, 109758.83749018752, 109758.8803544019, 
    109758.92083396536, 109758.95836024923, 109758.99251205966, 
    109759.0230344231, 109759.04984232922, 109759.07300725403, 
    109759.09273157438, 109759.10931374552, 109759.12311219863, 
    109759.1345103285, 109759.14388687926, 109759.15159526345, 
    109759.15795042267, 109759.16322301188, 109759.16763920631, 
    109759.17138372279, 109759.17460542031, 109759.17742319731, 
    109759.17993172965, 109759.1822068557, 109759.1843098565, 
    109759.18629121367, 109759.18819348663, 109759.19005367262, 
    109759.19190510572, 109759.19377902237, 109759.1957058433, 
    109759.19771621934, 109759.19984210754, 109759.20211743127, 
    109759.20457884682, 109759.2072664766, 109759.21022388678, 
    109759.2134987284}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1486064151022695*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.3558835149637*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4036937893466688*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3818.527322918393, 4603.128137363059, 
    5871.239754846283, 7328.128752475743, 8918.31035272058, 
    10659.740763350374, 12558.076594645789, 14604.337874825726, 
    16781.32957683519, 19064.857166712543, 21423.853666263007, 
    23821.36777201025, 26216.40902919392, 28566.37998719602, 
    30829.84427453961, 32969.32501902672, 34953.785686272284, 
    36760.47458160651, 38375.911758270864, 39795.91848405141, 
    41024.76942039253, 42073.65742982096, 42958.76017378984, 
    43699.21252680257, 44315.25070151904, 44826.71223095611, 
    45251.9771504426, 45607.34703699539, 45906.79654245259, 
    46162.00031622102, 46382.53383471609, 46576.162937197936, 
    46749.15921030774, 46906.60188085659, 47052.6466079283, 
    47190.75436856019, 47323.88168918102, 47454.63763599142, 
    47585.41410690156, 47718.495216799405, 47856.152275627, 
    48000.72805129034, 48154.71398399561, 48320.82148300833, 
    48502.0487543771, 48701.74176744534, 48923.64530030528, 
    49171.94128122708, 49451.26569464243, 49766.69507820598, 
    50123.69256755544, 50527.99824276923, 50985.243598635774, 
    51499.6714980611, 52075.47815171507, 52716.54463904185, 
    53425.30108993902, 54202.192336469445, 55045.26112369576, 
    55949.75841452392, 56907.88039069262, 57908.72118958444, 
    58938.49429936097, 59981.05597791908, 61018.71496056179, 
    62033.277511005275, 63007.222851711835, 63924.87642800095, 
    64773.43428437811, 65543.7062815321, 66230.48763367017, 
    66832.52949951557, 67352.13796672362, 67794.49601211466, 
    68166.82500614075, 68477.51933769832, 68735.36289839662, 
    68948.90227510114, 69126.01104646211, 69273.64005194677, 
    69397.72422712225, 69503.20411130678, 69594.11854765391, 
    69673.73231781018, 69744.67308479364, 69809.06097111812, 
    69868.62326078667, 69924.79111351585, 69978.77975189242, 
    70031.65393938443, 70084.38189413889, 70137.88031798977, 
    70193.05267615811, 70250.82288936764, 70312.1656708955, 
    70378.13419095593, 70449.88538822689, 70528.70284661124, 
    70616.0150665931, 70713.40912198822, 70822.63531554869, 
    70945.60024638475, 71084.34438737185, 71240.99855732986, 
    71417.64115984629, 71615.80145386823, 71836.97540212896, 
    72082.53064625441, 72353.27554376153, 72649.26187883793, 
    72969.63509862151, 73312.49610239221, 73674.81171050602, 
    74052.40607576715, 74440.05280521246, 74831.67725358854, 
    75220.66417423713, 75600.2490246811, 75963.95443760388, 
    76306.02208203688, 76621.7863735072, 76907.9410924766, 77162.66779726047, 
    77385.61509539024, 77577.74228120767, 77741.06161794643, 
    77878.32427971667, 77992.69861387266, 78087.48064615624, 
    78165.86408058867, 78230.78160042304, 78284.81546109958, 
    78330.16554672479, 78368.65944248007, 78401.78830373492, 
    78430.75536055499, 78456.52712314745, 78479.8818040652, 
    78501.45184592514, 78521.75978637688, 78541.24779966549, 
    78560.30178449844, 78579.27101149946, 78598.48451106923, 
    78618.26490280419, 78638.94046660823, 78660.85590000293, 
    78684.38201748722, 78709.9246675572, 78737.93240926147, 78768.9028944522, 
    78803.38723823431, 78841.99132372439, 78885.37308961421, 
    78934.23422554144, 78989.3047316611, 79051.29367741862, 
    79120.71559039052, 79198.0701578493, 79283.81016383664, 
    79378.19226667918, 79481.20964770534, 79592.54166820255, 
    79711.50790825128, 79837.03924509518, 79967.67688680653, 
    80101.60617193671, 80236.72775300354, 80370.76458606333, 
