{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    290531.4972290201, 290531.4972290472, 290531.49722906185, 
    290531.4972290719, 290531.49722907506, 290531.4972290796, 
    290531.49722907983, 290531.49722908204, 290531.49722908286, 
    290531.4972290832, 290531.49722908356, 290531.4972290838, 
    290531.497229084, 290531.4972290842, 290531.49722908443, 
    290531.4972290845, 290531.49722908484, 290531.4972290841, 
    290531.4972290851, 290531.49722908594, 290531.4972290848, 
    290531.4972290867, 290531.4972290847, 290531.4972290877, 
    290531.4972290852, 290531.49722908845, 290531.4972290864, 
    290531.49722908856, 290531.49722908984, 290531.49722908955, 
    290531.49722909054, 290531.4972290911, 290531.49722909357, 
    290531.4972290938, 290531.4972290975, 290531.4972290972, 
    290531.4972291019, 290531.4972291045, 290531.4972291052, 
    290531.4972291087, 290531.49722911196, 290531.4972291152, 
    290531.49722912005, 290531.49722911685, 290531.49722912384, 
    290531.49722912326, 290531.4972291257, 290531.49722912675, 
    290531.497229127, 290531.49722912966, 290531.4972291265, 
    290531.49722913204, 290531.4972291265, 290531.4972291311, 
    290531.49722912954, 290531.49722912745, 290531.4972291328, 
    290531.4972291277, 290531.4972291287, 290531.49722913245, 
    290531.49722912966, 290531.49722912966, 290531.4972291297, 
    290531.4972291298, 290531.49722912983, 290531.4972291299, 
    290531.4972291299, 290531.4972291299, 290531.4972291299, 290531.49722913, 
    290531.49722913, 290531.49722913, 290531.49722913007, 290531.49722913, 
    290531.4972291302, 290531.49722913007, 290531.4972291303, 
    290531.49722913024, 290531.4972291304, 290531.4972291304, 
    290531.49722913053, 290531.4972291307, 290531.4972291309, 
    290531.49722913106, 290531.49722913123, 290531.4972291315, 
    290531.4972291317, 290531.4972291322, 290531.4972291324, 
    290531.49722913303, 290531.49722913327, 290531.4972291335, 
    290531.4972291353, 290531.49722914037, 290531.49722912937, 
    290531.4972291348, 290531.4972291356, 290531.4972291359, 
    290531.4972291362, 290531.49722913606, 290531.4972291371, 
    290531.49722913565, 290531.497229138, 290531.49722913536, 
    290531.4972291379, 290531.4972291363, 290531.49722913624, 
    290531.4972291384, 290531.4972291345, 290531.49722913734, 
    290531.49722913734, 290531.4972291342, 290531.49722913664, 
    290531.49722913664, 290531.4972291366, 290531.49722913647, 
    290531.49722913647, 290531.4972291364, 290531.4972291364, 
    290531.4972291364, 290531.4972291364, 290531.4972291364, 
    290531.49722913635, 290531.49722913635, 290531.4972291363, 
    290531.4972291363, 290531.49722913624, 290531.4972291362, 
    290531.4972291361, 290531.49722913606, 290531.497229136, 
    290531.4972291358, 290531.4972291357, 290531.4972291356, 
    290531.4972291355, 290531.49722913525, 290531.497229135, 
    290531.4972291348, 290531.49722913443, 290531.4972291342, 
    290531.49722913373, 290531.4972291334, 290531.4972291329, 
    290531.49722913245, 290531.4972291321, 290531.4972291327, 
    290531.49722912983, 290531.4972291321, 290531.4972291296, 
    290531.4972291307, 290531.4972291293, 290531.4972291293, 
    290531.4972291286, 290531.49722912884, 290531.49722912954, 
    290531.4972291277, 290531.49722912966, 290531.49722912884, 
    290531.4972291277, 290531.4972291301, 290531.49722912733, 
    290531.4972291302, 290531.4972291278, 290531.4972291293, 
    290531.4972291281, 290531.49722912785, 290531.4972291277, 
    290531.4972291277, 290531.4972291277, 290531.49722912774, 
    290531.49722912756, 290531.4972291277, 290531.49722912745, 
    290531.49722912867, 290531.49722912756, 290531.49722912663, 
    290531.4972291285, 290531.4972291263, 290531.4972291292, 
    290531.4972291256, 290531.49722912954, 290531.49722912564, 
    290531.4972291291, 290531.4972291268, 290531.49722912605, 
    290531.4972291275, 290531.49722912745, 290531.49722912814, 
    290531.49722912675, 290531.49722912826, 290531.49722912617, 
    290531.4972291283, 290531.49722912826, 290531.4972291235, 
    290531.4972291297, 290531.49722912395, 290531.49722913257, 
    290531.49722912896, 290531.4972291173, 290531.49722912675, 
    290531.497229128, 290531.4972291249, 290531.49722913286, 
    290531.49722911755, 290531.4972291348, 290531.49722912617, 
    290531.49722911674, 290531.49722914014, 290531.4972291186, 
    290531.4972291214, 290531.4972291393, 290531.4972291084, 
    290531.49722912104, 290531.49722912535, 290531.4972291258, 
    290531.4972291258}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.3184280834219848*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.170161840395085*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5053759054762496*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3801.7222152515105, 4431.636772661839, 
    5359.981753090074, 6313.910932227229, 7245.073176083984, 
    8188.13625817778, 9180.344734643011, 10254.011828284129, 
    11443.71028675387, 12790.467580905663, 14344.147250834809, 
    16166.018251908117, 18331.840504030493, 20935.310433710176, 
    24091.66992413139, 27941.173219208875, 32651.86678147673, 
    38420.85546728043, 45472.909934692936, 54054.9452280198, 
    64424.80882029026, 76832.90537970791, 91495.90640690313, 
    108563.08318010796, 128077.85680624568, 149939.61454374582, 
    173873.1566911195, 199414.4677733923, 225920.65874138367, 
    252608.65127769535, 278621.38131128007, 303113.5410719553, 
    325343.04719727254, 344751.59299508913, 361018.79626439716, 
    374079.9908632663, 384105.55542325287, 391448.1555736031, 
    396570.8859402291, 399972.16046628554, 402121.8820910101, 
    403418.4234093734, 404169.2256322111, 404591.67909133644, 
    404827.2488312677, 404961.0491569761, 405040.7836360649, 
    405091.70236412436, 405126.7331108857, 405152.5102657875, 
    405172.5858514494, 405188.998355879, 405203.01386226673, 
    405215.43786275206, 405226.8315542059, 405237.62533138157, 
    405248.1621613111, 405258.73474529834, 405269.6144606038, 
    405281.0727985527, 405293.398544542, 405306.9132145331, 
    405321.9860399611, 405339.04908379744, 405358.61249068065, 
    405381.2794575024, 405407.75964008813, 405438.8791540212, 
    405475.5840747127, 405518.93355323945, 405570.077613915, 
    405630.2140377652, 405700.5192720283, 405782.04960914725, 
    405875.6123765465, 405981.6125990566, 406099.88799864124, 
    406229.5537781726, 406368.88659694494, 406515.28165515827, 
    406665.31406647153, 406814.92446253484, 406959.7283934825, 
    407095.4213098481, 407218.2221108073, 407325.2799365167, 
    407414.9648901893, 407486.9818384071, 407542.2833750375, 
    407582.8056499512, 407611.0896854332, 407629.8755117229, 
    407641.75144392496, 407648.9149378402, 407653.0633918224, 
    407655.397633619, 407656.69926230307, 407657.4385754643, 
    407657.8791554663, 407658.1605185514, 407658.3540954053, 
    407658.4965413243, 407658.60747953085, 407658.6981691122, 
    407658.77560159523, 407658.8442252113, 407658.90713793103, 
    407658.9667131017, 407659.02484035416, 407659.0831299713, 
    407659.1430726687, 407659.2061566929, 407659.27396253415, 
    407659.34824623005, 407659.43102187035, 407659.52464227093, 
    407659.6318817399, 407659.7560159465, 407659.9008946574, 
    407660.0709920301, 407660.2714258661, 407660.5079162795, 
    407660.7866628859, 407661.11411059485, 407661.49657221464, 
    407661.93969350756, 407662.44775775034, 407663.02286015736, 
    407663.6640199245, 407664.3663538755, 407665.12045891094, 
    407665.91219208, 407666.7230135838, 407667.5310007097, 407668.3125219444, 
    407669.04441754706, 407669.70638655685, 407670.2831714157, 
    407670.76610463427, 407671.15370680124, 407671.45120679156, 
    407671.66910635104, 407671.8211363324, 407671.92207495985, 
    407671.9858643693, 407672.0243302919, 407672.04660049966, 
    407672.0591287045, 407672.0661121547, 407672.0700773655, 
    407672.07243955054, 407672.07394750405, 407672.07498462644, 
    407672.0757473977, 407672.07634119055, 407672.07682643714, 
    407672.07724054507, 407672.07760735205, 407672.07794353773, 
    407672.07826170494, 407672.07857199304, 407672.07888298493, 
    407672.0792026237, 407672.0795388402, 407672.0798999974, 
    407672.08029543556, 407672.0807357998, 407672.0812335389, 
    407672.08180333336, 407672.08246242563, 407672.0832312007, 
    407672.0841331195, 407672.08519523306, 407672.0864477799, 
    407672.0879229397, 407672.0896545202, 407672.0916756824, 
    407672.0940158637, 407672.09669722966, 407672.0997305217, 
    407672.10310992174, 407672.10680941865, 407672.1107793314, 
    407672.1149448289, 407672.1192083404, 407672.123454617, 
    407672.12755960604, 407672.13140168454, 407672.13487475255, 
    407672.1378993566, 407672.14043051575, 407672.1424609406, 
    407672.144018685, 407672.1451592929, 407672.1459549458, 
    407672.14648314717, 407672.1468168651, 407672.147018031, 
    407672.1471344601, 407672.1471999327, 407672.1472364153, 
    407672.14725712023, 407672.1472694457, 407672.14727730997, 
    407672.1472827184, 407672.1472866941, 407672.14728979196, 
    407672.14729232644, 407672.1472944873, 407672.1472963996, 
    407672.1472981512, 407672.14729980804, 407672.14730142313, 
    407672.1473030407, 407672.14730470197, 407672.14730644913, 
    407672.1473083239, 407672.14731037675, 407672.14731266035, 
    407672.14731524006, 407672.14731819177, 407672.14732160326, 
    407672.14732558274, 407672.14733024384, 407672.1473357347, 
    407672.14734220074, 407672.14734981343, 407672.1473587448, 
    407672.1473691639, 407672.1473812196, 407672.147395026, 
    407672.1474106324, 407672.14742801426, 407672.14744702604, 
    407672.1474674226, 407672.14748880605, 407672.1475106845, 
    407672.1475324579, 407672.14755350014, 407672.1475731858, 
    407672.14759097376, 407672.1476064577, 407672.14761941, 
    407672.14762979664, 407672.1476377613, 407672.14764359203, 
    407672.14764765516, 407672.1476503534, 407672.14765205584, 
    407672.1476530825, 407672.1476536776, 407672.1476540094, 
    407672.14765419834, 407672.1476543023, 407672.14765436464, 
    407672.14765440696, 407672.1476544313, 407672.14765445504, 
    407672.1476544668, 407672.1476544817, 407672.1476544865, 
    407672.147654493, 407672.1476544989, 407672.1476545043, 
    407672.1476545095, 407672.1476545149, 407672.14765452046, 
    407672.14765452605, 407672.14765453234, 407672.14765453956, 
    407672.1476545471, 407672.14765455574, 407672.14765456546, 
    407672.14765457716, 407672.14765459066, 407672.1476546064, 
    407672.14765462454, 407672.1476546464, 407672.14765467215, 
    407672.14765470213, 407672.1476547371, 407672.1476547776, 
    407672.1476548241, 407672.14765487623, 407672.1476549347, 
    407672.1476549982, 407672.147655067, 407672.14765513805, 
    407672.1476552112, 407672.1476552817, 407672.1476553593, 
    407672.1476554186, 407672.1476554817, 407672.1476555297, 
    407672.1476555747, 407672.14765560976, 407672.1476556352, 
    407672.14765565644, 407672.1476556673, 407672.1476556796, 
    407672.1476556822, 407672.14765568724, 407672.1476556898, 
    407672.147655688, 407672.14765569335, 407672.14765568834, 
    407672.14765569306, 407672.1476556909, 407672.14765569044, 
    407672.1476556951, 407672.1476556852, 407672.14765569166, 
    407672.14765569166, 407672.1476556916, 407672.1476556914, 
    407672.14765569137, 407672.14765569125, 407672.14765569114, 
    407672.14765569114, 407672.14765569096, 407672.14765569096, 
    407672.14765569085, 407672.1476556907, 407672.14765569055, 
    407672.1476556903, 407672.1476556903, 407672.14765568986, 
    407672.1476556899, 407672.1476556893, 407672.14765568916, 
    407672.14765568887, 407672.1476556884, 407672.1476556879, 
    407672.1476556872, 407672.1476556864, 407672.1476556857, 
    407672.1476556846, 407672.14765568404, 407672.1476556823, 
    407672.1476556824, 407672.14765567915, 407672.1476556816, 
    407672.1476556736, 407672.1476556803, 407672.147655678, 
    407672.14765567606, 407672.1476556746, 407672.1476556759, 
    407672.14765566983, 407672.14765567647, 407672.14765567123, 
    407672.147655674, 407672.14765567443, 407672.1476556729, 
    407672.1476556731, 407672.14765567327, 407672.14765567356, 
    407672.1476556737, 407672.1476556736, 407672.1476556737, 
    407672.14765567327, 407672.147655674, 407672.14765567286, 
    407672.1476556737, 407672.1476556737, 407672.1476556737, 
    407672.1476556737, 407672.1476556737, 407672.1476556736, 
    407672.1476556736, 407672.14765567373, 407672.1476556737, 
    407672.1476556738, 407672.1476556736, 407672.1476556736, 
    407672.1476556736, 407672.14765567356, 407672.1476556736, 
    407672.14765567344, 407672.14765567356, 407672.14765567327, 
    407672.14765567344, 407672.14765567344, 407672.14765567344, 
    407672.1476556733, 407672.14765567327, 407672.14765567327, 
    407672.1476556731, 407672.14765567303, 407672.1476556732, 
    407672.14765567274, 407672.14765567344, 407672.1476556719, 
    407672.14765567414, 407672.14765566925, 407672.1476556738, 
    407672.1476556743, 407672.1476556723, 407672.1476556722, 
    407672.14765567344, 407672.14765566913, 407672.1476556745, 
    407672.1476556702, 407672.1476556733, 407672.1476556729, 
    407672.147655671, 407672.1476556717, 407672.14765567234, 
    407672.1476556724, 407672.14765567245, 407672.1476556729, 
    407672.1476556724, 407672.1476556726, 407672.1476556727, 
    407672.14765567216, 407672.14765567327, 407672.14765567356, 
    407672.1476556737, 407672.1476556737, 407672.1476556737, 
    407672.1476556736, 407672.1476556736, 407672.1476556739, 
    407672.14765567356, 407672.1476556738, 407672.1476556737, 
    407672.1476556736, 407672.14765567373, 407672.1476556733, 
    407672.147655674, 407672.1476556731, 407672.14765567426, 
    407672.14765567274, 407672.14765567344, 407672.14765567344, 
    407672.1476556734, 407672.1476556734, 407672.1476556734, 
    407672.1476556732, 407672.14765567356, 407672.14765567274, 
    407672.14765567414, 407672.1476556716, 407672.1476556757, 
    407672.1476556694, 407672.1476556874, 407672.1476556633, 
    407672.14765567647, 407672.1476556696, 407672.1476556774, 
    407672.14765567286, 407672.1476556703, 407672.147655677, 
    407672.1476556668, 407672.1476556774, 407672.1476556672, 
    407672.14765567443, 407672.14765567204, 407672.1476556763, 
    407672.14765566867, 407672.147655674, 407672.1476556724, 
    407672.1476556724, 407672.14765567135, 407672.1476556732, 
    407672.1476556683, 407672.1476556763, 407672.1476556708, 
    407672.14765567053, 407672.1476556705, 407672.1476556706, 
    407672.1476556706, 407672.1476556708, 407672.14765567094, 
    407672.14765567065, 407672.1476556711, 407672.1476556709, 
    407672.1476556712, 407672.1476556713, 407672.14765567123, 
    407672.1476556717, 407672.147655671, 407672.1476556724, 
    407672.14765567105, 407672.1476556731, 407672.1476556725, 
    407672.1476556726, 407672.1476556729, 407672.1476556733, 
    407672.14765567373, 407672.1476556745, 407672.1476556746, 
