{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    1.050323008735701*^6, 1.0512291660115705*^6, 1.0521986328800868*^6, 
    1.0532459337214155*^6, 1.0543865166315585*^6, 1.0556367580402545*^6, 
    1.0570138318707943*^6, 1.0585354122513463*^6, 1.060219173497186*^6, 
    1.0620820581910932*^6, 1.0641392949562008*^6, 1.0664031660857594*^6, 
    1.0688815641947752*^6, 1.0715764156557522*^6, 1.0744820969719237*^6, 
    1.0775840294714796*^6, 1.0808576675392457*^6, 1.0842681148863817*^6, 
    1.0877705798516325*^6, 1.091311812964056*^6, 1.0948383338887817*^6, 
    1.0982810421006607*^6, 1.1015728531224155*^6, 1.1046598709199182*^6, 
    1.1074978824961851*^6, 1.110054361782529*^6, 1.1123105639054857*^6, 
    1.114261961142695*^6, 1.1159171231971553*^6, 1.1172954432677478*^6, 
    1.118424141680562*^6, 1.1193350238787578*^6, 1.120061434031031*^6, 
    1.1206357433658834*^6, 1.121087555070909*^6, 1.1214426577563602*^6, 
    1.1217226345514196*^6, 1.1219449667671444*^6, 1.1221234481992712*^6, 
    1.1222687513647098*^6, 1.1223890237975847*^6, 1.1224904396544471*^6, 
    1.1225776705680853*^6, 1.1226542652000631*^6, 1.122722944380213*^6, 
    1.1227858253546678*^6, 1.1228445893801765*^6, 1.1229006067021592*^6, 
    1.1229550295408587*^6, 1.1230088621268703*^6, 1.123063013914925*^6, 
    1.1231183406163836*^6, 1.123175676042817*^6, 1.1232358568949485*^6, 
    1.1232997414700303*^6, 1.1233682226835382*^6, 1.123442234953544*^6, 
    1.123522754240526*^6, 1.123610789746451*^6, 1.1237073657531864*^6, 
    1.1238134918253669*^6, 1.1239301199288485*^6, 1.124058087753166*^6, 
    1.1241980484614782*^6, 1.1243503895776323*^6, 1.124515144935784*^6, 
    1.1246919076351605*^6, 1.1248797537737903*^6, 1.1250771889167489*^6, 
    1.1252821300706773*^6, 1.1254919349904303*^6, 1.1257034864467392*^6, 
    1.1259136844577573*^6, 1.1261185106047124*^6, 1.1263140678318227*^6, 
    1.12649724325976*^6, 1.1266654909467278*^6, 1.12681694539153*^6, 
    1.1269505437424649*^6, 1.127066051916494*^6, 1.1271640002473493*^6, 
    1.1272455510536022*^6, 1.1273123238886702*^6, 1.1273662057012874*^6, 
    1.1274091720753377*^6, 1.1274431396304355*^6, 1.1274698604719962*^6, 
    1.1274908606123652*^6, 1.127507417055299*^6, 1.1275205639719688*^6, 
    1.127531117376051*^6, 1.1275397085632756*^6, 1.1275468194682237*^6, 
    1.1275528152662425*^6, 1.1275579722346154*^6, 1.127562500265385*^6, 
    1.127566560257901*^6, 1.1275702774203038*^6, 1.1275737511743875*^6, 
    1.1275770625468763*^6, 1.1275802796754623*^6, 1.1275834619491487*^6, 
    1.1275866631568887*^6, 1.127589933913853*^6, 1.1275933235477987*^6, 
    1.1275968815670423*^6, 1.127600658771245*^6, 1.127604708027181*^6, 
    1.1276090846711649*^6, 1.1276138465296691*^6, 1.1276190534320741*^6, 
    1.1276247661363874*^6, 1.1276310445817034*^6, 1.1276379453635653*^6, 
    1.1276455183724232*^6, 1.1276538026487213*^6, 1.1276628215824107*^6, 
    1.1276725776881697*^6, 1.1276830474241949*^6, 1.1276941766570944*^6, 
    1.1277058774394845*^6, 1.1277180268914918*^6, 1.1277304688698314*^6, 
    1.1277430188990724*^6, 1.1277554927892033*^6, 1.1277676522684994*^6, 
    1.1277792661347156*^6, 1.127790149105326*^6, 1.1278001492982125*^6, 
    1.127809155082231*^6, 1.1278171024145887*^6, 1.1278239764734437*^6, 
    1.1278298079154901*^6, 1.1278346650929651*^6, 1.1278386436916569*^6, 
    1.1278418554630305*^6, 1.1278444175932303*^6, 1.1278464439015475*^6, 
    1.1278480385287448*^6, 1.1278492922442565*^6, 1.127850281047918*^6, 
    1.1278510665309164*^6, 1.1278516973086966*^6, 1.1278522110077378*^6, 
    1.1278526363684225*^6, 1.1278529951794564*^6, 1.1278533039245005*^6, 
    1.1278535751322084*^6, 1.1278538184173075*^6, 1.1278540412630467*^6, 
    1.1278542496160683*^6, 1.1278544483268068*^6, 1.1278546414791262*^6, 
    1.1278548326372232*^6, 1.127855025034301*^6, 1.1278552217169823*^6, 
    1.1278554256595962*^6, 1.1278556398520921*^6, 1.1278558673672522*^6, 
    1.127856111407448*^6, 1.1278563753300186*^6, 1.1278566626480166*^6, 
    1.127856977001323*^6, 1.1278573220924009*^6, 1.127857701580557*^6, 
    1.1278581189302634*^6, 1.1278585772049504*^6, 1.127859078817471*^6, 
    1.1278596252343392*^6, 1.127860216659869*^6, 1.1278608517176667*^6, 
    1.127861527170105*^6, 1.1278622377173542*^6, 1.1278629759367346*^6, 
    1.1278637323620028*^6, 1.1278644957873346*^6, 1.1278652549689063*^6, 
    1.127865995394215*^6, 1.127866702972546*^6, 1.1278673663689615*^6, 
    1.127867976269579*^6, 1.1278685257989354*^6, 1.1278690109816892*^6, 
    1.1278694308445775*^6, 1.1278697871917337*^6, 1.1278700841429317*^6, 
    1.1278703274926774*^6, 1.1278705240283464*^6, 1.1278706808805503*^6, 
    1.1278708049851803*^6, 1.127870902693707*^6, 1.1278709795472275*^6, 
    1.1278710401881882*^6, 1.1278710883806106*^6, 1.1278711270994935*^6, 
    1.127871158647052*^6, 1.1278711847815553*^6, 1.1278712068375028*^6, 
    1.1278712258253014*^6, 1.1278712425130936*^6, 1.1278712574901676*^6, 
    1.1278712712165306*^6, 1.127871284057531*^6, 1.1278712963112942*^6, 
    1.1278713082293042*^6, 1.1278713200312313*^6, 1.1278713319168282*^6, 
    1.1278713440747126*^6, 1.127871356689305*^6, 1.1278713699463606*^6, 
    1.1278713840371505*^6, 1.1278713991612145*^6, 1.1278714155282923*^6, 
    1.1278714333580313*^6, 1.1278714528784421*^6, 1.1278714743220354*^6, 
    1.1278714979187173*^6, 1.1278715238871914*^6, 1.1278715524212702*^6, 
    1.1278715836749717*^6, 1.127871617743343*^6, 1.1278716546427775*^6, 
    1.127871694290968*^6, 1.127871736489256*^6, 1.12787178090954*^6, 
    1.1278718270896466*^6, 1.1278718744392956*^6, 1.1278719222577617*^6, 
    1.1278719698378176*^6, 1.1278720162696736*^6, 1.127872060669339*^6, 
    1.1278721023219838*^6, 1.127872140638479*^6, 1.1278721751825153*^6, 
    1.127872205698996*^6, 1.127872232121787*^6, 1.1278722545596154*^6, 
    1.1278722732669958*^6, 1.1278722886057706*^6, 1.1278723010002603*^6, 
    1.1278723108970027*^6, 1.1278723187312356*^6, 1.127872324902676*^6, 
    1.127872329759602*^6, 1.1278723335941555*^6, 1.1278723366433638*^6, 
    1.1278723390945331*^6, 1.127872341092812*^6, 1.1278723427491067*^6, 
    1.1278723441475485*^6, 1.127872345352082*^6, 1.1278723464113171*^6, 
    1.1278723473624936*^6, 1.12787234823472*^6, 1.1278723490512408*^6, 
    1.1278723498309138*^6, 1.1278723505896954*^6, 1.1278723513416005*^6, 
    1.1278723520993672*^6, 1.1278723528750285*^6, 1.1278723536803736*^6, 
    1.1278723545273347*^6, 1.1278723554282256*^6, 1.127872356395902*^6, 
    1.1278723574438829*^6, 1.1278723585863672*^6, 1.1278723598381241*^6, 
    1.12787236121425*^6, 1.12787236272972*^6, 1.1278723643987807*^6, 
    1.1278723662341482*^6, 1.1278723682459756*^6, 1.127872370440655*^6, 
    1.1278723728195252*^6, 1.1278723753775647*^6, 1.1278723781022038*^6, 
    1.1278723809724678*^6, 1.1278723839586624*^6, 1.12787238702273*^6, 
    1.1278723901192432*^6, 1.1278723932023565*^6, 1.1278723962129771*^6, 
    1.1278723990938154*^6, 1.127872401798308*^6, 1.1278724042878565*^6, 
    1.127872406533762*^6, 1.1278724085190387*^6, 1.1278724102390325*^6, 
    1.1278724117004846*^6, 1.127872412919716*^6, 1.1278724139199788*^6, 
    1.1278724147287053*^6, 1.1278724153748376*^6, 1.1278724158866196*^6, 
    1.1278724162899805*^6, 1.127872416607581*^6, 1.12787241685845*^6, 
    1.12787241705804*^6, 1.1278724172185715*^6, 1.127872417349513*^6, 
    1.1278724174581105*^6, 1.127872417549868*^6, 1.1278724176289542*^6, 
    1.1278724176985472*^6, 1.1278724177610837*^6, 1.127872417818474*^6, 
    1.1278724178722287*^6, 1.127872417923597*^6, 1.1278724179736124*^6, 
    1.1278724180232307*^6, 1.1278724180732635*^6, 1.1278724181245256*^6, 
    1.1278724181777756*^6, 1.1278724182338424*^6, 1.1278724182935033*^6, 
    1.127872418357658*^6, 1.1278724184271866*^6, 1.1278724185030262*^6, 
    1.12787241858625*^6, 1.1278724186777277*^6, 1.1278724187786335*^6, 
    1.1278724188898061*^6, 1.127872419012158*^6, 1.1278724191464246*^6, 
    1.127872419292985*^6, 1.127872419451975*^6, 1.127872419623078*^6, 
    1.1278724198054676*^6, 1.1278724199977578*^6, 1.1278724201979728*^6, 
    1.1278724204035674*^6, 1.1278724206115096*^6, 1.1278724208187086*^6, 
    1.1278724210211756*^6, 1.127872421215056*^6, 1.1278724213972087*^6, 
    1.127872421565006*^6, 1.127872421716495*^6, 1.1278724218504773*^6, 
    1.12787242196665*^6, 1.1278724220654157*^6, 1.1278724221478717*^6, 
    1.1278724222155574*^6, 1.127872422270312*^6, 1.1278724223140934*^6, 
    1.1278724223487822*^6, 1.1278724223761512*^6, 1.1278724223977001*^6, 
    1.1278724224147417*^6, 1.1278724224283048*^6, 1.1278724224392222*^6, 
    1.1278724224481294*^6, 1.1278724224555257*^6, 1.1278724224617763*^6, 
    1.127872422467165*^6, 1.1278724224719182*^6, 1.1278724224761855*^6, 
    1.1278724224801054*^6, 1.127872422483781*^6, 1.1278724224872924*^6, 
    1.1278724224907241*^6, 1.1278724224941207*^6, 1.1278724224975503*^6, 
    1.1278724225010783*^6, 1.1278724225047221*^6, 1.1278724225085892*^6, 
    1.1278724225126973*^6, 1.1278724225170906*^6, 1.1278724225219288*^6, 
    1.1278724225271207*^6, 1.1278724225328667*^6, 1.1278724225391694*^6, 
    1.1278724225461958*^6, 1.1278724225538815*^6, 1.1278724225623666*^6, 
    1.1278724225716805*^6, 1.1278724225818554*^6, 1.1278724225929044*^6, 
    1.1278724226048042*^6, 1.1278724226175006*^6, 1.1278724226308968*^6, 
    1.1278724226448594*^6, 1.127872422659208*^6}, 
  "base" -> <|"lag" -> 56, "sse" -> 1.465068321287342*^13|>, 
  "lowCI" -> <|"lag" -> 49, "sse" -> 2.576206127747792*^13|>, 
  "highCI" -> <|"lag" -> 60, "sse" -> 6.689450781467343*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3837.4898640032998, 4667.763346624239, 
    5902.801733306165, 7176.722781674894, 8384.568733293598, 
    9511.391411154187, 10547.842364526416, 11484.186488425978, 
    12315.575620395846, 13043.200952290106, 13673.13936792201, 
    14214.763491482448, 14679.25376024806, 15078.357138849104, 
    15423.468112432438, 15725.051658485612, 15992.370541730465, 
    16233.44370321037, 16455.156856131573, 16663.457365128725, 
    16863.586719391304, 17060.322860766897, 17258.222463537633, 
    17461.863022650417, 17676.09262442976, 17906.2999791365, 
    18158.72014947405, 18440.793202328274, 18761.59936070338, 
    19132.391211824208, 19567.251561171903, 20083.89918554825, 
    20704.67366273681, 21457.710120257092, 22378.31748453289, 
    23510.52664234308, 24908.772741219433, 26639.562193542082, 
    28782.96828347813, 31433.632465567724, 34700.89280433611, 
    38707.53082012499, 43586.57875577272, 49475.63927728364, 
    56508.30984600674, 64802.629473645015, 74446.97658256488, 
    85484.50891005508, 97898.02765492484, 111597.67865535663, 
    126414.26502440259, 142100.5935703962, 158339.30829779437, 
    174732.23956641846, 190881.9453980067, 206428.6775902639, 
    221058.0257811216, 234522.1801363129, 246656.05860377225, 
    257381.73128391753, 266702.1062153837, 274686.72680964204, 
    281453.14789692155, 287147.35288763035, 291926.18758509494, 
    295943.6181724792, 299341.53854811896, 302244.85192320996, 
    304759.9662326904, 306975.6285316038, 308965.09614508954, 
    310788.886671473, 312497.6102362317, 314134.62136871635, 
    315738.4016723689, 317344.6827856743, 318988.37542849185, 
    320705.3857335779, 322534.4208215153, 324518.869298184, 
    326708.84303897567, 329163.46030464367, 331953.4257111325, 
    335163.92617831426, 338897.8618430722, 343279.29446666205, 
    348456.95291531866, 354607.46805318346, 361937.8141262143, 
    370686.2211179796, 381120.5956896458, 393533.2362887012, 
    408230.56684382225, 425516.71449688857, 445670.236602691, 
    468914.2112094889, 495381.34765022516, 525077.5001584464, 
    557848.8497759046, 593359.1167521591, 631083.3713639955, 
    670323.3204720963, 710245.7051212493, 749940.9448274497, 
    788531.7323359225, 825101.4854828437, 858892.8445680453, 
    889403.8677342812, 916344.707160275, 939627.2353099308, 
    959345.7498541088, 975740.6023836837, 989152.7200595132, 
    999977.5967704385, 1.0086247928307629*^6, 1.0154865842514304*^6, 
    1.020917074593911*^6, 1.0252211918112896*^6, 1.0286517224140108*^6, 
    1.031411973154679*^6, 1.0336617011403874*^6, 1.035524380194606*^6, 
    1.037094482245161*^6, 1.038444009131366*^6, 1.0396279490369074*^6, 
    1.0406886329858063*^6, 1.041659099759113*^6, 1.0425656562890005*^6, 
    1.043429801645725*^6, 1.0442696781079023*^6, 1.0451011730742839*^6, 
    1.0459387670041262*^6, 1.0467961957019934*^6, 1.047686977618851*^6, 
    1.0486248349378137*^6, 1.0496240269586067*^6, 1.0506996000496293*^6, 
    1.0518675471372032*^6, 1.0531448606734257*^6, 1.054549455120913*^6, 
    1.056099924201938*^6, 1.0578150989181637*^6, 1.0597133701260334*^6, 
    1.0618117510413933*^6, 1.0641246703438207*^6, 1.066662519623114*^6, 
    1.0694300201789706*^6, 1.0724245264944485*^6, 1.0756344343012015*^6, 
    1.0790379141853095*^6, 1.0826022157757028*^6, 1.0862837833119577*^6, 
    1.0900293669012482*^6, 1.0937782115223184*^6, 1.0974652575632567*^6, 
    1.1010251188082611*^6, 1.1044019594784805*^6, 1.1075363071264634*^6, 
    1.1103811815528953*^6, 1.112911032681278*^6, 1.1151159512177745*^6, 
    1.1170000787780879*^6, 1.1185799565658185*^6, 1.1198817536132596*^6, 
    1.1209378773928732*^6, 1.1217835892839173*^6, 1.1224540692514884*^6, 
    1.122982193077957*^6, 1.123397113241549*^6, 1.1237235882082677*^6, 
    1.1239819108442906*^6, 1.1241882424198426*^6, 1.1243551734723463*^6, 
    1.1244923566628152*^6, 1.1246071214207686*^6, 1.1247050113462484*^6, 
    1.1247902267566998*^6, 1.1248659732714184*^6, 1.1249347279600054*^6, 
    1.1249984397390983*^6, 1.125058678568781*^6, 1.1251167464873139*^6, 
    1.1251737607527352*^6, 1.1252307166803167*^6, 1.125288535759127*^6, 
    1.1253481029219662*^6, 1.1254102955341316*^6, 1.125476005583939*^6, 
    1.125546155836111*^6, 1.1256217095962332*^6, 1.1257036738016*^6, 
    1.1257930938627764*^6, 1.1258910388697332*^6, 1.12599857531947*^6, 
    1.126116727693161*^6, 1.1262464246971798*^6, 1.1263884311923473*^6, 
    1.1265432673508904*^6, 1.126711118706101*^6, 1.1268917439906965*^6, 
    1.1270843894421663*^6, 1.127287722532238*^6, 1.1274997976238905*^6, 
    1.1277180661830467*^6, 1.1279394424130176*^6, 1.1281604284704274*^6, 
    1.1283772952770148*^6, 1.1285863068626132*^6, 1.1287842923784454*^6, 
    1.1289678608802138*^6, 1.12913433790112*^6, 1.1292822884604337*^6, 
    1.129411177660323*^6, 1.1295212786888045*^6, 1.1296135786404859*^6, 
    1.1296896192868706*^6, 1.1297513015433894*^6, 1.129800689623048*^6, 
    1.129839840947519*^6, 1.1298706771736303*^6, 1.129894901752473*^6, 
    1.1299139611497617*^6, 1.1299290407378785*^6, 1.1299410845135115*^6, 
    1.1299508277353947*^6, 1.1299588341355883*^6, 1.129965531715108*^6, 
    1.1299712441539722*^6, 1.129976216681065*^6, 1.129980636466334*^6, 
    1.1299846481105888*^6, 1.129988365383527*^6, 1.1299918799258496*^6, 
    1.1299952677381234*^6, 1.1299985940334378*^6, 1.13000191690748*^6, 
    1.1300052901499704*^6, 1.130008765418943*^6, 1.1300123939392818*^6, 
    1.130016227798006*^6, 1.1300203208887908*^6, 1.1300247294920834*^6, 
    1.1300295124603226*^6, 1.1300347309185565*^6, 1.130040447410888*^6, 
    1.1300467243760603*^6, 1.1300536218549528*^6, 1.1300611943640322*^6, 
    1.1300694869192953*^6, 1.1300785303200828*^6, 1.130088335893016*^6, 
    1.1300988900858774*^6, 1.130110149457083*^6, 1.1301220367426004*^6, 
    1.1301344388002073*^6, 1.1301472071452693*^6, 1.130160161734291*^6, 
    1.1301730981700069*^6, 1.1301857983016577*^6, 1.1301980432585943*^6, 
    1.1302096465135464*^6, 1.1302204089698992*^6, 1.130230173441629*^6, 
    1.1302388549181973*^6, 1.1302464210662867*^6, 1.1302528869740893*^6, 
    1.1302583097040125*^6, 1.1302627789922715*^6, 1.1302664058171874*^6, 
    1.1302693109101702*^6, 1.1302716147611607*^6, 1.1302734300149442*^6, 
    1.1302748566094302*^6, 1.130275979458379*^6, 1.1302768681884697*^6, 
    1.130277578282135*^6, 1.1302781529655391*^6, 1.1302786253980605*^6, 
    1.1302790207648636*^6, 1.130279358121478*^6, 1.1302796519114184*^6, 
    1.1302799131592307*^6, 1.1302801503926092*^6, 1.1302803703230568*^6, 
    1.130280578359789*^6, 1.130280778995365*^6, 1.130280976088748*^6, 
    1.1302811730828246*^6, 1.1302813731701386*^6, 1.1302815794217205*^6, 
    1.1302817948878207*^6, 1.1302820226749706*^6, 1.130282266002461*^6, 
    1.130282528237133*^6, 1.1302828129045216*^6, 1.1302831236718753*^6, 
    1.1302834642972874*^6, 1.1302838385391298*^6, 1.130284250019077*^6, 
    1.130284702037543*^6, 1.130285197330162*^6, 1.130285737788858*^6, 
    1.130286324143236*^6, 1.130286955635413*^6, 1.1302876297155586*^6, 
    1.1302883418026203*^6, 1.130289085155094*^6, 1.1302898509003383*^6, 
    1.1302906282592958*^6, 1.1302914049654743*^6, 1.1302921679059232*^6, 
    1.130292903904207*^6, 1.1302936016747446*^6, 1.1302942492026177*^6, 
    1.1302948369867178*^6, 1.1302953598416238*^6, 1.130295815747379*^6, 
    1.1302962055442755*^6, 1.1302965326071582*^6, 1.1302968022898822*^6, 
    1.1302970212361806*^6, 1.1302971966915221*^6, 1.1302973358963039*^6, 
    1.1302974456274025*^6, 1.1302975319026012*^6, 1.1302975998383285*^6, 
    1.1302976536332795*^6, 1.130297696634156*^6, 1.1302977314513759*^6, 
    1.1302977600875725*^6, 1.1302977840636324*^6, 1.1302978045316972*^6, 
    1.130297822365474*^6, 1.1302978382320658*^6, 1.1302978526477637*^6, 
    1.1302978660191295*^6, 1.130297878674638*^6, 1.1302978908870728*^6, 
    1.130297902890985*^6, 1.1302979148960263*^6, 1.1302979270970854*^6, 
    1.130297939681937*^6, 1.1302979528373862*^6, 1.130297966754119*^6, 
    1.130297981629991*^6, 1.1302979976722815*^6, 1.130298015098507*^6, 
    1.1302980341350706*^6, 1.1302980550147207*^6, 1.130298077970373*^6, 
    1.130298103227255*^6, 1.130298130991486*^6, 1.130298161433797*^6, 
    1.130298194674681*^6, 1.1302982307625993*^6, 1.1302982696545827*^6, 
    1.1302983111971775*^6, 1.1302983551111824*^6, 1.1302984009838065*^6, 
    1.1302984482693223*^6, 1.130298496302854*^6, 1.1302985443268688*^6, 
    1.1302985915297405*^6, 1.130298637094176*^6, 1.1302986803153367*^6, 
    1.130298720447254*^6, 1.1302987568980807*^6, 1.130298789341289*^6, 
    1.1302988176464827*^6, 1.1302988418606785*^6, 1.1302988621886468*^6, 
    1.130298878958747*^6, 1.130298892580879*^6, 1.1302989035028443*^6, 
    1.1302989121727138*^6, 1.1302989190103495*^6, 1.1302989243890867*^6, 
    1.13029892862651*^6, 1.130298931983722*^6, 1.130298934668763*^6, 
    1.130298936843899*^6, 1.1302989386337986*^6, 1.13029894013339*^6, 
    1.1302989414142822*^6, 1.1302989425308788*^6, 1.1302989435248945*^6, 
    1.1302989444284788*^6, 1.130298945267089*^6, 1.130298946061367*^6, 
    1.1302989468283362*^6, 1.130298947582684*^6, 1.130298948337635*^6, 
    1.1302989491054434*^6, 1.1302989498979475*^6, 1.1302989507269615*^6, 
    1.1302989516045786*^6, 1.1302989525433835*^6, 1.130298953556545*^6, 
